Feb  6 00:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:40:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 00:40:26 2021 - NOTICE   Checked for devices.
Feb  6 00:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:40:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:40:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:40:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:40:26 2021 - DEBUG    Driver version:		11010
Feb  6 00:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:40:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 00:40:26 2021 - NOTICE   Calculating strategy.
Feb  6 00:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  6 00:40:26 2021 - DEBUG    Range:	7 MAXSHIFT:	184360 Scrunch value:	128
Feb  6 00:40:26 2021 - DEBUG    Maximum dispersive delay:	 11.799040(s).
Feb  6 00:40:26 2021 - DEBUG    Diagonal DM:	5.407739
Feb  6 00:40:26 2021 - DEBUG    In 1
Feb  6 00:40:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 00:40:26 2021 - NOTICE   Calculating strategy.
Feb  6 00:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  6 00:40:26 2021 - DEBUG    Range:	7 MAXSHIFT:	184360 Scrunch value:	128
Feb  6 00:40:26 2021 - DEBUG    Maximum dispersive delay:	 11.799040(s).
Feb  6 00:40:26 2021 - DEBUG    Diagonal DM:	5.407739
Feb  6 00:40:26 2021 - DEBUG    In 1
Feb  6 00:40:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 00:40:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 00:40:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:40:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:40:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:40:26 2021 - DEBUG    Driver version:		11010
Feb  6 00:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:40:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 00:40:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 00:40:26 2021 - DEBUG    az_start:		0.000000
Feb  6 00:40:26 2021 - DEBUG    za_start:		0.000000
Feb  6 00:40:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 00:40:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 00:40:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 00:40:26 2021 - DEBUG    tsamp:			0.000064
Feb  6 00:40:26 2021 - DEBUG    refdm:			0.000000
Feb  6 00:40:26 2021 - DEBUG    period:			0.000000
Feb  6 00:40:26 2021 - DEBUG    fch1:			970.000000
Feb  6 00:40:26 2021 - DEBUG    foff:			-0.703125
Feb  6 00:40:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 00:40:26 2021 - DEBUG    telescope_id:		0
Feb  6 00:40:26 2021 - DEBUG    machine_id:		0
Feb  6 00:40:26 2021 - DEBUG    data_type:		0
Feb  6 00:40:26 2021 - DEBUG    barycentric:		0
Feb  6 00:40:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 00:40:26 2021 - DEBUG    nbits:			8
Feb  6 00:40:26 2021 - DEBUG    nsamples:		312500
Feb  6 00:40:26 2021 - DEBUG    nchans:			512
Feb  6 00:40:26 2021 - DEBUG    nifs:			0
Feb  6 00:40:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 00:40:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 00:40:26 2021 - DEBUG    rawdatafile:		
Feb  6 00:40:26 2021 - DEBUG    source_name:		
Feb  6 00:40:26 2021 - DEBUG    N:			0
Feb  6 00:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:40:26 2021 - DEBUG    Optimization settings:
Feb  6 00:40:26 2021 - DEBUG    		UNROLL:			4
Feb  6 00:40:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 00:40:26 2021 - DEBUG    		SDIVINT:		10
Feb  6 00:40:26 2021 - DEBUG    		SDIVINDM:		24
Feb  6 00:40:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:40:26 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.831999,0.062000,1,1
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.831999,41.951996,0.220000,2,2
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.951996,83.231995,0.430000,4,4
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.231995,171.552002,0.920000,8,8
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.552002,282.911987,0.160000,16,16
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.911987,513.312012,1.600000,32,32
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.312012,1050.912109,3.200000,64,64
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.912109,1744.512207,1.700000,128,128
Feb  6 00:40:26 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:40:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:40:26 2021 - DEBUG         ndms[0]:		336
Feb  6 00:40:26 2021 - DEBUG         ndms[1]:		96
Feb  6 00:40:26 2021 - DEBUG         ndms[2]:		96
Feb  6 00:40:26 2021 - DEBUG         ndms[3]:		96
Feb  6 00:40:26 2021 - DEBUG         ndms[4]:		696
Feb  6 00:40:26 2021 - DEBUG         ndms[5]:		144
Feb  6 00:40:26 2021 - DEBUG         ndms[6]:		168
Feb  6 00:40:26 2021 - DEBUG         ndms[7]:		408
Feb  6 00:40:26 2021 - DEBUG    ddtr maxshift:		184360
Feb  6 00:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:40:26 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:40:26 2021 - DEBUG    t_processed size:	8
Feb  6 00:40:26 2021 - DEBUG    t_processed elements:
Feb  6 00:40:26 2021 - DEBUG         t_processed[0][0]:	128000
Feb  6 00:40:26 2021 - DEBUG         t_processed[1][0]:	64000
Feb  6 00:40:26 2021 - DEBUG         t_processed[2][0]:	32000
Feb  6 00:40:26 2021 - DEBUG         t_processed[3][0]:	16000
Feb  6 00:40:26 2021 - DEBUG         t_processed[4][0]:	8000
Feb  6 00:40:26 2021 - DEBUG         t_processed[5][0]:	4000
Feb  6 00:40:26 2021 - DEBUG         t_processed[6][0]:	2000
Feb  6 00:40:26 2021 - DEBUG         t_processed[7][0]:	1000
Feb  6 00:40:26 2021 - DEBUG    power:			2.000000
Feb  6 00:40:26 2021 - NOTICE   Pipeline is ready.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 00:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 00:40:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 00:40:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 00:40:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 00:40:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 00:40:26 2021 - DEBUG    Signal width [samples]:		625
Feb  6 00:40:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 00:40:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 00:40:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 00:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 00:40:26 2021 - DEBUG    Optimization settings:
Feb  6 00:40:26 2021 - DEBUG    		UNROLL:			4
Feb  6 00:40:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 00:40:26 2021 - DEBUG    		SDIVINT:		10
Feb  6 00:40:26 2021 - DEBUG    		SDIVINDM:		24
Feb  6 00:40:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 00:40:26 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.831999,0.062000,1,1
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.831999,41.951996,0.220000,2,2
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.951996,83.231995,0.430000,4,4
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.231995,171.552002,0.920000,8,8
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.552002,282.911987,0.160000,16,16
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.911987,513.312012,1.600000,32,32
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.312012,1050.912109,3.200000,64,64
Feb  6 00:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.912109,1744.512207,1.700000,128,128
Feb  6 00:40:26 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:40:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 00:40:26 2021 - DEBUG         ndms[0]:		336
Feb  6 00:40:26 2021 - DEBUG         ndms[1]:		96
Feb  6 00:40:26 2021 - DEBUG         ndms[2]:		96
Feb  6 00:40:26 2021 - DEBUG         ndms[3]:		96
Feb  6 00:40:26 2021 - DEBUG         ndms[4]:		696
Feb  6 00:40:26 2021 - DEBUG         ndms[5]:		144
Feb  6 00:40:26 2021 - DEBUG         ndms[6]:		168
Feb  6 00:40:26 2021 - DEBUG         ndms[7]:		408
Feb  6 00:40:26 2021 - DEBUG    ddtr maxshift:		184360
Feb  6 00:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 00:40:26 2021 - DEBUG    ddtr max_ndms:		696
Feb  6 00:40:26 2021 - DEBUG    t_processed size:	8
Feb  6 00:40:26 2021 - DEBUG    t_processed elements:
Feb  6 00:40:26 2021 - DEBUG         t_processed[0][0]:	128000
Feb  6 00:40:26 2021 - DEBUG         t_processed[1][0]:	64000
Feb  6 00:40:26 2021 - DEBUG         t_processed[2][0]:	32000
Feb  6 00:40:26 2021 - DEBUG         t_processed[3][0]:	16000
Feb  6 00:40:26 2021 - DEBUG         t_processed[4][0]:	8000
Feb  6 00:40:26 2021 - DEBUG         t_processed[5][0]:	4000
Feb  6 00:40:26 2021 - DEBUG         t_processed[6][0]:	2000
Feb  6 00:40:26 2021 - DEBUG         t_processed[7][0]:	1000
Feb  6 00:40:26 2021 - DEBUG    power:			2.000000
Feb  6 00:40:26 2021 - NOTICE   Finished. 1
Feb  6 00:40:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 00:40:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 00:40:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:40:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 00:40:26 2021 - NOTICE   	DDTR Binning 	28.875232
Feb  6 00:40:26 2021 - NOTICE   	DDTR Corner_Turn 	6.748160
Feb  6 00:40:26 2021 - NOTICE   	DDTR Dedispersion 	30.332608
Feb  6 00:40:26 2021 - NOTICE   	DDTR Host_To_Device 	209.852126
Feb  6 00:40:26 2021 - NOTICE   	DDTR total 	276.055874
Feb  6 00:40:26 2021 - NOTICE   	Total total 	276.242462
Feb  6 00:40:26 2021 - NOTICE   	Processed telescope time:	8192.000389
Feb  6 00:40:26 2021 - NOTICE    
Feb  6 00:40:26 2021 - NOTICE   	Real-time speed-up factor:	29.655109
Feb  6 00:40:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 00:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 00:40:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 00:40:26 2021 - NOTICE   Checked for devices.
Feb  6 00:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 00:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 00:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 00:40:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 00:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 00:40:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 00:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 00:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 00:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 00:40:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 00:40:26 2021 - DEBUG    Driver version:		11010
Feb  6 00:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 00:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 00:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 00:40:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 00:40:26 2021 - NOTICE   Calculating strategy.
Feb  6 00:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  6 00:40:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4920 Scrunch value:	2
Feb  6 00:40:26 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Feb  6 00:40:26 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 00:40:26 2021 - DEBUG    In 2
Feb  6 00:40:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 00:40:26 2021 - NOTICE   Calculating strategy.
Feb  6 00:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb  6 00:40:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4920 Scrunch value:	2
Feb  6 00:40:26 2021 - DEBUG    Maximum dispersive delay:	 2.519040(s).
Feb  6 00:40:26 2021 - DEBUG    Diagonal DM:	460.232617

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	489 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	489 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 184360
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  869610240 bytes = 829.325 MB;
Total memory required: 1189466880 bytes = 1134.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.928087
CT Device memory bandwidth in GB/s: 142.756852

NOTICE: 0.000000	20.831999	0.062000	336

Amount of telescope time processed: 0.000000

968.750000
