Feb  6 02:16:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:16:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 02:16:27 2021 - NOTICE   Checked for devices.
Feb  6 02:16:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:16:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:16:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:16:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:16:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:16:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:16:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 02:16:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    az_start:		0.000000
Feb  6 02:16:28 2021 - DEBUG    za_start:		0.000000
Feb  6 02:16:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 02:16:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 02:16:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 02:16:28 2021 - DEBUG    tsamp:			0.000064
Feb  6 02:16:28 2021 - DEBUG    refdm:			0.000000
Feb  6 02:16:28 2021 - DEBUG    period:			0.000000
Feb  6 02:16:28 2021 - DEBUG    fch1:			970.000000
Feb  6 02:16:28 2021 - DEBUG    foff:			-0.703125
Feb  6 02:16:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 02:16:28 2021 - DEBUG    telescope_id:		0
Feb  6 02:16:28 2021 - DEBUG    machine_id:		0
Feb  6 02:16:28 2021 - DEBUG    data_type:		0
Feb  6 02:16:28 2021 - DEBUG    barycentric:		0
Feb  6 02:16:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 02:16:28 2021 - DEBUG    nbits:			8
Feb  6 02:16:28 2021 - DEBUG    nsamples:		312500
Feb  6 02:16:28 2021 - DEBUG    nchans:			512
Feb  6 02:16:28 2021 - DEBUG    nifs:			0
Feb  6 02:16:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 02:16:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 02:16:28 2021 - DEBUG    rawdatafile:		
Feb  6 02:16:28 2021 - DEBUG    source_name:		
Feb  6 02:16:28 2021 - DEBUG    N:			0
Feb  6 02:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    Optimization settings:
Feb  6 02:16:28 2021 - DEBUG    		UNROLL:			4
Feb  6 02:16:28 2021 - DEBUG    		SNUMREG:		8
Feb  6 02:16:28 2021 - DEBUG    		SDIVINT:		16
Feb  6 02:16:28 2021 - DEBUG    		SDIVINDM:		64
Feb  6 02:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:16:28 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.807999,0.062000,1,1
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.807999,51.967999,0.220000,2,2
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.967999,107.007996,0.430000,4,4
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.007996,224.768005,0.920000,8,8
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.768005,337.408020,0.160000,16,16
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.408020,644.608032,1.600000,32,32
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.608032,1259.008057,3.200000,64,64
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.008057,2020.608154,1.700000,128,128
Feb  6 02:16:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:16:28 2021 - DEBUG         ndms[0]:		384
Feb  6 02:16:28 2021 - DEBUG         ndms[1]:		128
Feb  6 02:16:28 2021 - DEBUG         ndms[2]:		128
Feb  6 02:16:28 2021 - DEBUG         ndms[3]:		128
Feb  6 02:16:28 2021 - DEBUG         ndms[4]:		704
Feb  6 02:16:28 2021 - DEBUG         ndms[5]:		192
Feb  6 02:16:28 2021 - DEBUG         ndms[6]:		192
Feb  6 02:16:28 2021 - DEBUG         ndms[7]:		448
Feb  6 02:16:28 2021 - DEBUG    ddtr maxshift:		229632
Feb  6 02:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:16:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:28 2021 - DEBUG    t_processed size:	8
Feb  6 02:16:28 2021 - DEBUG    t_processed elements:
Feb  6 02:16:28 2021 - DEBUG         t_processed[0][0]:	65536
Feb  6 02:16:28 2021 - DEBUG         t_processed[1][0]:	32768
Feb  6 02:16:28 2021 - DEBUG         t_processed[2][0]:	16384
Feb  6 02:16:28 2021 - DEBUG         t_processed[3][0]:	8192
Feb  6 02:16:28 2021 - DEBUG         t_processed[4][0]:	4096
Feb  6 02:16:28 2021 - DEBUG         t_processed[5][0]:	2048
Feb  6 02:16:28 2021 - DEBUG         t_processed[6][0]:	1024
Feb  6 02:16:28 2021 - DEBUG         t_processed[7][0]:	512
Feb  6 02:16:28 2021 - DEBUG    power:			2.000000
Feb  6 02:16:28 2021 - NOTICE   Pipeline is ready.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:16:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:16:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 02:16:28 2021 - DEBUG    Signal width [samples]:		625
Feb  6 02:16:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:16:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:16:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    Optimization settings:
Feb  6 02:16:28 2021 - DEBUG    		UNROLL:			4
Feb  6 02:16:28 2021 - DEBUG    		SNUMREG:		8
Feb  6 02:16:28 2021 - DEBUG    		SDIVINT:		16
Feb  6 02:16:28 2021 - DEBUG    		SDIVINDM:		64
Feb  6 02:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:16:28 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.807999,0.062000,1,1
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.807999,51.967999,0.220000,2,2
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.967999,107.007996,0.430000,4,4
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.007996,224.768005,0.920000,8,8
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.768005,337.408020,0.160000,16,16
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.408020,644.608032,1.600000,32,32
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.608032,1259.008057,3.200000,64,64
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.008057,2020.608154,1.700000,128,128
Feb  6 02:16:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:16:28 2021 - DEBUG         ndms[0]:		384
Feb  6 02:16:28 2021 - DEBUG         ndms[1]:		128
Feb  6 02:16:28 2021 - DEBUG         ndms[2]:		128
Feb  6 02:16:28 2021 - DEBUG         ndms[3]:		128
Feb  6 02:16:28 2021 - DEBUG         ndms[4]:		704
Feb  6 02:16:28 2021 - DEBUG         ndms[5]:		192
Feb  6 02:16:28 2021 - DEBUG         ndms[6]:		192
Feb  6 02:16:28 2021 - DEBUG         ndms[7]:		448
Feb  6 02:16:28 2021 - DEBUG    ddtr maxshift:		229632
Feb  6 02:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:16:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:28 2021 - DEBUG    t_processed size:	8
Feb  6 02:16:28 2021 - DEBUG    t_processed elements:
Feb  6 02:16:28 2021 - DEBUG         t_processed[0][0]:	65536
Feb  6 02:16:28 2021 - DEBUG         t_processed[1][0]:	32768
Feb  6 02:16:28 2021 - DEBUG         t_processed[2][0]:	16384
Feb  6 02:16:28 2021 - DEBUG         t_processed[3][0]:	8192
Feb  6 02:16:28 2021 - DEBUG         t_processed[4][0]:	4096
Feb  6 02:16:28 2021 - DEBUG         t_processed[5][0]:	2048
Feb  6 02:16:28 2021 - DEBUG         t_processed[6][0]:	1024
Feb  6 02:16:28 2021 - DEBUG         t_processed[7][0]:	512
Feb  6 02:16:28 2021 - DEBUG    power:			2.000000
Feb  6 02:16:28 2021 - NOTICE   Finished. 1
Feb  6 02:16:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 02:16:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 02:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:16:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 02:16:28 2021 - NOTICE   	DDTR Binning 	32.220865
Feb  6 02:16:28 2021 - NOTICE   	DDTR Corner_Turn 	6.559040
Feb  6 02:16:28 2021 - NOTICE   	DDTR Dedispersion 	10.251776
Feb  6 02:16:28 2021 - NOTICE   	DDTR Host_To_Device 	198.131069
Feb  6 02:16:28 2021 - NOTICE   	DDTR total 	247.412313
Feb  6 02:16:28 2021 - NOTICE   	Total total 	247.608734
Feb  6 02:16:28 2021 - NOTICE   	Processed telescope time:	4194.303989
Feb  6 02:16:28 2021 - NOTICE    
Feb  6 02:16:28 2021 - NOTICE   	Real-time speed-up factor:	16.939241
Feb  6 02:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 02:16:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 02:16:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 02:16:28 2021 - NOTICE   Checked for devices.
Feb  6 02:16:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 02:16:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 02:16:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 02:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:16:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:16:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:16:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:16:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:16:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:16:28 2021 - DEBUG    Driver version:		11010
Feb  6 02:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:16:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:16:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:16:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:16:28 2021 - NOTICE   Calculating strategy.
Feb  6 02:16:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 02:16:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb  6 02:16:28 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Feb  6 02:16:28 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 02:16:28 2021 - DEBUG    In 2
Feb  6 02:16:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 02:16:28 2021 - NOTICE   Calculating strategy.
Feb  6 02:16:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 02:16:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Feb  6 02:16:28 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Feb  6 02:16:28 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 02:16:28 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	616 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	616 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 229632
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  831193088 bytes = 792.688 MB;
Total memory required: 1133445120 bytes = 1080.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.354607
CT Device memory bandwidth in GB/s: 138.812764

NOTICE: 0.000000	23.807999	0.062000	384

Amount of telescope time processed: 0.000000

968.750000
0.006715
439
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.807999	51.967999	0.220000	128

Amount of telescope time processed: 0.000000
timesamples: 295168

1718.750000
0.006715
757
lineshift:	981
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.967999	107.007996	0.430000	128

Amount of telescope time processed: 0.000000
timesamples: 262400

1679.687500
0.006715
740
lineshift:	964
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.007996	224.768005	0.920000	128

Amount of telescope time processed: 0.000000
timesamples: 246016

1796.875000
0.006715
790
lineshift:	1014
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.768005	337.408020	0.160000	704

Amount of telescope time processed: 0.000000
timesamples: 237824

156.250000
0.006715
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.408020	644.608032	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 233728

781.250000
0.006715
360
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.608032	1259.008057	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 231680

781.250000
0.006715
360
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1259.008057	2020.608154	1.700000	448

Amount of telescope time processed: 0.000000
timesamples: 230656

207.519531
0.006715
117
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247609 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 16.939241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory nFeb  6 02:16:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 02:16:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 02:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 02:16:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 02:16:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 02:16:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 02:16:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 02:16:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 02:16:28 2021 - DEBUG    Driver version:		11010
Feb  6 02:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 02:16:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 02:16:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 02:16:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 02:16:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    az_start:		0.000000
Feb  6 02:16:28 2021 - DEBUG    za_start:		0.000000
Feb  6 02:16:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 02:16:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 02:16:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 02:16:28 2021 - DEBUG    tsamp:			0.000512
Feb  6 02:16:28 2021 - DEBUG    refdm:			0.000000
Feb  6 02:16:28 2021 - DEBUG    period:			0.000000
Feb  6 02:16:28 2021 - DEBUG    fch1:			1105.000000
Feb  6 02:16:28 2021 - DEBUG    foff:			-0.146484
Feb  6 02:16:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 02:16:28 2021 - DEBUG    telescope_id:		0
Feb  6 02:16:28 2021 - DEBUG    machine_id:		0
Feb  6 02:16:28 2021 - DEBUG    data_type:		0
Feb  6 02:16:28 2021 - DEBUG    barycentric:		0
Feb  6 02:16:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 02:16:28 2021 - DEBUG    nbits:			8
Feb  6 02:16:28 2021 - DEBUG    nsamples:		39062
Feb  6 02:16:28 2021 - DEBUG    nchans:			1024
Feb  6 02:16:28 2021 - DEBUG    nifs:			0
Feb  6 02:16:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 02:16:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 02:16:28 2021 - DEBUG    rawdatafile:		
Feb  6 02:16:28 2021 - DEBUG    source_name:		
Feb  6 02:16:28 2021 - DEBUG    N:			0
Feb  6 02:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    Optimization settings:
Feb  6 02:16:28 2021 - DEBUG    		UNROLL:			4
Feb  6 02:16:28 2021 - DEBUG    		SNUMREG:		8
Feb  6 02:16:28 2021 - DEBUG    		SDIVINT:		16
Feb  6 02:16:28 2021 - DEBUG    		SDIVINDM:		64
Feb  6 02:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:16:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2208.000000,1.200000,2,2
Feb  6 02:16:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:16:28 2021 - DEBUG         ndms[0]:		704
Feb  6 02:16:28 2021 - DEBUG         ndms[1]:		256
Feb  6 02:16:28 2021 - DEBUG    ddtr maxshift:		5376
Feb  6 02:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:16:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:28 2021 - DEBUG    t_processed size:	2
Feb  6 02:16:28 2021 - DEBUG    t_processed elements:
Feb  6 02:16:28 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 02:16:28 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 02:16:28 2021 - DEBUG    power:			2.000000
Feb  6 02:16:28 2021 - NOTICE   Pipeline is ready.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 02:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 02:16:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 02:16:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 02:16:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 02:16:28 2021 - DEBUG    Signal width [samples]:		78
Feb  6 02:16:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 02:16:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 02:16:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 02:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 02:16:28 2021 - DEBUG    Optimization settings:
Feb  6 02:16:28 2021 - DEBUG    		UNROLL:			4
Feb  6 02:16:28 2021 - DEBUG    		SNUMREG:		8
Feb  6 02:16:28 2021 - DEBUG    		SDIVINT:		16
Feb  6 02:16:28 2021 - DEBUG    		SDIVINDM:		64
Feb  6 02:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 02:16:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,2.700000,1,1
Feb  6 02:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,2208.000000,1.200000,2,2
Feb  6 02:16:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 02:16:28 2021 - DEBUG         ndms[0]:		704
Feb  6 02:16:28 2021 - DEBUG         ndms[1]:		256
Feb  6 02:16:28 2021 - DEBUG    ddtr maxshift:		5376
Feb  6 02:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 02:16:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 02:16:28 2021 - DEBUG    t_processed size:	2
Feb  6 02:16:28 2021 - DEBUG    t_processed elements:
Feb  6 02:16:28 2021 - DEBUG         t_processed[0][0]:	33280
Feb  6 02:16:28 2021 - DEBUG         t_processed[1][0]:	16640
Feb  6 02:16:28 2021 - DEBUG    power:			2.000000
