Feb  6 01:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:18:34 2021 - NOTICE   Checked for devices.
Feb  6 01:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:18:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:18:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:18:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:18:34 2021 - DEBUG    Driver version:		11010
Feb  6 01:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:18:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 01:18:34 2021 - NOTICE   Calculating strategy.
Feb  6 01:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  6 01:18:34 2021 - DEBUG    Range:	7 MAXSHIFT:	190512 Scrunch value:	128
Feb  6 01:18:34 2021 - DEBUG    Maximum dispersive delay:	 12.192768(s).
Feb  6 01:18:34 2021 - DEBUG    Diagonal DM:	5.407739
Feb  6 01:18:34 2021 - DEBUG    In 1
Feb  6 01:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:18:34 2021 - NOTICE   Calculating strategy.
Feb  6 01:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  6 01:18:34 2021 - DEBUG    Range:	7 MAXSHIFT:	190512 Scrunch value:	128
Feb  6 01:18:34 2021 - DEBUG    Maximum dispersive delay:	 12.192768(s).
Feb  6 01:18:34 2021 - DEBUG    Diagonal DM:	5.407739
Feb  6 01:18:34 2021 - DEBUG    In 1
Feb  6 01:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:18:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:18:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:18:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:18:34 2021 - DEBUG    Driver version:		11010
Feb  6 01:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:18:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 01:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:18:34 2021 - DEBUG    az_start:		0.000000
Feb  6 01:18:34 2021 - DEBUG    za_start:		0.000000
Feb  6 01:18:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:18:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:18:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:18:34 2021 - DEBUG    tsamp:			0.000064
Feb  6 01:18:34 2021 - DEBUG    refdm:			0.000000
Feb  6 01:18:34 2021 - DEBUG    period:			0.000000
Feb  6 01:18:34 2021 - DEBUG    fch1:			970.000000
Feb  6 01:18:34 2021 - DEBUG    foff:			-0.703125
Feb  6 01:18:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:18:34 2021 - DEBUG    telescope_id:		0
Feb  6 01:18:34 2021 - DEBUG    machine_id:		0
Feb  6 01:18:34 2021 - DEBUG    data_type:		0
Feb  6 01:18:34 2021 - DEBUG    barycentric:		0
Feb  6 01:18:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:18:34 2021 - DEBUG    nbits:			8
Feb  6 01:18:34 2021 - DEBUG    nsamples:		312500
Feb  6 01:18:34 2021 - DEBUG    nchans:			512
Feb  6 01:18:34 2021 - DEBUG    nifs:			0
Feb  6 01:18:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:18:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:18:34 2021 - DEBUG    rawdatafile:		
Feb  6 01:18:34 2021 - DEBUG    source_name:		
Feb  6 01:18:34 2021 - DEBUG    N:			0
Feb  6 01:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:18:34 2021 - DEBUG    Optimization settings:
Feb  6 01:18:34 2021 - DEBUG    		UNROLL:			4
Feb  6 01:18:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 01:18:34 2021 - DEBUG    		SDIVINT:		12
Feb  6 01:18:34 2021 - DEBUG    		SDIVINDM:		40
Feb  6 01:18:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:18:34 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.062000,1,1
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,48.720001,0.220000,2,2
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,100.320007,0.430000,4,4
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320007,210.720001,0.920000,8,8
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.720001,319.519989,0.160000,16,16
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.519989,575.520020,1.600000,32,32
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.520020,1087.520020,3.200000,64,64
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.520020,1767.520020,1.700000,128,128
Feb  6 01:18:34 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 01:18:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:18:34 2021 - DEBUG         ndms[0]:		360
Feb  6 01:18:34 2021 - DEBUG         ndms[1]:		120
Feb  6 01:18:34 2021 - DEBUG         ndms[2]:		120
Feb  6 01:18:34 2021 - DEBUG         ndms[3]:		120
Feb  6 01:18:34 2021 - DEBUG         ndms[4]:		680
Feb  6 01:18:34 2021 - DEBUG         ndms[5]:		160
Feb  6 01:18:34 2021 - DEBUG         ndms[6]:		160
Feb  6 01:18:34 2021 - DEBUG         ndms[7]:		400
Feb  6 01:18:34 2021 - DEBUG    ddtr maxshift:		190512
Feb  6 01:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:18:34 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 01:18:34 2021 - DEBUG    t_processed size:	8
Feb  6 01:18:34 2021 - DEBUG    t_processed elements:
Feb  6 01:18:34 2021 - DEBUG         t_processed[0][0]:	116736
Feb  6 01:18:34 2021 - DEBUG         t_processed[1][0]:	58368
Feb  6 01:18:34 2021 - DEBUG         t_processed[2][0]:	29184
Feb  6 01:18:34 2021 - DEBUG         t_processed[3][0]:	14592
Feb  6 01:18:34 2021 - DEBUG         t_processed[4][0]:	7296
Feb  6 01:18:34 2021 - DEBUG         t_processed[5][0]:	3648
Feb  6 01:18:34 2021 - DEBUG         t_processed[6][0]:	1824
Feb  6 01:18:34 2021 - DEBUG         t_processed[7][0]:	912
Feb  6 01:18:34 2021 - DEBUG    power:			2.000000
Feb  6 01:18:34 2021 - NOTICE   Pipeline is ready.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:18:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:18:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:18:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 01:18:34 2021 - DEBUG    Signal width [samples]:		625
Feb  6 01:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:18:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:18:34 2021 - DEBUG    Optimization settings:
Feb  6 01:18:34 2021 - DEBUG    		UNROLL:			4
Feb  6 01:18:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 01:18:34 2021 - DEBUG    		SDIVINT:		12
Feb  6 01:18:34 2021 - DEBUG    		SDIVINDM:		40
Feb  6 01:18:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:18:34 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.062000,1,1
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,48.720001,0.220000,2,2
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.720001,100.320007,0.430000,4,4
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.320007,210.720001,0.920000,8,8
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.720001,319.519989,0.160000,16,16
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.519989,575.520020,1.600000,32,32
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.520020,1087.520020,3.200000,64,64
Feb  6 01:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.520020,1767.520020,1.700000,128,128
Feb  6 01:18:34 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 01:18:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:18:34 2021 - DEBUG         ndms[0]:		360
Feb  6 01:18:34 2021 - DEBUG         ndms[1]:		120
Feb  6 01:18:34 2021 - DEBUG         ndms[2]:		120
Feb  6 01:18:34 2021 - DEBUG         ndms[3]:		120
Feb  6 01:18:34 2021 - DEBUG         ndms[4]:		680
Feb  6 01:18:34 2021 - DEBUG         ndms[5]:		160
Feb  6 01:18:34 2021 - DEBUG         ndms[6]:		160
Feb  6 01:18:34 2021 - DEBUG         ndms[7]:		400
Feb  6 01:18:34 2021 - DEBUG    ddtr maxshift:		190512
Feb  6 01:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:18:34 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 01:18:34 2021 - DEBUG    t_processed size:	8
Feb  6 01:18:34 2021 - DEBUG    t_processed elements:
Feb  6 01:18:34 2021 - DEBUG         t_processed[0][0]:	116736
Feb  6 01:18:34 2021 - DEBUG         t_processed[1][0]:	58368
Feb  6 01:18:34 2021 - DEBUG         t_processed[2][0]:	29184
Feb  6 01:18:34 2021 - DEBUG         t_processed[3][0]:	14592
Feb  6 01:18:34 2021 - DEBUG         t_processed[4][0]:	7296
Feb  6 01:18:34 2021 - DEBUG         t_processed[5][0]:	3648
Feb  6 01:18:34 2021 - DEBUG         t_processed[6][0]:	1824
Feb  6 01:18:34 2021 - DEBUG         t_processed[7][0]:	912
Feb  6 01:18:34 2021 - DEBUG    power:			2.000000
Feb  6 01:18:34 2021 - NOTICE   Finished. 1
Feb  6 01:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:18:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:18:34 2021 - NOTICE   	DDTR Binning 	29.180704
Feb  6 01:18:34 2021 - NOTICE   	DDTR Corner_Turn 	6.643648
Feb  6 01:18:34 2021 - NOTICE   	DDTR Dedispersion 	30.517121
Feb  6 01:18:34 2021 - NOTICE   	DDTR Host_To_Device 	206.381636
Feb  6 01:18:34 2021 - NOTICE   	DDTR total 	272.971655
Feb  6 01:18:34 2021 - NOTICE   	Total total 	273.162109
Feb  6 01:18:34 2021 - NOTICE   	Processed telescope time:	7471.104145
Feb  6 01:18:34 2021 - NOTICE    
Feb  6 01:18:34 2021 - NOTICE   	Real-time speed-up factor:	27.350441
Feb  6 01:18:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 01:18:34 2021 - NOTICE   Checked for devices.
Feb  6 01:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:18:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:18:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:18:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:18:34 2021 - DEBUG    Driver version:		11010
Feb  6 01:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:18:34 2021 - NOTICE   Calculating strategy.
Feb  6 01:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:18:34 2021 - DEBUG    Range:	1 MAXSHIFT:	5136 Scrunch value:	2
Feb  6 01:18:34 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb  6 01:18:34 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:18:34 2021 - DEBUG    In 2
Feb  6 01:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:18:34 2021 - NOTICE   Calculating strategy.
Feb  6 01:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 01:18:34 2021 - DEBUG    Range:	1 MAXSHIFT:	5136 Scrunch value:	2
Feb  6 01:18:34 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Feb  6 01:18:34 2021 - DEBUG    Diagonal DM:	460.232617

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 190512
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  835714560 bytes = 797.000 MB;
Total memory required: 1150336512 bytes = 1097.046 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006617 (GPU estimate)
