Feb  6 01:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:46:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 01:46:45 2021 - NOTICE   Checked for devices.
Feb  6 01:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:46:45 2021 - DEBUG    Optimization settings:
Feb  6 01:46:45 2021 - DEBUG    		UNROLL:			4
Feb  6 01:46:45 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:46:45 2021 - DEBUG    		SDIVINT:		12
Feb  6 01:46:45 2021 - DEBUG    		SDIVINDM:		50
Feb  6 01:46:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:46:45 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.062000,1,1
Feb  6 01:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,43.699997,0.220000,2,2
Feb  6 01:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.699997,86.699997,0.430000,4,4
Feb  6 01:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.699997,178.699997,0.920000,8,8
Feb  6 01:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.699997,290.700012,0.160000,16,16
Feb  6 01:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.700012,530.700012,1.600000,32,32
Feb  6 01:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,1170.699951,3.200000,64,64
Feb  6 01:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.699951,1850.699951,1.700000,128,128
Feb  6 01:46:45 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:46:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:46:45 2021 - DEBUG         ndms[0]:		350
Feb  6 01:46:45 2021 - DEBUG         ndms[1]:		100
Feb  6 01:46:45 2021 - DEBUG         ndms[2]:		100
Feb  6 01:46:45 2021 - DEBUG         ndms[3]:		100
Feb  6 01:46:45 2021 - DEBUG         ndms[4]:		700
Feb  6 01:46:45 2021 - DEBUG         ndms[5]:		150
Feb  6 01:46:45 2021 - DEBUG         ndms[6]:		200
Feb  6 01:46:45 2021 - DEBUG         ndms[7]:		400
Feb  6 01:46:45 2021 - DEBUG    ddtr maxshift:		196800
Feb  6 01:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:46:45 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:46:45 2021 - DEBUG    t_processed size:	8
Feb  6 01:46:45 2021 - DEBUG    t_processed elements:
Feb  6 01:46:45 2021 - DEBUG         t_processed[0][0]:	98304
Feb  6 01:46:45 2021 - DEBUG         t_processed[1][0]:	49152
Feb  6 01:46:45 2021 - DEBUG         t_processed[2][0]:	24576
Feb  6 01:46:45 2021 - DEBUG         t_processed[3][0]:	12288
Feb  6 01:46:45 2021 - DEBUG         t_processed[4][0]:	6144
Feb  6 01:46:45 2021 - DEBUG         t_processed[5][0]:	3072
Feb  6 01:46:45 2021 - DEBUG         t_processed[6][0]:	1536
Feb  6 01:46:45 2021 - DEBUG         t_processed[7][0]:	768
Feb  6 01:46:45 2021 - DEBUG    power:			2.000000
Feb  6 01:46:45 2021 - NOTICE   Pipeline is ready.
Feb  6 01:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:46:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:46:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:46:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 01:46:46 2021 - DEBUG    Signal width [samples]:		625
Feb  6 01:46:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:46:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:46:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:46:46 2021 - DEBUG    Optimization settings:
Feb  6 01:46:46 2021 - DEBUG    		UNROLL:			4
Feb  6 01:46:46 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:46:46 2021 - DEBUG    		SDIVINT:		12
Feb  6 01:46:46 2021 - DEBUG    		SDIVINDM:		50
Feb  6 01:46:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:46:46 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.062000,1,1
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,43.699997,0.220000,2,2
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.699997,86.699997,0.430000,4,4
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.699997,178.699997,0.920000,8,8
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.699997,290.700012,0.160000,16,16
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.700012,530.700012,1.600000,32,32
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.700012,1170.699951,3.200000,64,64
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.699951,1850.699951,1.700000,128,128
Feb  6 01:46:46 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:46:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:46:46 2021 - DEBUG         ndms[0]:		350
Feb  6 01:46:46 2021 - DEBUG         ndms[1]:		100
Feb  6 01:46:46 2021 - DEBUG         ndms[2]:		100
Feb  6 01:46:46 2021 - DEBUG         ndms[3]:		100
Feb  6 01:46:46 2021 - DEBUG         ndms[4]:		700
Feb  6 01:46:46 2021 - DEBUG         ndms[5]:		150
Feb  6 01:46:46 2021 - DEBUG         ndms[6]:		200
Feb  6 01:46:46 2021 - DEBUG         ndms[7]:		400
Feb  6 01:46:46 2021 - DEBUG    ddtr maxshift:		196800
Feb  6 01:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:46:46 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:46:46 2021 - DEBUG    t_processed size:	8
Feb  6 01:46:46 2021 - DEBUG    t_processed elements:
Feb  6 01:46:46 2021 - DEBUG         t_processed[0][0]:	98304
Feb  6 01:46:46 2021 - DEBUG         t_processed[1][0]:	49152
Feb  6 01:46:46 2021 - DEBUG         t_processed[2][0]:	24576
Feb  6 01:46:46 2021 - DEBUG         t_processed[3][0]:	12288
Feb  6 01:46:46 2021 - DEBUG         t_processed[4][0]:	6144
Feb  6 01:46:46 2021 - DEBUG         t_processed[5][0]:	3072
Feb  6 01:46:46 2021 - DEBUG         t_processed[6][0]:	1536
Feb  6 01:46:46 2021 - DEBUG         t_processed[7][0]:	768
Feb  6 01:46:46 2021 - DEBUG    power:			2.000000
Feb  6 01:46:46 2021 - NOTICE   Finished. 1
Feb  6 01:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 01:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 01:46:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 01:46:46 2021 - NOTICE   	DDTR Binning 	29.213600
Feb  6 01:46:46 2021 - NOTICE   	DDTR Corner_Turn 	6.550976
Feb  6 01:46:46 2021 - NOTICE   	DDTR Dedispersion 	20.252224
Feb  6 01:46:46 2021 - NOTICE   	DDTR Host_To_Device 	198.232447
Feb  6 01:46:46 2021 - NOTICE   	DDTR total 	254.495707
Feb  6 01:46:46 2021 - NOTICE   	Total total 	254.676987
Feb  6 01:46:46 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  6 01:46:46 2021 - NOTICE    
Feb  6 01:46:46 2021 - NOTICE   	Real-time speed-up factor:	24.703670
Feb  6 01:46:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 01:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 01:46:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 01:46:46 2021 - NOTICE   Checked for devices.
Feb  6 01:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 01:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 01:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 01:46:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:46:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:46:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:46:46 2021 - DEBUG    Driver version:		11010
Feb  6 01:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:46:46 2021 - NOTICE   Calculating strategy.
Feb  6 01:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 01:46:46 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Feb  6 01:46:46 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb  6 01:46:46 2021 - DEBUG    Diagonal DM:	460.232617
Feb  6 01:46:46 2021 - DEBUG    In 2
Feb  6 01:46:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 01:46:46 2021 - NOTICE   Calculating strategy.
Feb  6 01:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 01:46:46 2021 - DEBUG    Range:	1 MAXSHIFT:	5184 Scrunch value:	2
Feb  6 01:46:46 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb  6 01:46:46 2021 - DEBUG    Diagonal DM:	460.232617

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196800
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  826291200 bytes = 788.013 MB;
Total memory required: 1128477696 bytes = 1076.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.563085
CT Device memory bandwidth in GB/s: 138.937851

NOTICE: 0.000000	21.699999	0.062000	350

Amount of telescope time processed: 0.000000

968.750000
0.006715
340
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.699999	43.699997	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 295104

1718.750000
0.006715
587
lineshift:	755
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.699997	86.699997	0.430000	100

Amount of telescope time processed: 0.000000
timesamples: 245952

1679.687500
0.006715
574
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.699997	178.699997	0.920000	100

Amount of telescope time processed: 0.000000
timesamples: 221376

1796.875000
0.006715
613
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.699997	290.700012	0.160000	700

Amount of telescope time processed: 0.000000
timesamples: 209088

156.250000
0.006715
73
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.700012	530.700012	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 202944

781.250000
0.006715
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.700012	1170.699951	3.200000	200

Amount of telescope time processed: 0.000000
timesamples: 199872

781.250000
0.006715
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.699951	1850.699951	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 198272

207.519531
0.006715
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254677 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 24.703669
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum numbeFeb  6 01:46:46 2021 - DEBUG    In 2
Feb  6 01:46:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 01:46:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 01:46:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 01:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 01:46:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 01:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 01:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 01:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 01:46:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 01:46:46 2021 - DEBUG    Driver version:		11010
Feb  6 01:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 01:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 01:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 01:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 01:46:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 01:46:46 2021 - DEBUG    az_start:		0.000000
Feb  6 01:46:46 2021 - DEBUG    za_start:		0.000000
Feb  6 01:46:46 2021 - DEBUG    src_raj:			0.000000
Feb  6 01:46:46 2021 - DEBUG    src_dej:			0.000000
Feb  6 01:46:46 2021 - DEBUG    tstart:			50000.000000
Feb  6 01:46:46 2021 - DEBUG    tsamp:			0.000512
Feb  6 01:46:46 2021 - DEBUG    refdm:			0.000000
Feb  6 01:46:46 2021 - DEBUG    period:			0.000000
Feb  6 01:46:46 2021 - DEBUG    fch1:			1105.000000
Feb  6 01:46:46 2021 - DEBUG    foff:			-0.146484
Feb  6 01:46:46 2021 - DEBUG    fchannel:		0.000000
Feb  6 01:46:46 2021 - DEBUG    telescope_id:		0
Feb  6 01:46:46 2021 - DEBUG    machine_id:		0
Feb  6 01:46:46 2021 - DEBUG    data_type:		0
Feb  6 01:46:46 2021 - DEBUG    barycentric:		0
Feb  6 01:46:46 2021 - DEBUG    pulsarcentric:		0
Feb  6 01:46:46 2021 - DEBUG    nbits:			8
Feb  6 01:46:46 2021 - DEBUG    nsamples:		39062
Feb  6 01:46:46 2021 - DEBUG    nchans:			1024
Feb  6 01:46:46 2021 - DEBUG    nifs:			0
Feb  6 01:46:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 01:46:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 01:46:46 2021 - DEBUG    rawdatafile:		
Feb  6 01:46:46 2021 - DEBUG    source_name:		
Feb  6 01:46:46 2021 - DEBUG    N:			0
Feb  6 01:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:46:46 2021 - DEBUG    Optimization settings:
Feb  6 01:46:46 2021 - DEBUG    		UNROLL:			4
Feb  6 01:46:46 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:46:46 2021 - DEBUG    		SDIVINT:		12
Feb  6 01:46:46 2021 - DEBUG    		SDIVINDM:		50
Feb  6 01:46:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:46:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2190.000000,1.200000,2,2
Feb  6 01:46:46 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:46:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:46:46 2021 - DEBUG         ndms[0]:		700
Feb  6 01:46:46 2021 - DEBUG         ndms[1]:		250
Feb  6 01:46:46 2021 - DEBUG    ddtr maxshift:		5184
Feb  6 01:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:46:46 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:46:46 2021 - DEBUG    t_processed size:	2
Feb  6 01:46:46 2021 - DEBUG    t_processed elements:
Feb  6 01:46:46 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 01:46:46 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 01:46:46 2021 - DEBUG    power:			2.000000
Feb  6 01:46:46 2021 - NOTICE   Pipeline is ready.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 01:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 01:46:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 01:46:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 01:46:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 01:46:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 01:46:46 2021 - DEBUG    Signal width [samples]:		78
Feb  6 01:46:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 01:46:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 01:46:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 01:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 01:46:46 2021 - DEBUG    Optimization settings:
Feb  6 01:46:46 2021 - DEBUG    		UNROLL:			4
Feb  6 01:46:46 2021 - DEBUG    		SNUMREG:		8
Feb  6 01:46:46 2021 - DEBUG    		SDIVINT:		12
Feb  6 01:46:46 2021 - DEBUG    		SDIVINDM:		50
Feb  6 01:46:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 01:46:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,2.700000,1,1
Feb  6 01:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2190.000000,1.200000,2,2
Feb  6 01:46:46 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:46:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 01:46:46 2021 - DEBUG         ndms[0]:		700
Feb  6 01:46:46 2021 - DEBUG         ndms[1]:		250
Feb  6 01:46:46 2021 - DEBUG    ddtr maxshift:		5184
Feb  6 01:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 01:46:46 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 01:46:46 2021 - DEBUG    t_processed size:	2
Feb  6 01:46:46 2021 - DEBUG    t_processed elements:
Feb  6 01:46:46 2021 - DEBUG         t_processed[0][0]:	33792
Feb  6 01:46:46 2021 - DEBUG         t_processed[1][0]:	16896
Feb  6 01:46:46 2021 - DEBUG    power:			2.000000
Feb  6 01:46:46 2021 - NOTICE   Finished. 1
