Apr  4 17:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:08:35 2021 - NOTICE   Checked for devices.
Apr  4 17:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    Optimization settings:
Apr  4 17:08:35 2021 - DEBUG    		UNROLL:			4
Apr  4 17:08:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:08:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:08:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:08:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:08:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.092000,1,1
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,88.320000,0.230000,2,2
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,176.639999,0.460000,4,4
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.639999,353.279999,0.920000,8,8
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,622.079956,1.400000,16,16
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,842.879944,2.300000,32,32
Apr  4 17:08:35 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 17:08:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:08:35 2021 - DEBUG         ndms[0]:		480
Apr  4 17:08:35 2021 - DEBUG         ndms[1]:		192
Apr  4 17:08:35 2021 - DEBUG         ndms[2]:		192
Apr  4 17:08:35 2021 - DEBUG         ndms[3]:		192
Apr  4 17:08:35 2021 - DEBUG         ndms[4]:		192
Apr  4 17:08:35 2021 - DEBUG         ndms[5]:		96
Apr  4 17:08:35 2021 - DEBUG    ddtr maxshift:		76896
Apr  4 17:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:08:35 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 17:08:35 2021 - DEBUG    t_processed size:	6
Apr  4 17:08:35 2021 - DEBUG    t_processed elements:
Apr  4 17:08:35 2021 - DEBUG         t_processed[0][0]:	0
Apr  4 17:08:35 2021 - DEBUG         t_processed[1][0]:	0
Apr  4 17:08:35 2021 - DEBUG         t_processed[2][0]:	0
Apr  4 17:08:35 2021 - DEBUG         t_processed[3][0]:	0
Apr  4 17:08:35 2021 - DEBUG         t_processed[4][0]:	0
Apr  4 17:08:35 2021 - DEBUG         t_processed[5][0]:	0
Apr  4 17:08:35 2021 - DEBUG    power:			2.000000
Apr  4 17:08:35 2021 - NOTICE   Finished. 1
Apr  4 17:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:08:35 2021 - NOTICE   Checked for devices.
Apr  4 17:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:08:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:08:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:08:35 2021 - DEBUG    Driver version:		11010
Apr  4 17:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:08:35 2021 - NOTICE   Calculating strategy.
Apr  4 17:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 17:08:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1821 Scrunch value:	1
Apr  4 17:08:35 2021 - DEBUG    Maximum dispersive delay:	 1.864704(s).
Apr  4 17:08:35 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 17:08:35 2021 - DEBUG    In 2
Apr  4 17:08:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:08:35 2021 - NOTICE   Calculating strategy.
Apr  4 17:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 17:08:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1821 Scrunch value:	1
Apr  4 17:08:35 2021 - DEBUG    Maximum dispersive delay:	 1.864704(s).
Apr  4 17:08:35 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 17:08:35 2021 - DEBUG    In 2
Apr  4 17:08:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:08:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:08:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:08:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:08:35 2021 - DEBUG    Driver version:		11010
Apr  4 17:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    az_start:		0.000000
Apr  4 17:08:35 2021 - DEBUG    za_start:		0.000000
Apr  4 17:08:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:08:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:08:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:08:35 2021 - DEBUG    tsamp:			0.001024
Apr  4 17:08:35 2021 - DEBUG    refdm:			0.000000
Apr  4 17:08:35 2021 - DEBUG    period:			0.000000
Apr  4 17:08:35 2021 - DEBUG    fch1:			2105.000000
Apr  4 17:08:35 2021 - DEBUG    foff:			-0.341797
Apr  4 17:08:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:08:35 2021 - DEBUG    telescope_id:		0
Apr  4 17:08:35 2021 - DEBUG    machine_id:		0
Apr  4 17:08:35 2021 - DEBUG    data_type:		0
Apr  4 17:08:35 2021 - DEBUG    barycentric:		0
Apr  4 17:08:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:08:35 2021 - DEBUG    nbits:			8
Apr  4 17:08:35 2021 - DEBUG    nsamples:		19531
Apr  4 17:08:35 2021 - DEBUG    nchans:			1024
Apr  4 17:08:35 2021 - DEBUG    nifs:			0
Apr  4 17:08:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:08:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:08:35 2021 - DEBUG    rawdatafile:		
Apr  4 17:08:35 2021 - DEBUG    source_name:		
Apr  4 17:08:35 2021 - DEBUG    N:			0
Apr  4 17:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    Optimization settings:
Apr  4 17:08:35 2021 - DEBUG    		UNROLL:			4
Apr  4 17:08:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:08:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:08:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:08:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:08:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.600098,6.900000,1,1
Apr  4 17:08:35 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 17:08:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:08:35 2021 - DEBUG         ndms[0]:		624
Apr  4 17:08:35 2021 - DEBUG    ddtr maxshift:		1821
Apr  4 17:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:08:35 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 17:08:35 2021 - DEBUG    t_processed size:	1
Apr  4 17:08:35 2021 - DEBUG    t_processed elements:
Apr  4 17:08:35 2021 - DEBUG         t_processed[0][0]:	17664
Apr  4 17:08:35 2021 - DEBUG    power:			2.000000
Apr  4 17:08:35 2021 - NOTICE   Pipeline is ready.
Apr  4 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:08:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:08:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 17:08:35 2021 - DEBUG    Signal width [samples]:		39
Apr  4 17:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:08:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    Optimization settings:
Apr  4 17:08:35 2021 - DEBUG    		UNROLL:			4
Apr  4 17:08:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:08:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:08:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:08:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:08:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4305.600098,6.900000,1,1
Apr  4 17:08:35 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 17:08:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:08:35 2021 - DEBUG         ndms[0]:		624
Apr  4 17:08:35 2021 - DEBUG    ddtr maxshift:		1821
Apr  4 17:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:08:35 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 17:08:35 2021 - DEBUG    t_processed size:	1
Apr  4 17:08:35 2021 - DEBUG    t_processed elements:
Apr  4 17:08:35 2021 - DEBUG         t_processed[0][0]:	17664
Apr  4 17:08:35 2021 - DEBUG    power:			2.000000
Apr  4 17:08:35 2021 - NOTICE   Finished. 1
Apr  4 17:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:08:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:08:35 2021 - NOTICE   	DDTR Corner_Turn 	4.309888
Apr  4 17:08:35 2021 - NOTICE   	DDTR Dedispersion 	11.370464
Apr  4 17:08:35 2021 - NOTICE   	DDTR Host_To_Device 	129.629503
Apr  4 17:08:35 2021 - NOTICE   	DDTR total 	145.446942
Apr  4 17:08:35 2021 - NOTICE   	Total total 	38.576126
Apr  4 17:08:35 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  4 17:08:35 2021 - NOTICE    
Apr  4 17:08:35 2021 - NOTICE   	Real-time speed-up factor:	124.361063
Apr  4 17:08:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:08:35 2021 - NOTICE   Checked for devices.
Apr  4 17:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:08:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:08:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:08:35 2021 - DEBUG    Driver version:		11010
Apr  4 17:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:08:35 2021 - NOTICE   Calculating strategy.
Apr  4 17:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:08:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Apr  4 17:08:35 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Apr  4 17:08:35 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 17:08:35 2021 - DEBUG    In 2
Apr  4 17:08:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:08:35 2021 - NOTICE   Calculating strategy.
Apr  4 17:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  4 17:08:35 2021 - DEBUG    Range:	3 MAXSHIFT:	11616 Scrunch value:	8
Apr  4 17:08:35 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Apr  4 17:08:35 2021 - DEBUG    Diagonal DM:	117.204251
Apr  4 17:08:35 2021 - DEBUG    In 2
Apr  4 17:08:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:08:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:08:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:08:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:08:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:08:35 2021 - DEBUG    Driver version:		11010
Apr  4 17:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    az_start:		0.000000
Apr  4 17:08:35 2021 - DEBUG    za_start:		0.000000
Apr  4 17:08:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:08:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:08:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:08:35 2021 - DEBUG    tsamp:			0.000512
Apr  4 17:08:35 2021 - DEBUG    refdm:			0.000000
Apr  4 17:08:35 2021 - DEBUG    period:			0.000000
Apr  4 17:08:35 2021 - DEBUG    fch1:			985.000000
Apr  4 17:08:35 2021 - DEBUG    foff:			-0.371094
Apr  4 17:08:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:08:35 2021 - DEBUG    telescope_id:		0
Apr  4 17:08:35 2021 - DEBUG    machine_id:		0
Apr  4 17:08:35 2021 - DEBUG    data_type:		0
Apr  4 17:08:35 2021 - DEBUG    barycentric:		0
Apr  4 17:08:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:08:35 2021 - DEBUG    nbits:			8
Apr  4 17:08:35 2021 - DEBUG    nsamples:		39062
Apr  4 17:08:35 2021 - DEBUG    nchans:			512
Apr  4 17:08:35 2021 - DEBUG    nifs:			0
Apr  4 17:08:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:08:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:08:35 2021 - DEBUG    rawdatafile:		
Apr  4 17:08:35 2021 - DEBUG    source_name:		
Apr  4 17:08:35 2021 - DEBUG    N:			0
Apr  4 17:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:08:35 2021 - DEBUG    Optimization settings:
Apr  4 17:08:35 2021 - DEBUG    		UNROLL:			4
Apr  4 17:08:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:08:35 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:08:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:08:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:08:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1003.199951,4.700000,2,2
Apr  4 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.199951,1905.599854,9.400000,4,4
