Apr  4 15:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:07:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:07:58 2021 - NOTICE   Checked for devices.
Apr  4 15:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:07:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:07:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:07:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:07:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:07:58 2021 - DEBUG    Driver version:		11010
Apr  4 15:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:07:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 15:07:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    az_start:		0.000000
Apr  4 15:07:58 2021 - DEBUG    za_start:		0.000000
Apr  4 15:07:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:07:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:07:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:07:58 2021 - DEBUG    tsamp:			0.000256
Apr  4 15:07:58 2021 - DEBUG    refdm:			0.000000
Apr  4 15:07:58 2021 - DEBUG    period:			0.000000
Apr  4 15:07:58 2021 - DEBUG    fch1:			450.000000
Apr  4 15:07:58 2021 - DEBUG    foff:			-0.136719
Apr  4 15:07:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:07:58 2021 - DEBUG    telescope_id:		0
Apr  4 15:07:58 2021 - DEBUG    machine_id:		0
Apr  4 15:07:58 2021 - DEBUG    data_type:		0
Apr  4 15:07:58 2021 - DEBUG    barycentric:		0
Apr  4 15:07:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:07:58 2021 - DEBUG    nbits:			8
Apr  4 15:07:58 2021 - DEBUG    nsamples:		78125
Apr  4 15:07:58 2021 - DEBUG    nchans:			1024
Apr  4 15:07:58 2021 - DEBUG    nifs:			0
Apr  4 15:07:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:07:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:07:58 2021 - DEBUG    rawdatafile:		
Apr  4 15:07:58 2021 - DEBUG    source_name:		
Apr  4 15:07:58 2021 - DEBUG    N:			0
Apr  4 15:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    Optimization settings:
Apr  4 15:07:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:07:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  4 15:07:58 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:07:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.092000,1,1
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,85.559998,0.230000,2,2
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.559998,168.360001,0.460000,4,4
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.360001,333.960022,0.920000,8,8
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.960022,585.960022,1.400000,16,16
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.960022,815.960022,2.300000,32,32
Apr  4 15:07:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 15:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:07:58 2021 - DEBUG         ndms[0]:		480
Apr  4 15:07:58 2021 - DEBUG         ndms[1]:		180
Apr  4 15:07:58 2021 - DEBUG         ndms[2]:		180
Apr  4 15:07:58 2021 - DEBUG         ndms[3]:		180
Apr  4 15:07:58 2021 - DEBUG         ndms[4]:		180
Apr  4 15:07:58 2021 - DEBUG         ndms[5]:		100
Apr  4 15:07:58 2021 - DEBUG    ddtr maxshift:		73528
Apr  4 15:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:07:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 15:07:58 2021 - DEBUG    t_processed size:	6
Apr  4 15:07:58 2021 - DEBUG    t_processed elements:
Apr  4 15:07:58 2021 - DEBUG         t_processed[0][0]:	3584
Apr  4 15:07:58 2021 - DEBUG         t_processed[1][0]:	1792
Apr  4 15:07:58 2021 - DEBUG         t_processed[2][0]:	896
Apr  4 15:07:58 2021 - DEBUG         t_processed[3][0]:	448
Apr  4 15:07:58 2021 - DEBUG         t_processed[4][0]:	224
Apr  4 15:07:58 2021 - DEBUG         t_processed[5][0]:	112
Apr  4 15:07:58 2021 - DEBUG    power:			2.000000
Apr  4 15:07:58 2021 - NOTICE   Pipeline is ready.
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:07:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:07:58 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:07:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    Optimization settings:
Apr  4 15:07:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:07:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  4 15:07:58 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:07:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.092000,1,1
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,85.559998,0.230000,2,2
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.559998,168.360001,0.460000,4,4
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.360001,333.960022,0.920000,8,8
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.960022,585.960022,1.400000,16,16
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.960022,815.960022,2.300000,32,32
Apr  4 15:07:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 15:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:07:58 2021 - DEBUG         ndms[0]:		480
Apr  4 15:07:58 2021 - DEBUG         ndms[1]:		180
Apr  4 15:07:58 2021 - DEBUG         ndms[2]:		180
Apr  4 15:07:58 2021 - DEBUG         ndms[3]:		180
Apr  4 15:07:58 2021 - DEBUG         ndms[4]:		180
Apr  4 15:07:58 2021 - DEBUG         ndms[5]:		100
Apr  4 15:07:58 2021 - DEBUG    ddtr maxshift:		73528
Apr  4 15:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:07:58 2021 - DEBUG    ddtr max_ndms:		480
Apr  4 15:07:58 2021 - DEBUG    t_processed size:	6
Apr  4 15:07:58 2021 - DEBUG    t_processed elements:
Apr  4 15:07:58 2021 - DEBUG         t_processed[0][0]:	3584
Apr  4 15:07:58 2021 - DEBUG         t_processed[1][0]:	1792
Apr  4 15:07:58 2021 - DEBUG         t_processed[2][0]:	896
Apr  4 15:07:58 2021 - DEBUG         t_processed[3][0]:	448
Apr  4 15:07:58 2021 - DEBUG         t_processed[4][0]:	224
Apr  4 15:07:58 2021 - DEBUG         t_processed[5][0]:	112
Apr  4 15:07:58 2021 - DEBUG    power:			2.000000
Apr  4 15:07:58 2021 - NOTICE   Finished. 1
Apr  4 15:07:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:07:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:07:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:07:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:07:58 2021 - NOTICE   	DDTR Binning 	14.825696
Apr  4 15:07:58 2021 - NOTICE   	DDTR Corner_Turn 	3.493888
Apr  4 15:07:58 2021 - NOTICE   	DDTR Dedispersion 	3.613216
Apr  4 15:07:58 2021 - NOTICE   	DDTR Host_To_Device 	103.617057
Apr  4 15:07:58 2021 - NOTICE   	DDTR total 	125.750563
Apr  4 15:07:58 2021 - NOTICE   	Total total 	125.900803
Apr  4 15:07:58 2021 - NOTICE   	Processed telescope time:	917.504013
Apr  4 15:07:58 2021 - NOTICE    
Apr  4 15:07:58 2021 - NOTICE   	Real-time speed-up factor:	7.287515
Apr  4 15:07:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:07:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:07:58 2021 - NOTICE   Checked for devices.
Apr  4 15:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:07:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:07:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:07:58 2021 - DEBUG    Driver version:		11010
Apr  4 15:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:07:58 2021 - NOTICE   Calculating strategy.
Apr  4 15:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  4 15:07:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1660 Scrunch value:	1
Apr  4 15:07:58 2021 - DEBUG    Maximum dispersive delay:	 1.699840(s).
Apr  4 15:07:58 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 15:07:58 2021 - DEBUG    In 2
Apr  4 15:07:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:07:58 2021 - NOTICE   Calculating strategy.
Apr  4 15:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Apr  4 15:07:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1660 Scrunch value:	1
Apr  4 15:07:58 2021 - DEBUG    Maximum dispersive delay:	 1.699840(s).
Apr  4 15:07:58 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 15:07:58 2021 - DEBUG    In 2
Apr  4 15:07:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:07:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:07:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:07:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:07:58 2021 - DEBUG    Driver version:		11010
Apr  4 15:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:07:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    az_start:		0.000000
Apr  4 15:07:58 2021 - DEBUG    za_start:		0.000000
Apr  4 15:07:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:07:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:07:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:07:58 2021 - DEBUG    tsamp:			0.001024
Apr  4 15:07:58 2021 - DEBUG    refdm:			0.000000
Apr  4 15:07:58 2021 - DEBUG    period:			0.000000
Apr  4 15:07:58 2021 - DEBUG    fch1:			2105.000000
Apr  4 15:07:58 2021 - DEBUG    foff:			-0.341797
Apr  4 15:07:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:07:58 2021 - DEBUG    telescope_id:		0
Apr  4 15:07:58 2021 - DEBUG    machine_id:		0
Apr  4 15:07:58 2021 - DEBUG    data_type:		0
Apr  4 15:07:58 2021 - DEBUG    barycentric:		0
Apr  4 15:07:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:07:58 2021 - DEBUG    nbits:			8
Apr  4 15:07:58 2021 - DEBUG    nsamples:		19531
Apr  4 15:07:58 2021 - DEBUG    nchans:			1024
Apr  4 15:07:58 2021 - DEBUG    nifs:			0
Apr  4 15:07:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:07:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:07:58 2021 - DEBUG    rawdatafile:		
Apr  4 15:07:58 2021 - DEBUG    source_name:		
Apr  4 15:07:58 2021 - DEBUG    N:			0
Apr  4 15:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    Optimization settings:
Apr  4 15:07:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:07:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  4 15:07:58 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:07:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000000,6.900000,1,1
Apr  4 15:07:58 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 15:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:07:58 2021 - DEBUG         ndms[0]:		580
Apr  4 15:07:58 2021 - DEBUG    ddtr maxshift:		1660
Apr  4 15:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:07:58 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 15:07:58 2021 - DEBUG    t_processed size:	1
Apr  4 15:07:58 2021 - DEBUG    t_processed elements:
Apr  4 15:07:58 2021 - DEBUG         t_processed[0][0]:	17864
Apr  4 15:07:58 2021 - DEBUG    power:			2.000000
Apr  4 15:07:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 73528
Number of time samples + maxshift: 77112;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
77112 1024
32 8
2409 128
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.532471
CT Device memory bandwidth in GB/s: 136.519482

NOTICE: 0.000000	44.160000	0.092000	480

Amount of telescope time processed: 0.000000

359.375000
0.022645
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	85.559998	0.230000	180

Amount of telescope time processed: 0.000000
timesamples: 77112

449.218750
0.022645
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.559998	168.360001	0.460000	180

Amount of telescope time processed: 0.000000
timesamples: 75320

449.218750
0.022645
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.360001	333.960022	0.920000	180

Amount of telescope time processed: 0.000000
timesamples: 74424

449.218750
0.022645
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.960022	585.960022	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 73968

341.796875
0.022645
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.960022	815.960022	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 73728

280.761719
0.022645
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125901 (GPU estimate)
Amount of telescope time processed: 0.917504
Number of samples processed: 3584
Real-time speedup factor: 7.287515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17864;
maxshift: 1660
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 1199554Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:07:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:07:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 15:07:58 2021 - DEBUG    Signal width [samples]:		39
Apr  4 15:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:07:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    Optimization settings:
Apr  4 15:07:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:07:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  4 15:07:58 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:07:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000000,6.900000,1,1
Apr  4 15:07:58 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 15:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:07:58 2021 - DEBUG         ndms[0]:		580
Apr  4 15:07:58 2021 - DEBUG    ddtr maxshift:		1660
Apr  4 15:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:07:58 2021 - DEBUG    ddtr max_ndms:		580
Apr  4 15:07:58 2021 - DEBUG    t_processed size:	1
Apr  4 15:07:58 2021 - DEBUG    t_processed elements:
Apr  4 15:07:58 2021 - DEBUG         t_processed[0][0]:	17864
Apr  4 15:07:58 2021 - DEBUG    power:			2.000000
Apr  4 15:07:58 2021 - NOTICE   Finished. 1
Apr  4 15:07:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:07:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:07:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:07:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:07:58 2021 - NOTICE   	DDTR Corner_Turn 	0.697664
Apr  4 15:07:58 2021 - NOTICE   	DDTR Dedispersion 	9.387552
Apr  4 15:07:58 2021 - NOTICE   	DDTR Host_To_Device 	26.312320
Apr  4 15:07:58 2021 - NOTICE   	DDTR total 	36.441185
Apr  4 15:07:58 2021 - NOTICE   	Total total 	36.505600
Apr  4 15:07:58 2021 - NOTICE   	Processed telescope time:	18292.736053
Apr  4 15:07:58 2021 - NOTICE    
Apr  4 15:07:58 2021 - NOTICE   	Real-time speed-up factor:	501.093971
Apr  4 15:07:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:07:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:07:58 2021 - NOTICE   Checked for devices.
Apr  4 15:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:07:58 2021 - DEBUG    Compute capability:	7.5
