Apr  4 15:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:53:28 2021 - NOTICE   Checked for devices.
Apr  4 15:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:53:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    Optimization settings:
Apr  4 15:53:28 2021 - DEBUG    		UNROLL:			4
Apr  4 15:53:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:53:28 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:53:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:53:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:53:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.092000,1,1
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,92.000000,0.230000,2,2
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,184.000000,0.460000,4,4
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,368.000000,0.920000,8,8
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,613.000000,1.400000,16,16
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.000000,843.000000,2.300000,32,32
Apr  4 15:53:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 15:53:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:53:28 2021 - DEBUG         ndms[0]:		500
Apr  4 15:53:28 2021 - DEBUG         ndms[1]:		200
Apr  4 15:53:28 2021 - DEBUG         ndms[2]:		200
Apr  4 15:53:28 2021 - DEBUG         ndms[3]:		200
Apr  4 15:53:28 2021 - DEBUG         ndms[4]:		175
Apr  4 15:53:28 2021 - DEBUG         ndms[5]:		100
Apr  4 15:53:28 2021 - DEBUG    ddtr maxshift:		75560
Apr  4 15:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:53:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 15:53:28 2021 - DEBUG    t_processed size:	6
Apr  4 15:53:28 2021 - DEBUG    t_processed elements:
Apr  4 15:53:28 2021 - DEBUG         t_processed[0][0]:	2560
Apr  4 15:53:28 2021 - DEBUG         t_processed[1][0]:	1280
Apr  4 15:53:28 2021 - DEBUG         t_processed[2][0]:	640
Apr  4 15:53:28 2021 - DEBUG         t_processed[3][0]:	320
Apr  4 15:53:28 2021 - DEBUG         t_processed[4][0]:	160
Apr  4 15:53:28 2021 - DEBUG         t_processed[5][0]:	80
Apr  4 15:53:28 2021 - DEBUG    power:			2.000000
Apr  4 15:53:28 2021 - NOTICE   Pipeline is ready.
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:53:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:53:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:53:28 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:53:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:53:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:53:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    Optimization settings:
Apr  4 15:53:28 2021 - DEBUG    		UNROLL:			4
Apr  4 15:53:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:53:28 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:53:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:53:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:53:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.092000,1,1
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,92.000000,0.230000,2,2
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,184.000000,0.460000,4,4
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,368.000000,0.920000,8,8
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,613.000000,1.400000,16,16
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.000000,843.000000,2.300000,32,32
Apr  4 15:53:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 15:53:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:53:28 2021 - DEBUG         ndms[0]:		500
Apr  4 15:53:28 2021 - DEBUG         ndms[1]:		200
Apr  4 15:53:28 2021 - DEBUG         ndms[2]:		200
Apr  4 15:53:28 2021 - DEBUG         ndms[3]:		200
Apr  4 15:53:28 2021 - DEBUG         ndms[4]:		175
Apr  4 15:53:28 2021 - DEBUG         ndms[5]:		100
Apr  4 15:53:28 2021 - DEBUG    ddtr maxshift:		75560
Apr  4 15:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:53:28 2021 - DEBUG    ddtr max_ndms:		500
Apr  4 15:53:28 2021 - DEBUG    t_processed size:	6
Apr  4 15:53:28 2021 - DEBUG    t_processed elements:
Apr  4 15:53:28 2021 - DEBUG         t_processed[0][0]:	2560
Apr  4 15:53:28 2021 - DEBUG         t_processed[1][0]:	1280
Apr  4 15:53:28 2021 - DEBUG         t_processed[2][0]:	640
Apr  4 15:53:28 2021 - DEBUG         t_processed[3][0]:	320
Apr  4 15:53:28 2021 - DEBUG         t_processed[4][0]:	160
Apr  4 15:53:28 2021 - DEBUG         t_processed[5][0]:	80
Apr  4 15:53:28 2021 - DEBUG    power:			2.000000
Apr  4 15:53:28 2021 - NOTICE   Finished. 1
Apr  4 15:53:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:53:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:53:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:53:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:53:28 2021 - NOTICE   	DDTR Binning 	15.131648
Apr  4 15:53:28 2021 - NOTICE   	DDTR Corner_Turn 	3.546016
Apr  4 15:53:28 2021 - NOTICE   	DDTR Dedispersion 	2.900224
Apr  4 15:53:28 2021 - NOTICE   	DDTR Host_To_Device 	104.943330
Apr  4 15:53:28 2021 - NOTICE   	DDTR total 	126.723136
Apr  4 15:53:28 2021 - NOTICE   	Total total 	126.870018
Apr  4 15:53:28 2021 - NOTICE   	Processed telescope time:	655.359983
Apr  4 15:53:28 2021 - NOTICE    
Apr  4 15:53:28 2021 - NOTICE   	Real-time speed-up factor:	5.165602
Apr  4 15:53:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:53:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:53:28 2021 - NOTICE   Checked for devices.
Apr  4 15:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:53:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:53:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:53:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:53:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:53:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:53:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:53:28 2021 - DEBUG    Driver version:		11010
Apr  4 15:53:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:53:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:53:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:53:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:53:28 2021 - NOTICE   Calculating strategy.
Apr  4 15:53:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 15:53:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1699 Scrunch value:	1
Apr  4 15:53:28 2021 - DEBUG    Maximum dispersive delay:	 1.739776(s).
Apr  4 15:53:28 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 15:53:28 2021 - DEBUG    In 2
Apr  4 15:53:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:53:28 2021 - NOTICE   Calculating strategy.
Apr  4 15:53:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 15:53:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1699 Scrunch value:	1
Apr  4 15:53:28 2021 - DEBUG    Maximum dispersive delay:	 1.739776(s).
Apr  4 15:53:28 2021 - DEBUG    Diagonal DM:	2595.319580
Apr  4 15:53:28 2021 - DEBUG    In 2
Apr  4 15:53:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:53:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:53:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:53:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:53:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:53:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:53:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:53:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:53:28 2021 - DEBUG    Driver version:		11010
Apr  4 15:53:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:53:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:53:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:53:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:53:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    az_start:		0.000000
Apr  4 15:53:28 2021 - DEBUG    za_start:		0.000000
Apr  4 15:53:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:53:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:53:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:53:28 2021 - DEBUG    tsamp:			0.001024
Apr  4 15:53:28 2021 - DEBUG    refdm:			0.000000
Apr  4 15:53:28 2021 - DEBUG    period:			0.000000
Apr  4 15:53:28 2021 - DEBUG    fch1:			2105.000000
Apr  4 15:53:28 2021 - DEBUG    foff:			-0.341797
Apr  4 15:53:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:53:28 2021 - DEBUG    telescope_id:		0
Apr  4 15:53:28 2021 - DEBUG    machine_id:		0
Apr  4 15:53:28 2021 - DEBUG    data_type:		0
Apr  4 15:53:28 2021 - DEBUG    barycentric:		0
Apr  4 15:53:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:53:28 2021 - DEBUG    nbits:			8
Apr  4 15:53:28 2021 - DEBUG    nsamples:		19531
Apr  4 15:53:28 2021 - DEBUG    nchans:			1024
Apr  4 15:53:28 2021 - DEBUG    nifs:			0
Apr  4 15:53:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:53:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:53:28 2021 - DEBUG    rawdatafile:		
Apr  4 15:53:28 2021 - DEBUG    source_name:		
Apr  4 15:53:28 2021 - DEBUG    N:			0
Apr  4 15:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    Optimization settings:
Apr  4 15:53:28 2021 - DEBUG    		UNROLL:			4
Apr  4 15:53:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:53:28 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:53:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:53:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:53:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,6.900000,1,1
Apr  4 15:53:28 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 15:53:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:53:28 2021 - DEBUG         ndms[0]:		600
Apr  4 15:53:28 2021 - DEBUG    ddtr maxshift:		1699
Apr  4 15:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:53:28 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 15:53:28 2021 - DEBUG    t_processed size:	1
Apr  4 15:53:28 2021 - DEBUG    t_processed elements:
Apr  4 15:53:28 2021 - DEBUG         t_processed[0][0]:	17800
Apr  4 15:53:28 2021 - DEBUG    power:			2.000000
Apr  4 15:53:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 75560
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.303098
CT Device memory bandwidth in GB/s: 136.381859

NOTICE: 0.000000	46.000000	0.092000	500

Amount of telescope time processed: 0.000000

359.375000
0.022645
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	92.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 78120

449.218750
0.022645
262
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	184.000000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 76840

449.218750
0.022645
262
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.000000	368.000000	0.920000	200

Amount of telescope time processed: 0.000000
timesamples: 76200

449.218750
0.022645
262
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.000000	613.000000	1.400000	175

Amount of telescope time processed: 0.000000
timesamples: 75872

341.796875
0.022645
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.000000	843.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 75712

280.761719
0.022645
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12687 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 2560
Real-time speedup factor: 5.165602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17800;
maxshift: 1699
Number of time samples + maxshift: 19499;
Number of channels: 1024
Maximum number of DM-trials: 600;
AApr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:53:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:53:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:53:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 15:53:28 2021 - DEBUG    Signal width [samples]:		39
Apr  4 15:53:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:53:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:53:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    Optimization settings:
Apr  4 15:53:28 2021 - DEBUG    		UNROLL:			4
Apr  4 15:53:28 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:53:28 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:53:28 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:53:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:53:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,6.900000,1,1
Apr  4 15:53:28 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 15:53:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:53:28 2021 - DEBUG         ndms[0]:		600
Apr  4 15:53:28 2021 - DEBUG    ddtr maxshift:		1699
Apr  4 15:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:53:28 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 15:53:28 2021 - DEBUG    t_processed size:	1
Apr  4 15:53:28 2021 - DEBUG    t_processed elements:
Apr  4 15:53:28 2021 - DEBUG         t_processed[0][0]:	17800
Apr  4 15:53:28 2021 - DEBUG    power:			2.000000
Apr  4 15:53:28 2021 - NOTICE   Finished. 1
Apr  4 15:53:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:53:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:53:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:53:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:53:28 2021 - NOTICE   	DDTR Corner_Turn 	0.694080
Apr  4 15:53:28 2021 - NOTICE   	DDTR Dedispersion 	8.947712
Apr  4 15:53:28 2021 - NOTICE   	DDTR Host_To_Device 	26.272703
Apr  4 15:53:28 2021 - NOTICE   	DDTR total 	35.958495
Apr  4 15:53:28 2021 - NOTICE   	Total total 	36.018497
Apr  4 15:53:28 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  4 15:53:28 2021 - NOTICE    
Apr  4 15:53:28 2021 - NOTICE   	Real-time speed-up factor:	506.051080
Apr  4 15:53:28 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:53:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:53:28 2021 - NOTICE   Checked for devices.
Apr  4 15:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:53:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:53:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:53:28 2021 - DEBUG    Compute capability:	7.5
