Jan 13 01:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:53:17 2021 - NOTICE   Checked for devices.
Jan 13 01:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:53:17 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:53:18 2021 - DEBUG    src_dej:			0.000000
Jan 13 01:53:18 2021 - DEBUG    tstart:			50000.000000
Jan 13 01:53:18 2021 - DEBUG    tsamp:			0.000032
Jan 13 01:53:18 2021 - DEBUG    refdm:			0.000000
Jan 13 01:53:18 2021 - DEBUG    period:			0.000000
Jan 13 01:53:18 2021 - DEBUG    fch1:			635.000000
Jan 13 01:53:18 2021 - DEBUG    foff:			-0.073242
Jan 13 01:53:18 2021 - DEBUG    fchannel:		0.000000
Jan 13 01:53:18 2021 - DEBUG    telescope_id:		0
Jan 13 01:53:18 2021 - DEBUG    machine_id:		0
Jan 13 01:53:18 2021 - DEBUG    data_type:		0
Jan 13 01:53:18 2021 - DEBUG    barycentric:		0
Jan 13 01:53:18 2021 - DEBUG    pulsarcentric:		0
Jan 13 01:53:18 2021 - DEBUG    nbits:			8
Jan 13 01:53:18 2021 - DEBUG    nsamples:		781250
Jan 13 01:53:18 2021 - DEBUG    nchans:			2048
Jan 13 01:53:18 2021 - DEBUG    nifs:			0
Jan 13 01:53:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 01:53:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 01:53:18 2021 - DEBUG    rawdatafile:		
Jan 13 01:53:18 2021 - DEBUG    source_name:		
Jan 13 01:53:18 2021 - DEBUG    N:			0
Jan 13 01:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:53:18 2021 - DEBUG    Optimization settings:
Jan 13 01:53:18 2021 - DEBUG    		UNROLL:			4
Jan 13 01:53:18 2021 - DEBUG    		SNUMREG:		6
Jan 13 01:53:18 2021 - DEBUG    		SDIVINT:		8
Jan 13 01:53:18 2021 - DEBUG    		SDIVINDM:		128
Jan 13 01:53:18 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:53:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.020000,1,1
Jan 13 01:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,68.863998,0.034000,2,2
Jan 13 01:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.863998,116.863998,0.025000,4,4
Jan 13 01:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.863998,206.975998,0.044000,8,8
Jan 13 01:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.975998,418.176025,0.150000,16,16
Jan 13 01:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.176025,1009.536072,0.330000,32,32
Jan 13 01:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.536072,1173.376099,0.640000,64,64
Jan 13 01:53:18 2021 - DEBUG    ddtr max_ndms:		2048
Jan 13 01:53:18 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:53:18 2021 - DEBUG         ndms[0]:		1920
Jan 13 01:53:18 2021 - DEBUG         ndms[1]:		896
Jan 13 01:53:18 2021 - DEBUG         ndms[2]:		1920
Jan 13 01:53:18 2021 - DEBUG         ndms[3]:		2048
Jan 13 01:53:18 2021 - DEBUG         ndms[4]:		1408
Jan 13 01:53:18 2021 - DEBUG         ndms[5]:		1792
Jan 13 01:53:18 2021 - DEBUG         ndms[6]:		256
Jan 13 01:53:18 2021 - DEBUG    ddtr maxshift:		270432
Jan 13 01:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:53:18 2021 - DEBUG    ddtr max_ndms:		2048
Jan 13 01:53:18 2021 - DEBUG    t_processed size:	7
Jan 13 01:53:18 2021 - DEBUG    t_processed elements:
Jan 13 01:53:18 2021 - DEBUG         t_processed[0][0]:	509952
Jan 13 01:53:18 2021 - DEBUG         t_processed[1][0]:	254976
Jan 13 01:53:18 2021 - DEBUG         t_processed[2][0]:	127488
Jan 13 01:53:18 2021 - DEBUG         t_processed[3][0]:	63744
Jan 13 01:53:18 2021 - DEBUG         t_processed[4][0]:	31872
Jan 13 01:53:18 2021 - DEBUG         t_processed[5][0]:	15936
Jan 13 01:53:18 2021 - DEBUG         t_processed[6][0]:	7968
Jan 13 01:53:18 2021 - DEBUG    power:			2.000000
Jan 13 01:53:18 2021 - NOTICE   Pipeline is ready.
Jan 13 01:53:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:53:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:53:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:53:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:53:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:53:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:53:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:53:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:53:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:53:22 2021 - DEBUG    Optimization settings:
Jan 13 01:53:22 2021 - DEBUG    		UNROLL:			4
Jan 13 01:53:22 2021 - DEBUG    		SNUMREG:		6
Jan 13 01:53:22 2021 - DEBUG    		SDIVINT:		8
Jan 13 01:53:22 2021 - DEBUG    		SDIVINDM:		128
Jan 13 01:53:22 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:53:22 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.399998,0.020000,1,1
Jan 13 01:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,68.863998,0.034000,2,2
Jan 13 01:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.863998,116.863998,0.025000,4,4
Jan 13 01:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.863998,206.975998,0.044000,8,8
Jan 13 01:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.975998,418.176025,0.150000,16,16
Jan 13 01:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.176025,1009.536072,0.330000,32,32
Jan 13 01:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.536072,1173.376099,0.640000,64,64
Jan 13 01:53:22 2021 - DEBUG    ddtr max_ndms:		2048
Jan 13 01:53:22 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:53:22 2021 - DEBUG         ndms[0]:		1920
Jan 13 01:53:22 2021 - DEBUG         ndms[1]:		896
Jan 13 01:53:22 2021 - DEBUG         ndms[2]:		1920
Jan 13 01:53:22 2021 - DEBUG         ndms[3]:		2048
Jan 13 01:53:22 2021 - DEBUG         ndms[4]:		1408
Jan 13 01:53:22 2021 - DEBUG         ndms[5]:		1792
Jan 13 01:53:22 2021 - DEBUG         ndms[6]:		256
Jan 13 01:53:22 2021 - DEBUG    ddtr maxshift:		270432
Jan 13 01:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:53:22 2021 - DEBUG    ddtr max_ndms:		2048
Jan 13 01:53:22 2021 - DEBUG    t_processed size:	7
Jan 13 01:53:22 2021 - DEBUG    t_processed elements:
Jan 13 01:53:22 2021 - DEBUG         t_processed[0][0]:	509952
Jan 13 01:53:22 2021 - DEBUG         t_processed[1][0]:	254976
Jan 13 01:53:22 2021 - DEBUG         t_processed[2][0]:	127488
Jan 13 01:53:22 2021 - DEBUG         t_processed[3][0]:	63744
Jan 13 01:53:22 2021 - DEBUG         t_processed[4][0]:	31872
Jan 13 01:53:22 2021 - DEBUG         t_processed[5][0]:	15936
Jan 13 01:53:22 2021 - DEBUG         t_processed[6][0]:	7968
Jan 13 01:53:22 2021 - DEBUG    power:			2.000000
Jan 13 01:53:22 2021 - NOTICE   Finished. 1
Jan 13 01:53:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:53:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:53:22 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:53:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:53:22 2021 - NOTICE   	DDTR Binning 	196.039070
Jan 13 01:53:22 2021 - NOTICE   	DDTR Corner_Turn 	70.045692
Jan 13 01:53:22 2021 - NOTICE   	DDTR Dedispersion 	1695.574963
Jan 13 01:53:22 2021 - NOTICE   	DDTR Host_To_Device 	2094.492522
Jan 13 01:53:22 2021 - NOTICE   	DDTR total 	4056.383867
Jan 13 01:53:22 2021 - NOTICE   	Total total 	4056.547363
Jan 13 01:53:22 2021 - NOTICE   	Processed telescope time:	16318.464279
Jan 13 01:53:22 2021 - NOTICE    
Jan 13 01:53:22 2021 - NOTICE   	Real-time speed-up factor:	4.022747
Jan 13 01:53:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2112 MB.


Memory allocation for the DDTR
Number of time samples: 509952;
maxshift: 270432
Number of time samples + maxshift: 780384;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6392905728 bytes = 6096.750 MB;
Total memory required: 9589358592 bytes = 9145.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	509952, 0
CORNER TURN!
780384 2048
32 8
24387 256
Performed CT: 0.070013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.274870
CT Device memory bandwidth in GB/s: 136.964922

NOTICE: 0.000000	38.399998	0.020000	1920

Amount of telescope time processed: 0.000000

625.000000
0.007343
596
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	68.863998	0.034000	896

Amount of telescope time processed: 0.000000
timesamples: 780384

531.250000
0.007343
509
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.863998	116.863998	0.025000	1920

Amount of telescope time processed: 0.000000
timesamples: 525408

195.312500
0.007343
196
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.863998	206.975998	0.044000	2048

Amount of telescope time processed: 0.000000
timesamples: 397920

171.875000
0.007343
174
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.975998	418.176025	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 334176

292.968750
0.007343
287
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.176025	1009.536072	0.330000	1792

Amount of telescope time processed: 0.000000
timesamples: 302304

322.265625
0.007343
314
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.536072	1173.376099	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 286336

312.500000
0.007343
305
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05655 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 509952
Real-time speedup factor: 4.022748
NOTICE: Pipeline start/resume run_pipeline_generic.
