Jan 13 00:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:27:53 2021 - NOTICE   Checked for devices.
Jan 13 00:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:27:53 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:27:53 2021 - DEBUG    period:			0.000000
Jan 13 00:27:53 2021 - DEBUG    fch1:			635.000000
Jan 13 00:27:53 2021 - DEBUG    foff:			-0.073242
Jan 13 00:27:53 2021 - DEBUG    fchannel:		0.000000
Jan 13 00:27:53 2021 - DEBUG    telescope_id:		0
Jan 13 00:27:53 2021 - DEBUG    machine_id:		0
Jan 13 00:27:53 2021 - DEBUG    data_type:		0
Jan 13 00:27:53 2021 - DEBUG    barycentric:		0
Jan 13 00:27:53 2021 - DEBUG    pulsarcentric:		0
Jan 13 00:27:53 2021 - DEBUG    nbits:			8
Jan 13 00:27:53 2021 - DEBUG    nsamples:		781250
Jan 13 00:27:53 2021 - DEBUG    nchans:			2048
Jan 13 00:27:53 2021 - DEBUG    nifs:			0
Jan 13 00:27:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 00:27:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 00:27:53 2021 - DEBUG    rawdatafile:		
Jan 13 00:27:53 2021 - DEBUG    source_name:		
Jan 13 00:27:53 2021 - DEBUG    N:			0
Jan 13 00:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:27:53 2021 - DEBUG    Optimization settings:
Jan 13 00:27:53 2021 - DEBUG    		UNROLL:			4
Jan 13 00:27:53 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:27:53 2021 - DEBUG    		SDIVINT:		18
Jan 13 00:27:53 2021 - DEBUG    		SDIVINDM:		32
Jan 13 00:27:53 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:27:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.020000,1,1
Jan 13 00:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,67.584000,0.034000,2,2
Jan 13 00:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,113.984001,0.025000,4,4
Jan 13 00:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,201.279999,0.044000,8,8
Jan 13 00:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,407.679993,0.150000,16,16
Jan 13 00:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,999.040039,0.330000,32,32
Jan 13 00:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,1162.880005,0.640000,64,64
Jan 13 00:27:53 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 00:27:53 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:27:53 2021 - DEBUG         ndms[0]:		1856
Jan 13 00:27:53 2021 - DEBUG         ndms[1]:		896
Jan 13 00:27:53 2021 - DEBUG         ndms[2]:		1856
Jan 13 00:27:53 2021 - DEBUG         ndms[3]:		1984
Jan 13 00:27:53 2021 - DEBUG         ndms[4]:		1376
Jan 13 00:27:53 2021 - DEBUG         ndms[5]:		1792
Jan 13 00:27:53 2021 - DEBUG         ndms[6]:		256
Jan 13 00:27:53 2021 - DEBUG    ddtr maxshift:		267336
Jan 13 00:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:27:53 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 00:27:53 2021 - DEBUG    t_processed size:	7
Jan 13 00:27:53 2021 - DEBUG    t_processed elements:
Jan 13 00:27:53 2021 - DEBUG         t_processed[0][0]:	511488
Jan 13 00:27:53 2021 - DEBUG         t_processed[1][0]:	255744
Jan 13 00:27:53 2021 - DEBUG         t_processed[2][0]:	127872
Jan 13 00:27:53 2021 - DEBUG         t_processed[3][0]:	63936
Jan 13 00:27:53 2021 - DEBUG         t_processed[4][0]:	31968
Jan 13 00:27:53 2021 - DEBUG         t_processed[5][0]:	15984
Jan 13 00:27:53 2021 - DEBUG         t_processed[6][0]:	7992
Jan 13 00:27:53 2021 - DEBUG    power:			2.000000
Jan 13 00:27:53 2021 - NOTICE   Pipeline is ready.
Jan 13 00:27:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:28:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:28:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:28:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:28:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:28:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:28:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:28:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:28:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:28:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:28:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:28:00 2021 - DEBUG    Optimization settings:
Jan 13 00:28:00 2021 - DEBUG    		UNROLL:			4
Jan 13 00:28:00 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:28:00 2021 - DEBUG    		SDIVINT:		18
Jan 13 00:28:00 2021 - DEBUG    		SDIVINDM:		32
Jan 13 00:28:00 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:28:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.020000,1,1
Jan 13 00:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,67.584000,0.034000,2,2
Jan 13 00:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,113.984001,0.025000,4,4
Jan 13 00:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,201.279999,0.044000,8,8
Jan 13 00:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,407.679993,0.150000,16,16
Jan 13 00:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,999.040039,0.330000,32,32
Jan 13 00:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,1162.880005,0.640000,64,64
Jan 13 00:28:00 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 00:28:00 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:28:00 2021 - DEBUG         ndms[0]:		1856
Jan 13 00:28:00 2021 - DEBUG         ndms[1]:		896
Jan 13 00:28:00 2021 - DEBUG         ndms[2]:		1856
Jan 13 00:28:00 2021 - DEBUG         ndms[3]:		1984
Jan 13 00:28:00 2021 - DEBUG         ndms[4]:		1376
Jan 13 00:28:00 2021 - DEBUG         ndms[5]:		1792
Jan 13 00:28:00 2021 - DEBUG         ndms[6]:		256
Jan 13 00:28:00 2021 - DEBUG    ddtr maxshift:		267336
Jan 13 00:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:28:00 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 00:28:00 2021 - DEBUG    t_processed size:	7
Jan 13 00:28:00 2021 - DEBUG    t_processed elements:
Jan 13 00:28:00 2021 - DEBUG         t_processed[0][0]:	511488
Jan 13 00:28:00 2021 - DEBUG         t_processed[1][0]:	255744
Jan 13 00:28:00 2021 - DEBUG         t_processed[2][0]:	127872
Jan 13 00:28:00 2021 - DEBUG         t_processed[3][0]:	63936
Jan 13 00:28:00 2021 - DEBUG         t_processed[4][0]:	31968
Jan 13 00:28:00 2021 - DEBUG         t_processed[5][0]:	15984
Jan 13 00:28:00 2021 - DEBUG         t_processed[6][0]:	7992
Jan 13 00:28:00 2021 - DEBUG    power:			2.000000
Jan 13 00:28:00 2021 - NOTICE   Finished. 1
Jan 13 00:28:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:28:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:28:00 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:28:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:28:00 2021 - NOTICE   	DDTR Binning 	195.362047
Jan 13 00:28:00 2021 - NOTICE   	DDTR Corner_Turn 	70.246399
Jan 13 00:28:00 2021 - NOTICE   	DDTR Dedispersion 	4246.770387
Jan 13 00:28:00 2021 - NOTICE   	DDTR Host_To_Device 	2090.702074
Jan 13 00:28:00 2021 - NOTICE   	DDTR total 	6603.304071
Jan 13 00:28:00 2021 - NOTICE   	Total total 	6603.480957
Jan 13 00:28:00 2021 - NOTICE   	Processed telescope time:	16367.616653
Jan 13 00:28:00 2021 - NOTICE    
Jan 13 00:28:00 2021 - NOTICE   	Real-time speed-up factor:	2.478635
Jan 13 00:28:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	2088 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	2088 MB.


Memory allocation for the DDTR
Number of time samples: 511488;
maxshift: 267336
Number of time samples + maxshift: 778824;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3190063104 bytes = 3042.281 MB;
DDTR output size:  6380126208 bytes = 6084.562 MB;
Total memory required: 9570189312 bytes = 9126.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	511488, 0
CORNER TURN!
778824 2048
32 8
24338 256
Performed CT: 0.070219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.149986
CT Device memory bandwidth in GB/s: 136.289992

NOTICE: 0.000000	37.119999	0.020000	1856

Amount of telescope time processed: 0.000000

625.000000
0.007343
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.119999	67.584000	0.034000	896

Amount of telescope time processed: 0.000000
timesamples: 778824

531.250000
0.007343
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	113.984001	0.025000	1856

Amount of telescope time processed: 0.000000
timesamples: 523080

195.312500
0.007343
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	201.279999	0.044000	1984

Amount of telescope time processed: 0.000000
timesamples: 395208

171.875000
0.007343
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.279999	407.679993	0.150000	1376

Amount of telescope time processed: 0.000000
timesamples: 331264

292.968750
0.007343
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.679993	999.040039	0.330000	1792

Amount of telescope time processed: 0.000000
timesamples: 299296

322.265625
0.007343
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.040039	1162.880005	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 283312

312.500000
0.007343
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.60348 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 511488
Real-time speedup factor: 2.478635
NOTICE: Pipeline start/resume run_pipeline_generic.
