Jan 13 00:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:44:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:44:54 2021 - NOTICE   Checked for devices.
Jan 13 00:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:44:54 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:44:55 2021 - NOTICE   Calculating strategy.
Jan 13 00:44:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Jan 13 00:44:55 2021 - DEBUG    Range:	6 MAXSHIFT:	268968 Scrunch value:	64
Jan 13 00:44:55 2021 - DEBUG    Maximum dispersive delay:	 8.606976(s).
Jan 13 00:44:55 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 00:44:55 2021 - DEBUG    In 2
Jan 13 00:44:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 00:44:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 00:44:55 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:44:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 00:44:55 2021 - DEBUG    Compute capability:	7.5
Jan 13 00:44:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 00:44:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 00:44:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 00:44:55 2021 - DEBUG    ID # on this machine:	0
Jan 13 00:44:55 2021 - DEBUG    Driver version:		11010
Jan 13 00:44:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 00:44:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 00:44:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 00:44:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 00:44:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 00:44:55 2021 - DEBUG    az_start:		0.000000
Jan 13 00:44:55 2021 - DEBUG    za_start:		0.000000
Jan 13 00:44:55 2021 - DEBUG    src_raj:			0.000000
Jan 13 00:44:55 2021 - DEBUG    src_dej:			0.000000
Jan 13 00:44:55 2021 - DEBUG    tstart:			50000.000000
Jan 13 00:44:55 2021 - DEBUG    tsamp:			0.000032
Jan 13 00:44:55 2021 - DEBUG    refdm:			0.000000
Jan 13 00:44:55 2021 - DEBUG    period:			0.000000
Jan 13 00:44:55 2021 - DEBUG    fch1:			635.000000
Jan 13 00:44:55 2021 - DEBUG    foff:			-0.073242
Jan 13 00:44:55 2021 - DEBUG    fchannel:		0.000000
Jan 13 00:44:55 2021 - DEBUG    telescope_id:		0
Jan 13 00:44:55 2021 - DEBUG    machine_id:		0
Jan 13 00:44:55 2021 - DEBUG    data_type:		0
Jan 13 00:44:55 2021 - DEBUG    barycentric:		0
Jan 13 00:44:55 2021 - DEBUG    pulsarcentric:		0
Jan 13 00:44:55 2021 - DEBUG    nbits:			8
Jan 13 00:44:55 2021 - DEBUG    nsamples:		781250
Jan 13 00:44:55 2021 - DEBUG    nchans:			2048
Jan 13 00:44:55 2021 - DEBUG    nifs:			0
Jan 13 00:44:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 00:44:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 00:44:55 2021 - DEBUG    rawdatafile:		
Jan 13 00:44:55 2021 - DEBUG    source_name:		
Jan 13 00:44:55 2021 - DEBUG    N:			0
Jan 13 00:44:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:44:55 2021 - DEBUG    Optimization settings:
Jan 13 00:44:55 2021 - DEBUG    		UNROLL:			4
Jan 13 00:44:55 2021 - DEBUG    		SNUMREG:		6
Jan 13 00:44:55 2021 - DEBUG    		SDIVINT:		14
Jan 13 00:44:55 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:44:55 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:44:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:44:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:44:55 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:44:55 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:44:55 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:44:55 2021 - DEBUG         ndms[1]:		880
Jan 13 00:44:55 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:44:55 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:44:55 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:44:55 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:44:55 2021 - DEBUG         ndms[6]:		240
Jan 13 00:44:55 2021 - DEBUG    ddtr maxshift:		268968
Jan 13 00:44:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:44:55 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:44:55 2021 - DEBUG    t_processed size:	7
Jan 13 00:44:55 2021 - DEBUG    t_processed elements:
Jan 13 00:44:55 2021 - DEBUG         t_processed[0][0]:	505344
Jan 13 00:44:55 2021 - DEBUG         t_processed[1][0]:	252672
Jan 13 00:44:55 2021 - DEBUG         t_processed[2][0]:	126336
Jan 13 00:44:55 2021 - DEBUG         t_processed[3][0]:	63168
Jan 13 00:44:55 2021 - DEBUG         t_processed[4][0]:	31584
Jan 13 00:44:55 2021 - DEBUG         t_processed[5][0]:	15792
Jan 13 00:44:55 2021 - DEBUG         t_processed[6][0]:	7896
Jan 13 00:44:55 2021 - DEBUG    power:			2.000000
Jan 13 00:44:55 2021 - NOTICE   Pipeline is ready.
Jan 13 00:44:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:45:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:45:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:45:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:45:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:45:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:45:00 2021 - DEBUG    Optimization settings:
Jan 13 00:45:00 2021 - DEBUG    		UNROLL:			4
Jan 13 00:45:00 2021 - DEBUG    		SNUMREG:		6
Jan 13 00:45:00 2021 - DEBUG    		SDIVINT:		14
Jan 13 00:45:00 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:45:00 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:45:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:45:00 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:45:00 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:45:00 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:45:00 2021 - DEBUG         ndms[1]:		880
Jan 13 00:45:00 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:45:00 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:45:00 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:45:00 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:45:00 2021 - DEBUG         ndms[6]:		240
Jan 13 00:45:00 2021 - DEBUG    ddtr maxshift:		268968
Jan 13 00:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:45:00 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:45:00 2021 - DEBUG    t_processed size:	7
Jan 13 00:45:00 2021 - DEBUG    t_processed elements:
Jan 13 00:45:00 2021 - DEBUG         t_processed[0][0]:	505344
Jan 13 00:45:00 2021 - DEBUG         t_processed[1][0]:	252672
Jan 13 00:45:00 2021 - DEBUG         t_processed[2][0]:	126336
Jan 13 00:45:00 2021 - DEBUG         t_processed[3][0]:	63168
Jan 13 00:45:00 2021 - DEBUG         t_processed[4][0]:	31584
Jan 13 00:45:00 2021 - DEBUG         t_processed[5][0]:	15792
Jan 13 00:45:00 2021 - DEBUG         t_processed[6][0]:	7896
Jan 13 00:45:00 2021 - DEBUG    power:			2.000000
Jan 13 00:45:00 2021 - NOTICE   Finished. 1
Jan 13 00:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:45:00 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:45:00 2021 - NOTICE   	DDTR Binning 	195.067743
Jan 13 00:45:00 2021 - NOTICE   	DDTR Corner_Turn 	70.103043
Jan 13 00:45:00 2021 - NOTICE   	DDTR Dedispersion 	2088.682547
Jan 13 00:45:00 2021 - NOTICE   	DDTR Host_To_Device 	2076.913475
Jan 13 00:45:00 2021 - NOTICE   	DDTR total 	4430.991060
Jan 13 00:45:00 2021 - NOTICE   	Total total 	4431.161621
Jan 13 00:45:00 2021 - NOTICE   	Processed telescope time:	16171.007156
Jan 13 00:45:00 2021 - NOTICE    
Jan 13 00:45:00 2021 - NOTICE   	Real-time speed-up factor:	3.649383
Jan 13 00:45:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2101 MB.


Memory allocation for the DDTR
Number of time samples: 505344;
maxshift: 268968
Number of time samples + maxshift: 774312;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171581952 bytes = 3024.656 MB;
DDTR output size:  6343163904 bytes = 6049.312 MB;
Total memory required: 9514745856 bytes = 9073.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505344, 0
CORNER TURN!
774312 2048
32 8
24197 256
Performed CT: 0.070077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.291874
CT Device memory bandwidth in GB/s: 135.775124

NOTICE: 0.000000	37.599998	0.020000	1880

Amount of telescope time processed: 0.000000

625.000000
0.007343
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.599998	67.520004	0.034000	880

Amount of telescope time processed: 0.000000
timesamples: 774312

531.250000
0.007343
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.520004	113.520004	0.025000	1840

Amount of telescope time processed: 0.000000
timesamples: 521640

195.312500
0.007343
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.520004	201.520004	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 395304

171.875000
0.007343
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.520004	411.520020	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 332128

292.968750
0.007343
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	1005.520020	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 300544

322.265625
0.007343
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.520020	1159.119995	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 284720

312.500000
0.007343
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43116 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 505344
Real-time speedup factor: 3.649384
NOTICE: Pipeline start/resume run_pipeline_generic.
