Jan 12 23:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:38:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:38:33 2021 - NOTICE   Checked for devices.
Jan 12 23:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:38:33 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 23:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 23:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 23:38:34 2021 - DEBUG    ID # on this machine:	0
Jan 12 23:38:34 2021 - DEBUG    Driver version:		11010
Jan 12 23:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 23:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 23:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 23:38:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 23:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 23:38:34 2021 - DEBUG    az_start:		0.000000
Jan 12 23:38:34 2021 - DEBUG    za_start:		0.000000
Jan 12 23:38:34 2021 - DEBUG    src_raj:			0.000000
Jan 12 23:38:34 2021 - DEBUG    src_dej:			0.000000
Jan 12 23:38:34 2021 - DEBUG    tstart:			50000.000000
Jan 12 23:38:34 2021 - DEBUG    tsamp:			0.000032
Jan 12 23:38:34 2021 - DEBUG    refdm:			0.000000
Jan 12 23:38:34 2021 - DEBUG    period:			0.000000
Jan 12 23:38:34 2021 - DEBUG    fch1:			635.000000
Jan 12 23:38:34 2021 - DEBUG    foff:			-0.073242
Jan 12 23:38:34 2021 - DEBUG    fchannel:		0.000000
Jan 12 23:38:34 2021 - DEBUG    telescope_id:		0
Jan 12 23:38:34 2021 - DEBUG    machine_id:		0
Jan 12 23:38:34 2021 - DEBUG    data_type:		0
Jan 12 23:38:34 2021 - DEBUG    barycentric:		0
Jan 12 23:38:34 2021 - DEBUG    pulsarcentric:		0
Jan 12 23:38:34 2021 - DEBUG    nbits:			8
Jan 12 23:38:34 2021 - DEBUG    nsamples:		781250
Jan 12 23:38:34 2021 - DEBUG    nchans:			2048
Jan 12 23:38:34 2021 - DEBUG    nifs:			0
Jan 12 23:38:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 23:38:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 23:38:34 2021 - DEBUG    rawdatafile:		
Jan 12 23:38:34 2021 - DEBUG    source_name:		
Jan 12 23:38:34 2021 - DEBUG    N:			0
Jan 12 23:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:38:34 2021 - DEBUG    Optimization settings:
Jan 12 23:38:34 2021 - DEBUG    		UNROLL:			4
Jan 12 23:38:34 2021 - DEBUG    		SNUMREG:		2
Jan 12 23:38:34 2021 - DEBUG    		SDIVINT:		20
Jan 12 23:38:34 2021 - DEBUG    		SDIVINDM:		15
Jan 12 23:38:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:38:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 23:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.020000,1,1
Jan 12 23:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,66.479996,0.034000,2,2
Jan 12 23:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.479996,112.604996,0.025000,4,4
Jan 12 23:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.604996,199.725006,0.044000,8,8
Jan 12 23:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.725006,404.475037,0.150000,16,16
Jan 12 23:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.475037,993.525085,0.330000,32,32
Jan 12 23:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.525085,1147.125122,0.640000,64,64
Jan 12 23:38:34 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:38:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:38:34 2021 - DEBUG         ndms[0]:		1845
Jan 12 23:38:34 2021 - DEBUG         ndms[1]:		870
Jan 12 23:38:34 2021 - DEBUG         ndms[2]:		1845
Jan 12 23:38:34 2021 - DEBUG         ndms[3]:		1980
Jan 12 23:38:34 2021 - DEBUG         ndms[4]:		1365
Jan 12 23:38:34 2021 - DEBUG         ndms[5]:		1785
Jan 12 23:38:34 2021 - DEBUG         ndms[6]:		240
Jan 12 23:38:34 2021 - DEBUG    ddtr maxshift:		266320
Jan 12 23:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:38:34 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:38:34 2021 - DEBUG    t_processed size:	7
Jan 12 23:38:34 2021 - DEBUG    t_processed elements:
Jan 12 23:38:34 2021 - DEBUG         t_processed[0][0]:	512000
Jan 12 23:38:34 2021 - DEBUG         t_processed[1][0]:	256000
Jan 12 23:38:34 2021 - DEBUG         t_processed[2][0]:	128000
Jan 12 23:38:34 2021 - DEBUG         t_processed[3][0]:	64000
Jan 12 23:38:34 2021 - DEBUG         t_processed[4][0]:	32000
Jan 12 23:38:34 2021 - DEBUG         t_processed[5][0]:	16000
Jan 12 23:38:34 2021 - DEBUG         t_processed[6][0]:	8000
Jan 12 23:38:34 2021 - DEBUG    power:			2.000000
Jan 12 23:38:34 2021 - NOTICE   Pipeline is ready.
Jan 12 23:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:38:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:38:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:38:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:38:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 23:38:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 23:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:38:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:38:39 2021 - DEBUG    Optimization settings:
Jan 12 23:38:39 2021 - DEBUG    		UNROLL:			4
Jan 12 23:38:39 2021 - DEBUG    		SNUMREG:		2
Jan 12 23:38:39 2021 - DEBUG    		SDIVINT:		20
Jan 12 23:38:39 2021 - DEBUG    		SDIVINDM:		15
Jan 12 23:38:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:38:39 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 23:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.020000,1,1
Jan 12 23:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,66.479996,0.034000,2,2
Jan 12 23:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.479996,112.604996,0.025000,4,4
Jan 12 23:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.604996,199.725006,0.044000,8,8
Jan 12 23:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.725006,404.475037,0.150000,16,16
Jan 12 23:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.475037,993.525085,0.330000,32,32
Jan 12 23:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.525085,1147.125122,0.640000,64,64
Jan 12 23:38:39 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:38:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:38:39 2021 - DEBUG         ndms[0]:		1845
Jan 12 23:38:39 2021 - DEBUG         ndms[1]:		870
Jan 12 23:38:39 2021 - DEBUG         ndms[2]:		1845
Jan 12 23:38:39 2021 - DEBUG         ndms[3]:		1980
Jan 12 23:38:39 2021 - DEBUG         ndms[4]:		1365
Jan 12 23:38:39 2021 - DEBUG         ndms[5]:		1785
Jan 12 23:38:39 2021 - DEBUG         ndms[6]:		240
Jan 12 23:38:39 2021 - DEBUG    ddtr maxshift:		266320
Jan 12 23:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:38:39 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:38:39 2021 - DEBUG    t_processed size:	7
Jan 12 23:38:39 2021 - DEBUG    t_processed elements:
Jan 12 23:38:39 2021 - DEBUG         t_processed[0][0]:	512000
Jan 12 23:38:39 2021 - DEBUG         t_processed[1][0]:	256000
Jan 12 23:38:39 2021 - DEBUG         t_processed[2][0]:	128000
Jan 12 23:38:39 2021 - DEBUG         t_processed[3][0]:	64000
Jan 12 23:38:39 2021 - DEBUG         t_processed[4][0]:	32000
Jan 12 23:38:39 2021 - DEBUG         t_processed[5][0]:	16000
Jan 12 23:38:39 2021 - DEBUG         t_processed[6][0]:	8000
Jan 12 23:38:39 2021 - DEBUG    power:			2.000000
Jan 12 23:38:39 2021 - NOTICE   Finished. 1
Jan 12 23:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:38:39 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:38:39 2021 - NOTICE   	DDTR Binning 	194.943747
Jan 12 23:38:39 2021 - NOTICE   	DDTR Corner_Turn 	70.023582
Jan 12 23:38:39 2021 - NOTICE   	DDTR Dedispersion 	3361.622499
Jan 12 23:38:39 2021 - NOTICE   	DDTR Host_To_Device 	2089.265866
Jan 12 23:38:39 2021 - NOTICE   	DDTR total 	5716.084890
Jan 12 23:38:39 2021 - NOTICE   	Total total 	5716.262695
Jan 12 23:38:39 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 12 23:38:39 2021 - NOTICE    
Jan 12 23:38:39 2021 - NOTICE   	Real-time speed-up factor:	2.866209
Jan 12 23:38:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 266320
Number of time samples + maxshift: 778320;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3187998720 bytes = 3040.312 MB;
DDTR output size:  6375997440 bytes = 6080.625 MB;
Total memory required: 9563996160 bytes = 9120.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
778320 2048
32 8
24322 256
Performed CT: 0.069997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.720756
CT Device memory bandwidth in GB/s: 136.632454

NOTICE: 0.000000	36.899998	0.020000	1845

Amount of telescope time processed: 0.000000

625.000000
0.007343
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.899998	66.479996	0.034000	870

Amount of telescope time processed: 0.000000
timesamples: 778320

531.250000
0.007343
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.479996	112.604996	0.025000	1845

Amount of telescope time processed: 0.000000
timesamples: 522320

195.312500
0.007343
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.604996	199.725006	0.044000	1980

Amount of telescope time processed: 0.000000
timesamples: 394320

171.875000
0.007343
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.725006	404.475037	0.150000	1365

Amount of telescope time processed: 0.000000
timesamples: 330320

292.968750
0.007343
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.475037	993.525085	0.330000	1785

Amount of telescope time processed: 0.000000
timesamples: 298304

322.265625
0.007343
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.525085	1147.125122	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 282304

312.500000
0.007343
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.71626 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.866209
NOTICE: Pipeline start/resume run_pipeline_generic.
