Jan 13 01:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:22:32 2021 - NOTICE   Checked for devices.
Jan 13 01:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:22:32 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:22:32 2021 - DEBUG    Optimization settings:
Jan 13 01:22:32 2021 - DEBUG    		UNROLL:			4
Jan 13 01:22:32 2021 - DEBUG    		SNUMREG:		10
Jan 13 01:22:32 2021 - DEBUG    		SDIVINT:		18
Jan 13 01:22:32 2021 - DEBUG    		SDIVINDM:		50
Jan 13 01:22:32 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:22:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 01:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.600006,0.034000,2,2
Jan 13 01:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.600006,113.850006,0.025000,4,4
Jan 13 01:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.850006,201.850006,0.044000,8,8
Jan 13 01:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.850006,411.850037,0.150000,16,16
Jan 13 01:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.850037,1005.850037,0.330000,32,32
Jan 13 01:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.850037,1165.850098,0.640000,64,64
Jan 13 01:22:32 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:22:32 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:22:32 2021 - DEBUG         ndms[0]:		1850
Jan 13 01:22:32 2021 - DEBUG         ndms[1]:		900
Jan 13 01:22:32 2021 - DEBUG         ndms[2]:		1850
Jan 13 01:22:32 2021 - DEBUG         ndms[3]:		2000
Jan 13 01:22:32 2021 - DEBUG         ndms[4]:		1400
Jan 13 01:22:32 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:22:32 2021 - DEBUG         ndms[6]:		250
Jan 13 01:22:32 2021 - DEBUG    ddtr maxshift:		276840
Jan 13 01:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:22:32 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:22:32 2021 - DEBUG    t_processed size:	7
Jan 13 01:22:32 2021 - DEBUG    t_processed elements:
Jan 13 01:22:32 2021 - DEBUG         t_processed[0][0]:	483840
Jan 13 01:22:32 2021 - DEBUG         t_processed[1][0]:	241920
Jan 13 01:22:32 2021 - DEBUG         t_processed[2][0]:	120960
Jan 13 01:22:32 2021 - DEBUG         t_processed[3][0]:	60480
Jan 13 01:22:32 2021 - DEBUG         t_processed[4][0]:	30240
Jan 13 01:22:32 2021 - DEBUG         t_processed[5][0]:	15120
Jan 13 01:22:32 2021 - DEBUG         t_processed[6][0]:	7560
Jan 13 01:22:32 2021 - DEBUG    power:			2.000000
Jan 13 01:22:32 2021 - NOTICE   Pipeline is ready.
Jan 13 01:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:22:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:22:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:22:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:22:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:22:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:22:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:22:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:22:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:22:36 2021 - DEBUG    Optimization settings:
Jan 13 01:22:36 2021 - DEBUG    		UNROLL:			4
Jan 13 01:22:36 2021 - DEBUG    		SNUMREG:		10
Jan 13 01:22:36 2021 - DEBUG    		SDIVINT:		18
Jan 13 01:22:36 2021 - DEBUG    		SDIVINDM:		50
Jan 13 01:22:36 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:22:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 01:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.600006,0.034000,2,2
Jan 13 01:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.600006,113.850006,0.025000,4,4
Jan 13 01:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.850006,201.850006,0.044000,8,8
Jan 13 01:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.850006,411.850037,0.150000,16,16
Jan 13 01:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.850037,1005.850037,0.330000,32,32
Jan 13 01:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.850037,1165.850098,0.640000,64,64
Jan 13 01:22:36 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:22:36 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:22:36 2021 - DEBUG         ndms[0]:		1850
Jan 13 01:22:36 2021 - DEBUG         ndms[1]:		900
Jan 13 01:22:36 2021 - DEBUG         ndms[2]:		1850
Jan 13 01:22:36 2021 - DEBUG         ndms[3]:		2000
Jan 13 01:22:36 2021 - DEBUG         ndms[4]:		1400
Jan 13 01:22:36 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:22:36 2021 - DEBUG         ndms[6]:		250
Jan 13 01:22:36 2021 - DEBUG    ddtr maxshift:		276840
Jan 13 01:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:22:36 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:22:36 2021 - DEBUG    t_processed size:	7
Jan 13 01:22:36 2021 - DEBUG    t_processed elements:
Jan 13 01:22:36 2021 - DEBUG         t_processed[0][0]:	483840
Jan 13 01:22:36 2021 - DEBUG         t_processed[1][0]:	241920
Jan 13 01:22:36 2021 - DEBUG         t_processed[2][0]:	120960
Jan 13 01:22:36 2021 - DEBUG         t_processed[3][0]:	60480
Jan 13 01:22:36 2021 - DEBUG         t_processed[4][0]:	30240
Jan 13 01:22:36 2021 - DEBUG         t_processed[5][0]:	15120
Jan 13 01:22:36 2021 - DEBUG         t_processed[6][0]:	7560
Jan 13 01:22:36 2021 - DEBUG    power:			2.000000
Jan 13 01:22:36 2021 - NOTICE   Finished. 1
Jan 13 01:22:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:22:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:22:36 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:22:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:22:36 2021 - NOTICE   	DDTR Binning 	196.118242
Jan 13 01:22:36 2021 - NOTICE   	DDTR Corner_Turn 	69.320190
Jan 13 01:22:36 2021 - NOTICE   	DDTR Dedispersion 	1766.953407
Jan 13 01:22:36 2021 - NOTICE   	DDTR Host_To_Device 	2041.827418
Jan 13 01:22:36 2021 - NOTICE   	DDTR total 	4074.453751
Jan 13 01:22:36 2021 - NOTICE   	Total total 	4074.636719
Jan 13 01:22:36 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 13 01:22:36 2021 - NOTICE    
Jan 13 01:22:36 2021 - NOTICE   	Real-time speed-up factor:	3.799818
Jan 13 01:22:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	2162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	2162 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 276840
Number of time samples + maxshift: 760680;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3115745280 bytes = 2971.406 MB;
DDTR output size:  6231490560 bytes = 5942.812 MB;
Total memory required: 9347235840 bytes = 8914.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
760680 2048
32 8
23771 256
Performed CT: 0.069293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.821421
CT Device memory bandwidth in GB/s: 134.892853

NOTICE: 0.000000	37.000000	0.020000	1850

Amount of telescope time processed: 0.000000

625.000000
0.007343
258
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.000000	67.600006	0.034000	900

Amount of telescope time processed: 0.000000
timesamples: 760680

531.250000
0.007343
225
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.600006	113.850006	0.025000	1850

Amount of telescope time processed: 0.000000
timesamples: 518760

195.312500
0.007343
104
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.850006	201.850006	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 397800

171.875000
0.007343
95
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.850006	411.850037	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 337312

292.968750
0.007343
139
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.850037	1005.850037	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 307072

322.265625
0.007343
149
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.850037	1165.850098	0.640000	250

Amount of telescope time processed: 0.000000
timesamples: 291920

312.500000
0.007343
146
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.07464 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 3.799818
NOTICE: Pipeline start/resume run_pipeline_generic.
