Jan 13 01:20:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:20:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:20:20 2021 - NOTICE   Checked for devices.
Jan 13 01:20:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:20:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:20:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:20:20 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:20:21 2021 - DEBUG    data_type:		0
Jan 13 01:20:21 2021 - DEBUG    barycentric:		0
Jan 13 01:20:21 2021 - DEBUG    pulsarcentric:		0
Jan 13 01:20:21 2021 - DEBUG    nbits:			8
Jan 13 01:20:21 2021 - DEBUG    nsamples:		781250
Jan 13 01:20:21 2021 - DEBUG    nchans:			2048
Jan 13 01:20:21 2021 - DEBUG    nifs:			0
Jan 13 01:20:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 01:20:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 01:20:21 2021 - DEBUG    rawdatafile:		
Jan 13 01:20:21 2021 - DEBUG    source_name:		
Jan 13 01:20:21 2021 - DEBUG    N:			0
Jan 13 01:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:20:21 2021 - DEBUG    Optimization settings:
Jan 13 01:20:21 2021 - DEBUG    		UNROLL:			4
Jan 13 01:20:21 2021 - DEBUG    		SNUMREG:		2
Jan 13 01:20:21 2021 - DEBUG    		SDIVINT:		18
Jan 13 01:20:21 2021 - DEBUG    		SDIVINDM:		50
Jan 13 01:20:21 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:20:21 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 01:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.600006,0.034000,2,2
Jan 13 01:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.600006,113.850006,0.025000,4,4
Jan 13 01:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.850006,201.850006,0.044000,8,8
Jan 13 01:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.850006,411.850037,0.150000,16,16
Jan 13 01:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.850037,1005.850037,0.330000,32,32
Jan 13 01:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.850037,1165.850098,0.640000,64,64
Jan 13 01:20:21 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:20:21 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:20:21 2021 - DEBUG         ndms[0]:		1850
Jan 13 01:20:21 2021 - DEBUG         ndms[1]:		900
Jan 13 01:20:21 2021 - DEBUG         ndms[2]:		1850
Jan 13 01:20:21 2021 - DEBUG         ndms[3]:		2000
Jan 13 01:20:21 2021 - DEBUG         ndms[4]:		1400
Jan 13 01:20:21 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:20:21 2021 - DEBUG         ndms[6]:		250
Jan 13 01:20:21 2021 - DEBUG    ddtr maxshift:		271944
Jan 13 01:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:20:21 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:20:21 2021 - DEBUG    t_processed size:	7
Jan 13 01:20:21 2021 - DEBUG    t_processed elements:
Jan 13 01:20:21 2021 - DEBUG         t_processed[0][0]:	506880
Jan 13 01:20:21 2021 - DEBUG         t_processed[1][0]:	253440
Jan 13 01:20:21 2021 - DEBUG         t_processed[2][0]:	126720
Jan 13 01:20:21 2021 - DEBUG         t_processed[3][0]:	63360
Jan 13 01:20:21 2021 - DEBUG         t_processed[4][0]:	31680
Jan 13 01:20:21 2021 - DEBUG         t_processed[5][0]:	15840
Jan 13 01:20:21 2021 - DEBUG         t_processed[6][0]:	7920
Jan 13 01:20:21 2021 - DEBUG    power:			2.000000
Jan 13 01:20:21 2021 - NOTICE   Pipeline is ready.
Jan 13 01:20:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:20:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:20:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:20:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:20:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:20:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:20:27 2021 - DEBUG    Optimization settings:
Jan 13 01:20:27 2021 - DEBUG    		UNROLL:			4
Jan 13 01:20:27 2021 - DEBUG    		SNUMREG:		2
Jan 13 01:20:27 2021 - DEBUG    		SDIVINT:		18
Jan 13 01:20:27 2021 - DEBUG    		SDIVINDM:		50
Jan 13 01:20:27 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:20:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 01:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.600006,0.034000,2,2
Jan 13 01:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.600006,113.850006,0.025000,4,4
Jan 13 01:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.850006,201.850006,0.044000,8,8
Jan 13 01:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.850006,411.850037,0.150000,16,16
Jan 13 01:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.850037,1005.850037,0.330000,32,32
Jan 13 01:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.850037,1165.850098,0.640000,64,64
Jan 13 01:20:27 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:20:27 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:20:27 2021 - DEBUG         ndms[0]:		1850
Jan 13 01:20:27 2021 - DEBUG         ndms[1]:		900
Jan 13 01:20:27 2021 - DEBUG         ndms[2]:		1850
Jan 13 01:20:27 2021 - DEBUG         ndms[3]:		2000
Jan 13 01:20:27 2021 - DEBUG         ndms[4]:		1400
Jan 13 01:20:27 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:20:27 2021 - DEBUG         ndms[6]:		250
Jan 13 01:20:27 2021 - DEBUG    ddtr maxshift:		271944
Jan 13 01:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:20:27 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:20:27 2021 - DEBUG    t_processed size:	7
Jan 13 01:20:27 2021 - DEBUG    t_processed elements:
Jan 13 01:20:27 2021 - DEBUG         t_processed[0][0]:	506880
Jan 13 01:20:27 2021 - DEBUG         t_processed[1][0]:	253440
Jan 13 01:20:27 2021 - DEBUG         t_processed[2][0]:	126720
Jan 13 01:20:27 2021 - DEBUG         t_processed[3][0]:	63360
Jan 13 01:20:27 2021 - DEBUG         t_processed[4][0]:	31680
Jan 13 01:20:27 2021 - DEBUG         t_processed[5][0]:	15840
Jan 13 01:20:27 2021 - DEBUG         t_processed[6][0]:	7920
Jan 13 01:20:27 2021 - DEBUG    power:			2.000000
Jan 13 01:20:27 2021 - NOTICE   Finished. 1
Jan 13 01:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:20:27 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:20:27 2021 - NOTICE   	DDTR Binning 	196.828321
Jan 13 01:20:27 2021 - NOTICE   	DDTR Corner_Turn 	70.201508
Jan 13 01:20:27 2021 - NOTICE   	DDTR Dedispersion 	3626.563204
Jan 13 01:20:27 2021 - NOTICE   	DDTR Host_To_Device 	2088.764004
Jan 13 01:20:27 2021 - NOTICE   	DDTR total 	5982.599375
Jan 13 01:20:27 2021 - NOTICE   	Total total 	5982.795898
Jan 13 01:20:27 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 13 01:20:27 2021 - NOTICE    
Jan 13 01:20:27 2021 - NOTICE   	Real-time speed-up factor:	2.711134
Jan 13 01:20:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1062 MB.
NOTICE: Output memory needed:	2124 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1062 MB.
NOTICE: Output memory needed:	2124 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 271944
Number of time samples + maxshift: 778824;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3190063104 bytes = 3042.281 MB;
DDTR output size:  6380126208 bytes = 6084.562 MB;
Total memory required: 9570189312 bytes = 9126.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
778824 2048
32 8
24338 256
Performed CT: 0.070174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.294260
CT Device memory bandwidth in GB/s: 136.376556

NOTICE: 0.000000	37.000000	0.020000	1850

Amount of telescope time processed: 0.000000

625.000000
0.007343
258
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.000000	67.600006	0.034000	900

Amount of telescope time processed: 0.000000
timesamples: 778824

531.250000
0.007343
225
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.600006	113.850006	0.025000	1850

Amount of telescope time processed: 0.000000
timesamples: 525384

195.312500
0.007343
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.850006	201.850006	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 398664

171.875000
0.007343
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.850006	411.850037	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 335296

292.968750
0.007343
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.850037	1005.850037	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 303616

322.265625
0.007343
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.850037	1165.850098	0.640000	250

Amount of telescope time processed: 0.000000
timesamples: 287776

312.500000
0.007343
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.9828 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 2.711134
NOTICE: Pipeline start/resume run_pipeline_generic.
