Jan 13 01:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:37:06 2021 - NOTICE   Checked for devices.
Jan 13 01:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:37:06 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:37:07 2021 - DEBUG         t_processed[2][0]:	122880
Jan 13 01:37:07 2021 - DEBUG         t_processed[3][0]:	61440
Jan 13 01:37:07 2021 - DEBUG         t_processed[4][0]:	30720
Jan 13 01:37:07 2021 - DEBUG         t_processed[5][0]:	15360
Jan 13 01:37:07 2021 - DEBUG         t_processed[6][0]:	7680
Jan 13 01:37:07 2021 - DEBUG    power:			2.000000
Jan 13 01:37:07 2021 - NOTICE   Pipeline is ready.
Jan 13 01:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:37:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:37:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:37:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:37:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:37:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:37:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:37:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:37:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:37:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:37:11 2021 - DEBUG    Optimization settings:
Jan 13 01:37:11 2021 - DEBUG    		UNROLL:			4
Jan 13 01:37:11 2021 - DEBUG    		SNUMREG:		8
Jan 13 01:37:11 2021 - DEBUG    		SDIVINT:		16
Jan 13 01:37:11 2021 - DEBUG    		SDIVINDM:		60
Jan 13 01:37:11 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:37:11 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.020000,1,1
Jan 13 01:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.800003,0.034000,2,2
Jan 13 01:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.800003,114.300003,0.025000,4,4
Jan 13 01:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.300003,201.420013,0.044000,8,8
Jan 13 01:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.420013,408.420044,0.150000,16,16
Jan 13 01:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.420044,1002.420044,0.330000,32,32
Jan 13 01:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.420044,1156.020020,0.640000,64,64
Jan 13 01:37:11 2021 - DEBUG    ddtr max_ndms:		1980
Jan 13 01:37:11 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:37:11 2021 - DEBUG         ndms[0]:		1860
Jan 13 01:37:11 2021 - DEBUG         ndms[1]:		900
Jan 13 01:37:11 2021 - DEBUG         ndms[2]:		1860
Jan 13 01:37:11 2021 - DEBUG         ndms[3]:		1980
Jan 13 01:37:11 2021 - DEBUG         ndms[4]:		1380
Jan 13 01:37:11 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:37:11 2021 - DEBUG         ndms[6]:		240
Jan 13 01:37:11 2021 - DEBUG    ddtr maxshift:		278784
Jan 13 01:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:37:11 2021 - DEBUG    ddtr max_ndms:		1980
Jan 13 01:37:11 2021 - DEBUG    t_processed size:	7
Jan 13 01:37:11 2021 - DEBUG    t_processed elements:
Jan 13 01:37:11 2021 - DEBUG         t_processed[0][0]:	491520
Jan 13 01:37:11 2021 - DEBUG         t_processed[1][0]:	245760
Jan 13 01:37:11 2021 - DEBUG         t_processed[2][0]:	122880
Jan 13 01:37:11 2021 - DEBUG         t_processed[3][0]:	61440
Jan 13 01:37:11 2021 - DEBUG         t_processed[4][0]:	30720
Jan 13 01:37:11 2021 - DEBUG         t_processed[5][0]:	15360
Jan 13 01:37:11 2021 - DEBUG         t_processed[6][0]:	7680
Jan 13 01:37:11 2021 - DEBUG    power:			2.000000
Jan 13 01:37:11 2021 - NOTICE   Finished. 1
Jan 13 01:37:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:37:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:37:11 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:37:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:37:11 2021 - NOTICE   	DDTR Binning 	197.420544
Jan 13 01:37:11 2021 - NOTICE   	DDTR Corner_Turn 	69.810013
Jan 13 01:37:11 2021 - NOTICE   	DDTR Dedispersion 	1608.757375
Jan 13 01:37:11 2021 - NOTICE   	DDTR Host_To_Device 	2065.870202
Jan 13 01:37:11 2021 - NOTICE   	DDTR total 	3942.079334
Jan 13 01:37:11 2021 - NOTICE   	Total total 	3942.246094
Jan 13 01:37:11 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 13 01:37:11 2021 - NOTICE    
Jan 13 01:37:11 2021 - NOTICE   	Real-time speed-up factor:	3.989766
Jan 13 01:37:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	2178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	2178 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 278784
Number of time samples + maxshift: 770304;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3155165184 bytes = 3009.000 MB;
DDTR output size:  6310330368 bytes = 6018.000 MB;
Total memory required: 9465495552 bytes = 9027.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
770304 2048
32 8
24072 256
Performed CT: 0.069783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.069520
CT Device memory bandwidth in GB/s: 135.641712

NOTICE: 0.000000	37.200001	0.020000	1860

Amount of telescope time processed: 0.000000

625.000000
0.007343
300
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	67.800003	0.034000	900

Amount of telescope time processed: 0.000000
timesamples: 770304

531.250000
0.007343
260
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.800003	114.300003	0.025000	1860

Amount of telescope time processed: 0.000000
timesamples: 524544

195.312500
0.007343
114
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.300003	201.420013	0.044000	1980

Amount of telescope time processed: 0.000000
timesamples: 401664

171.875000
0.007343
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.420013	408.420044	0.150000	1380

Amount of telescope time processed: 0.000000
timesamples: 340224

292.968750
0.007343
156
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.420044	1002.420044	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 309504

322.265625
0.007343
169
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.420044	1156.020020	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 294144

312.500000
0.007343
165
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.94225 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 3.989766
NOTICE: Pipeline start/resume run_pipeline_generic.
