Jan 13 01:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:31:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:31:41 2021 - NOTICE   Checked for devices.
Jan 13 01:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:31:41 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 01:31:42 2021 - DEBUG    ID # on this machine:	0
Jan 13 01:31:42 2021 - DEBUG    Driver version:		11010
Jan 13 01:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 01:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 01:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 01:31:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 01:31:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 01:31:42 2021 - DEBUG    az_start:		0.000000
Jan 13 01:31:42 2021 - DEBUG    za_start:		0.000000
Jan 13 01:31:42 2021 - DEBUG    src_raj:			0.000000
Jan 13 01:31:42 2021 - DEBUG    src_dej:			0.000000
Jan 13 01:31:42 2021 - DEBUG    tstart:			50000.000000
Jan 13 01:31:42 2021 - DEBUG    tsamp:			0.000032
Jan 13 01:31:42 2021 - DEBUG    refdm:			0.000000
Jan 13 01:31:42 2021 - DEBUG    period:			0.000000
Jan 13 01:31:42 2021 - DEBUG    fch1:			635.000000
Jan 13 01:31:42 2021 - DEBUG    foff:			-0.073242
Jan 13 01:31:42 2021 - DEBUG    fchannel:		0.000000
Jan 13 01:31:42 2021 - DEBUG    telescope_id:		0
Jan 13 01:31:42 2021 - DEBUG    machine_id:		0
Jan 13 01:31:42 2021 - DEBUG    data_type:		0
Jan 13 01:31:42 2021 - DEBUG    barycentric:		0
Jan 13 01:31:42 2021 - DEBUG    pulsarcentric:		0
Jan 13 01:31:42 2021 - DEBUG    nbits:			8
Jan 13 01:31:42 2021 - DEBUG    nsamples:		781250
Jan 13 01:31:42 2021 - DEBUG    nchans:			2048
Jan 13 01:31:42 2021 - DEBUG    nifs:			0
Jan 13 01:31:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 01:31:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 01:31:42 2021 - DEBUG    rawdatafile:		
Jan 13 01:31:42 2021 - DEBUG    source_name:		
Jan 13 01:31:42 2021 - DEBUG    N:			0
Jan 13 01:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:31:42 2021 - DEBUG    Optimization settings:
Jan 13 01:31:42 2021 - DEBUG    		UNROLL:			4
Jan 13 01:31:42 2021 - DEBUG    		SNUMREG:		8
Jan 13 01:31:42 2021 - DEBUG    		SDIVINT:		12
Jan 13 01:31:42 2021 - DEBUG    		SDIVINDM:		60
Jan 13 01:31:42 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:31:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.020000,1,1
Jan 13 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.800003,0.034000,2,2
Jan 13 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.800003,114.300003,0.025000,4,4
Jan 13 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.300003,201.420013,0.044000,8,8
Jan 13 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.420013,408.420044,0.150000,16,16
Jan 13 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.420044,1002.420044,0.330000,32,32
Jan 13 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.420044,1156.020020,0.640000,64,64
Jan 13 01:31:42 2021 - DEBUG    ddtr max_ndms:		1980
Jan 13 01:31:42 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:31:42 2021 - DEBUG         ndms[0]:		1860
Jan 13 01:31:42 2021 - DEBUG         ndms[1]:		900
Jan 13 01:31:42 2021 - DEBUG         ndms[2]:		1860
Jan 13 01:31:42 2021 - DEBUG         ndms[3]:		1980
Jan 13 01:31:42 2021 - DEBUG         ndms[4]:		1380
Jan 13 01:31:42 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:31:42 2021 - DEBUG         ndms[6]:		240
Jan 13 01:31:42 2021 - DEBUG    ddtr maxshift:		270528
Jan 13 01:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:31:42 2021 - DEBUG    ddtr max_ndms:		1980
Jan 13 01:31:42 2021 - DEBUG    t_processed size:	7
Jan 13 01:31:42 2021 - DEBUG    t_processed elements:
Jan 13 01:31:42 2021 - DEBUG         t_processed[0][0]:	503808
Jan 13 01:31:42 2021 - DEBUG         t_processed[1][0]:	251904
Jan 13 01:31:42 2021 - DEBUG         t_processed[2][0]:	125952
Jan 13 01:31:42 2021 - DEBUG         t_processed[3][0]:	62976
Jan 13 01:31:42 2021 - DEBUG         t_processed[4][0]:	31488
Jan 13 01:31:42 2021 - DEBUG         t_processed[5][0]:	15744
Jan 13 01:31:42 2021 - DEBUG         t_processed[6][0]:	7872
Jan 13 01:31:42 2021 - DEBUG    power:			2.000000
Jan 13 01:31:42 2021 - NOTICE   Pipeline is ready.
Jan 13 01:31:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:31:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:31:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:31:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:31:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:31:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:31:46 2021 - DEBUG    Optimization settings:
Jan 13 01:31:46 2021 - DEBUG    		UNROLL:			4
Jan 13 01:31:46 2021 - DEBUG    		SNUMREG:		8
Jan 13 01:31:46 2021 - DEBUG    		SDIVINT:		12
Jan 13 01:31:46 2021 - DEBUG    		SDIVINDM:		60
Jan 13 01:31:46 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:31:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.020000,1,1
Jan 13 01:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.800003,0.034000,2,2
Jan 13 01:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.800003,114.300003,0.025000,4,4
Jan 13 01:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.300003,201.420013,0.044000,8,8
Jan 13 01:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.420013,408.420044,0.150000,16,16
Jan 13 01:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.420044,1002.420044,0.330000,32,32
Jan 13 01:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.420044,1156.020020,0.640000,64,64
Jan 13 01:31:46 2021 - DEBUG    ddtr max_ndms:		1980
Jan 13 01:31:46 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:31:46 2021 - DEBUG         ndms[0]:		1860
Jan 13 01:31:46 2021 - DEBUG         ndms[1]:		900
Jan 13 01:31:46 2021 - DEBUG         ndms[2]:		1860
Jan 13 01:31:46 2021 - DEBUG         ndms[3]:		1980
Jan 13 01:31:46 2021 - DEBUG         ndms[4]:		1380
Jan 13 01:31:46 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:31:46 2021 - DEBUG         ndms[6]:		240
Jan 13 01:31:46 2021 - DEBUG    ddtr maxshift:		270528
Jan 13 01:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:31:46 2021 - DEBUG    ddtr max_ndms:		1980
Jan 13 01:31:46 2021 - DEBUG    t_processed size:	7
Jan 13 01:31:46 2021 - DEBUG    t_processed elements:
Jan 13 01:31:46 2021 - DEBUG         t_processed[0][0]:	503808
Jan 13 01:31:46 2021 - DEBUG         t_processed[1][0]:	251904
Jan 13 01:31:46 2021 - DEBUG         t_processed[2][0]:	125952
Jan 13 01:31:46 2021 - DEBUG         t_processed[3][0]:	62976
Jan 13 01:31:46 2021 - DEBUG         t_processed[4][0]:	31488
Jan 13 01:31:46 2021 - DEBUG         t_processed[5][0]:	15744
Jan 13 01:31:46 2021 - DEBUG         t_processed[6][0]:	7872
Jan 13 01:31:46 2021 - DEBUG    power:			2.000000
Jan 13 01:31:46 2021 - NOTICE   Finished. 1
Jan 13 01:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:31:46 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:31:46 2021 - NOTICE   	DDTR Binning 	195.269857
Jan 13 01:31:46 2021 - NOTICE   	DDTR Corner_Turn 	69.947395
Jan 13 01:31:46 2021 - NOTICE   	DDTR Dedispersion 	1661.839514
Jan 13 01:31:46 2021 - NOTICE   	DDTR Host_To_Device 	2078.452123
Jan 13 01:31:46 2021 - NOTICE   	DDTR total 	4005.738194
Jan 13 01:31:46 2021 - NOTICE   	Total total 	4005.918701
Jan 13 01:31:46 2021 - NOTICE   	Processed telescope time:	16121.856689
Jan 13 01:31:46 2021 - NOTICE    
Jan 13 01:31:46 2021 - NOTICE   	Real-time speed-up factor:	4.024509
Jan 13 01:31:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2113 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 270528
Number of time samples + maxshift: 774336;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171680256 bytes = 3024.750 MB;
DDTR output size:  6343360512 bytes = 6049.500 MB;
Total memory required: 9515040768 bytes = 9074.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
774336 2048
32 8
24198 256
Performed CT: 0.069921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.805305
CT Device memory bandwidth in GB/s: 136.083183

NOTICE: 0.000000	37.200001	0.020000	1860

Amount of telescope time processed: 0.000000

625.000000
0.007343
292
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	67.800003	0.034000	900

Amount of telescope time processed: 0.000000
timesamples: 774336

531.250000
0.007343
252
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.800003	114.300003	0.025000	1860

Amount of telescope time processed: 0.000000
timesamples: 522432

195.312500
0.007343
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.300003	201.420013	0.044000	1980

Amount of telescope time processed: 0.000000
timesamples: 396480

171.875000
0.007343
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.420013	408.420044	0.150000	1380

Amount of telescope time processed: 0.000000
timesamples: 333504

292.968750
0.007343
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.420044	1002.420044	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 302016

322.265625
0.007343
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.420044	1156.020020	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 286272

312.500000
0.007343
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.00592 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 4.024509
NOTICE: Pipeline start/resume run_pipeline_generic.
