Jan 12 23:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:36:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:36:54 2021 - NOTICE   Checked for devices.
Jan 12 23:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:36:54 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.604996,199.725006,0.044000,8,8
Jan 12 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.725006,404.475037,0.150000,16,16
Jan 12 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.475037,993.525085,0.330000,32,32
Jan 12 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.525085,1147.125122,0.640000,64,64
Jan 12 23:36:54 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:36:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:36:54 2021 - DEBUG         ndms[0]:		1845
Jan 12 23:36:54 2021 - DEBUG         ndms[1]:		870
Jan 12 23:36:54 2021 - DEBUG         ndms[2]:		1845
Jan 12 23:36:54 2021 - DEBUG         ndms[3]:		1980
Jan 12 23:36:54 2021 - DEBUG         ndms[4]:		1365
Jan 12 23:36:54 2021 - DEBUG         ndms[5]:		1785
Jan 12 23:36:54 2021 - DEBUG         ndms[6]:		240
Jan 12 23:36:54 2021 - DEBUG    ddtr maxshift:		265272
Jan 12 23:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:36:54 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:36:54 2021 - DEBUG    t_processed size:	7
Jan 12 23:36:54 2021 - DEBUG    t_processed elements:
Jan 12 23:36:54 2021 - DEBUG         t_processed[0][0]:	512512
Jan 12 23:36:54 2021 - DEBUG         t_processed[1][0]:	256256
Jan 12 23:36:54 2021 - DEBUG         t_processed[2][0]:	128128
Jan 12 23:36:54 2021 - DEBUG         t_processed[3][0]:	64064
Jan 12 23:36:54 2021 - DEBUG         t_processed[4][0]:	32032
Jan 12 23:36:54 2021 - DEBUG         t_processed[5][0]:	16016
Jan 12 23:36:54 2021 - DEBUG         t_processed[6][0]:	8008
Jan 12 23:36:54 2021 - DEBUG    power:			2.000000
Jan 12 23:36:54 2021 - NOTICE   Pipeline is ready.
Jan 12 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:36:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:37:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:37:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:37:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:37:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 23:37:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 23:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:37:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:37:00 2021 - DEBUG    Optimization settings:
Jan 12 23:37:00 2021 - DEBUG    		UNROLL:			4
Jan 12 23:37:00 2021 - DEBUG    		SNUMREG:		2
Jan 12 23:37:00 2021 - DEBUG    		SDIVINT:		14
Jan 12 23:37:00 2021 - DEBUG    		SDIVINDM:		15
Jan 12 23:37:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:37:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 23:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.899998,0.020000,1,1
Jan 12 23:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.899998,66.479996,0.034000,2,2
Jan 12 23:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.479996,112.604996,0.025000,4,4
Jan 12 23:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.604996,199.725006,0.044000,8,8
Jan 12 23:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.725006,404.475037,0.150000,16,16
Jan 12 23:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.475037,993.525085,0.330000,32,32
Jan 12 23:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.525085,1147.125122,0.640000,64,64
Jan 12 23:37:00 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:37:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:37:00 2021 - DEBUG         ndms[0]:		1845
Jan 12 23:37:00 2021 - DEBUG         ndms[1]:		870
Jan 12 23:37:00 2021 - DEBUG         ndms[2]:		1845
Jan 12 23:37:00 2021 - DEBUG         ndms[3]:		1980
Jan 12 23:37:00 2021 - DEBUG         ndms[4]:		1365
Jan 12 23:37:00 2021 - DEBUG         ndms[5]:		1785
Jan 12 23:37:00 2021 - DEBUG         ndms[6]:		240
Jan 12 23:37:00 2021 - DEBUG    ddtr maxshift:		265272
Jan 12 23:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:37:00 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:37:00 2021 - DEBUG    t_processed size:	7
Jan 12 23:37:00 2021 - DEBUG    t_processed elements:
Jan 12 23:37:00 2021 - DEBUG         t_processed[0][0]:	512512
Jan 12 23:37:00 2021 - DEBUG         t_processed[1][0]:	256256
Jan 12 23:37:00 2021 - DEBUG         t_processed[2][0]:	128128
Jan 12 23:37:00 2021 - DEBUG         t_processed[3][0]:	64064
Jan 12 23:37:00 2021 - DEBUG         t_processed[4][0]:	32032
Jan 12 23:37:00 2021 - DEBUG         t_processed[5][0]:	16016
Jan 12 23:37:00 2021 - DEBUG         t_processed[6][0]:	8008
Jan 12 23:37:00 2021 - DEBUG    power:			2.000000
Jan 12 23:37:00 2021 - NOTICE   Finished. 1
Jan 12 23:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:37:00 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:37:00 2021 - NOTICE   	DDTR Binning 	195.079294
Jan 12 23:37:00 2021 - NOTICE   	DDTR Corner_Turn 	70.108414
Jan 12 23:37:00 2021 - NOTICE   	DDTR Dedispersion 	2969.478484
Jan 12 23:37:00 2021 - NOTICE   	DDTR Host_To_Device 	2085.832861
Jan 12 23:37:00 2021 - NOTICE   	DDTR total 	5320.732306
Jan 12 23:37:00 2021 - NOTICE   	Total total 	5320.910156
Jan 12 23:37:00 2021 - NOTICE   	Processed telescope time:	16400.384903
Jan 12 23:37:00 2021 - NOTICE    
Jan 12 23:37:00 2021 - NOTICE   	Real-time speed-up factor:	3.082252
Jan 12 23:37:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	2072 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	2072 MB.


Memory allocation for the DDTR
Number of time samples: 512512;
maxshift: 265272
Number of time samples + maxshift: 777784;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3185803264 bytes = 3038.219 MB;
DDTR output size:  6371606528 bytes = 6076.438 MB;
Total memory required: 9557409792 bytes = 9114.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512512, 0
CORNER TURN!
777784 2048
32 8
24305 256
Performed CT: 0.070081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.288930
CT Device memory bandwidth in GB/s: 136.373358

NOTICE: 0.000000	36.899998	0.020000	1845

Amount of telescope time processed: 0.000000

625.000000
0.007343
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.899998	66.479996	0.034000	870

Amount of telescope time processed: 0.000000
timesamples: 777784

531.250000
0.007343
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.479996	112.604996	0.025000	1845

Amount of telescope time processed: 0.000000
timesamples: 521528

195.312500
0.007343
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.604996	199.725006	0.044000	1980

Amount of telescope time processed: 0.000000
timesamples: 393400

171.875000
0.007343
43
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.725006	404.475037	0.150000	1365

Amount of telescope time processed: 0.000000
timesamples: 329328

292.968750
0.007343
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.475037	993.525085	0.330000	1785

Amount of telescope time processed: 0.000000
timesamples: 297280

322.265625
0.007343
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.525085	1147.125122	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 281232

312.500000
0.007343
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.32091 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 512512
Real-time speedup factor: 3.082252
NOTICE: Pipeline start/resume run_pipeline_generic.
