Feb 18 05:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:38:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:38:24 2021 - NOTICE   Checked for devices.
Feb 18 05:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:38:25 2021 - DEBUG    barycentric:		0
Feb 18 05:38:25 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:38:25 2021 - DEBUG    nbits:			8
Feb 18 05:38:25 2021 - DEBUG    nsamples:		312500
Feb 18 05:38:25 2021 - DEBUG    nchans:			1024
Feb 18 05:38:25 2021 - DEBUG    nifs:			0
Feb 18 05:38:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:38:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:38:25 2021 - DEBUG    rawdatafile:		
Feb 18 05:38:25 2021 - DEBUG    source_name:		
Feb 18 05:38:25 2021 - DEBUG    N:			0
Feb 18 05:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:38:25 2021 - DEBUG    Optimization settings:
Feb 18 05:38:25 2021 - DEBUG    		UNROLL:			4
Feb 18 05:38:25 2021 - DEBUG    		SNUMREG:		4
Feb 18 05:38:25 2021 - DEBUG    		SDIVINT:		48
Feb 18 05:38:25 2021 - DEBUG    		SDIVINDM:		20
Feb 18 05:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:38:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.600006,0.440000,1,1
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,809.599976,1.100000,2,2
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1601.599976,2.200000,4,4
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,3185.600098,4.400000,8,8
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.600098,3977.600098,6.600000,16,16
Feb 18 05:38:25 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:38:25 2021 - DEBUG         ndms[0]:		940
Feb 18 05:38:25 2021 - DEBUG         ndms[1]:		360
Feb 18 05:38:25 2021 - DEBUG         ndms[2]:		360
Feb 18 05:38:25 2021 - DEBUG         ndms[3]:		360
Feb 18 05:38:25 2021 - DEBUG         ndms[4]:		120
Feb 18 05:38:25 2021 - DEBUG    ddtr maxshift:		43392
Feb 18 05:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:38:25 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:38:25 2021 - DEBUG    t_processed size:	5
Feb 18 05:38:25 2021 - DEBUG    t_processed elements:
Feb 18 05:38:25 2021 - DEBUG         t_processed[0][0]:	264192
Feb 18 05:38:25 2021 - DEBUG         t_processed[1][0]:	132096
Feb 18 05:38:25 2021 - DEBUG         t_processed[2][0]:	66048
Feb 18 05:38:25 2021 - DEBUG         t_processed[3][0]:	33024
Feb 18 05:38:25 2021 - DEBUG         t_processed[4][0]:	16512
Feb 18 05:38:25 2021 - DEBUG    power:			2.000000
Feb 18 05:38:25 2021 - NOTICE   Pipeline is ready.
Feb 18 05:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:38:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:38:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 05:38:25 2021 - DEBUG    Signal width [samples]:		625
Feb 18 05:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:38:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:38:25 2021 - DEBUG    Optimization settings:
Feb 18 05:38:25 2021 - DEBUG    		UNROLL:			4
Feb 18 05:38:25 2021 - DEBUG    		SNUMREG:		4
Feb 18 05:38:25 2021 - DEBUG    		SDIVINT:		48
Feb 18 05:38:25 2021 - DEBUG    		SDIVINDM:		20
Feb 18 05:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:38:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.600006,0.440000,1,1
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,809.599976,1.100000,2,2
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1601.599976,2.200000,4,4
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,3185.600098,4.400000,8,8
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.600098,3977.600098,6.600000,16,16
Feb 18 05:38:25 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:38:25 2021 - DEBUG         ndms[0]:		940
Feb 18 05:38:25 2021 - DEBUG         ndms[1]:		360
Feb 18 05:38:25 2021 - DEBUG         ndms[2]:		360
Feb 18 05:38:25 2021 - DEBUG         ndms[3]:		360
Feb 18 05:38:25 2021 - DEBUG         ndms[4]:		120
Feb 18 05:38:25 2021 - DEBUG    ddtr maxshift:		43392
Feb 18 05:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:38:25 2021 - DEBUG    ddtr max_ndms:		940
Feb 18 05:38:25 2021 - DEBUG    t_processed size:	5
Feb 18 05:38:25 2021 - DEBUG    t_processed elements:
Feb 18 05:38:25 2021 - DEBUG         t_processed[0][0]:	264192
Feb 18 05:38:25 2021 - DEBUG         t_processed[1][0]:	132096
Feb 18 05:38:25 2021 - DEBUG         t_processed[2][0]:	66048
Feb 18 05:38:25 2021 - DEBUG         t_processed[3][0]:	33024
Feb 18 05:38:25 2021 - DEBUG         t_processed[4][0]:	16512
Feb 18 05:38:25 2021 - DEBUG    power:			2.000000
Feb 18 05:38:25 2021 - NOTICE   Finished. 1
Feb 18 05:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:38:25 2021 - NOTICE   	DDTR Binning 	24.837120
Feb 18 05:38:25 2021 - NOTICE   	DDTR Corner_Turn 	13.356608
Feb 18 05:38:25 2021 - NOTICE   	DDTR Dedispersion 	256.632007
Feb 18 05:38:25 2021 - NOTICE   	DDTR Host_To_Device 	412.647639
Feb 18 05:38:25 2021 - NOTICE   	DDTR total 	707.637049
Feb 18 05:38:25 2021 - NOTICE   	Total total 	707.765564
Feb 18 05:38:25 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 18 05:38:25 2021 - NOTICE    
Feb 18 05:38:25 2021 - NOTICE   	Real-time speed-up factor:	23.889672
Feb 18 05:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:38:25 2021 - NOTICE   Checked for devices.
Feb 18 05:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:38:25 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:38:25 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:38:25 2021 - DEBUG    Driver version:		11010
Feb 18 05:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:38:25 2021 - NOTICE   Calculating strategy.
Feb 18 05:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 18 05:38:25 2021 - DEBUG    Range:	8 MAXSHIFT:	295296 Scrunch value:	256
Feb 18 05:38:25 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Feb 18 05:38:25 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:38:25 2021 - DEBUG    In 1
Feb 18 05:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 05:38:25 2021 - NOTICE   Calculating strategy.
Feb 18 05:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 18 05:38:25 2021 - DEBUG    Range:	8 MAXSHIFT:	295296 Scrunch value:	256
Feb 18 05:38:25 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Feb 18 05:38:25 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 05:38:25 2021 - DEBUG    In 1
Feb 18 05:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:38:25 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:38:25 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:38:25 2021 - DEBUG    Driver version:		11010
Feb 18 05:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:38:25 2021 - DEBUG    az_start:		0.000000
Feb 18 05:38:25 2021 - DEBUG    za_start:		0.000000
Feb 18 05:38:25 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:38:25 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:38:25 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:38:25 2021 - DEBUG    tsamp:			0.000032
Feb 18 05:38:25 2021 - DEBUG    refdm:			0.000000
Feb 18 05:38:25 2021 - DEBUG    period:			0.000000
Feb 18 05:38:25 2021 - DEBUG    fch1:			765.000000
Feb 18 05:38:25 2021 - DEBUG    foff:			-0.371094
Feb 18 05:38:25 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:38:25 2021 - DEBUG    telescope_id:		0
Feb 18 05:38:25 2021 - DEBUG    machine_id:		0
Feb 18 05:38:25 2021 - DEBUG    data_type:		0
Feb 18 05:38:25 2021 - DEBUG    barycentric:		0
Feb 18 05:38:25 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:38:25 2021 - DEBUG    nbits:			8
Feb 18 05:38:25 2021 - DEBUG    nsamples:		625000
Feb 18 05:38:25 2021 - DEBUG    nchans:			512
Feb 18 05:38:25 2021 - DEBUG    nifs:			0
Feb 18 05:38:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:38:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:38:25 2021 - DEBUG    rawdatafile:		
Feb 18 05:38:25 2021 - DEBUG    source_name:		
Feb 18 05:38:25 2021 - DEBUG    N:			0
Feb 18 05:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:38:25 2021 - DEBUG    Optimization settings:
Feb 18 05:38:25 2021 - DEBUG    		UNROLL:			4
Feb 18 05:38:25 2021 - DEBUG    		SNUMREG:		4
Feb 18 05:38:25 2021 - DEBUG    		SDIVINT:		48
Feb 18 05:38:25 2021 - DEBUG    		SDIVINDM:		20
Feb 18 05:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:38:25 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.022000,1,1
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,20.439999,0.045000,2,2
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.439999,44.639999,0.110000,4,4
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,88.639999,0.220000,8,8
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.639999,178.639999,0.450000,16,16
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.639999,299.239990,0.670000,32,32
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.239990,541.239990,1.100000,64,64
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.239990,1113.239990,2.200000,128,128
Feb 18 05:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.239990,1515.239990,6.700000,256,256
Feb 18 05:38:25 2021 - DEBUG    ddtr max_ndms:		520
Feb 18 05:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:38:25 2021 - DEBUG         ndms[0]:		520
Feb 18 05:38:25 2021 - DEBUG         ndms[1]:		200
Feb 18 05:38:25 2021 - DEBUG         ndms[2]:		220
Feb 18 05:38:25 2021 - DEBUG         ndms[3]:		200
Feb 18 05:38:25 2021 - DEBUG         ndms[4]:		200
Feb 18 05:38:25 2021 - DEBUG         ndms[5]:		180
Feb 18 05:38:25 2021 - DEBUG         ndms[6]:		220
Feb 18 05:38:25 2021 - DEBUG         ndms[7]:		260
Feb 18 05:38:25 2021 - DEBUG         ndms[8]:		60
Feb 18 05:38:25 2021 - DEBUG    ddtr maxshift:		295296
Feb 18 05:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:38:25 2021 - DEBUG    ddtr max_ndms:		520
Feb 18 05:38:25 2021 - DEBUG    t_processed size:	9
Feb 18 05:38:25 2021 - DEBUG    t_processed elements:
Feb 18 05:38:25 2021 - DEBUG         t_processed[0][0]:	294912
Feb 18 05:38:25 2021 - DEBUG         t_processed[1][0]:	147456
Feb 18 05:38:25 2021 - DEBUG         t_processed[2][0]:	73728
Feb 18 05:38:25 2021 - DEBUG         t_processed[3][0]:	36864
Feb 18 05:38:25 2021 - DEBUG         t_processed[4][0]:	18432
Feb 18 05:38:25 2021 - DEBUG         t_processed[5][0]:	9216
Feb 18 05:38:25 2021 - DEBUG         t_processed[6][0]:	4608
Feb 18 05:38:25 2021 - DEBUG         t_processed[7][0]:	2304
Feb 18 05:38:25 2021 - DEBUG         t_processed[8][0]:	1152
Feb 18 05:38:25 2021 - DEBUG    power:			2.000000
Feb 18 05:38:25 2021 - NOTICE   Pipeline is ready.
Feb 18 05:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43392
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.281590
CT Device memory bandwidth in GB/s: 141.768954

NOTICE: 0.000000	413.600006	0.440000	940

Amount of telescope time processed: 0.000000

6875.000000
0.000625
175
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.600006	809.599976	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 307584

8593.750000
0.000625
196
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	1601.599976	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 175488

8593.750000
0.000625
196
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1601.599976	3185.600098	4.400000	360

Amount of telescope time processed: 0.000000
timesamples: 109440

8593.750000
0.000625
196
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3185.600098	3977.600098	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 76416

6445.312500
0.000625
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707766 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 23.889671
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	585 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	585 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 295296
Number of time samples + maxshift: 590208;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604372992 bytes = 576.375 MB;
DDTR output size:  1227632640 bytes = 1170.762 MB;
Total memory required: 1832005632 bytes = 1747.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
590208 512
32 8
18444 64
Performed CT: 0.012798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.123343
CT Device memory bandwidth in GB/s: 141.674006

NOTICE: 0.000000	11.440000	0.022000	520

Amount of telescope time processed: 0.000000

687.500000
0.005443
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:38:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:38:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:38:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:38:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:38:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:38:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:38:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:38:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:38:26 2021 - DEBUG    Optimization settings:
Feb 18 05:38:26 2021 - DEBUG    		UNROLL:			4
Feb 18 05:38:26 2021 - DEBUG    		SNUMREG:		4
Feb 18 05:38:26 2021 - DEBUG    		SDIVINT:		48
Feb 18 05:38:26 2021 - DEBUG    		SDIVINDM:		20
Feb 18 05:38:26 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:38:26 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.440000,0.022000,1,1
Feb 18 05:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.440000,20.439999,0.045000,2,2
Feb 18 05:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.439999,44.639999,0.110000,4,4
Feb 18 05:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,88.639999,0.220000,8,8
