Feb 18 07:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 07:45:09 2021 - NOTICE   Checked for devices.
Feb 18 07:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:45:09 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:45:09 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:45:09 2021 - DEBUG    Driver version:		11010
Feb 18 07:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:45:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 07:45:09 2021 - NOTICE   Calculating strategy.
Feb 18 07:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 18 07:45:09 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Feb 18 07:45:09 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb 18 07:45:09 2021 - DEBUG    Diagonal DM:	108.332250
Feb 18 07:45:09 2021 - DEBUG    In 2
Feb 18 07:45:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 07:45:09 2021 - NOTICE   Calculating strategy.
Feb 18 07:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 18 07:45:09 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Feb 18 07:45:09 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb 18 07:45:09 2021 - DEBUG    Diagonal DM:	108.332250
Feb 18 07:45:09 2021 - DEBUG    In 2
Feb 18 07:45:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 07:45:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 07:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:45:09 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:45:09 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:45:09 2021 - DEBUG    Driver version:		11010
Feb 18 07:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:45:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 07:45:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 07:45:09 2021 - DEBUG    az_start:		0.000000
Feb 18 07:45:09 2021 - DEBUG    za_start:		0.000000
Feb 18 07:45:09 2021 - DEBUG    src_raj:			0.000000
Feb 18 07:45:09 2021 - DEBUG    src_dej:			0.000000
Feb 18 07:45:09 2021 - DEBUG    tstart:			50000.000000
Feb 18 07:45:09 2021 - DEBUG    tsamp:			0.000064
Feb 18 07:45:09 2021 - DEBUG    refdm:			0.000000
Feb 18 07:45:09 2021 - DEBUG    period:			0.000000
Feb 18 07:45:09 2021 - DEBUG    fch1:			2150.000000
Feb 18 07:45:09 2021 - DEBUG    foff:			-0.488281
Feb 18 07:45:09 2021 - DEBUG    fchannel:		0.000000
Feb 18 07:45:09 2021 - DEBUG    telescope_id:		0
Feb 18 07:45:09 2021 - DEBUG    machine_id:		0
Feb 18 07:45:09 2021 - DEBUG    data_type:		0
Feb 18 07:45:09 2021 - DEBUG    barycentric:		0
Feb 18 07:45:09 2021 - DEBUG    pulsarcentric:		0
Feb 18 07:45:09 2021 - DEBUG    nbits:			8
Feb 18 07:45:09 2021 - DEBUG    nsamples:		312500
Feb 18 07:45:09 2021 - DEBUG    nchans:			1024
Feb 18 07:45:09 2021 - DEBUG    nifs:			0
Feb 18 07:45:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 07:45:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 07:45:09 2021 - DEBUG    rawdatafile:		
Feb 18 07:45:09 2021 - DEBUG    source_name:		
Feb 18 07:45:09 2021 - DEBUG    N:			0
Feb 18 07:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:45:09 2021 - DEBUG    Optimization settings:
Feb 18 07:45:09 2021 - DEBUG    		UNROLL:			4
Feb 18 07:45:09 2021 - DEBUG    		SNUMREG:		14
Feb 18 07:45:09 2021 - DEBUG    		SDIVINT:		8
Feb 18 07:45:09 2021 - DEBUG    		SDIVINDM:		128
Feb 18 07:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:45:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 07:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.440000,1,1
Feb 18 07:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,872.960022,1.100000,2,2
Feb 18 07:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1717.760010,2.200000,4,4
Feb 18 07:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,3407.360107,4.400000,8,8
Feb 18 07:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3407.360107,4252.160156,6.600000,16,16
Feb 18 07:45:09 2021 - DEBUG    ddtr max_ndms:		1024
Feb 18 07:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:45:09 2021 - DEBUG         ndms[0]:		1024
Feb 18 07:45:09 2021 - DEBUG         ndms[1]:		384
Feb 18 07:45:09 2021 - DEBUG         ndms[2]:		384
Feb 18 07:45:09 2021 - DEBUG         ndms[3]:		384
Feb 18 07:45:09 2021 - DEBUG         ndms[4]:		128
Feb 18 07:45:09 2021 - DEBUG    ddtr maxshift:		43232
Feb 18 07:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:45:09 2021 - DEBUG    ddtr max_ndms:		1024
Feb 18 07:45:09 2021 - DEBUG    t_processed size:	5
Feb 18 07:45:09 2021 - DEBUG    t_processed elements:
Feb 18 07:45:09 2021 - DEBUG         t_processed[0][0]:	268800
Feb 18 07:45:09 2021 - DEBUG         t_processed[1][0]:	134400
Feb 18 07:45:09 2021 - DEBUG         t_processed[2][0]:	67200
Feb 18 07:45:09 2021 - DEBUG         t_processed[3][0]:	33600
Feb 18 07:45:09 2021 - DEBUG         t_processed[4][0]:	16800
Feb 18 07:45:09 2021 - DEBUG    power:			2.000000
Feb 18 07:45:09 2021 - NOTICE   Pipeline is ready.
Feb 18 07:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:45:10 2021 - NOTICE   Pipeline running over next chunk.
