Feb 18 07:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:09:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 07:09:29 2021 - NOTICE   Checked for devices.
Feb 18 07:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:09:29 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:09:29 2021 - DEBUG         ndms[0]:		950
Feb 18 07:09:29 2021 - DEBUG         ndms[1]:		350
Feb 18 07:09:29 2021 - DEBUG         ndms[2]:		350
Feb 18 07:09:29 2021 - DEBUG         ndms[3]:		350
Feb 18 07:09:29 2021 - DEBUG         ndms[4]:		150
Feb 18 07:09:29 2021 - DEBUG    ddtr maxshift:		41688
Feb 18 07:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:09:29 2021 - DEBUG    ddtr max_ndms:		950
Feb 18 07:09:29 2021 - DEBUG    t_processed size:	5
Feb 18 07:09:29 2021 - DEBUG    t_processed elements:
Feb 18 07:09:29 2021 - DEBUG         t_processed[0][0]:	269568
Feb 18 07:09:29 2021 - DEBUG         t_processed[1][0]:	134784
Feb 18 07:09:29 2021 - DEBUG         t_processed[2][0]:	67392
Feb 18 07:09:29 2021 - DEBUG         t_processed[3][0]:	33696
Feb 18 07:09:29 2021 - DEBUG         t_processed[4][0]:	16848
Feb 18 07:09:29 2021 - DEBUG    power:			2.000000
Feb 18 07:09:29 2021 - NOTICE   Pipeline is ready.
Feb 18 07:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 07:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 07:09:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 07:09:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 07:09:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 07:09:30 2021 - DEBUG    Signal width [samples]:		625
Feb 18 07:09:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 07:09:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 07:09:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 07:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:09:30 2021 - DEBUG    Optimization settings:
Feb 18 07:09:30 2021 - DEBUG    		UNROLL:			4
Feb 18 07:09:30 2021 - DEBUG    		SNUMREG:		6
Feb 18 07:09:30 2021 - DEBUG    		SDIVINT:		18
Feb 18 07:09:30 2021 - DEBUG    		SDIVINDM:		50
Feb 18 07:09:30 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:09:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.000000,0.440000,1,1
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,803.000000,1.100000,2,2
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.000000,1573.000000,2.200000,4,4
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1573.000000,3113.000000,4.400000,8,8
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3113.000000,4103.000000,6.600000,16,16
Feb 18 07:09:30 2021 - DEBUG    ddtr max_ndms:		950
Feb 18 07:09:30 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:09:30 2021 - DEBUG         ndms[0]:		950
Feb 18 07:09:30 2021 - DEBUG         ndms[1]:		350
Feb 18 07:09:30 2021 - DEBUG         ndms[2]:		350
Feb 18 07:09:30 2021 - DEBUG         ndms[3]:		350
Feb 18 07:09:30 2021 - DEBUG         ndms[4]:		150
Feb 18 07:09:30 2021 - DEBUG    ddtr maxshift:		41688
Feb 18 07:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:09:30 2021 - DEBUG    ddtr max_ndms:		950
Feb 18 07:09:30 2021 - DEBUG    t_processed size:	5
Feb 18 07:09:30 2021 - DEBUG    t_processed elements:
Feb 18 07:09:30 2021 - DEBUG         t_processed[0][0]:	269568
Feb 18 07:09:30 2021 - DEBUG         t_processed[1][0]:	134784
Feb 18 07:09:30 2021 - DEBUG         t_processed[2][0]:	67392
Feb 18 07:09:30 2021 - DEBUG         t_processed[3][0]:	33696
Feb 18 07:09:30 2021 - DEBUG         t_processed[4][0]:	16848
Feb 18 07:09:30 2021 - DEBUG    power:			2.000000
Feb 18 07:09:30 2021 - NOTICE   Finished. 1
Feb 18 07:09:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 07:09:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 07:09:30 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:09:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 07:09:30 2021 - NOTICE   	DDTR Binning 	25.008768
Feb 18 07:09:30 2021 - NOTICE   	DDTR Corner_Turn 	13.569472
Feb 18 07:09:30 2021 - NOTICE   	DDTR Dedispersion 	225.791141
Feb 18 07:09:30 2021 - NOTICE   	DDTR Host_To_Device 	417.564515
Feb 18 07:09:30 2021 - NOTICE   	DDTR total 	682.100364
Feb 18 07:09:30 2021 - NOTICE   	Total total 	682.230530
Feb 18 07:09:30 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 18 07:09:30 2021 - NOTICE    
Feb 18 07:09:30 2021 - NOTICE   	Real-time speed-up factor:	25.288156
Feb 18 07:09:30 2021 - NOTICE   --------------------------------------------------------------
Feb 18 07:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 07:09:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 07:09:30 2021 - NOTICE   Checked for devices.
Feb 18 07:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 07:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 07:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 07:09:30 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:09:30 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:09:30 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:09:30 2021 - DEBUG    Driver version:		11010
Feb 18 07:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:09:30 2021 - NOTICE   Calculating strategy.
Feb 18 07:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 18 07:09:30 2021 - DEBUG    Range:	8 MAXSHIFT:	331992 Scrunch value:	256
Feb 18 07:09:30 2021 - DEBUG    Maximum dispersive delay:	 10.623744(s).
Feb 18 07:09:30 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 07:09:30 2021 - DEBUG    In 1
Feb 18 07:09:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 07:09:30 2021 - NOTICE   Calculating strategy.
Feb 18 07:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 18 07:09:30 2021 - DEBUG    Range:	8 MAXSHIFT:	331992 Scrunch value:	256
Feb 18 07:09:30 2021 - DEBUG    Maximum dispersive delay:	 10.623744(s).
Feb 18 07:09:30 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 07:09:30 2021 - DEBUG    In 1
Feb 18 07:09:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 07:09:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 07:09:30 2021 - DEBUG    CARD INFORMATION:
Feb 18 07:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 07:09:30 2021 - DEBUG    Compute capability:	7.5
Feb 18 07:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 07:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 07:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 07:09:30 2021 - DEBUG    ID # on this machine:	0
Feb 18 07:09:30 2021 - DEBUG    Driver version:		11010
Feb 18 07:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 07:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 07:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 07:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 07:09:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 07:09:30 2021 - DEBUG    az_start:		0.000000
Feb 18 07:09:30 2021 - DEBUG    za_start:		0.000000
Feb 18 07:09:30 2021 - DEBUG    src_raj:			0.000000
Feb 18 07:09:30 2021 - DEBUG    src_dej:			0.000000
Feb 18 07:09:30 2021 - DEBUG    tstart:			50000.000000
Feb 18 07:09:30 2021 - DEBUG    tsamp:			0.000032
Feb 18 07:09:30 2021 - DEBUG    refdm:			0.000000
Feb 18 07:09:30 2021 - DEBUG    period:			0.000000
Feb 18 07:09:30 2021 - DEBUG    fch1:			765.000000
Feb 18 07:09:30 2021 - DEBUG    foff:			-0.371094
Feb 18 07:09:30 2021 - DEBUG    fchannel:		0.000000
Feb 18 07:09:30 2021 - DEBUG    telescope_id:		0
Feb 18 07:09:30 2021 - DEBUG    machine_id:		0
Feb 18 07:09:30 2021 - DEBUG    data_type:		0
Feb 18 07:09:30 2021 - DEBUG    barycentric:		0
Feb 18 07:09:30 2021 - DEBUG    pulsarcentric:		0
Feb 18 07:09:30 2021 - DEBUG    nbits:			8
Feb 18 07:09:30 2021 - DEBUG    nsamples:		625000
Feb 18 07:09:30 2021 - DEBUG    nchans:			512
Feb 18 07:09:30 2021 - DEBUG    nifs:			0
Feb 18 07:09:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 07:09:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 07:09:30 2021 - DEBUG    rawdatafile:		
Feb 18 07:09:30 2021 - DEBUG    source_name:		
Feb 18 07:09:30 2021 - DEBUG    N:			0
Feb 18 07:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:09:30 2021 - DEBUG    Optimization settings:
Feb 18 07:09:30 2021 - DEBUG    		UNROLL:			4
Feb 18 07:09:30 2021 - DEBUG    		SNUMREG:		6
Feb 18 07:09:30 2021 - DEBUG    		SDIVINT:		18
Feb 18 07:09:30 2021 - DEBUG    		SDIVINDM:		50
Feb 18 07:09:30 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:09:30 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.100000,0.022000,1,1
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.100000,21.100000,0.045000,2,2
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.100000,48.599998,0.110000,4,4
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,92.599998,0.220000,8,8
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.599998,182.600006,0.450000,16,16
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.600006,316.600006,0.670000,32,32
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.600006,591.599976,1.100000,64,64
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1141.599976,2.200000,128,128
Feb 18 07:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.599976,1811.599976,6.700000,256,256
Feb 18 07:09:30 2021 - DEBUG    ddtr max_ndms:		550
Feb 18 07:09:30 2021 - DEBUG    ddtr ndms elements:
Feb 18 07:09:30 2021 - DEBUG         ndms[0]:		550
Feb 18 07:09:30 2021 - DEBUG         ndms[1]:		200
Feb 18 07:09:30 2021 - DEBUG         ndms[2]:		250
Feb 18 07:09:30 2021 - DEBUG         ndms[3]:		200
Feb 18 07:09:30 2021 - DEBUG         ndms[4]:		200
Feb 18 07:09:30 2021 - DEBUG         ndms[5]:		200
Feb 18 07:09:30 2021 - DEBUG         ndms[6]:		250
Feb 18 07:09:30 2021 - DEBUG         ndms[7]:		250
Feb 18 07:09:30 2021 - DEBUG         ndms[8]:		100
Feb 18 07:09:30 2021 - DEBUG    ddtr maxshift:		331992
Feb 18 07:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 07:09:30 2021 - DEBUG    ddtr max_ndms:		550
Feb 18 07:09:30 2021 - DEBUG    t_processed size:	9
Feb 18 07:09:30 2021 - DEBUG    t_processed elements:
Feb 18 07:09:30 2021 - DEBUG         t_processed[0][0]:	276480
Feb 18 07:09:30 2021 - DEBUG         t_processed[1][0]:	138240
Feb 18 07:09:30 2021 - DEBUG         t_processed[2][0]:	69120
Feb 18 07:09:30 2021 - DEBUG         t_processed[3][0]:	34560
Feb 18 07:09:30 2021 - DEBUG         t_processed[4][0]:	17280
Feb 18 07:09:30 2021 - DEBUG         t_processed[5][0]:	8640
Feb 18 07:09:30 2021 - DEBUG         t_processed[6][0]:	4320
Feb 18 07:09:30 2021 - DEBUG         t_processed[7][0]:	2160
Feb 18 07:09:30 2021 - DEBUG         t_processed[8][0]:	1080
Feb 18 07:09:30 2021 - DEBUG    power:			2.000000
Feb 18 07:09:30 2021 - NOTICE   Pipeline is ready.
Feb 18 07:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 41688
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637452288 bytes = 607.922 MB;
DDTR output size:  1274904576 bytes = 1215.844 MB;
Total memory required: 1912356864 bytes = 1823.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
311256 1024
32 8
9726 128
Performed CT: 0.013545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.297740
CT Device memory bandwidth in GB/s: 141.178644

NOTICE: 0.000000	418.000000	0.440000	950

Amount of telescope time processed: 0.000000

6875.000000
0.000625
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	803.000000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 311256

8593.750000
0.000625
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.000000	1573.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 176472

8593.750000
0.000625
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1573.000000	3113.000000	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 109080

8593.750000
0.000625
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3113.000000	4103.000000	6.600000	150

Amount of telescope time processed: 0.000000
timesamples: 75376

6445.312500
0.000625
231
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.682231 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 25.288155
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	696 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	696 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 331992
Number of time samples + maxshift: 608472;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623075328 bytes = 594.211 MB;
DDTR output size:  1338638400 bytes = 1276.625 MB;
Total memory required: 1961713728 bytes = 1870.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
608472 512
32 8
19014 64
Performed CT: 0.013044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.829491
CT Device memory bandwidth in GB/s: 143.297694

NOTICE: 0.000000	12.100000	0.022000	550

Amount of telescope time processed: 0.000000

687.500000
0.005443
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resFeb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 07:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 07:09:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 07:09:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 07:09:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 07:09:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 07:09:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 07:09:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 07:09:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 07:09:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 07:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 07:09:31 2021 - DEBUG    Optimization settings:
Feb 18 07:09:31 2021 - DEBUG    		UNROLL:			4
Feb 18 07:09:31 2021 - DEBUG    		SNUMREG:		6
Feb 18 07:09:31 2021 - DEBUG    		SDIVINT:		18
Feb 18 07:09:31 2021 - DEBUG    		SDIVINDM:		50
Feb 18 07:09:31 2021 - DEBUG    ddtr+analysis:		false
Feb 18 07:09:31 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 07:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.100000,0.022000,1,1
Feb 18 07:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.100000,21.100000,0.045000,2,2
Feb 18 07:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.100000,48.599998,0.110000,4,4
Feb 18 07:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,92.599998,0.220000,8,8
