Feb 18 05:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:22:13 2021 - NOTICE   Checked for devices.
Feb 18 05:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:22:13 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:22:14 2021 - DEBUG    data_type:		0
Feb 18 05:22:14 2021 - DEBUG    barycentric:		0
Feb 18 05:22:14 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:22:14 2021 - DEBUG    nbits:			8
Feb 18 05:22:14 2021 - DEBUG    nsamples:		625000
Feb 18 05:22:14 2021 - DEBUG    nchans:			512
Feb 18 05:22:14 2021 - DEBUG    nifs:			0
Feb 18 05:22:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:22:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:22:14 2021 - DEBUG    rawdatafile:		
Feb 18 05:22:14 2021 - DEBUG    source_name:		
Feb 18 05:22:14 2021 - DEBUG    N:			0
Feb 18 05:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:22:14 2021 - DEBUG    Optimization settings:
Feb 18 05:22:14 2021 - DEBUG    		UNROLL:			4
Feb 18 05:22:14 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:22:14 2021 - DEBUG    		SDIVINT:		24
Feb 18 05:22:14 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:22:14 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:22:14 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.995001,0.045000,2,2
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.995001,43.095001,0.110000,4,4
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.095001,85.995003,0.220000,8,8
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.995003,173.744995,0.450000,16,16
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.744995,294.345001,0.670000,32,32
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.345001,541.844971,1.100000,64,64
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.844971,1102.844971,2.200000,128,128
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.844971,1504.844971,6.700000,256,256
Feb 18 05:22:14 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:22:14 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:22:14 2021 - DEBUG         ndms[0]:		510
Feb 18 05:22:14 2021 - DEBUG         ndms[1]:		195
Feb 18 05:22:14 2021 - DEBUG         ndms[2]:		210
Feb 18 05:22:14 2021 - DEBUG         ndms[3]:		195
Feb 18 05:22:14 2021 - DEBUG         ndms[4]:		195
Feb 18 05:22:14 2021 - DEBUG         ndms[5]:		180
Feb 18 05:22:14 2021 - DEBUG         ndms[6]:		225
Feb 18 05:22:14 2021 - DEBUG         ndms[7]:		255
Feb 18 05:22:14 2021 - DEBUG         ndms[8]:		60
Feb 18 05:22:14 2021 - DEBUG    ddtr maxshift:		270432
Feb 18 05:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:22:14 2021 - DEBUG    ddtr max_ndms:		510
Feb 18 05:22:14 2021 - DEBUG    t_processed size:	9
Feb 18 05:22:14 2021 - DEBUG    t_processed elements:
Feb 18 05:22:14 2021 - DEBUG         t_processed[0][0]:	344064
Feb 18 05:22:14 2021 - DEBUG         t_processed[1][0]:	172032
Feb 18 05:22:14 2021 - DEBUG         t_processed[2][0]:	86016
Feb 18 05:22:14 2021 - DEBUG         t_processed[3][0]:	43008
Feb 18 05:22:14 2021 - DEBUG         t_processed[4][0]:	21504
Feb 18 05:22:14 2021 - DEBUG         t_processed[5][0]:	10752
Feb 18 05:22:14 2021 - DEBUG         t_processed[6][0]:	5376
Feb 18 05:22:14 2021 - DEBUG         t_processed[7][0]:	2688
Feb 18 05:22:14 2021 - DEBUG         t_processed[8][0]:	1344
Feb 18 05:22:14 2021 - DEBUG    power:			2.000000
Feb 18 05:22:14 2021 - NOTICE   Pipeline is ready.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38496
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.389903
CT Device memory bandwidth in GB/s: 138.233942

NOTICE: 0.000000	415.799988	0.440000	945

Amount of telescope time processed: 0.000000

6875.000000
0.000625
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.799988	795.299988	1.100000	345

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000625
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1554.300049	2.200000	345

Amount of telescope time processed: 0.000000
timesamples: 175200

8593.750000
0.000625
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.300049	3072.300049	4.400000	345

Amount of telescope time processed: 0.000000
timesamples: 106848

8593.750000
0.000625
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3072.300049	3864.300049	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 72672

6445.312500
0.000625
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838402 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 20.870785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 270432
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.887575
CT Device memory bandwidFeb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:22:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:22:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:22:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:22:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 05:22:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 05:22:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:22:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:22:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:22:14 2021 - DEBUG    Optimization settings:
Feb 18 05:22:14 2021 - DEBUG    		UNROLL:			4
Feb 18 05:22:14 2021 - DEBUG    		SNUMREG:		2
Feb 18 05:22:14 2021 - DEBUG    		SDIVINT:		24
Feb 18 05:22:14 2021 - DEBUG    		SDIVINDM:		15
Feb 18 05:22:14 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:22:14 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.220000,0.022000,1,1
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.220000,19.995001,0.045000,2,2
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.995001,43.095001,0.110000,4,4
Feb 18 05:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.095001,85.995003,0.220000,8,8
