Feb 18 06:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:45:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:45:48 2021 - NOTICE   Checked for devices.
Feb 18 06:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:45:48 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:45:49 2021 - NOTICE   	Real-time speed-up factor:	19.212866
Feb 18 06:45:49 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:45:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 06:45:49 2021 - NOTICE   Checked for devices.
Feb 18 06:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:45:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:45:49 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:45:49 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:45:49 2021 - DEBUG    Driver version:		11010
Feb 18 06:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:45:49 2021 - NOTICE   Calculating strategy.
Feb 18 06:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 18 06:45:49 2021 - DEBUG    Range:	8 MAXSHIFT:	319536 Scrunch value:	256
Feb 18 06:45:49 2021 - DEBUG    Maximum dispersive delay:	 10.225152(s).
Feb 18 06:45:49 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:45:49 2021 - DEBUG    In 1
Feb 18 06:45:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 06:45:49 2021 - NOTICE   Calculating strategy.
Feb 18 06:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 18 06:45:49 2021 - DEBUG    Range:	8 MAXSHIFT:	319536 Scrunch value:	256
Feb 18 06:45:49 2021 - DEBUG    Maximum dispersive delay:	 10.225152(s).
Feb 18 06:45:49 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:45:49 2021 - DEBUG    In 1
Feb 18 06:45:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 06:45:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 06:45:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:45:49 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:45:49 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:45:49 2021 - DEBUG    Driver version:		11010
Feb 18 06:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:45:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:45:49 2021 - DEBUG    az_start:		0.000000
Feb 18 06:45:49 2021 - DEBUG    za_start:		0.000000
Feb 18 06:45:49 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:45:49 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:45:49 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:45:49 2021 - DEBUG    tsamp:			0.000032
Feb 18 06:45:49 2021 - DEBUG    refdm:			0.000000
Feb 18 06:45:49 2021 - DEBUG    period:			0.000000
Feb 18 06:45:49 2021 - DEBUG    fch1:			765.000000
Feb 18 06:45:49 2021 - DEBUG    foff:			-0.371094
Feb 18 06:45:49 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:45:49 2021 - DEBUG    telescope_id:		0
Feb 18 06:45:49 2021 - DEBUG    machine_id:		0
Feb 18 06:45:49 2021 - DEBUG    data_type:		0
Feb 18 06:45:49 2021 - DEBUG    barycentric:		0
Feb 18 06:45:49 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:45:49 2021 - DEBUG    nbits:			8
Feb 18 06:45:49 2021 - DEBUG    nsamples:		625000
Feb 18 06:45:49 2021 - DEBUG    nchans:			512
Feb 18 06:45:49 2021 - DEBUG    nifs:			0
Feb 18 06:45:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:45:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:45:49 2021 - DEBUG    rawdatafile:		
Feb 18 06:45:49 2021 - DEBUG    source_name:		
Feb 18 06:45:49 2021 - DEBUG    N:			0
Feb 18 06:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:45:49 2021 - DEBUG    Optimization settings:
Feb 18 06:45:49 2021 - DEBUG    		UNROLL:			4
Feb 18 06:45:49 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:45:49 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:45:49 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:45:49 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:45:49 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.022000,1,1
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,20.256001,0.045000,2,2
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.256001,46.655998,0.110000,4,4
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,88.895996,0.220000,8,8
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.895996,175.295990,0.450000,16,16
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.295990,303.935974,0.670000,32,32
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.935974,567.935974,1.100000,64,64
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.935974,1201.536011,2.200000,128,128
Feb 18 06:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.536011,1844.735962,6.700000,256,256
Feb 18 06:45:49 2021 - DEBUG    ddtr max_ndms:		528
Feb 18 06:45:49 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:45:49 2021 - DEBUG         ndms[0]:		528
Feb 18 06:45:49 2021 - DEBUG         ndms[1]:		192
Feb 18 06:45:49 2021 - DEBUG         ndms[2]:		240
Feb 18 06:45:49 2021 - DEBUG         ndms[3]:		192
Feb 18 06:45:49 2021 - DEBUG         ndms[4]:		192
Feb 18 06:45:49 2021 - DEBUG         ndms[5]:		192
Feb 18 06:45:49 2021 - DEBUG         ndms[6]:		240
Feb 18 06:45:49 2021 - DEBUG         ndms[7]:		288
Feb 18 06:45:49 2021 - DEBUG         ndms[8]:		96
Feb 18 06:45:49 2021 - DEBUG    ddtr maxshift:		319536
Feb 18 06:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:45:49 2021 - DEBUG    ddtr max_ndms:		528
Feb 18 06:45:49 2021 - DEBUG    t_processed size:	9
Feb 18 06:45:49 2021 - DEBUG    t_processed elements:
Feb 18 06:45:49 2021 - DEBUG         t_processed[0][0]:	294912
Feb 18 06:45:49 2021 - DEBUG         t_processed[1][0]:	147456
Feb 18 06:45:49 2021 - DEBUG         t_processed[2][0]:	73728
Feb 18 06:45:49 2021 - DEBUG         t_processed[3][0]:	36864
Feb 18 06:45:49 2021 - DEBUG         t_processed[4][0]:	18432
Feb 18 06:45:49 2021 - DEBUG         t_processed[5][0]:	9216
Feb 18 06:45:49 2021 - DEBUG         t_processed[6][0]:	4608
Feb 18 06:45:49 2021 - DEBUG         t_processed[7][0]:	2304
Feb 18 06:45:49 2021 - DEBUG         t_processed[8][0]:	1152
Feb 18 06:45:49 2021 - DEBUG    power:			2.000000
Feb 18 06:45:49 2021 - NOTICE   Pipeline is ready.
Feb 18 06:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43056
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.300362
CT Device memory bandwidth in GB/s: 139.380217

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	844.800049	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 311856

8593.750000
0.000625
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1689.600098	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 177456

8593.750000
0.000625
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.600098	3379.200195	4.400000	384

Amount of telescope time processed: 0.000000
timesamples: 110256

8593.750000
0.000625
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.200195	4329.600098	6.600000	144

Amount of telescope time processed: 0.000000
timesamples: 76656

6445.312500
0.000625
211
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.8954 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 19.212866
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	643 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	643 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 319536
Number of time samples + maxshift: 614448;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629194752 bytes = 600.047 MB;
DDTR output size:  1297714176 bytes = 1237.597 MB;
Total memory required: 1926908928 bytes = 1837.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
614448 512
32 8
19201 64
Performed CT: 0.013126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.675451
CT Device memory bandwidth in GB/s: 143.805271

NOTICE: 0.000000	11.616000	0.022000	528

Amount of telescope time processed: 0.000000

687.500000
0.005443
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resumFeb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:45:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:45:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:45:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:45:50 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:45:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:45:50 2021 - DEBUG    Optimization settings:
Feb 18 06:45:50 2021 - DEBUG    		UNROLL:			4
Feb 18 06:45:50 2021 - DEBUG    		SNUMREG:		2
Feb 18 06:45:50 2021 - DEBUG    		SDIVINT:		12
Feb 18 06:45:50 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:45:50 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.022000,1,1
Feb 18 06:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,20.256001,0.045000,2,2
Feb 18 06:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.256001,46.655998,0.110000,4,4
Feb 18 06:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,88.895996,0.220000,8,8
