Feb 18 06:55:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:55:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 06:55:34 2021 - NOTICE   Checked for devices.
Feb 18 06:55:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:55:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:55:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:55:34 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:55:34 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:55:34 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:55:34 2021 - DEBUG    tsamp:			0.000064
Feb 18 06:55:34 2021 - DEBUG    refdm:			0.000000
Feb 18 06:55:34 2021 - DEBUG    period:			0.000000
Feb 18 06:55:34 2021 - DEBUG    fch1:			2150.000000
Feb 18 06:55:34 2021 - DEBUG    foff:			-0.488281
Feb 18 06:55:34 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:55:34 2021 - DEBUG    telescope_id:		0
Feb 18 06:55:34 2021 - DEBUG    machine_id:		0
Feb 18 06:55:34 2021 - DEBUG    data_type:		0
Feb 18 06:55:34 2021 - DEBUG    barycentric:		0
Feb 18 06:55:34 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:55:34 2021 - DEBUG    nbits:			8
Feb 18 06:55:34 2021 - DEBUG    nsamples:		312500
Feb 18 06:55:34 2021 - DEBUG    nchans:			1024
Feb 18 06:55:34 2021 - DEBUG    nifs:			0
Feb 18 06:55:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:55:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:55:34 2021 - DEBUG    rawdatafile:		
Feb 18 06:55:34 2021 - DEBUG    source_name:		
Feb 18 06:55:34 2021 - DEBUG    N:			0
Feb 18 06:55:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:55:34 2021 - DEBUG    Optimization settings:
Feb 18 06:55:34 2021 - DEBUG    		UNROLL:			4
Feb 18 06:55:34 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:55:34 2021 - DEBUG    		SDIVINT:		20
Feb 18 06:55:34 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:55:34 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:55:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 06:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 06:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,844.800049,1.100000,2,2
Feb 18 06:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1689.600098,2.200000,4,4
Feb 18 06:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3379.200195,4.400000,8,8
Feb 18 06:55:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.200195,4329.600098,6.600000,16,16
Feb 18 06:55:34 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:55:34 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:55:34 2021 - DEBUG         ndms[0]:		960
Feb 18 06:55:34 2021 - DEBUG         ndms[1]:		384
Feb 18 06:55:34 2021 - DEBUG         ndms[2]:		384
Feb 18 06:55:34 2021 - DEBUG         ndms[3]:		384
Feb 18 06:55:34 2021 - DEBUG         ndms[4]:		144
Feb 18 06:55:34 2021 - DEBUG    ddtr maxshift:		43680
Feb 18 06:55:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:55:34 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:55:34 2021 - DEBUG    t_processed size:	5
Feb 18 06:55:34 2021 - DEBUG    t_processed elements:
Feb 18 06:55:34 2021 - DEBUG         t_processed[0][0]:	268800
Feb 18 06:55:34 2021 - DEBUG         t_processed[1][0]:	134400
Feb 18 06:55:34 2021 - DEBUG         t_processed[2][0]:	67200
Feb 18 06:55:34 2021 - DEBUG         t_processed[3][0]:	33600
Feb 18 06:55:34 2021 - DEBUG         t_processed[4][0]:	16800
Feb 18 06:55:34 2021 - DEBUG    power:			2.000000
Feb 18 06:55:34 2021 - NOTICE   Pipeline is ready.
Feb 18 06:55:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:55:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:55:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:55:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 06:55:35 2021 - DEBUG    Signal width [samples]:		625
Feb 18 06:55:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:55:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:55:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:55:35 2021 - DEBUG    Optimization settings:
Feb 18 06:55:35 2021 - DEBUG    		UNROLL:			4
Feb 18 06:55:35 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:55:35 2021 - DEBUG    		SDIVINT:		20
Feb 18 06:55:35 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:55:35 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:55:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.440000,1,1
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,844.800049,1.100000,2,2
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1689.600098,2.200000,4,4
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,3379.200195,4.400000,8,8
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.200195,4329.600098,6.600000,16,16
Feb 18 06:55:35 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:55:35 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:55:35 2021 - DEBUG         ndms[0]:		960
Feb 18 06:55:35 2021 - DEBUG         ndms[1]:		384
Feb 18 06:55:35 2021 - DEBUG         ndms[2]:		384
Feb 18 06:55:35 2021 - DEBUG         ndms[3]:		384
Feb 18 06:55:35 2021 - DEBUG         ndms[4]:		144
Feb 18 06:55:35 2021 - DEBUG    ddtr maxshift:		43680
Feb 18 06:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:55:35 2021 - DEBUG    ddtr max_ndms:		960
Feb 18 06:55:35 2021 - DEBUG    t_processed size:	5
Feb 18 06:55:35 2021 - DEBUG    t_processed elements:
Feb 18 06:55:35 2021 - DEBUG         t_processed[0][0]:	268800
Feb 18 06:55:35 2021 - DEBUG         t_processed[1][0]:	134400
Feb 18 06:55:35 2021 - DEBUG         t_processed[2][0]:	67200
Feb 18 06:55:35 2021 - DEBUG         t_processed[3][0]:	33600
Feb 18 06:55:35 2021 - DEBUG         t_processed[4][0]:	16800
Feb 18 06:55:35 2021 - DEBUG    power:			2.000000
Feb 18 06:55:35 2021 - NOTICE   Finished. 1
Feb 18 06:55:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 06:55:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 06:55:35 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:55:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 06:55:35 2021 - NOTICE   	DDTR Binning 	25.172928
Feb 18 06:55:35 2021 - NOTICE   	DDTR Corner_Turn 	13.512544
Feb 18 06:55:35 2021 - NOTICE   	DDTR Dedispersion 	268.212963
Feb 18 06:55:35 2021 - NOTICE   	DDTR Host_To_Device 	419.605272
Feb 18 06:55:35 2021 - NOTICE   	DDTR total 	726.669215
Feb 18 06:55:35 2021 - NOTICE   	Total total 	726.799683
Feb 18 06:55:35 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 18 06:55:35 2021 - NOTICE    
Feb 18 06:55:35 2021 - NOTICE   	Real-time speed-up factor:	23.669795
Feb 18 06:55:35 2021 - NOTICE   --------------------------------------------------------------
Feb 18 06:55:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 06:55:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 06:55:35 2021 - NOTICE   Checked for devices.
Feb 18 06:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 06:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 06:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 06:55:35 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:55:35 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:55:35 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:55:35 2021 - DEBUG    Driver version:		11010
Feb 18 06:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:55:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:55:35 2021 - NOTICE   Calculating strategy.
Feb 18 06:55:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 18 06:55:35 2021 - DEBUG    Range:	8 MAXSHIFT:	327840 Scrunch value:	256
Feb 18 06:55:35 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Feb 18 06:55:35 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:55:35 2021 - DEBUG    In 1
Feb 18 06:55:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 06:55:35 2021 - NOTICE   Calculating strategy.
Feb 18 06:55:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 18 06:55:35 2021 - DEBUG    Range:	8 MAXSHIFT:	327840 Scrunch value:	256
Feb 18 06:55:35 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Feb 18 06:55:35 2021 - DEBUG    Diagonal DM:	3.125200
Feb 18 06:55:35 2021 - DEBUG    In 1
Feb 18 06:55:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 06:55:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 06:55:35 2021 - DEBUG    CARD INFORMATION:
Feb 18 06:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 06:55:35 2021 - DEBUG    Compute capability:	7.5
Feb 18 06:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 06:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 06:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 06:55:35 2021 - DEBUG    ID # on this machine:	0
Feb 18 06:55:35 2021 - DEBUG    Driver version:		11010
Feb 18 06:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 06:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 06:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 06:55:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 06:55:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 06:55:35 2021 - DEBUG    az_start:		0.000000
Feb 18 06:55:35 2021 - DEBUG    za_start:		0.000000
Feb 18 06:55:35 2021 - DEBUG    src_raj:			0.000000
Feb 18 06:55:35 2021 - DEBUG    src_dej:			0.000000
Feb 18 06:55:35 2021 - DEBUG    tstart:			50000.000000
Feb 18 06:55:35 2021 - DEBUG    tsamp:			0.000032
Feb 18 06:55:35 2021 - DEBUG    refdm:			0.000000
Feb 18 06:55:35 2021 - DEBUG    period:			0.000000
Feb 18 06:55:35 2021 - DEBUG    fch1:			765.000000
Feb 18 06:55:35 2021 - DEBUG    foff:			-0.371094
Feb 18 06:55:35 2021 - DEBUG    fchannel:		0.000000
Feb 18 06:55:35 2021 - DEBUG    telescope_id:		0
Feb 18 06:55:35 2021 - DEBUG    machine_id:		0
Feb 18 06:55:35 2021 - DEBUG    data_type:		0
Feb 18 06:55:35 2021 - DEBUG    barycentric:		0
Feb 18 06:55:35 2021 - DEBUG    pulsarcentric:		0
Feb 18 06:55:35 2021 - DEBUG    nbits:			8
Feb 18 06:55:35 2021 - DEBUG    nsamples:		625000
Feb 18 06:55:35 2021 - DEBUG    nchans:			512
Feb 18 06:55:35 2021 - DEBUG    nifs:			0
Feb 18 06:55:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 06:55:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 06:55:35 2021 - DEBUG    rawdatafile:		
Feb 18 06:55:35 2021 - DEBUG    source_name:		
Feb 18 06:55:35 2021 - DEBUG    N:			0
Feb 18 06:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:55:35 2021 - DEBUG    Optimization settings:
Feb 18 06:55:35 2021 - DEBUG    		UNROLL:			4
Feb 18 06:55:35 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:55:35 2021 - DEBUG    		SDIVINT:		20
Feb 18 06:55:35 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:55:35 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:55:35 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.022000,1,1
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,20.256001,0.045000,2,2
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.256001,46.655998,0.110000,4,4
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,88.895996,0.220000,8,8
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.895996,175.295990,0.450000,16,16
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.295990,303.935974,0.670000,32,32
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.935974,567.935974,1.100000,64,64
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.935974,1201.536011,2.200000,128,128
Feb 18 06:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.536011,1844.735962,6.700000,256,256
Feb 18 06:55:35 2021 - DEBUG    ddtr max_ndms:		528
Feb 18 06:55:35 2021 - DEBUG    ddtr ndms elements:
Feb 18 06:55:35 2021 - DEBUG         ndms[0]:		528
Feb 18 06:55:35 2021 - DEBUG         ndms[1]:		192
Feb 18 06:55:35 2021 - DEBUG         ndms[2]:		240
Feb 18 06:55:35 2021 - DEBUG         ndms[3]:		192
Feb 18 06:55:35 2021 - DEBUG         ndms[4]:		192
Feb 18 06:55:35 2021 - DEBUG         ndms[5]:		192
Feb 18 06:55:35 2021 - DEBUG         ndms[6]:		240
Feb 18 06:55:35 2021 - DEBUG         ndms[7]:		288
Feb 18 06:55:35 2021 - DEBUG         ndms[8]:		96
Feb 18 06:55:35 2021 - DEBUG    ddtr maxshift:		327840
Feb 18 06:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 06:55:35 2021 - DEBUG    ddtr max_ndms:		528
Feb 18 06:55:35 2021 - DEBUG    t_processed size:	9
Feb 18 06:55:35 2021 - DEBUG    t_processed elements:
Feb 18 06:55:35 2021 - DEBUG         t_processed[0][0]:	286720
Feb 18 06:55:35 2021 - DEBUG         t_processed[1][0]:	143360
Feb 18 06:55:35 2021 - DEBUG         t_processed[2][0]:	71680
Feb 18 06:55:35 2021 - DEBUG         t_processed[3][0]:	35840
Feb 18 06:55:35 2021 - DEBUG         t_processed[4][0]:	17920
Feb 18 06:55:35 2021 - DEBUG         t_processed[5][0]:	8960
Feb 18 06:55:35 2021 - DEBUG         t_processed[6][0]:	4480
Feb 18 06:55:35 2021 - DEBUG         t_processed[7][0]:	2240
Feb 18 06:55:35 2021 - DEBUG         t_processed[8][0]:	1120
Feb 18 06:55:35 2021 - DEBUG    power:			2.000000
Feb 18 06:55:35 2021 - NOTICE   Pipeline is ready.
Feb 18 06:55:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43680
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.261445
CT Device memory bandwidth in GB/s: 142.356867

NOTICE: 0.000000	422.399994	0.440000	960

Amount of telescope time processed: 0.000000

6875.000000
0.000625
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	844.800049	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000625
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1689.600098	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 178080

8593.750000
0.000625
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.600098	3379.200195	4.400000	384

Amount of telescope time processed: 0.000000
timesamples: 110880

8593.750000
0.000625
290
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.200195	4329.600098	6.600000	144

Amount of telescope time processed: 0.000000
timesamples: 77280

6445.312500
0.000625
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7268 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 23.669796
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	660 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	660 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 327840
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1297950720 bytes = 1237.822 MB;
Total memory required: 1927260160 bytes = 1837.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.965831
CT Device memory bandwidth in GB/s: 143.979499

NOTICE: 0.000000	11.616000	0.022000	528

Amount of telescope time processed: 0.000000

687.500000
0.005443
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resumFeb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 06:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 06:55:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 06:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 06:55:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 06:55:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 06:55:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 06:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 06:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 06:55:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 06:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 06:55:36 2021 - DEBUG    Optimization settings:
Feb 18 06:55:36 2021 - DEBUG    		UNROLL:			4
Feb 18 06:55:36 2021 - DEBUG    		SNUMREG:		4
Feb 18 06:55:36 2021 - DEBUG    		SDIVINT:		20
Feb 18 06:55:36 2021 - DEBUG    		SDIVINDM:		48
Feb 18 06:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 18 06:55:36 2021 - DEBUG    ddtr dm ranges:		9
Feb 18 06:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.616000,0.022000,1,1
Feb 18 06:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.616000,20.256001,0.045000,2,2
Feb 18 06:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.256001,46.655998,0.110000,4,4
Feb 18 06:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,88.895996,0.220000,8,8
