Jan 18 08:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:50:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:50:40 2021 - NOTICE   Checked for devices.
Jan 18 08:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:50:40 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:50:40 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:50:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.880001,0.026000,1,1
Jan 18 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.880001,43.320000,0.073000,2,2
Jan 18 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.320000,86.520004,0.120000,4,4
Jan 18 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.520004,180.119995,0.390000,8,8
Jan 18 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.119995,302.519989,0.510000,16,16
Jan 18 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.519989,548.919983,0.560000,32,32
Jan 18 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.919983,1092.919922,1.700000,64,64
Jan 18 08:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.919922,1732.919922,1.600000,128,128
Jan 18 08:50:40 2021 - DEBUG    ddtr max_ndms:		880
Jan 18 08:50:40 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:50:40 2021 - DEBUG         ndms[0]:		880
Jan 18 08:50:40 2021 - DEBUG         ndms[1]:		280
Jan 18 08:50:40 2021 - DEBUG         ndms[2]:		360
Jan 18 08:50:40 2021 - DEBUG         ndms[3]:		240
Jan 18 08:50:40 2021 - DEBUG         ndms[4]:		240
Jan 18 08:50:40 2021 - DEBUG         ndms[5]:		440
Jan 18 08:50:40 2021 - DEBUG         ndms[6]:		320
Jan 18 08:50:40 2021 - DEBUG         ndms[7]:		400
Jan 18 08:50:40 2021 - DEBUG    ddtr maxshift:		147520
Jan 18 08:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:50:40 2021 - DEBUG    ddtr max_ndms:		880
Jan 18 08:50:40 2021 - DEBUG    t_processed size:	8
Jan 18 08:50:40 2021 - DEBUG    t_processed elements:
Jan 18 08:50:40 2021 - DEBUG         t_processed[0][0]:	630784
Jan 18 08:50:40 2021 - DEBUG         t_processed[1][0]:	315392
Jan 18 08:50:40 2021 - DEBUG         t_processed[2][0]:	157696
Jan 18 08:50:40 2021 - DEBUG         t_processed[3][0]:	78848
Jan 18 08:50:40 2021 - DEBUG         t_processed[4][0]:	39424
Jan 18 08:50:40 2021 - DEBUG         t_processed[5][0]:	19712
Jan 18 08:50:40 2021 - DEBUG         t_processed[6][0]:	9856
Jan 18 08:50:40 2021 - DEBUG         t_processed[7][0]:	4928
Jan 18 08:50:40 2021 - DEBUG    power:			2.000000
Jan 18 08:50:40 2021 - NOTICE   Pipeline is ready.
Jan 18 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:50:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:50:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:50:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:50:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:50:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 08:50:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 08:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:50:41 2021 - DEBUG    Optimization settings:
Jan 18 08:50:41 2021 - DEBUG    		UNROLL:			4
Jan 18 08:50:41 2021 - DEBUG    		SNUMREG:		2
Jan 18 08:50:41 2021 - DEBUG    		SDIVINT:		16
Jan 18 08:50:41 2021 - DEBUG    		SDIVINDM:		40
Jan 18 08:50:41 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:50:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.880001,0.026000,1,1
Jan 18 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.880001,43.320000,0.073000,2,2
Jan 18 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.320000,86.520004,0.120000,4,4
Jan 18 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.520004,180.119995,0.390000,8,8
Jan 18 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.119995,302.519989,0.510000,16,16
Jan 18 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.519989,548.919983,0.560000,32,32
Jan 18 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.919983,1092.919922,1.700000,64,64
Jan 18 08:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.919922,1732.919922,1.600000,128,128
Jan 18 08:50:41 2021 - DEBUG    ddtr max_ndms:		880
Jan 18 08:50:41 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:50:41 2021 - DEBUG         ndms[0]:		880
Jan 18 08:50:41 2021 - DEBUG         ndms[1]:		280
Jan 18 08:50:41 2021 - DEBUG         ndms[2]:		360
Jan 18 08:50:41 2021 - DEBUG         ndms[3]:		240
Jan 18 08:50:41 2021 - DEBUG         ndms[4]:		240
Jan 18 08:50:41 2021 - DEBUG         ndms[5]:		440
Jan 18 08:50:41 2021 - DEBUG         ndms[6]:		320
Jan 18 08:50:41 2021 - DEBUG         ndms[7]:		400
Jan 18 08:50:41 2021 - DEBUG    ddtr maxshift:		147520
Jan 18 08:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:50:41 2021 - DEBUG    ddtr max_ndms:		880
Jan 18 08:50:41 2021 - DEBUG    t_processed size:	8
Jan 18 08:50:41 2021 - DEBUG    t_processed elements:
Jan 18 08:50:41 2021 - DEBUG         t_processed[0][0]:	630784
Jan 18 08:50:41 2021 - DEBUG         t_processed[1][0]:	315392
Jan 18 08:50:41 2021 - DEBUG         t_processed[2][0]:	157696
Jan 18 08:50:41 2021 - DEBUG         t_processed[3][0]:	78848
Jan 18 08:50:41 2021 - DEBUG         t_processed[4][0]:	39424
Jan 18 08:50:41 2021 - DEBUG         t_processed[5][0]:	19712
Jan 18 08:50:41 2021 - DEBUG         t_processed[6][0]:	9856
Jan 18 08:50:41 2021 - DEBUG         t_processed[7][0]:	4928
Jan 18 08:50:41 2021 - DEBUG    power:			2.000000
Jan 18 08:50:41 2021 - NOTICE   Finished. 1
Jan 18 08:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:50:41 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:50:41 2021 - NOTICE   	DDTR Binning 	42.797824
Jan 18 08:50:41 2021 - NOTICE   	DDTR Corner_Turn 	16.650240
Jan 18 08:50:41 2021 - NOTICE   	DDTR Dedispersion 	435.539963
Jan 18 08:50:41 2021 - NOTICE   	DDTR Host_To_Device 	522.545297
Jan 18 08:50:41 2021 - NOTICE   	DDTR total 	1017.784015
Jan 18 08:50:41 2021 - NOTICE   	Total total 	1017.969421
Jan 18 08:50:41 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 18 08:50:41 2021 - NOTICE    
Jan 18 08:50:41 2021 - NOTICE   	Real-time speed-up factor:	19.828776
Jan 18 08:50:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	495 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	495 MB.

Memory allocation for the DDTR
Number of time samples: 630784;
maxshift: 147520
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2739630080 bytes = 2612.715 MB;
Total memory required: 3536613376 bytes = 3372.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	630784, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.714191
CT Device memory bandwidth in GB/s: 143.828514

NOTICE: 0.000000	22.880001	0.026000	880

Amount of telescope time processed: 0.000000

812.500000
0.002695
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.880001	43.320000	0.073000	280

Amount of telescope time processed: 0.000000
timesamples: 778304

1140.625000
0.002695
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.320000	86.520004	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 462912

937.500000
0.002695
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.520004	180.119995	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 305216

1523.437500
0.002695
190
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.119995	302.519989	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 226368

996.093750
0.002695
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.519989	548.919983	0.560000	440

Amount of telescope time processed: 0.000000
timesamples: 186944

546.875000
0.002695
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.919983	1092.919922	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 167232

830.078125
0.002695
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.919922	1732.919922	1.600000	400

Amount of telescope time processed: 0.000000
timesamples: 157312

390.625000
0.002695
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	630784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01797 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 630784
Real-time speedup factor: 19.828777
NOTICE: Pipeline start/resume run_pipeline_generic.
