Jan 18 09:13:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:13:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:13:26 2021 - NOTICE   Checked for devices.
Jan 18 09:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:13:26 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:13:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 09:13:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 09:13:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 09:13:26 2021 - DEBUG    az_start:		0.000000
Jan 18 09:13:26 2021 - DEBUG    za_start:		0.000000
Jan 18 09:13:26 2021 - DEBUG    src_raj:			0.000000
Jan 18 09:13:26 2021 - DEBUG    src_dej:			0.000000
Jan 18 09:13:26 2021 - DEBUG    tstart:			50000.000000
Jan 18 09:13:26 2021 - DEBUG    tsamp:			0.000032
Jan 18 09:13:26 2021 - DEBUG    refdm:			0.000000
Jan 18 09:13:26 2021 - DEBUG    period:			0.000000
Jan 18 09:13:26 2021 - DEBUG    fch1:			843.000000
Jan 18 09:13:26 2021 - DEBUG    foff:			-0.285156
Jan 18 09:13:26 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:13:26 2021 - DEBUG    telescope_id:		0
Jan 18 09:13:26 2021 - DEBUG    machine_id:		0
Jan 18 09:13:26 2021 - DEBUG    data_type:		0
Jan 18 09:13:26 2021 - DEBUG    barycentric:		0
Jan 18 09:13:26 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:13:26 2021 - DEBUG    nbits:			8
Jan 18 09:13:26 2021 - DEBUG    nsamples:		781250
Jan 18 09:13:26 2021 - DEBUG    nchans:			512
Jan 18 09:13:26 2021 - DEBUG    nifs:			0
Jan 18 09:13:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:13:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:13:26 2021 - DEBUG    rawdatafile:		
Jan 18 09:13:26 2021 - DEBUG    source_name:		
Jan 18 09:13:26 2021 - DEBUG    N:			0
Jan 18 09:13:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:13:26 2021 - DEBUG    Optimization settings:
Jan 18 09:13:26 2021 - DEBUG    		UNROLL:			4
Jan 18 09:13:26 2021 - DEBUG    		SNUMREG:		2
Jan 18 09:13:26 2021 - DEBUG    		SDIVINT:		10
Jan 18 09:13:26 2021 - DEBUG    		SDIVINDM:		50
Jan 18 09:13:26 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:13:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,44.000000,0.073000,2,2
Jan 18 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.120000,4,4
Jan 18 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,183.500000,0.390000,8,8
Jan 18 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.500000,311.000000,0.510000,16,16
Jan 18 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.000000,563.000000,0.560000,32,32
Jan 18 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.000000,1073.000000,1.700000,64,64
Jan 18 09:13:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.000000,1713.000000,1.600000,128,128
Jan 18 09:13:26 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 09:13:26 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:13:26 2021 - DEBUG         ndms[0]:		850
Jan 18 09:13:26 2021 - DEBUG         ndms[1]:		300
Jan 18 09:13:26 2021 - DEBUG         ndms[2]:		350
Jan 18 09:13:26 2021 - DEBUG         ndms[3]:		250
Jan 18 09:13:26 2021 - DEBUG         ndms[4]:		250
Jan 18 09:13:26 2021 - DEBUG         ndms[5]:		450
Jan 18 09:13:26 2021 - DEBUG         ndms[6]:		300
Jan 18 09:13:26 2021 - DEBUG         ndms[7]:		400
Jan 18 09:13:26 2021 - DEBUG    ddtr maxshift:		148520
Jan 18 09:13:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:13:26 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 09:13:26 2021 - DEBUG    t_processed size:	8
Jan 18 09:13:26 2021 - DEBUG    t_processed elements:
Jan 18 09:13:26 2021 - DEBUG         t_processed[0][0]:	629760
Jan 18 09:13:26 2021 - DEBUG         t_processed[1][0]:	314880
Jan 18 09:13:26 2021 - DEBUG         t_processed[2][0]:	157440
Jan 18 09:13:26 2021 - DEBUG         t_processed[3][0]:	78720
Jan 18 09:13:26 2021 - DEBUG         t_processed[4][0]:	39360
Jan 18 09:13:26 2021 - DEBUG         t_processed[5][0]:	19680
Jan 18 09:13:26 2021 - DEBUG         t_processed[6][0]:	9840
Jan 18 09:13:26 2021 - DEBUG         t_processed[7][0]:	4920
Jan 18 09:13:26 2021 - DEBUG    power:			2.000000
Jan 18 09:13:26 2021 - NOTICE   Pipeline is ready.
Jan 18 09:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:13:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:13:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:13:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:13:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:13:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:13:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:13:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:13:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:13:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:13:27 2021 - DEBUG    Optimization settings:
Jan 18 09:13:27 2021 - DEBUG    		UNROLL:			4
Jan 18 09:13:27 2021 - DEBUG    		SNUMREG:		2
Jan 18 09:13:27 2021 - DEBUG    		SDIVINT:		10
Jan 18 09:13:27 2021 - DEBUG    		SDIVINDM:		50
Jan 18 09:13:27 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:13:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,44.000000,0.073000,2,2
Jan 18 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.120000,4,4
Jan 18 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,183.500000,0.390000,8,8
Jan 18 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.500000,311.000000,0.510000,16,16
Jan 18 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.000000,563.000000,0.560000,32,32
Jan 18 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.000000,1073.000000,1.700000,64,64
Jan 18 09:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.000000,1713.000000,1.600000,128,128
Jan 18 09:13:27 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 09:13:27 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:13:27 2021 - DEBUG         ndms[0]:		850
Jan 18 09:13:27 2021 - DEBUG         ndms[1]:		300
Jan 18 09:13:27 2021 - DEBUG         ndms[2]:		350
Jan 18 09:13:27 2021 - DEBUG         ndms[3]:		250
Jan 18 09:13:27 2021 - DEBUG         ndms[4]:		250
Jan 18 09:13:27 2021 - DEBUG         ndms[5]:		450
Jan 18 09:13:27 2021 - DEBUG         ndms[6]:		300
Jan 18 09:13:27 2021 - DEBUG         ndms[7]:		400
Jan 18 09:13:27 2021 - DEBUG    ddtr maxshift:		148520
Jan 18 09:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:13:27 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 09:13:27 2021 - DEBUG    t_processed size:	8
Jan 18 09:13:27 2021 - DEBUG    t_processed elements:
Jan 18 09:13:27 2021 - DEBUG         t_processed[0][0]:	629760
Jan 18 09:13:27 2021 - DEBUG         t_processed[1][0]:	314880
Jan 18 09:13:27 2021 - DEBUG         t_processed[2][0]:	157440
Jan 18 09:13:27 2021 - DEBUG         t_processed[3][0]:	78720
Jan 18 09:13:27 2021 - DEBUG         t_processed[4][0]:	39360
Jan 18 09:13:27 2021 - DEBUG         t_processed[5][0]:	19680
Jan 18 09:13:27 2021 - DEBUG         t_processed[6][0]:	9840
Jan 18 09:13:27 2021 - DEBUG         t_processed[7][0]:	4920
Jan 18 09:13:27 2021 - DEBUG    power:			2.000000
Jan 18 09:13:27 2021 - NOTICE   Finished. 1
Jan 18 09:13:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:13:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:13:27 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:13:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:13:27 2021 - NOTICE   	DDTR Binning 	43.005920
Jan 18 09:13:27 2021 - NOTICE   	DDTR Corner_Turn 	16.687904
Jan 18 09:13:27 2021 - NOTICE   	DDTR Dedispersion 	323.162588
Jan 18 09:13:27 2021 - NOTICE   	DDTR Host_To_Device 	522.407883
Jan 18 09:13:27 2021 - NOTICE   	DDTR total 	905.515325
Jan 18 09:13:27 2021 - NOTICE   	Total total 	905.702393
Jan 18 09:13:27 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan 18 09:13:27 2021 - NOTICE    
Jan 18 09:13:27 2021 - NOTICE   	Real-time speed-up factor:	22.250489
Jan 18 09:13:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 629760;
maxshift: 148520
Number of time samples + maxshift: 778280;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796958720 bytes = 760.039 MB;
DDTR output size:  2646152000 bytes = 2523.567 MB;
Total memory required: 3443110720 bytes = 3283.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	629760, 0
CORNER TURN!
778280 512
32 8
24321 64
Performed CT: 0.016663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.144556
CT Device memory bandwidth in GB/s: 143.486734

NOTICE: 0.000000	22.100000	0.026000	850

Amount of telescope time processed: 0.000000

812.500000
0.002695
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	44.000000	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 778280

1140.625000
0.002695
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	86.000000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 463400

937.500000
0.002695
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	183.500000	0.390000	250

Amount of telescope time processed: 0.000000
timesamples: 305960

1523.437500
0.002695
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.500000	311.000000	0.510000	250

Amount of telescope time processed: 0.000000
timesamples: 227232

996.093750
0.002695
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.000000	563.000000	0.560000	450

Amount of telescope time processed: 0.000000
timesamples: 187872

546.875000
0.002695
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.000000	1073.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 168160

830.078125
0.002695
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.000000	1713.000000	1.600000	400

Amount of telescope time processed: 0.000000
timesamples: 158320

390.625000
0.002695
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	629760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.905702 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 629760
Real-time speedup factor: 22.250488
NOTICE: Pipeline start/resume run_pipeline_generic.
