Jan 18 08:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:43:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:43:38 2021 - NOTICE   Checked for devices.
Jan 18 08:43:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:43:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:43:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:43:38 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:43:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 08:43:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 08:43:38 2021 - DEBUG    rawdatafile:		
Jan 18 08:43:38 2021 - DEBUG    source_name:		
Jan 18 08:43:38 2021 - DEBUG    N:			0
Jan 18 08:43:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:43:38 2021 - DEBUG    Optimization settings:
Jan 18 08:43:38 2021 - DEBUG    		UNROLL:			4
Jan 18 08:43:38 2021 - DEBUG    		SNUMREG:		6
Jan 18 08:43:38 2021 - DEBUG    		SDIVINT:		30
Jan 18 08:43:38 2021 - DEBUG    		SDIVINDM:		32
Jan 18 08:43:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:43:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,85.727997,0.120000,4,4
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.727997,173.087997,0.390000,8,8
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.087997,303.648010,0.510000,16,16
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.648010,554.528015,0.560000,32,32
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.528015,1098.528076,1.700000,64,64
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.528076,1712.928101,1.600000,128,128
Jan 18 08:43:38 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:43:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:43:38 2021 - DEBUG         ndms[0]:		864
Jan 18 08:43:38 2021 - DEBUG         ndms[1]:		288
Jan 18 08:43:38 2021 - DEBUG         ndms[2]:		352
Jan 18 08:43:38 2021 - DEBUG         ndms[3]:		224
Jan 18 08:43:38 2021 - DEBUG         ndms[4]:		256
Jan 18 08:43:38 2021 - DEBUG         ndms[5]:		448
Jan 18 08:43:38 2021 - DEBUG         ndms[6]:		320
Jan 18 08:43:38 2021 - DEBUG         ndms[7]:		384
Jan 18 08:43:38 2021 - DEBUG    ddtr maxshift:		184680
Jan 18 08:43:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:43:38 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:43:38 2021 - DEBUG    t_processed size:	8
Jan 18 08:43:38 2021 - DEBUG    t_processed elements:
Jan 18 08:43:38 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 08:43:38 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 08:43:38 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 08:43:38 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 08:43:38 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 08:43:38 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 08:43:38 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 08:43:38 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 08:43:38 2021 - DEBUG    power:			2.000000
Jan 18 08:43:38 2021 - NOTICE   Pipeline is ready.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:43:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:43:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:43:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:43:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:43:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:43:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:43:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 08:43:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 08:43:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:43:38 2021 - DEBUG    Optimization settings:
Jan 18 08:43:38 2021 - DEBUG    		UNROLL:			4
Jan 18 08:43:38 2021 - DEBUG    		SNUMREG:		6
Jan 18 08:43:38 2021 - DEBUG    		SDIVINT:		30
Jan 18 08:43:38 2021 - DEBUG    		SDIVINDM:		32
Jan 18 08:43:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:43:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,85.727997,0.120000,4,4
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.727997,173.087997,0.390000,8,8
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.087997,303.648010,0.510000,16,16
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.648010,554.528015,0.560000,32,32
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.528015,1098.528076,1.700000,64,64
Jan 18 08:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.528076,1712.928101,1.600000,128,128
Jan 18 08:43:38 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:43:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:43:38 2021 - DEBUG         ndms[0]:		864
Jan 18 08:43:38 2021 - DEBUG         ndms[1]:		288
Jan 18 08:43:38 2021 - DEBUG         ndms[2]:		352
Jan 18 08:43:38 2021 - DEBUG         ndms[3]:		224
Jan 18 08:43:38 2021 - DEBUG         ndms[4]:		256
Jan 18 08:43:38 2021 - DEBUG         ndms[5]:		448
Jan 18 08:43:38 2021 - DEBUG         ndms[6]:		320
Jan 18 08:43:38 2021 - DEBUG         ndms[7]:		384
Jan 18 08:43:38 2021 - DEBUG    ddtr maxshift:		184680
Jan 18 08:43:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:43:38 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:43:38 2021 - DEBUG    t_processed size:	8
Jan 18 08:43:38 2021 - DEBUG    t_processed elements:
Jan 18 08:43:38 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 08:43:38 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 08:43:38 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 08:43:38 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 08:43:38 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 08:43:38 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 08:43:38 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 08:43:38 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 08:43:38 2021 - DEBUG    power:			2.000000
Jan 18 08:43:38 2021 - NOTICE   Finished. 1
Jan 18 08:43:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:43:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:43:38 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:43:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:43:38 2021 - NOTICE   	DDTR Binning 	44.835681
Jan 18 08:43:38 2021 - NOTICE   	DDTR Corner_Turn 	16.079103
Jan 18 08:43:38 2021 - NOTICE   	DDTR Dedispersion 	208.652389
Jan 18 08:43:38 2021 - NOTICE   	DDTR Host_To_Device 	495.256238
Jan 18 08:43:38 2021 - NOTICE   	DDTR total 	765.069574
Jan 18 08:43:38 2021 - NOTICE   	Total total 	765.246948
Jan 18 08:43:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 08:43:38 2021 - NOTICE    
Jan 18 08:43:38 2021 - NOTICE   	Real-time speed-up factor:	23.122888
Jan 18 08:43:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	608 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	608 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 184680
Number of time samples + maxshift: 737640;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755343360 bytes = 720.352 MB;
DDTR output size:  2549283840 bytes = 2431.187 MB;
Total memory required: 3304627200 bytes = 3151.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
737640 512
32 8
23051 64
Performed CT: 0.016053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.266796
CT Device memory bandwidth in GB/s: 141.160078

NOTICE: 0.000000	22.464001	0.026000	864

Amount of telescope time processed: 0.000000

812.500000
0.002695
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.487999	0.073000	288

Amount of telescope time processed: 0.000000
timesamples: 737640

1140.625000
0.002695
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.487999	85.727997	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 461160

937.500000
0.002695
136
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.727997	173.087997	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 322920

1523.437500
0.002695
185
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.087997	303.648010	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 253792

996.093750
0.002695
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.648010	554.528015	0.560000	448

Amount of telescope time processed: 0.000000
timesamples: 219232

546.875000
0.002695
103
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.528015	1098.528076	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 201920

830.078125
0.002695
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.528076	1712.928101	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 193216

390.625000
0.002695
90
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.765247 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 23.122889
NOTICE: Pipeline start/resume run_pipeline_generic.
