Jan 18 09:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:46:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:46:43 2021 - NOTICE   Checked for devices.
Jan 18 09:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:46:43 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:46:43 2021 - DEBUG    tsamp:			0.000032
Jan 18 09:46:43 2021 - DEBUG    refdm:			0.000000
Jan 18 09:46:43 2021 - DEBUG    period:			0.000000
Jan 18 09:46:43 2021 - DEBUG    fch1:			843.000000
Jan 18 09:46:43 2021 - DEBUG    foff:			-0.285156
Jan 18 09:46:43 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:46:43 2021 - DEBUG    telescope_id:		0
Jan 18 09:46:43 2021 - DEBUG    machine_id:		0
Jan 18 09:46:43 2021 - DEBUG    data_type:		0
Jan 18 09:46:43 2021 - DEBUG    barycentric:		0
Jan 18 09:46:43 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:46:43 2021 - DEBUG    nbits:			8
Jan 18 09:46:43 2021 - DEBUG    nsamples:		781250
Jan 18 09:46:43 2021 - DEBUG    nchans:			512
Jan 18 09:46:43 2021 - DEBUG    nifs:			0
Jan 18 09:46:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:46:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:46:43 2021 - DEBUG    rawdatafile:		
Jan 18 09:46:43 2021 - DEBUG    source_name:		
Jan 18 09:46:43 2021 - DEBUG    N:			0
Jan 18 09:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:46:43 2021 - DEBUG    Optimization settings:
Jan 18 09:46:43 2021 - DEBUG    		UNROLL:			4
Jan 18 09:46:43 2021 - DEBUG    		SNUMREG:		8
Jan 18 09:46:43 2021 - DEBUG    		SDIVINT:		16
Jan 18 09:46:43 2021 - DEBUG    		SDIVINDM:		64
Jan 18 09:46:43 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:46:43 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,46.656002,0.073000,2,2
Jan 18 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.656002,92.736000,0.120000,4,4
Jan 18 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,192.575989,0.390000,8,8
Jan 18 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.575989,323.135986,0.510000,16,16
Jan 18 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:46:43 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:46:43 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:46:43 2021 - DEBUG         ndms[0]:		896
Jan 18 09:46:43 2021 - DEBUG         ndms[1]:		320
Jan 18 09:46:43 2021 - DEBUG         ndms[2]:		384
Jan 18 09:46:43 2021 - DEBUG         ndms[3]:		256
Jan 18 09:46:43 2021 - DEBUG         ndms[4]:		256
Jan 18 09:46:43 2021 - DEBUG         ndms[5]:		448
Jan 18 09:46:43 2021 - DEBUG         ndms[6]:		320
Jan 18 09:46:43 2021 - DEBUG         ndms[7]:		384
Jan 18 09:46:43 2021 - DEBUG    ddtr maxshift:		164096
Jan 18 09:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:46:43 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:46:43 2021 - DEBUG    t_processed size:	8
Jan 18 09:46:43 2021 - DEBUG    t_processed elements:
Jan 18 09:46:43 2021 - DEBUG         t_processed[0][0]:	589824
Jan 18 09:46:43 2021 - DEBUG         t_processed[1][0]:	294912
Jan 18 09:46:43 2021 - DEBUG         t_processed[2][0]:	147456
Jan 18 09:46:43 2021 - DEBUG         t_processed[3][0]:	73728
Jan 18 09:46:43 2021 - DEBUG         t_processed[4][0]:	36864
Jan 18 09:46:43 2021 - DEBUG         t_processed[5][0]:	18432
Jan 18 09:46:43 2021 - DEBUG         t_processed[6][0]:	9216
Jan 18 09:46:43 2021 - DEBUG         t_processed[7][0]:	4608
Jan 18 09:46:43 2021 - DEBUG    power:			2.000000
Jan 18 09:46:43 2021 - NOTICE   Pipeline is ready.
Jan 18 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:46:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:46:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:46:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:46:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:46:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:46:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:46:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:46:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:46:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:46:44 2021 - DEBUG    Optimization settings:
Jan 18 09:46:44 2021 - DEBUG    		UNROLL:			4
Jan 18 09:46:44 2021 - DEBUG    		SNUMREG:		8
Jan 18 09:46:44 2021 - DEBUG    		SDIVINT:		16
Jan 18 09:46:44 2021 - DEBUG    		SDIVINDM:		64
Jan 18 09:46:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:46:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,46.656002,0.073000,2,2
Jan 18 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.656002,92.736000,0.120000,4,4
Jan 18 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,192.575989,0.390000,8,8
Jan 18 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.575989,323.135986,0.510000,16,16
Jan 18 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:46:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:46:44 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:46:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:46:44 2021 - DEBUG         ndms[0]:		896
Jan 18 09:46:44 2021 - DEBUG         ndms[1]:		320
Jan 18 09:46:44 2021 - DEBUG         ndms[2]:		384
Jan 18 09:46:44 2021 - DEBUG         ndms[3]:		256
Jan 18 09:46:44 2021 - DEBUG         ndms[4]:		256
Jan 18 09:46:44 2021 - DEBUG         ndms[5]:		448
Jan 18 09:46:44 2021 - DEBUG         ndms[6]:		320
Jan 18 09:46:44 2021 - DEBUG         ndms[7]:		384
Jan 18 09:46:44 2021 - DEBUG    ddtr maxshift:		164096
Jan 18 09:46:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:46:44 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:46:44 2021 - DEBUG    t_processed size:	8
Jan 18 09:46:44 2021 - DEBUG    t_processed elements:
Jan 18 09:46:44 2021 - DEBUG         t_processed[0][0]:	589824
Jan 18 09:46:44 2021 - DEBUG         t_processed[1][0]:	294912
Jan 18 09:46:44 2021 - DEBUG         t_processed[2][0]:	147456
Jan 18 09:46:44 2021 - DEBUG         t_processed[3][0]:	73728
Jan 18 09:46:44 2021 - DEBUG         t_processed[4][0]:	36864
Jan 18 09:46:44 2021 - DEBUG         t_processed[5][0]:	18432
Jan 18 09:46:44 2021 - DEBUG         t_processed[6][0]:	9216
Jan 18 09:46:44 2021 - DEBUG         t_processed[7][0]:	4608
Jan 18 09:46:44 2021 - DEBUG    power:			2.000000
Jan 18 09:46:44 2021 - NOTICE   Finished. 1
Jan 18 09:46:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:46:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:46:44 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:46:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:46:44 2021 - NOTICE   	DDTR Binning 	43.528032
Jan 18 09:46:44 2021 - NOTICE   	DDTR Corner_Turn 	16.223841
Jan 18 09:46:44 2021 - NOTICE   	DDTR Dedispersion 	181.563545
Jan 18 09:46:44 2021 - NOTICE   	DDTR Host_To_Device 	505.689440
Jan 18 09:46:44 2021 - NOTICE   	DDTR total 	747.255620
Jan 18 09:46:44 2021 - NOTICE   	Total total 	747.434326
Jan 18 09:46:44 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 09:46:44 2021 - NOTICE    
Jan 18 09:46:44 2021 - NOTICE   	Real-time speed-up factor:	25.252210
Jan 18 09:46:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	560 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	560 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 164096
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  2702049280 bytes = 2576.875 MB;
Total memory required: 3474063360 bytes = 3313.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.310788
CT Device memory bandwidth in GB/s: 142.986473

NOTICE: 0.000000	23.296001	0.026000	896

Amount of telescope time processed: 0.000000

812.500000
0.002695
167
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.296001	46.656002	0.073000	320

Amount of telescope time processed: 0.000000
timesamples: 753920

1140.625000
0.002695
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.656002	92.736000	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 459008

937.500000
0.002695
189
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	192.575989	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 311552

1523.437500
0.002695
288
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.575989	323.135986	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 237824

996.093750
0.002695
199
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.135986	574.015991	0.560000	448

Amount of telescope time processed: 0.000000
timesamples: 200960

546.875000
0.002695
122
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.015991	1118.015991	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 182528

830.078125
0.002695
170
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.015991	1732.416016	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 173312

390.625000
0.002695
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747434 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 25.252211
NOTICE: Pipeline start/resume run_pipeline_generic.
