Jan 18 07:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:51:24 2021 - NOTICE   Checked for devices.
Jan 18 07:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:51:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:51:24 2021 - DEBUG    Range:	7 MAXSHIFT:	141360 Scrunch value:	128
Jan 18 07:51:24 2021 - DEBUG    Maximum dispersive delay:	 4.523520(s).
Jan 18 07:51:24 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 07:51:24 2021 - DEBUG    In 1
Jan 18 07:51:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 07:51:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 07:51:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 07:51:24 2021 - DEBUG    Compute capability:	7.5
Jan 18 07:51:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 07:51:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 07:51:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 07:51:24 2021 - DEBUG    ID # on this machine:	0
Jan 18 07:51:24 2021 - DEBUG    Driver version:		11010
Jan 18 07:51:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 07:51:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 07:51:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 07:51:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 07:51:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 07:51:24 2021 - DEBUG    az_start:		0.000000
Jan 18 07:51:24 2021 - DEBUG    za_start:		0.000000
Jan 18 07:51:24 2021 - DEBUG    src_raj:			0.000000
Jan 18 07:51:24 2021 - DEBUG    src_dej:			0.000000
Jan 18 07:51:24 2021 - DEBUG    tstart:			50000.000000
Jan 18 07:51:24 2021 - DEBUG    tsamp:			0.000032
Jan 18 07:51:24 2021 - DEBUG    refdm:			0.000000
Jan 18 07:51:24 2021 - DEBUG    period:			0.000000
Jan 18 07:51:24 2021 - DEBUG    fch1:			843.000000
Jan 18 07:51:24 2021 - DEBUG    foff:			-0.285156
Jan 18 07:51:24 2021 - DEBUG    fchannel:		0.000000
Jan 18 07:51:24 2021 - DEBUG    telescope_id:		0
Jan 18 07:51:24 2021 - DEBUG    machine_id:		0
Jan 18 07:51:24 2021 - DEBUG    data_type:		0
Jan 18 07:51:24 2021 - DEBUG    barycentric:		0
Jan 18 07:51:24 2021 - DEBUG    pulsarcentric:		0
Jan 18 07:51:24 2021 - DEBUG    nbits:			8
Jan 18 07:51:24 2021 - DEBUG    nsamples:		781250
Jan 18 07:51:24 2021 - DEBUG    nchans:			512
Jan 18 07:51:24 2021 - DEBUG    nifs:			0
Jan 18 07:51:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 07:51:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 07:51:24 2021 - DEBUG    rawdatafile:		
Jan 18 07:51:24 2021 - DEBUG    source_name:		
Jan 18 07:51:24 2021 - DEBUG    N:			0
Jan 18 07:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:51:24 2021 - DEBUG    Optimization settings:
Jan 18 07:51:24 2021 - DEBUG    		UNROLL:			4
Jan 18 07:51:24 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:51:24 2021 - DEBUG    		SDIVINT:		12
Jan 18 07:51:24 2021 - DEBUG    		SDIVINDM:		15
Jan 18 07:51:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:51:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.230000,0.026000,1,1
Jan 18 07:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.230000,43.035000,0.073000,2,2
Jan 18 07:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.035000,84.434998,0.120000,4,4
Jan 18 07:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.434998,166.334991,0.390000,8,8
Jan 18 07:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.334991,288.734985,0.510000,16,16
Jan 18 07:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.734985,532.334961,0.560000,32,32
Jan 18 07:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.334961,1042.334961,1.700000,64,64
Jan 18 07:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.334961,1642.334961,1.600000,128,128
Jan 18 07:51:24 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:51:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:51:24 2021 - DEBUG         ndms[0]:		855
Jan 18 07:51:24 2021 - DEBUG         ndms[1]:		285
Jan 18 07:51:24 2021 - DEBUG         ndms[2]:		345
Jan 18 07:51:24 2021 - DEBUG         ndms[3]:		210
Jan 18 07:51:24 2021 - DEBUG         ndms[4]:		240
Jan 18 07:51:24 2021 - DEBUG         ndms[5]:		435
Jan 18 07:51:24 2021 - DEBUG         ndms[6]:		300
Jan 18 07:51:24 2021 - DEBUG         ndms[7]:		375
Jan 18 07:51:24 2021 - DEBUG    ddtr maxshift:		141360
Jan 18 07:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:51:24 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:51:24 2021 - DEBUG    t_processed size:	8
Jan 18 07:51:24 2021 - DEBUG    t_processed elements:
Jan 18 07:51:24 2021 - DEBUG         t_processed[0][0]:	638976
Jan 18 07:51:24 2021 - DEBUG         t_processed[1][0]:	319488
Jan 18 07:51:24 2021 - DEBUG         t_processed[2][0]:	159744
Jan 18 07:51:24 2021 - DEBUG         t_processed[3][0]:	79872
Jan 18 07:51:24 2021 - DEBUG         t_processed[4][0]:	39936
Jan 18 07:51:24 2021 - DEBUG         t_processed[5][0]:	19968
Jan 18 07:51:24 2021 - DEBUG         t_processed[6][0]:	9984
Jan 18 07:51:24 2021 - DEBUG         t_processed[7][0]:	4992
Jan 18 07:51:24 2021 - DEBUG    power:			2.000000
Jan 18 07:51:24 2021 - NOTICE   Pipeline is ready.
Jan 18 07:51:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:51:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:51:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:51:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:51:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 07:51:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 07:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:51:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:51:25 2021 - DEBUG    Optimization settings:
Jan 18 07:51:25 2021 - DEBUG    		UNROLL:			4
Jan 18 07:51:25 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:51:25 2021 - DEBUG    		SDIVINT:		12
Jan 18 07:51:25 2021 - DEBUG    		SDIVINDM:		15
Jan 18 07:51:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:51:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.230000,0.026000,1,1
Jan 18 07:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.230000,43.035000,0.073000,2,2
Jan 18 07:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.035000,84.434998,0.120000,4,4
Jan 18 07:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.434998,166.334991,0.390000,8,8
Jan 18 07:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.334991,288.734985,0.510000,16,16
Jan 18 07:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.734985,532.334961,0.560000,32,32
Jan 18 07:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.334961,1042.334961,1.700000,64,64
Jan 18 07:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.334961,1642.334961,1.600000,128,128
Jan 18 07:51:25 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:51:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:51:25 2021 - DEBUG         ndms[0]:		855
Jan 18 07:51:25 2021 - DEBUG         ndms[1]:		285
Jan 18 07:51:25 2021 - DEBUG         ndms[2]:		345
Jan 18 07:51:25 2021 - DEBUG         ndms[3]:		210
Jan 18 07:51:25 2021 - DEBUG         ndms[4]:		240
Jan 18 07:51:25 2021 - DEBUG         ndms[5]:		435
Jan 18 07:51:25 2021 - DEBUG         ndms[6]:		300
Jan 18 07:51:25 2021 - DEBUG         ndms[7]:		375
Jan 18 07:51:25 2021 - DEBUG    ddtr maxshift:		141360
Jan 18 07:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:51:25 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:51:25 2021 - DEBUG    t_processed size:	8
Jan 18 07:51:25 2021 - DEBUG    t_processed elements:
Jan 18 07:51:25 2021 - DEBUG         t_processed[0][0]:	638976
Jan 18 07:51:25 2021 - DEBUG         t_processed[1][0]:	319488
Jan 18 07:51:25 2021 - DEBUG         t_processed[2][0]:	159744
Jan 18 07:51:25 2021 - DEBUG         t_processed[3][0]:	79872
Jan 18 07:51:25 2021 - DEBUG         t_processed[4][0]:	39936
Jan 18 07:51:25 2021 - DEBUG         t_processed[5][0]:	19968
Jan 18 07:51:25 2021 - DEBUG         t_processed[6][0]:	9984
Jan 18 07:51:25 2021 - DEBUG         t_processed[7][0]:	4992
Jan 18 07:51:25 2021 - DEBUG    power:			2.000000
Jan 18 07:51:25 2021 - NOTICE   Finished. 1
Jan 18 07:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:51:25 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:51:25 2021 - NOTICE   	DDTR Binning 	42.578144
Jan 18 07:51:25 2021 - NOTICE   	DDTR Corner_Turn 	16.695776
Jan 18 07:51:25 2021 - NOTICE   	DDTR Dedispersion 	327.633151
Jan 18 07:51:25 2021 - NOTICE   	DDTR Host_To_Device 	523.419249
Jan 18 07:51:25 2021 - NOTICE   	DDTR total 	910.579335
Jan 18 07:51:25 2021 - NOTICE   	Total total 	910.760010
Jan 18 07:51:25 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 18 07:51:25 2021 - NOTICE    
Jan 18 07:51:25 2021 - NOTICE   	Real-time speed-up factor:	22.450735
Jan 18 07:51:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 638976;
maxshift: 141360
Number of time samples + maxshift: 780336;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  2668749120 bytes = 2545.117 MB;
Total memory required: 3467813184 bytes = 3307.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	638976, 0
CORNER TURN!
780336 512
32 8
24385 64
Performed CT: 0.016671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.654634
CT Device memory bandwidth in GB/s: 143.792780

NOTICE: 0.000000	22.230000	0.026000	855

Amount of telescope time processed: 0.000000

812.500000
0.002695
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.230000	43.035000	0.073000	285

Amount of telescope time processed: 0.000000
timesamples: 780336

1140.625000
0.002695
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.035000	84.434998	0.120000	345

Amount of telescope time processed: 0.000000
timesamples: 460848

937.500000
0.002695
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.434998	166.334991	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 301104

1523.437500
0.002695
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.334991	288.734985	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 221232

996.093750
0.002695
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.734985	532.334961	0.560000	435

Amount of telescope time processed: 0.000000
timesamples: 181280

546.875000
0.002695
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.334961	1042.334961	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 161280

830.078125
0.002695
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.334961	1642.334961	1.600000	375

Amount of telescope time processed: 0.000000
timesamples: 151296

390.625000
0.002695
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	638976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.91076 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 638976
Real-time speedup factor: 22.450735
NOTICE: Pipeline start/resume run_pipeline_generic.
