Jan 18 08:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:15:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:15:20 2021 - NOTICE   Checked for devices.
Jan 18 08:15:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:15:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:15:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:15:20 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:15:21 2021 - DEBUG    telescope_id:		0
Jan 18 08:15:21 2021 - DEBUG    machine_id:		0
Jan 18 08:15:21 2021 - DEBUG    data_type:		0
Jan 18 08:15:21 2021 - DEBUG    barycentric:		0
Jan 18 08:15:21 2021 - DEBUG    pulsarcentric:		0
Jan 18 08:15:21 2021 - DEBUG    nbits:			8
Jan 18 08:15:21 2021 - DEBUG    nsamples:		781250
Jan 18 08:15:21 2021 - DEBUG    nchans:			512
Jan 18 08:15:21 2021 - DEBUG    nifs:			0
Jan 18 08:15:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 08:15:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 08:15:21 2021 - DEBUG    rawdatafile:		
Jan 18 08:15:21 2021 - DEBUG    source_name:		
Jan 18 08:15:21 2021 - DEBUG    N:			0
Jan 18 08:15:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:15:21 2021 - DEBUG    Optimization settings:
Jan 18 08:15:21 2021 - DEBUG    		UNROLL:			4
Jan 18 08:15:21 2021 - DEBUG    		SNUMREG:		2
Jan 18 08:15:21 2021 - DEBUG    		SDIVINT:		25
Jan 18 08:15:21 2021 - DEBUG    		SDIVINDM:		24
Jan 18 08:15:21 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:15:21 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 08:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 08:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,86.688004,0.120000,4,4
Jan 18 08:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.688004,170.928009,0.390000,8,8
Jan 18 08:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.928009,293.328003,0.510000,16,16
Jan 18 08:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.328003,535.247986,0.560000,32,32
Jan 18 08:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.247986,1065.647949,1.700000,64,64
Jan 18 08:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.647949,1680.047974,1.600000,128,128
Jan 18 08:15:21 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:15:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:15:21 2021 - DEBUG         ndms[0]:		864
Jan 18 08:15:21 2021 - DEBUG         ndms[1]:		288
Jan 18 08:15:21 2021 - DEBUG         ndms[2]:		360
Jan 18 08:15:21 2021 - DEBUG         ndms[3]:		216
Jan 18 08:15:21 2021 - DEBUG         ndms[4]:		240
Jan 18 08:15:21 2021 - DEBUG         ndms[5]:		432
Jan 18 08:15:21 2021 - DEBUG         ndms[6]:		312
Jan 18 08:15:21 2021 - DEBUG         ndms[7]:		384
Jan 18 08:15:21 2021 - DEBUG    ddtr maxshift:		153700
Jan 18 08:15:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:15:21 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:15:21 2021 - DEBUG    t_processed size:	8
Jan 18 08:15:21 2021 - DEBUG    t_processed elements:
Jan 18 08:15:21 2021 - DEBUG         t_processed[0][0]:	627200
Jan 18 08:15:21 2021 - DEBUG         t_processed[1][0]:	313600
Jan 18 08:15:21 2021 - DEBUG         t_processed[2][0]:	156800
Jan 18 08:15:21 2021 - DEBUG         t_processed[3][0]:	78400
Jan 18 08:15:21 2021 - DEBUG         t_processed[4][0]:	39200
Jan 18 08:15:21 2021 - DEBUG         t_processed[5][0]:	19600
Jan 18 08:15:21 2021 - DEBUG         t_processed[6][0]:	9800
Jan 18 08:15:21 2021 - DEBUG         t_processed[7][0]:	4900
Jan 18 08:15:21 2021 - DEBUG    power:			2.000000
Jan 18 08:15:21 2021 - NOTICE   Pipeline is ready.
Jan 18 08:15:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:15:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:15:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:15:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:15:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:15:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:15:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:15:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:15:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 08:15:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 08:15:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:15:22 2021 - DEBUG    Optimization settings:
Jan 18 08:15:22 2021 - DEBUG    		UNROLL:			4
Jan 18 08:15:22 2021 - DEBUG    		SNUMREG:		2
Jan 18 08:15:22 2021 - DEBUG    		SDIVINT:		25
Jan 18 08:15:22 2021 - DEBUG    		SDIVINDM:		24
Jan 18 08:15:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:15:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 08:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 08:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,86.688004,0.120000,4,4
Jan 18 08:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.688004,170.928009,0.390000,8,8
Jan 18 08:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.928009,293.328003,0.510000,16,16
Jan 18 08:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.328003,535.247986,0.560000,32,32
Jan 18 08:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.247986,1065.647949,1.700000,64,64
Jan 18 08:15:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.647949,1680.047974,1.600000,128,128
Jan 18 08:15:22 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:15:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:15:22 2021 - DEBUG         ndms[0]:		864
Jan 18 08:15:22 2021 - DEBUG         ndms[1]:		288
Jan 18 08:15:22 2021 - DEBUG         ndms[2]:		360
Jan 18 08:15:22 2021 - DEBUG         ndms[3]:		216
Jan 18 08:15:22 2021 - DEBUG         ndms[4]:		240
Jan 18 08:15:22 2021 - DEBUG         ndms[5]:		432
Jan 18 08:15:22 2021 - DEBUG         ndms[6]:		312
Jan 18 08:15:22 2021 - DEBUG         ndms[7]:		384
Jan 18 08:15:22 2021 - DEBUG    ddtr maxshift:		153700
Jan 18 08:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:15:22 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:15:22 2021 - DEBUG    t_processed size:	8
Jan 18 08:15:22 2021 - DEBUG    t_processed elements:
Jan 18 08:15:22 2021 - DEBUG         t_processed[0][0]:	627200
Jan 18 08:15:22 2021 - DEBUG         t_processed[1][0]:	313600
Jan 18 08:15:22 2021 - DEBUG         t_processed[2][0]:	156800
Jan 18 08:15:22 2021 - DEBUG         t_processed[3][0]:	78400
Jan 18 08:15:22 2021 - DEBUG         t_processed[4][0]:	39200
Jan 18 08:15:22 2021 - DEBUG         t_processed[5][0]:	19600
Jan 18 08:15:22 2021 - DEBUG         t_processed[6][0]:	9800
Jan 18 08:15:22 2021 - DEBUG         t_processed[7][0]:	4900
Jan 18 08:15:22 2021 - DEBUG    power:			2.000000
Jan 18 08:15:22 2021 - NOTICE   Finished. 1
Jan 18 08:15:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:15:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:15:22 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:15:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:15:22 2021 - NOTICE   	DDTR Binning 	43.487360
Jan 18 08:15:22 2021 - NOTICE   	DDTR Corner_Turn 	16.728064
Jan 18 08:15:22 2021 - NOTICE   	DDTR Dedispersion 	471.913707
Jan 18 08:15:22 2021 - NOTICE   	DDTR Host_To_Device 	524.225339
Jan 18 08:15:22 2021 - NOTICE   	DDTR total 	1056.599288
Jan 18 08:15:22 2021 - NOTICE   	Total total 	1056.781860
Jan 18 08:15:22 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 18 08:15:22 2021 - NOTICE    
Jan 18 08:15:22 2021 - NOTICE   	Real-time speed-up factor:	18.991999
Jan 18 08:15:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 627200;
maxshift: 153700
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  2698790400 bytes = 2573.767 MB;
Total memory required: 3498432000 bytes = 3336.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	627200, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.384446
CT Device memory bandwidth in GB/s: 143.630668

NOTICE: 0.000000	22.464001	0.026000	864

Amount of telescope time processed: 0.000000

812.500000
0.002695
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.487999	0.073000	288

Amount of telescope time processed: 0.000000
timesamples: 780900

1140.625000
0.002695
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.487999	86.688004	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 467300

937.500000
0.002695
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.688004	170.928009	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 310496

1523.437500
0.002695
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.928009	293.328003	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 232096

996.093750
0.002695
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.328003	535.247986	0.560000	432

Amount of telescope time processed: 0.000000
timesamples: 192896

546.875000
0.002695
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.247986	1065.647949	1.700000	312

Amount of telescope time processed: 0.000000
timesamples: 173264

830.078125
0.002695
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.647949	1680.047974	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 163400

390.625000
0.002695
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	627200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05678 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 627200
Real-time speedup factor: 18.991999
NOTICE: Pipeline start/resume run_pipeline_generic.
