Jan 18 09:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:42:04 2021 - NOTICE   Checked for devices.
Jan 18 09:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:42:04 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:42:04 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:42:04 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:42:04 2021 - DEBUG         ndms[0]:		896
Jan 18 09:42:04 2021 - DEBUG         ndms[1]:		320
Jan 18 09:42:04 2021 - DEBUG         ndms[2]:		384
Jan 18 09:42:04 2021 - DEBUG         ndms[3]:		256
Jan 18 09:42:04 2021 - DEBUG         ndms[4]:		256
Jan 18 09:42:04 2021 - DEBUG         ndms[5]:		448
Jan 18 09:42:04 2021 - DEBUG         ndms[6]:		320
Jan 18 09:42:04 2021 - DEBUG         ndms[7]:		384
Jan 18 09:42:04 2021 - DEBUG    ddtr maxshift:		147648
Jan 18 09:42:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:42:04 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:42:04 2021 - DEBUG    t_processed size:	8
Jan 18 09:42:04 2021 - DEBUG    t_processed elements:
Jan 18 09:42:04 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 09:42:04 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 09:42:04 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 09:42:04 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 09:42:04 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 09:42:04 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 09:42:04 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 09:42:04 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 09:42:04 2021 - DEBUG    power:			2.000000
Jan 18 09:42:04 2021 - NOTICE   Pipeline is ready.
Jan 18 09:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:42:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:42:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:42:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:42:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:42:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:42:05 2021 - DEBUG    Optimization settings:
Jan 18 09:42:05 2021 - DEBUG    		UNROLL:			4
Jan 18 09:42:05 2021 - DEBUG    		SNUMREG:		8
Jan 18 09:42:05 2021 - DEBUG    		SDIVINT:		12
Jan 18 09:42:05 2021 - DEBUG    		SDIVINDM:		64
Jan 18 09:42:05 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:42:05 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,46.656002,0.073000,2,2
Jan 18 09:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.656002,92.736000,0.120000,4,4
Jan 18 09:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,192.575989,0.390000,8,8
Jan 18 09:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.575989,323.135986,0.510000,16,16
Jan 18 09:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:42:05 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:42:05 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:42:05 2021 - DEBUG         ndms[0]:		896
Jan 18 09:42:05 2021 - DEBUG         ndms[1]:		320
Jan 18 09:42:05 2021 - DEBUG         ndms[2]:		384
Jan 18 09:42:05 2021 - DEBUG         ndms[3]:		256
Jan 18 09:42:05 2021 - DEBUG         ndms[4]:		256
Jan 18 09:42:05 2021 - DEBUG         ndms[5]:		448
Jan 18 09:42:05 2021 - DEBUG         ndms[6]:		320
Jan 18 09:42:05 2021 - DEBUG         ndms[7]:		384
Jan 18 09:42:05 2021 - DEBUG    ddtr maxshift:		147648
Jan 18 09:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:42:05 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:42:05 2021 - DEBUG    t_processed size:	8
Jan 18 09:42:05 2021 - DEBUG    t_processed elements:
Jan 18 09:42:05 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 09:42:05 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 09:42:05 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 09:42:05 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 09:42:05 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 09:42:05 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 09:42:05 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 09:42:05 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 09:42:05 2021 - DEBUG    power:			2.000000
Jan 18 09:42:05 2021 - NOTICE   Finished. 1
Jan 18 09:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:42:05 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:42:05 2021 - NOTICE   	DDTR Binning 	42.443904
Jan 18 09:42:05 2021 - NOTICE   	DDTR Corner_Turn 	16.431553
Jan 18 09:42:05 2021 - NOTICE   	DDTR Dedispersion 	187.100539
Jan 18 09:42:05 2021 - NOTICE   	DDTR Host_To_Device 	511.299658
Jan 18 09:42:05 2021 - NOTICE   	DDTR total 	757.524993
Jan 18 09:42:05 2021 - NOTICE   	Total total 	757.712891
Jan 18 09:42:05 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 09:42:05 2021 - NOTICE    
Jan 18 09:42:05 2021 - NOTICE   	Real-time speed-up factor:	25.947558
Jan 18 09:42:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 147648
Number of time samples + maxshift: 762048;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780337152 bytes = 744.188 MB;
DDTR output size:  2731180032 bytes = 2604.656 MB;
Total memory required: 3511517184 bytes = 3348.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
762048 512
32 8
23814 64
Performed CT: 0.016404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845932
CT Device memory bandwidth in GB/s: 142.707559

NOTICE: 0.000000	23.296001	0.026000	896

Amount of telescope time processed: 0.000000

812.500000
0.002695
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.296001	46.656002	0.073000	320

Amount of telescope time processed: 0.000000
timesamples: 762048

1140.625000
0.002695
215
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.656002	92.736000	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 454848

937.500000
0.002695
181
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	192.575989	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 301248

1523.437500
0.002695
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.575989	323.135986	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 224448

996.093750
0.002695
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.135986	574.015991	0.560000	448

Amount of telescope time processed: 0.000000
timesamples: 186048

546.875000
0.002695
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.015991	1118.015991	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 166848

830.078125
0.002695
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.015991	1732.416016	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 157184

390.625000
0.002695
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.757713 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 25.947557
NOTICE: Pipeline start/resume run_pipeline_generic.
