Jan 18 09:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:52:23 2021 - NOTICE   Checked for devices.
Jan 18 09:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:52:23 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:52:23 2021 - DEBUG    fch1:			843.000000
Jan 18 09:52:23 2021 - DEBUG    foff:			-0.285156
Jan 18 09:52:23 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:52:23 2021 - DEBUG    telescope_id:		0
Jan 18 09:52:23 2021 - DEBUG    machine_id:		0
Jan 18 09:52:23 2021 - DEBUG    data_type:		0
Jan 18 09:52:23 2021 - DEBUG    barycentric:		0
Jan 18 09:52:23 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:52:23 2021 - DEBUG    nbits:			8
Jan 18 09:52:23 2021 - DEBUG    nsamples:		781250
Jan 18 09:52:23 2021 - DEBUG    nchans:			512
Jan 18 09:52:23 2021 - DEBUG    nifs:			0
Jan 18 09:52:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:52:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:52:23 2021 - DEBUG    rawdatafile:		
Jan 18 09:52:23 2021 - DEBUG    source_name:		
Jan 18 09:52:23 2021 - DEBUG    N:			0
Jan 18 09:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:52:23 2021 - DEBUG    Optimization settings:
Jan 18 09:52:23 2021 - DEBUG    		UNROLL:			4
Jan 18 09:52:23 2021 - DEBUG    		SNUMREG:		14
Jan 18 09:52:23 2021 - DEBUG    		SDIVINT:		8
Jan 18 09:52:23 2021 - DEBUG    		SDIVINDM:		60
Jan 18 09:52:23 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:52:23 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.026000,1,1
Jan 18 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:52:23 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:52:23 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:52:23 2021 - DEBUG         ndms[0]:		900
Jan 18 09:52:23 2021 - DEBUG         ndms[1]:		300
Jan 18 09:52:23 2021 - DEBUG         ndms[2]:		360
Jan 18 09:52:23 2021 - DEBUG         ndms[3]:		240
Jan 18 09:52:23 2021 - DEBUG         ndms[4]:		240
Jan 18 09:52:23 2021 - DEBUG         ndms[5]:		480
Jan 18 09:52:23 2021 - DEBUG         ndms[6]:		300
Jan 18 09:52:23 2021 - DEBUG         ndms[7]:		420
Jan 18 09:52:23 2021 - DEBUG    ddtr maxshift:		172256
Jan 18 09:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:52:23 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:52:23 2021 - DEBUG    t_processed size:	8
Jan 18 09:52:23 2021 - DEBUG    t_processed elements:
Jan 18 09:52:23 2021 - DEBUG         t_processed[0][0]:	602112
Jan 18 09:52:23 2021 - DEBUG         t_processed[1][0]:	301056
Jan 18 09:52:23 2021 - DEBUG         t_processed[2][0]:	150528
Jan 18 09:52:23 2021 - DEBUG         t_processed[3][0]:	75264
Jan 18 09:52:23 2021 - DEBUG         t_processed[4][0]:	37632
Jan 18 09:52:23 2021 - DEBUG         t_processed[5][0]:	18816
Jan 18 09:52:23 2021 - DEBUG         t_processed[6][0]:	9408
Jan 18 09:52:23 2021 - DEBUG         t_processed[7][0]:	4704
Jan 18 09:52:23 2021 - DEBUG    power:			2.000000
Jan 18 09:52:23 2021 - NOTICE   Pipeline is ready.
Jan 18 09:52:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:52:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:52:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:52:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:52:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:52:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:52:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:52:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:52:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:52:24 2021 - DEBUG    Optimization settings:
Jan 18 09:52:24 2021 - DEBUG    		UNROLL:			4
Jan 18 09:52:24 2021 - DEBUG    		SNUMREG:		14
Jan 18 09:52:24 2021 - DEBUG    		SDIVINT:		8
Jan 18 09:52:24 2021 - DEBUG    		SDIVINDM:		60
Jan 18 09:52:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:52:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.026000,1,1
Jan 18 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:52:24 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:52:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:52:24 2021 - DEBUG         ndms[0]:		900
Jan 18 09:52:24 2021 - DEBUG         ndms[1]:		300
Jan 18 09:52:24 2021 - DEBUG         ndms[2]:		360
Jan 18 09:52:24 2021 - DEBUG         ndms[3]:		240
Jan 18 09:52:24 2021 - DEBUG         ndms[4]:		240
Jan 18 09:52:24 2021 - DEBUG         ndms[5]:		480
Jan 18 09:52:24 2021 - DEBUG         ndms[6]:		300
Jan 18 09:52:24 2021 - DEBUG         ndms[7]:		420
Jan 18 09:52:24 2021 - DEBUG    ddtr maxshift:		172256
Jan 18 09:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:52:24 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:52:24 2021 - DEBUG    t_processed size:	8
Jan 18 09:52:24 2021 - DEBUG    t_processed elements:
Jan 18 09:52:24 2021 - DEBUG         t_processed[0][0]:	602112
Jan 18 09:52:24 2021 - DEBUG         t_processed[1][0]:	301056
Jan 18 09:52:24 2021 - DEBUG         t_processed[2][0]:	150528
Jan 18 09:52:24 2021 - DEBUG         t_processed[3][0]:	75264
Jan 18 09:52:24 2021 - DEBUG         t_processed[4][0]:	37632
Jan 18 09:52:24 2021 - DEBUG         t_processed[5][0]:	18816
Jan 18 09:52:24 2021 - DEBUG         t_processed[6][0]:	9408
Jan 18 09:52:24 2021 - DEBUG         t_processed[7][0]:	4704
Jan 18 09:52:24 2021 - DEBUG    power:			2.000000
Jan 18 09:52:24 2021 - NOTICE   Finished. 1
Jan 18 09:52:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:52:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:52:24 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:52:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:52:24 2021 - NOTICE   	DDTR Binning 	44.867136
Jan 18 09:52:24 2021 - NOTICE   	DDTR Corner_Turn 	16.617567
Jan 18 09:52:24 2021 - NOTICE   	DDTR Dedispersion 	123.735037
Jan 18 09:52:24 2021 - NOTICE   	DDTR Host_To_Device 	519.406808
Jan 18 09:52:24 2021 - NOTICE   	DDTR total 	704.864281
Jan 18 09:52:24 2021 - NOTICE   	Total total 	705.047180
Jan 18 09:52:24 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 18 09:52:24 2021 - NOTICE    
Jan 18 09:52:24 2021 - NOTICE   	Real-time speed-up factor:	27.328077
Jan 18 09:52:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 172256
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2787724800 bytes = 2658.582 MB;
Total memory required: 3580677632 bytes = 3414.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.971579
CT Device memory bandwidth in GB/s: 143.382948

NOTICE: 0.000000	23.400000	0.026000	900

Amount of telescope time processed: 0.000000

812.500000
0.002695
143
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	45.299999	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 774368

1140.625000
0.002695
195
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.299999	88.500000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 473312

937.500000
0.002695
163
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.500000	182.100006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 322784

1523.437500
0.002695
256
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.100006	304.500000	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 247520

996.093750
0.002695
172
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.500000	573.299988	0.560000	480

Amount of telescope time processed: 0.000000
timesamples: 209888

546.875000
0.002695
100
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.299988	1083.300049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 191040

830.078125
0.002695
145
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.300049	1755.300049	1.600000	420

Amount of telescope time processed: 0.000000
timesamples: 181568

390.625000
0.002695
76
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705047 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 27.328077
NOTICE: Pipeline start/resume run_pipeline_generic.
