Jan 18 09:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:48:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:48:37 2021 - NOTICE   Checked for devices.
Jan 18 09:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:48:37 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:48:38 2021 - DEBUG         t_processed[6][0]:	9664
Jan 18 09:48:38 2021 - DEBUG         t_processed[7][0]:	4832
Jan 18 09:48:38 2021 - DEBUG    power:			2.000000
Jan 18 09:48:38 2021 - NOTICE   Pipeline is ready.
Jan 18 09:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:48:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:48:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:48:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:48:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:48:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:48:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:48:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:48:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:48:39 2021 - DEBUG    Optimization settings:
Jan 18 09:48:39 2021 - DEBUG    		UNROLL:			4
Jan 18 09:48:39 2021 - DEBUG    		SNUMREG:		2
Jan 18 09:48:39 2021 - DEBUG    		SDIVINT:		8
Jan 18 09:48:39 2021 - DEBUG    		SDIVINDM:		128
Jan 18 09:48:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:48:39 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,51.328003,0.073000,2,2
Jan 18 09:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,97.408005,0.120000,4,4
Jan 18 09:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.408005,197.248001,0.390000,8,8
Jan 18 09:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248001,327.807983,0.510000,16,16
Jan 18 09:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.807983,614.527954,0.560000,32,32
Jan 18 09:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.527954,1267.328003,1.700000,64,64
Jan 18 09:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.328003,1881.728027,1.600000,128,128
Jan 18 09:48:39 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:48:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:48:39 2021 - DEBUG         ndms[0]:		896
Jan 18 09:48:39 2021 - DEBUG         ndms[1]:		384
Jan 18 09:48:39 2021 - DEBUG         ndms[2]:		384
Jan 18 09:48:39 2021 - DEBUG         ndms[3]:		256
Jan 18 09:48:39 2021 - DEBUG         ndms[4]:		256
Jan 18 09:48:39 2021 - DEBUG         ndms[5]:		512
Jan 18 09:48:39 2021 - DEBUG         ndms[6]:		384
Jan 18 09:48:39 2021 - DEBUG         ndms[7]:		384
Jan 18 09:48:39 2021 - DEBUG    ddtr maxshift:		159776
Jan 18 09:48:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:48:39 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:48:39 2021 - DEBUG    t_processed size:	8
Jan 18 09:48:39 2021 - DEBUG    t_processed elements:
Jan 18 09:48:39 2021 - DEBUG         t_processed[0][0]:	618496
Jan 18 09:48:39 2021 - DEBUG         t_processed[1][0]:	309248
Jan 18 09:48:39 2021 - DEBUG         t_processed[2][0]:	154624
Jan 18 09:48:39 2021 - DEBUG         t_processed[3][0]:	77312
Jan 18 09:48:39 2021 - DEBUG         t_processed[4][0]:	38656
Jan 18 09:48:39 2021 - DEBUG         t_processed[5][0]:	19328
Jan 18 09:48:39 2021 - DEBUG         t_processed[6][0]:	9664
Jan 18 09:48:39 2021 - DEBUG         t_processed[7][0]:	4832
Jan 18 09:48:39 2021 - DEBUG    power:			2.000000
Jan 18 09:48:39 2021 - NOTICE   Finished. 1
Jan 18 09:48:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:48:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:48:39 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:48:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:48:39 2021 - NOTICE   	DDTR Binning 	43.793568
Jan 18 09:48:39 2021 - NOTICE   	DDTR Corner_Turn 	16.644096
Jan 18 09:48:39 2021 - NOTICE   	DDTR Dedispersion 	364.138377
Jan 18 09:48:39 2021 - NOTICE   	DDTR Host_To_Device 	522.100783
Jan 18 09:48:39 2021 - NOTICE   	DDTR total 	946.920624
Jan 18 09:48:39 2021 - NOTICE   	Total total 	947.107971
Jan 18 09:48:39 2021 - NOTICE   	Processed telescope time:	19791.872025
Jan 18 09:48:39 2021 - NOTICE    
Jan 18 09:48:39 2021 - NOTICE   	Real-time speed-up factor:	20.897166
Jan 18 09:48:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	546 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	546 MB.

Memory allocation for the DDTR
Number of time samples: 618496;
maxshift: 159776
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  2789326848 bytes = 2660.109 MB;
Total memory required: 3586277376 bytes = 3420.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	618496, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.792955
CT Device memory bandwidth in GB/s: 143.875773

NOTICE: 0.000000	23.296001	0.026000	896

Amount of telescope time processed: 0.000000

812.500000
0.002695
292
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.296001	51.328003	0.073000	384

Amount of telescope time processed: 0.000000
timesamples: 778272

1140.625000
0.002695
404
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.328003	97.408005	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 469024

937.500000
0.002695
334
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.408005	197.248001	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 314400

1523.437500
0.002695
535
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248001	327.807983	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 237088

996.093750
0.002695
354
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.807983	614.527954	0.560000	512

Amount of telescope time processed: 0.000000
timesamples: 198432

546.875000
0.002695
201
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.527954	1267.328003	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 179072

830.078125
0.002695
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.328003	1881.728027	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 169408

390.625000
0.002695
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	618496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.947108 (GPU estimate)
Amount of telescope time processed: 19.791872
Number of samples processed: 618496
Real-time speedup factor: 20.897165
NOTICE: Pipeline start/resume run_pipeline_generic.
