Jan 18 09:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:29:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:29:25 2021 - NOTICE   Checked for devices.
Jan 18 09:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:29:25 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:29:26 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:29:26 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:29:26 2021 - DEBUG         ndms[0]:		900
Jan 18 09:29:26 2021 - DEBUG         ndms[1]:		300
Jan 18 09:29:26 2021 - DEBUG         ndms[2]:		360
Jan 18 09:29:26 2021 - DEBUG         ndms[3]:		240
Jan 18 09:29:26 2021 - DEBUG         ndms[4]:		240
Jan 18 09:29:26 2021 - DEBUG         ndms[5]:		480
Jan 18 09:29:26 2021 - DEBUG         ndms[6]:		300
Jan 18 09:29:26 2021 - DEBUG         ndms[7]:		420
Jan 18 09:29:26 2021 - DEBUG    ddtr maxshift:		153648
Jan 18 09:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:29:26 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:29:26 2021 - DEBUG    t_processed size:	8
Jan 18 09:29:26 2021 - DEBUG    t_processed elements:
Jan 18 09:29:26 2021 - DEBUG         t_processed[0][0]:	626688
Jan 18 09:29:26 2021 - DEBUG         t_processed[1][0]:	313344
Jan 18 09:29:26 2021 - DEBUG         t_processed[2][0]:	156672
Jan 18 09:29:26 2021 - DEBUG         t_processed[3][0]:	78336
Jan 18 09:29:26 2021 - DEBUG         t_processed[4][0]:	39168
Jan 18 09:29:26 2021 - DEBUG         t_processed[5][0]:	19584
Jan 18 09:29:26 2021 - DEBUG         t_processed[6][0]:	9792
Jan 18 09:29:26 2021 - DEBUG         t_processed[7][0]:	4896
Jan 18 09:29:26 2021 - DEBUG    power:			2.000000
Jan 18 09:29:26 2021 - NOTICE   Finished. 1
Jan 18 09:29:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:29:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:29:26 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:29:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:29:26 2021 - NOTICE   	DDTR Binning 	43.427264
Jan 18 09:29:26 2021 - NOTICE   	DDTR Corner_Turn 	16.702623
Jan 18 09:29:26 2021 - NOTICE   	DDTR Dedispersion 	412.642708
Jan 18 09:29:26 2021 - NOTICE   	DDTR Host_To_Device 	523.478300
Jan 18 09:29:26 2021 - NOTICE   	DDTR total 	996.502898
Jan 18 09:29:26 2021 - NOTICE   	Total total 	996.690430
Jan 18 09:29:26 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 18 09:29:26 2021 - NOTICE    
Jan 18 09:29:26 2021 - NOTICE   	Real-time speed-up factor:	20.120607
Jan 18 09:29:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	527 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	527 MB.

Memory allocation for the DDTR
Number of time samples: 626688;
maxshift: 153648
Number of time samples + maxshift: 780336;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  2809209600 bytes = 2679.071 MB;
Total memory required: 3608273664 bytes = 3441.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	626688, 0
CORNER TURN!
780336 512
32 8
24385 64
Performed CT: 0.016671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.656032
CT Device memory bandwidth in GB/s: 143.793619

NOTICE: 0.000000	23.400000	0.026000	900

Amount of telescope time processed: 0.000000

812.500000
0.002695
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	45.299999	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 780336

1140.625000
0.002695
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.299999	88.500000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 466992

937.500000
0.002695
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.500000	182.100006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 310320

1523.437500
0.002695
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.100006	304.500000	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 231984

996.093750
0.002695
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.500000	573.299988	0.560000	480

Amount of telescope time processed: 0.000000
timesamples: 192800

546.875000
0.002695
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.299988	1083.300049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 173184

830.078125
0.002695
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.300049	1755.300049	1.600000	420

Amount of telescope time processed: 0.000000
timesamples: 163392

390.625000
0.002695
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	626688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.99669 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 626688
Real-time speedup factor: 20.120605
NOTICE: Pipeline start/resume run_pipeline_generic.
