Jan 18 09:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:10:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:10:10 2021 - NOTICE   Checked for devices.
Jan 18 09:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:10:10 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.567993,547.487976,0.560000,32,32
Jan 18 09:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.487976,1118.687988,1.700000,64,64
Jan 18 09:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.687988,1733.088013,1.600000,128,128
Jan 18 09:10:11 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 09:10:11 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:10:11 2021 - DEBUG         ndms[0]:		864
Jan 18 09:10:11 2021 - DEBUG         ndms[1]:		288
Jan 18 09:10:11 2021 - DEBUG         ndms[2]:		384
Jan 18 09:10:11 2021 - DEBUG         ndms[3]:		240
Jan 18 09:10:11 2021 - DEBUG         ndms[4]:		240
Jan 18 09:10:11 2021 - DEBUG         ndms[5]:		432
Jan 18 09:10:11 2021 - DEBUG         ndms[6]:		336
Jan 18 09:10:11 2021 - DEBUG         ndms[7]:		384
Jan 18 09:10:11 2021 - DEBUG    ddtr maxshift:		153680
Jan 18 09:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:10:11 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 09:10:11 2021 - DEBUG    t_processed size:	8
Jan 18 09:10:11 2021 - DEBUG    t_processed elements:
Jan 18 09:10:11 2021 - DEBUG         t_processed[0][0]:	624640
Jan 18 09:10:11 2021 - DEBUG         t_processed[1][0]:	312320
Jan 18 09:10:11 2021 - DEBUG         t_processed[2][0]:	156160
Jan 18 09:10:11 2021 - DEBUG         t_processed[3][0]:	78080
Jan 18 09:10:11 2021 - DEBUG         t_processed[4][0]:	39040
Jan 18 09:10:11 2021 - DEBUG         t_processed[5][0]:	19520
Jan 18 09:10:11 2021 - DEBUG         t_processed[6][0]:	9760
Jan 18 09:10:11 2021 - DEBUG         t_processed[7][0]:	4880
Jan 18 09:10:11 2021 - DEBUG    power:			2.000000
Jan 18 09:10:11 2021 - NOTICE   Finished. 1
Jan 18 09:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:10:11 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:10:11 2021 - NOTICE   	DDTR Binning 	43.305920
Jan 18 09:10:11 2021 - NOTICE   	DDTR Corner_Turn 	16.668447
Jan 18 09:10:11 2021 - NOTICE   	DDTR Dedispersion 	391.708139
Jan 18 09:10:11 2021 - NOTICE   	DDTR Host_To_Device 	522.053743
Jan 18 09:10:11 2021 - NOTICE   	DDTR total 	973.989305
Jan 18 09:10:11 2021 - NOTICE   	Total total 	974.165039
Jan 18 09:10:11 2021 - NOTICE   	Processed telescope time:	19988.479614
Jan 18 09:10:11 2021 - NOTICE    
Jan 18 09:10:11 2021 - NOTICE   	Real-time speed-up factor:	20.518576
Jan 18 09:10:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 624640;
maxshift: 153680
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2689873920 bytes = 2565.264 MB;
Total memory required: 3486873600 bytes = 3325.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	624640, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.448685
CT Device memory bandwidth in GB/s: 143.669211

NOTICE: 0.000000	22.464001	0.026000	864

Amount of telescope time processed: 0.000000

812.500000
0.002695
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.487999	0.073000	288

Amount of telescope time processed: 0.000000
timesamples: 778320

1140.625000
0.002695
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.487999	89.567993	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 466000

937.500000
0.002695
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.567993	183.167999	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 309840

1523.437500
0.002695
230
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.167999	305.567993	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 231760

996.093750
0.002695
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.567993	547.487976	0.560000	432

Amount of telescope time processed: 0.000000
timesamples: 192704

546.875000
0.002695
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.487976	1118.687988	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 173184

830.078125
0.002695
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.687988	1733.088013	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 163360

390.625000
0.002695
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	624640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.974165 (GPU estimate)
Amount of telescope time processed: 19.988480
Number of samples processed: 624640
Real-time speedup factor: 20.518576
NOTICE: Pipeline start/resume run_pipeline_generic.
