Jan 18 07:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:53:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:53:18 2021 - NOTICE   Checked for devices.
Jan 18 07:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:53:18 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:53:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:53:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:53:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:53:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:53:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 07:53:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 07:53:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:53:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:53:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:53:19 2021 - DEBUG    Optimization settings:
Jan 18 07:53:19 2021 - DEBUG    		UNROLL:			4
Jan 18 07:53:19 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:53:19 2021 - DEBUG    		SDIVINT:		20
Jan 18 07:53:19 2021 - DEBUG    		SDIVINDM:		15
Jan 18 07:53:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:53:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.230000,0.026000,1,1
Jan 18 07:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.230000,43.035000,0.073000,2,2
Jan 18 07:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.035000,84.434998,0.120000,4,4
Jan 18 07:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.434998,166.334991,0.390000,8,8
Jan 18 07:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.334991,288.734985,0.510000,16,16
Jan 18 07:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.734985,532.334961,0.560000,32,32
Jan 18 07:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.334961,1042.334961,1.700000,64,64
Jan 18 07:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.334961,1642.334961,1.600000,128,128
Jan 18 07:53:19 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:53:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:53:19 2021 - DEBUG         ndms[0]:		855
Jan 18 07:53:19 2021 - DEBUG         ndms[1]:		285
Jan 18 07:53:19 2021 - DEBUG         ndms[2]:		345
Jan 18 07:53:19 2021 - DEBUG         ndms[3]:		210
Jan 18 07:53:19 2021 - DEBUG         ndms[4]:		240
Jan 18 07:53:19 2021 - DEBUG         ndms[5]:		435
Jan 18 07:53:19 2021 - DEBUG         ndms[6]:		300
Jan 18 07:53:19 2021 - DEBUG         ndms[7]:		375
Jan 18 07:53:19 2021 - DEBUG    ddtr maxshift:		143440
Jan 18 07:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:53:19 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:53:19 2021 - DEBUG    t_processed size:	8
Jan 18 07:53:19 2021 - DEBUG    t_processed elements:
Jan 18 07:53:19 2021 - DEBUG         t_processed[0][0]:	634880
Jan 18 07:53:19 2021 - DEBUG         t_processed[1][0]:	317440
Jan 18 07:53:19 2021 - DEBUG         t_processed[2][0]:	158720
Jan 18 07:53:19 2021 - DEBUG         t_processed[3][0]:	79360
Jan 18 07:53:19 2021 - DEBUG         t_processed[4][0]:	39680
Jan 18 07:53:19 2021 - DEBUG         t_processed[5][0]:	19840
Jan 18 07:53:19 2021 - DEBUG         t_processed[6][0]:	9920
Jan 18 07:53:19 2021 - DEBUG         t_processed[7][0]:	4960
Jan 18 07:53:19 2021 - DEBUG    power:			2.000000
Jan 18 07:53:19 2021 - NOTICE   Finished. 1
Jan 18 07:53:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:53:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:53:19 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:53:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:53:19 2021 - NOTICE   	DDTR Binning 	42.553824
Jan 18 07:53:19 2021 - NOTICE   	DDTR Corner_Turn 	16.672352
Jan 18 07:53:19 2021 - NOTICE   	DDTR Dedispersion 	378.557943
Jan 18 07:53:19 2021 - NOTICE   	DDTR Host_To_Device 	522.486915
Jan 18 07:53:19 2021 - NOTICE   	DDTR total 	960.520971
Jan 18 07:53:19 2021 - NOTICE   	Total total 	960.699829
Jan 18 07:53:19 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 18 07:53:19 2021 - NOTICE    
Jan 18 07:53:19 2021 - NOTICE   	Real-time speed-up factor:	21.147251
Jan 18 07:53:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 634880;
maxshift: 143440
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2661854400 bytes = 2538.542 MB;
Total memory required: 3458854080 bytes = 3298.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	634880, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.390218
CT Device memory bandwidth in GB/s: 143.634131

NOTICE: 0.000000	22.230000	0.026000	855

Amount of telescope time processed: 0.000000

812.500000
0.002695
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.230000	43.035000	0.073000	285

Amount of telescope time processed: 0.000000
timesamples: 778320

1140.625000
0.002695
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.035000	84.434998	0.120000	345

Amount of telescope time processed: 0.000000
timesamples: 460880

937.500000
0.002695
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.434998	166.334991	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 302160

1523.437500
0.002695
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.334991	288.734985	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 222800

996.093750
0.002695
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.734985	532.334961	0.560000	435

Amount of telescope time processed: 0.000000
timesamples: 183104

546.875000
0.002695
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.334961	1042.334961	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 163264

830.078125
0.002695
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.334961	1642.334961	1.600000	375

Amount of telescope time processed: 0.000000
timesamples: 153280

390.625000
0.002695
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	634880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.9607 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 634880
Real-time speedup factor: 21.147249
NOTICE: Pipeline start/resume run_pipeline_generic.
