Jan 18 09:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:44:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:44:53 2021 - NOTICE   Checked for devices.
Jan 18 09:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:44:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: 23.296001	46.656002	0.073000	320

Amount of telescope time processed: 0.000000
timesamples: 752920

1140.625000
0.002695
219
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.656002	92.736000	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 466200

937.500000
0.002695
185
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	192.575989	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 322840

1523.437500
0.002695
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.575989	323.135986	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 251152

996.093750
0.002695
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.135986	574.015991	0.560000	448

Amount of telescope time processed: 0.000000
timesamples: 215296

546.875000
0.002695
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.015991	1118.015991	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 197376

830.078125
0.002695
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.015991	1732.416016	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188416

390.625000
0.002695
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.718881 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 25.525902
NOTICE: Pipeline start/resume run_pipeline_generic.
