Jan 18 09:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:04:29 2021 - NOTICE   Checked for devices.
Jan 18 09:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:04:29 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:04:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:04:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:04:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:04:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:04:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:04:30 2021 - DEBUG    Optimization settings:
Jan 18 09:04:30 2021 - DEBUG    		UNROLL:			4
Jan 18 09:04:30 2021 - DEBUG    		SNUMREG:		2
Jan 18 09:04:30 2021 - DEBUG    		SDIVINT:		14
Jan 18 09:04:30 2021 - DEBUG    		SDIVINDM:		48
Jan 18 09:04:30 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:04:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 09:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 09:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,89.567993,0.120000,4,4
Jan 18 09:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.567993,183.167999,0.390000,8,8
Jan 18 09:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.167999,305.567993,0.510000,16,16
Jan 18 09:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.567993,547.487976,0.560000,32,32
Jan 18 09:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.487976,1118.687988,1.700000,64,64
Jan 18 09:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.687988,1733.088013,1.600000,128,128
Jan 18 09:04:30 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 09:04:30 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:04:30 2021 - DEBUG         ndms[0]:		864
Jan 18 09:04:30 2021 - DEBUG         ndms[1]:		288
Jan 18 09:04:30 2021 - DEBUG         ndms[2]:		384
Jan 18 09:04:30 2021 - DEBUG         ndms[3]:		240
Jan 18 09:04:30 2021 - DEBUG         ndms[4]:		240
Jan 18 09:04:30 2021 - DEBUG         ndms[5]:		432
Jan 18 09:04:30 2021 - DEBUG         ndms[6]:		336
Jan 18 09:04:30 2021 - DEBUG         ndms[7]:		384
Jan 18 09:04:30 2021 - DEBUG    ddtr maxshift:		150584
Jan 18 09:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:04:30 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 09:04:30 2021 - DEBUG    t_processed size:	8
Jan 18 09:04:30 2021 - DEBUG    t_processed elements:
Jan 18 09:04:30 2021 - DEBUG         t_processed[0][0]:	623616
Jan 18 09:04:30 2021 - DEBUG         t_processed[1][0]:	311808
Jan 18 09:04:30 2021 - DEBUG         t_processed[2][0]:	155904
Jan 18 09:04:30 2021 - DEBUG         t_processed[3][0]:	77952
Jan 18 09:04:30 2021 - DEBUG         t_processed[4][0]:	38976
Jan 18 09:04:30 2021 - DEBUG         t_processed[5][0]:	19488
Jan 18 09:04:30 2021 - DEBUG         t_processed[6][0]:	9744
Jan 18 09:04:30 2021 - DEBUG         t_processed[7][0]:	4872
Jan 18 09:04:30 2021 - DEBUG    power:			2.000000
Jan 18 09:04:30 2021 - NOTICE   Finished. 1
Jan 18 09:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:04:30 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:04:30 2021 - NOTICE   	DDTR Binning 	43.109473
Jan 18 09:04:30 2021 - NOTICE   	DDTR Corner_Turn 	16.655359
Jan 18 09:04:30 2021 - NOTICE   	DDTR Dedispersion 	414.631545
Jan 18 09:04:30 2021 - NOTICE   	DDTR Host_To_Device 	519.293963
Jan 18 09:04:30 2021 - NOTICE   	DDTR total 	993.937853
Jan 18 09:04:30 2021 - NOTICE   	Total total 	994.118652
Jan 18 09:04:30 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 18 09:04:30 2021 - NOTICE    
Jan 18 09:04:30 2021 - NOTICE   	Real-time speed-up factor:	20.073772
Jan 18 09:04:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	496 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	496 MB.

Memory allocation for the DDTR
Number of time samples: 623616;
maxshift: 150584
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  2675635200 bytes = 2551.685 MB;
Total memory required: 3468416000 bytes = 3307.739 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	623616, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.345047
CT Device memory bandwidth in GB/s: 143.007028

NOTICE: 0.000000	22.464001	0.026000	864

Amount of telescope time processed: 0.000000

812.500000
0.002695
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.487999	0.073000	288

Amount of telescope time processed: 0.000000
timesamples: 774200

1140.625000
0.002695
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.487999	89.567993	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 462392

937.500000
0.002695
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.567993	183.167999	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 306488

1523.437500
0.002695
218
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.167999	305.567993	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 228528

996.093750
0.002695
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.567993	547.487976	0.560000	432

Amount of telescope time processed: 0.000000
timesamples: 189536

546.875000
0.002695
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.487976	1118.687988	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 170016

830.078125
0.002695
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.687988	1733.088013	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 160272

390.625000
0.002695
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	623616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994119 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 623616
Real-time speedup factor: 20.073772
NOTICE: Pipeline start/resume run_pipeline_generic.
