Jan 18 07:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:59:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:59:31 2021 - NOTICE   Checked for devices.
Jan 18 07:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:59:31 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:59:32 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:59:32 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.360001,0.026000,1,1
Jan 18 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.360001,42.800003,0.073000,2,2
Jan 18 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.800003,86.000000,0.120000,4,4
Jan 18 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,171.799988,0.390000,8,8
Jan 18 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.799988,294.199982,0.510000,16,16
Jan 18 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.199982,540.599976,0.560000,32,32
Jan 18 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1050.599976,1.700000,64,64
Jan 18 07:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.599976,1658.599976,1.600000,128,128
Jan 18 07:59:32 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 07:59:32 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:59:32 2021 - DEBUG         ndms[0]:		860
Jan 18 07:59:32 2021 - DEBUG         ndms[1]:		280
Jan 18 07:59:32 2021 - DEBUG         ndms[2]:		360
Jan 18 07:59:32 2021 - DEBUG         ndms[3]:		220
Jan 18 07:59:32 2021 - DEBUG         ndms[4]:		240
Jan 18 07:59:32 2021 - DEBUG         ndms[5]:		440
Jan 18 07:59:32 2021 - DEBUG         ndms[6]:		300
Jan 18 07:59:32 2021 - DEBUG         ndms[7]:		380
Jan 18 07:59:32 2021 - DEBUG    ddtr maxshift:		147520
Jan 18 07:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:59:32 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 07:59:32 2021 - DEBUG    t_processed size:	8
Jan 18 07:59:32 2021 - DEBUG    t_processed elements:
Jan 18 07:59:32 2021 - DEBUG         t_processed[0][0]:	630784
Jan 18 07:59:32 2021 - DEBUG         t_processed[1][0]:	315392
Jan 18 07:59:32 2021 - DEBUG         t_processed[2][0]:	157696
Jan 18 07:59:32 2021 - DEBUG         t_processed[3][0]:	78848
Jan 18 07:59:32 2021 - DEBUG         t_processed[4][0]:	39424
Jan 18 07:59:32 2021 - DEBUG         t_processed[5][0]:	19712
Jan 18 07:59:32 2021 - DEBUG         t_processed[6][0]:	9856
Jan 18 07:59:32 2021 - DEBUG         t_processed[7][0]:	4928
Jan 18 07:59:32 2021 - DEBUG    power:			2.000000
Jan 18 07:59:32 2021 - NOTICE   Finished. 1
Jan 18 07:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:59:32 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:59:32 2021 - NOTICE   	DDTR Binning 	42.841344
Jan 18 07:59:32 2021 - NOTICE   	DDTR Corner_Turn 	16.652288
Jan 18 07:59:32 2021 - NOTICE   	DDTR Dedispersion 	324.020771
Jan 18 07:59:32 2021 - NOTICE   	DDTR Host_To_Device 	522.533395
Jan 18 07:59:32 2021 - NOTICE   	DDTR total 	906.299098
Jan 18 07:59:32 2021 - NOTICE   	Total total 	906.486633
Jan 18 07:59:32 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 18 07:59:32 2021 - NOTICE    
Jan 18 07:59:32 2021 - NOTICE   	Real-time speed-up factor:	22.267385
Jan 18 07:59:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 630784;
maxshift: 147520
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2677365760 bytes = 2553.335 MB;
Total memory required: 3474349056 bytes = 3313.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	630784, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.681410
CT Device memory bandwidth in GB/s: 143.808846

NOTICE: 0.000000	22.360001	0.026000	860

Amount of telescope time processed: 0.000000

812.500000
0.002695
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.360001	42.800003	0.073000	280

Amount of telescope time processed: 0.000000
timesamples: 778304

1140.625000
0.002695
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.800003	86.000000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 462912

937.500000
0.002695
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	171.799988	0.390000	220

Amount of telescope time processed: 0.000000
timesamples: 305216

1523.437500
0.002695
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.799988	294.199982	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 226368

996.093750
0.002695
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.199982	540.599976	0.560000	440

Amount of telescope time processed: 0.000000
timesamples: 186944

546.875000
0.002695
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.599976	1050.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 167232

830.078125
0.002695
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.599976	1658.599976	1.600000	380

Amount of telescope time processed: 0.000000
timesamples: 157312

390.625000
0.002695
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	630784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.906487 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 630784
Real-time speedup factor: 22.267385
NOTICE: Pipeline start/resume run_pipeline_generic.
