Jan 18 08:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:08:35 2021 - NOTICE   Checked for devices.
Jan 18 08:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:08:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.647949,1680.047974,1.600000,128,128
Jan 18 08:08:35 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:08:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:08:35 2021 - DEBUG         ndms[0]:		864
Jan 18 08:08:35 2021 - DEBUG         ndms[1]:		288
Jan 18 08:08:35 2021 - DEBUG         ndms[2]:		360
Jan 18 08:08:35 2021 - DEBUG         ndms[3]:		216
Jan 18 08:08:35 2021 - DEBUG         ndms[4]:		240
Jan 18 08:08:35 2021 - DEBUG         ndms[5]:		432
Jan 18 08:08:35 2021 - DEBUG         ndms[6]:		312
Jan 18 08:08:35 2021 - DEBUG         ndms[7]:		384
Jan 18 08:08:35 2021 - DEBUG    ddtr maxshift:		143392
Jan 18 08:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:08:35 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:08:35 2021 - DEBUG    t_processed size:	8
Jan 18 08:08:35 2021 - DEBUG    t_processed elements:
Jan 18 08:08:35 2021 - DEBUG         t_processed[0][0]:	634880
Jan 18 08:08:35 2021 - DEBUG         t_processed[1][0]:	317440
Jan 18 08:08:35 2021 - DEBUG         t_processed[2][0]:	158720
Jan 18 08:08:35 2021 - DEBUG         t_processed[3][0]:	79360
Jan 18 08:08:35 2021 - DEBUG         t_processed[4][0]:	39680
Jan 18 08:08:35 2021 - DEBUG         t_processed[5][0]:	19840
Jan 18 08:08:35 2021 - DEBUG         t_processed[6][0]:	9920
Jan 18 08:08:35 2021 - DEBUG         t_processed[7][0]:	4960
Jan 18 08:08:35 2021 - DEBUG    power:			2.000000
Jan 18 08:08:35 2021 - NOTICE   Pipeline is ready.
Jan 18 08:08:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:08:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:08:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:08:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:08:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:08:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 08:08:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 08:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:08:36 2021 - DEBUG    Optimization settings:
Jan 18 08:08:36 2021 - DEBUG    		UNROLL:			4
Jan 18 08:08:36 2021 - DEBUG    		SNUMREG:		2
Jan 18 08:08:36 2021 - DEBUG    		SDIVINT:		8
Jan 18 08:08:36 2021 - DEBUG    		SDIVINDM:		24
Jan 18 08:08:36 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:08:36 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,86.688004,0.120000,4,4
Jan 18 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.688004,170.928009,0.390000,8,8
Jan 18 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.928009,293.328003,0.510000,16,16
Jan 18 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.328003,535.247986,0.560000,32,32
Jan 18 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.247986,1065.647949,1.700000,64,64
Jan 18 08:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.647949,1680.047974,1.600000,128,128
Jan 18 08:08:36 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:08:36 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:08:36 2021 - DEBUG         ndms[0]:		864
Jan 18 08:08:36 2021 - DEBUG         ndms[1]:		288
Jan 18 08:08:36 2021 - DEBUG         ndms[2]:		360
Jan 18 08:08:36 2021 - DEBUG         ndms[3]:		216
Jan 18 08:08:36 2021 - DEBUG         ndms[4]:		240
Jan 18 08:08:36 2021 - DEBUG         ndms[5]:		432
Jan 18 08:08:36 2021 - DEBUG         ndms[6]:		312
Jan 18 08:08:36 2021 - DEBUG         ndms[7]:		384
Jan 18 08:08:36 2021 - DEBUG    ddtr maxshift:		143392
Jan 18 08:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:08:36 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:08:36 2021 - DEBUG    t_processed size:	8
Jan 18 08:08:36 2021 - DEBUG    t_processed elements:
Jan 18 08:08:36 2021 - DEBUG         t_processed[0][0]:	634880
Jan 18 08:08:36 2021 - DEBUG         t_processed[1][0]:	317440
Jan 18 08:08:36 2021 - DEBUG         t_processed[2][0]:	158720
Jan 18 08:08:36 2021 - DEBUG         t_processed[3][0]:	79360
Jan 18 08:08:36 2021 - DEBUG         t_processed[4][0]:	39680
Jan 18 08:08:36 2021 - DEBUG         t_processed[5][0]:	19840
Jan 18 08:08:36 2021 - DEBUG         t_processed[6][0]:	9920
Jan 18 08:08:36 2021 - DEBUG         t_processed[7][0]:	4960
Jan 18 08:08:36 2021 - DEBUG    power:			2.000000
Jan 18 08:08:36 2021 - NOTICE   Finished. 1
Jan 18 08:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:08:36 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:08:36 2021 - NOTICE   	DDTR Binning 	42.562849
Jan 18 08:08:36 2021 - NOTICE   	DDTR Corner_Turn 	16.655296
Jan 18 08:08:36 2021 - NOTICE   	DDTR Dedispersion 	306.053288
Jan 18 08:08:36 2021 - NOTICE   	DDTR Host_To_Device 	522.117775
Jan 18 08:08:36 2021 - NOTICE   	DDTR total 	887.638307
Jan 18 08:08:36 2021 - NOTICE   	Total total 	887.821655
Jan 18 08:08:36 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 18 08:08:36 2021 - NOTICE    
Jan 18 08:08:36 2021 - NOTICE   	Real-time speed-up factor:	22.883155
Jan 18 08:08:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	472 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	472 MB.

Memory allocation for the DDTR
Number of time samples: 634880;
maxshift: 143392
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  2689708032 bytes = 2565.105 MB;
Total memory required: 3486658560 bytes = 3325.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	634880, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.638346
CT Device memory bandwidth in GB/s: 143.783007

NOTICE: 0.000000	22.464001	0.026000	864

Amount of telescope time processed: 0.000000

812.500000
0.002695
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.487999	0.073000	288

Amount of telescope time processed: 0.000000
timesamples: 778272

1140.625000
0.002695
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.487999	86.688004	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 460832

937.500000
0.002695
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.688004	170.928009	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 302112

1523.437500
0.002695
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.928009	293.328003	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 222752

996.093750
0.002695
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.328003	535.247986	0.560000	432

Amount of telescope time processed: 0.000000
timesamples: 183072

546.875000
0.002695
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.247986	1065.647949	1.700000	312

Amount of telescope time processed: 0.000000
timesamples: 163200

830.078125
0.002695
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.647949	1680.047974	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 153280

390.625000
0.002695
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	634880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.887822 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 634880
Real-time speedup factor: 22.883154
NOTICE: Pipeline start/resume run_pipeline_generic.
