Jan 18 07:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:49:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:49:30 2021 - NOTICE   Checked for devices.
Jan 18 07:49:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:49:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:49:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:49:30 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:49:30 2021 - DEBUG         ndms[5]:		430
Jan 18 07:49:30 2021 - DEBUG         ndms[6]:		300
Jan 18 07:49:30 2021 - DEBUG         ndms[7]:		370
Jan 18 07:49:30 2021 - DEBUG    ddtr maxshift:		153800
Jan 18 07:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:49:30 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 07:49:30 2021 - DEBUG    t_processed size:	8
Jan 18 07:49:30 2021 - DEBUG    t_processed elements:
Jan 18 07:49:30 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 07:49:30 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 07:49:30 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 07:49:30 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 07:49:30 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 07:49:30 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 07:49:30 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 07:49:30 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 07:49:30 2021 - DEBUG    power:			2.000000
Jan 18 07:49:30 2021 - NOTICE   Pipeline is ready.
Jan 18 07:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:49:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:49:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:49:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:49:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 07:49:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 07:49:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:49:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:49:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:49:31 2021 - DEBUG    Optimization settings:
Jan 18 07:49:31 2021 - DEBUG    		UNROLL:			4
Jan 18 07:49:31 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:49:31 2021 - DEBUG    		SDIVINT:		50
Jan 18 07:49:31 2021 - DEBUG    		SDIVINDM:		10
Jan 18 07:49:31 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:49:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,42.540001,0.073000,2,2
Jan 18 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.540001,84.540001,0.120000,4,4
Jan 18 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.540001,166.440002,0.390000,8,8
Jan 18 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.440002,283.739990,0.510000,16,16
Jan 18 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.739990,524.539978,0.560000,32,32
Jan 18 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.539978,1034.540039,1.700000,64,64
Jan 18 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.540039,1626.540039,1.600000,128,128
Jan 18 07:49:31 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 07:49:31 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:49:31 2021 - DEBUG         ndms[0]:		850
Jan 18 07:49:31 2021 - DEBUG         ndms[1]:		280
Jan 18 07:49:31 2021 - DEBUG         ndms[2]:		350
Jan 18 07:49:31 2021 - DEBUG         ndms[3]:		210
Jan 18 07:49:31 2021 - DEBUG         ndms[4]:		230
Jan 18 07:49:31 2021 - DEBUG         ndms[5]:		430
Jan 18 07:49:31 2021 - DEBUG         ndms[6]:		300
Jan 18 07:49:31 2021 - DEBUG         ndms[7]:		370
Jan 18 07:49:31 2021 - DEBUG    ddtr maxshift:		153800
Jan 18 07:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:49:31 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 07:49:31 2021 - DEBUG    t_processed size:	8
Jan 18 07:49:31 2021 - DEBUG    t_processed elements:
Jan 18 07:49:31 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 07:49:31 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 07:49:31 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 07:49:31 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 07:49:31 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 07:49:31 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 07:49:31 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 07:49:31 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 07:49:31 2021 - DEBUG    power:			2.000000
Jan 18 07:49:31 2021 - NOTICE   Finished. 1
Jan 18 07:49:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:49:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:49:31 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:49:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:49:31 2021 - NOTICE   	DDTR Binning 	43.310240
Jan 18 07:49:31 2021 - NOTICE   	DDTR Corner_Turn 	16.585600
Jan 18 07:49:31 2021 - NOTICE   	DDTR Dedispersion 	392.242906
Jan 18 07:49:31 2021 - NOTICE   	DDTR Host_To_Device 	515.272075
Jan 18 07:49:31 2021 - NOTICE   	DDTR total 	967.657927
Jan 18 07:49:31 2021 - NOTICE   	Total total 	967.839905
Jan 18 07:49:31 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 07:49:31 2021 - NOTICE    
Jan 18 07:49:31 2021 - NOTICE   	Real-time speed-up factor:	20.314102
Jan 18 07:49:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	498 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	498 MB.

Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 153800
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  2611880000 bytes = 2490.883 MB;
Total memory required: 3398516800 bytes = 3241.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.016561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.500849
CT Device memory bandwidth in GB/s: 142.500510

NOTICE: 0.000000	22.100000	0.026000	850

Amount of telescope time processed: 0.000000

812.500000
0.002695
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	42.540001	0.073000	280

Amount of telescope time processed: 0.000000
timesamples: 768200

1140.625000
0.002695
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.540001	84.540001	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 461000

937.500000
0.002695
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.540001	166.440002	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 307400

1523.437500
0.002695
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.440002	283.739990	0.510000	230

Amount of telescope time processed: 0.000000
timesamples: 230592

996.093750
0.002695
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.739990	524.539978	0.560000	430

Amount of telescope time processed: 0.000000
timesamples: 192192

546.875000
0.002695
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.539978	1034.540039	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 172992

830.078125
0.002695
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.540039	1626.540039	1.600000	370

Amount of telescope time processed: 0.000000
timesamples: 163328

390.625000
0.002695
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.96784 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 20.314102
NOTICE: Pipeline start/resume run_pipeline_generic.
