Jan 18 09:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:22:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:22:50 2021 - NOTICE   Checked for devices.
Jan 18 09:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:22:50 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:22:50 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 09:22:50 2021 - DEBUG    In 1
Jan 18 09:22:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 09:22:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 09:22:50 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 09:22:50 2021 - DEBUG    Compute capability:	7.5
Jan 18 09:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 09:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 09:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 09:22:50 2021 - DEBUG    ID # on this machine:	0
Jan 18 09:22:50 2021 - DEBUG    Driver version:		11010
Jan 18 09:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 09:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 09:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 09:22:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 09:22:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 09:22:50 2021 - DEBUG    az_start:		0.000000
Jan 18 09:22:50 2021 - DEBUG    za_start:		0.000000
Jan 18 09:22:50 2021 - DEBUG    src_raj:			0.000000
Jan 18 09:22:50 2021 - DEBUG    src_dej:			0.000000
Jan 18 09:22:50 2021 - DEBUG    tstart:			50000.000000
Jan 18 09:22:50 2021 - DEBUG    tsamp:			0.000032
Jan 18 09:22:50 2021 - DEBUG    refdm:			0.000000
Jan 18 09:22:50 2021 - DEBUG    period:			0.000000
Jan 18 09:22:50 2021 - DEBUG    fch1:			843.000000
Jan 18 09:22:50 2021 - DEBUG    foff:			-0.285156
Jan 18 09:22:50 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:22:50 2021 - DEBUG    telescope_id:		0
Jan 18 09:22:50 2021 - DEBUG    machine_id:		0
Jan 18 09:22:50 2021 - DEBUG    data_type:		0
Jan 18 09:22:50 2021 - DEBUG    barycentric:		0
Jan 18 09:22:50 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:22:50 2021 - DEBUG    nbits:			8
Jan 18 09:22:50 2021 - DEBUG    nsamples:		781250
Jan 18 09:22:50 2021 - DEBUG    nchans:			512
Jan 18 09:22:50 2021 - DEBUG    nifs:			0
Jan 18 09:22:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:22:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:22:50 2021 - DEBUG    rawdatafile:		
Jan 18 09:22:50 2021 - DEBUG    source_name:		
Jan 18 09:22:50 2021 - DEBUG    N:			0
Jan 18 09:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:22:50 2021 - DEBUG    Optimization settings:
Jan 18 09:22:50 2021 - DEBUG    		UNROLL:			4
Jan 18 09:22:50 2021 - DEBUG    		SNUMREG:		10
Jan 18 09:22:50 2021 - DEBUG    		SDIVINT:		18
Jan 18 09:22:50 2021 - DEBUG    		SDIVINDM:		50
Jan 18 09:22:50 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:22:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,44.000000,0.073000,2,2
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.120000,4,4
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,183.500000,0.390000,8,8
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.500000,311.000000,0.510000,16,16
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.000000,563.000000,0.560000,32,32
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.000000,1073.000000,1.700000,64,64
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.000000,1713.000000,1.600000,128,128
Jan 18 09:22:50 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 09:22:50 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:22:50 2021 - DEBUG         ndms[0]:		850
Jan 18 09:22:50 2021 - DEBUG         ndms[1]:		300
Jan 18 09:22:50 2021 - DEBUG         ndms[2]:		350
Jan 18 09:22:50 2021 - DEBUG         ndms[3]:		250
Jan 18 09:22:50 2021 - DEBUG         ndms[4]:		250
Jan 18 09:22:50 2021 - DEBUG         ndms[5]:		450
Jan 18 09:22:50 2021 - DEBUG         ndms[6]:		300
Jan 18 09:22:50 2021 - DEBUG         ndms[7]:		400
Jan 18 09:22:50 2021 - DEBUG    ddtr maxshift:		184680
Jan 18 09:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:22:50 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 09:22:50 2021 - DEBUG    t_processed size:	8
Jan 18 09:22:50 2021 - DEBUG    t_processed elements:
Jan 18 09:22:50 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 09:22:50 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 09:22:50 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 09:22:50 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 09:22:50 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 09:22:50 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 09:22:50 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 09:22:50 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 09:22:50 2021 - DEBUG    power:			2.000000
Jan 18 09:22:50 2021 - NOTICE   Pipeline is ready.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:22:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:22:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:22:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:22:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:22:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:22:50 2021 - DEBUG    Optimization settings:
Jan 18 09:22:50 2021 - DEBUG    		UNROLL:			4
Jan 18 09:22:50 2021 - DEBUG    		SNUMREG:		10
Jan 18 09:22:50 2021 - DEBUG    		SDIVINT:		18
Jan 18 09:22:50 2021 - DEBUG    		SDIVINDM:		50
Jan 18 09:22:50 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:22:50 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,44.000000,0.073000,2,2
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.120000,4,4
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,183.500000,0.390000,8,8
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.500000,311.000000,0.510000,16,16
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.000000,563.000000,0.560000,32,32
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.000000,1073.000000,1.700000,64,64
Jan 18 09:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.000000,1713.000000,1.600000,128,128
Jan 18 09:22:50 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 09:22:50 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:22:50 2021 - DEBUG         ndms[0]:		850
Jan 18 09:22:50 2021 - DEBUG         ndms[1]:		300
Jan 18 09:22:50 2021 - DEBUG         ndms[2]:		350
Jan 18 09:22:50 2021 - DEBUG         ndms[3]:		250
Jan 18 09:22:50 2021 - DEBUG         ndms[4]:		250
Jan 18 09:22:50 2021 - DEBUG         ndms[5]:		450
Jan 18 09:22:50 2021 - DEBUG         ndms[6]:		300
Jan 18 09:22:50 2021 - DEBUG         ndms[7]:		400
Jan 18 09:22:50 2021 - DEBUG    ddtr maxshift:		184680
Jan 18 09:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:22:50 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 09:22:50 2021 - DEBUG    t_processed size:	8
Jan 18 09:22:50 2021 - DEBUG    t_processed elements:
Jan 18 09:22:50 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 09:22:50 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 09:22:50 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 09:22:50 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 09:22:50 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 09:22:50 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 09:22:50 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 09:22:50 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 09:22:50 2021 - DEBUG    power:			2.000000
Jan 18 09:22:50 2021 - NOTICE   Finished. 1
Jan 18 09:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:22:50 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:22:50 2021 - NOTICE   	DDTR Binning 	44.833569
Jan 18 09:22:50 2021 - NOTICE   	DDTR Corner_Turn 	16.088800
Jan 18 09:22:50 2021 - NOTICE   	DDTR Dedispersion 	187.247622
Jan 18 09:22:50 2021 - NOTICE   	DDTR Host_To_Device 	494.779604
Jan 18 09:22:50 2021 - NOTICE   	DDTR total 	743.201264
Jan 18 09:22:50 2021 - NOTICE   	Total total 	743.386658
Jan 18 09:22:50 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 09:22:50 2021 - NOTICE    
Jan 18 09:22:50 2021 - NOTICE   	Real-time speed-up factor:	23.802848
Jan 18 09:22:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	598 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	598 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 184680
Number of time samples + maxshift: 737640;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755343360 bytes = 720.352 MB;
DDTR output size:  2507976000 bytes = 2391.792 MB;
Total memory required: 3263319360 bytes = 3112.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
737640 512
32 8
23051 64
Performed CT: 0.016064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.096681
CT Device memory bandwidth in GB/s: 141.058008

NOTICE: 0.000000	22.100000	0.026000	850

Amount of telescope time processed: 0.000000

812.500000
0.002695
141
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	44.000000	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 737640

1140.625000
0.002695
184
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	86.000000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 461160

937.500000
0.002695
157
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	183.500000	0.390000	250

Amount of telescope time processed: 0.000000
timesamples: 322920

1523.437500
0.002695
235
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.500000	311.000000	0.510000	250

Amount of telescope time processed: 0.000000
timesamples: 253792

996.093750
0.002695
165
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.000000	563.000000	0.560000	450

Amount of telescope time processed: 0.000000
timesamples: 219232

546.875000
0.002695
106
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.000000	1073.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 201920

830.078125
0.002695
143
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.000000	1713.000000	1.600000	400

Amount of telescope time processed: 0.000000
timesamples: 193216

390.625000
0.002695
85
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743387 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 23.802847
NOTICE: Pipeline start/resume run_pipeline_generic.
