Jan 18 09:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:26:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:26:08 2021 - NOTICE   Checked for devices.
Jan 18 09:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:26:08 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:26:08 2021 - DEBUG    		SNUMREG:		4
Jan 18 09:26:08 2021 - DEBUG    		SDIVINT:		8
Jan 18 09:26:08 2021 - DEBUG    		SDIVINDM:		60
Jan 18 09:26:08 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:26:08 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.026000,1,1
Jan 18 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:26:08 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:26:08 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:26:08 2021 - DEBUG         ndms[0]:		900
Jan 18 09:26:08 2021 - DEBUG         ndms[1]:		300
Jan 18 09:26:08 2021 - DEBUG         ndms[2]:		360
Jan 18 09:26:08 2021 - DEBUG         ndms[3]:		240
Jan 18 09:26:08 2021 - DEBUG         ndms[4]:		240
Jan 18 09:26:08 2021 - DEBUG         ndms[5]:		480
Jan 18 09:26:08 2021 - DEBUG         ndms[6]:		300
Jan 18 09:26:08 2021 - DEBUG         ndms[7]:		420
Jan 18 09:26:08 2021 - DEBUG    ddtr maxshift:		155712
Jan 18 09:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:26:08 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:26:08 2021 - DEBUG    t_processed size:	8
Jan 18 09:26:08 2021 - DEBUG    t_processed elements:
Jan 18 09:26:08 2021 - DEBUG         t_processed[0][0]:	622592
Jan 18 09:26:08 2021 - DEBUG         t_processed[1][0]:	311296
Jan 18 09:26:08 2021 - DEBUG         t_processed[2][0]:	155648
Jan 18 09:26:08 2021 - DEBUG         t_processed[3][0]:	77824
Jan 18 09:26:08 2021 - DEBUG         t_processed[4][0]:	38912
Jan 18 09:26:08 2021 - DEBUG         t_processed[5][0]:	19456
Jan 18 09:26:08 2021 - DEBUG         t_processed[6][0]:	9728
Jan 18 09:26:08 2021 - DEBUG         t_processed[7][0]:	4864
Jan 18 09:26:08 2021 - DEBUG    power:			2.000000
Jan 18 09:26:08 2021 - NOTICE   Pipeline is ready.
Jan 18 09:26:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:26:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:26:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:26:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:26:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:26:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:26:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:26:09 2021 - DEBUG    Optimization settings:
Jan 18 09:26:09 2021 - DEBUG    		UNROLL:			4
Jan 18 09:26:09 2021 - DEBUG    		SNUMREG:		4
Jan 18 09:26:09 2021 - DEBUG    		SDIVINT:		8
Jan 18 09:26:09 2021 - DEBUG    		SDIVINDM:		60
Jan 18 09:26:09 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:26:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.026000,1,1
Jan 18 09:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:26:09 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:26:09 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:26:09 2021 - DEBUG         ndms[0]:		900
Jan 18 09:26:09 2021 - DEBUG         ndms[1]:		300
Jan 18 09:26:09 2021 - DEBUG         ndms[2]:		360
Jan 18 09:26:09 2021 - DEBUG         ndms[3]:		240
Jan 18 09:26:09 2021 - DEBUG         ndms[4]:		240
Jan 18 09:26:09 2021 - DEBUG         ndms[5]:		480
Jan 18 09:26:09 2021 - DEBUG         ndms[6]:		300
Jan 18 09:26:09 2021 - DEBUG         ndms[7]:		420
Jan 18 09:26:09 2021 - DEBUG    ddtr maxshift:		155712
Jan 18 09:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:26:09 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:26:09 2021 - DEBUG    t_processed size:	8
Jan 18 09:26:09 2021 - DEBUG    t_processed elements:
Jan 18 09:26:09 2021 - DEBUG         t_processed[0][0]:	622592
Jan 18 09:26:09 2021 - DEBUG         t_processed[1][0]:	311296
Jan 18 09:26:09 2021 - DEBUG         t_processed[2][0]:	155648
Jan 18 09:26:09 2021 - DEBUG         t_processed[3][0]:	77824
Jan 18 09:26:09 2021 - DEBUG         t_processed[4][0]:	38912
Jan 18 09:26:09 2021 - DEBUG         t_processed[5][0]:	19456
Jan 18 09:26:09 2021 - DEBUG         t_processed[6][0]:	9728
Jan 18 09:26:09 2021 - DEBUG         t_processed[7][0]:	4864
Jan 18 09:26:09 2021 - DEBUG    power:			2.000000
Jan 18 09:26:09 2021 - NOTICE   Finished. 1
Jan 18 09:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:26:09 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:26:09 2021 - NOTICE   	DDTR Binning 	43.485280
Jan 18 09:26:09 2021 - NOTICE   	DDTR Corner_Turn 	16.650240
Jan 18 09:26:09 2021 - NOTICE   	DDTR Dedispersion 	216.690560
Jan 18 09:26:09 2021 - NOTICE   	DDTR Host_To_Device 	522.486570
Jan 18 09:26:09 2021 - NOTICE   	DDTR total 	799.564077
Jan 18 09:26:09 2021 - NOTICE   	Total total 	799.746277
Jan 18 09:26:09 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 18 09:26:09 2021 - NOTICE    
Jan 18 09:26:09 2021 - NOTICE   	Real-time speed-up factor:	24.911580
Jan 18 09:26:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	534 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	534 MB.

Memory allocation for the DDTR
Number of time samples: 622592;
maxshift: 155712
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2801894400 bytes = 2672.095 MB;
Total memory required: 3598877696 bytes = 3432.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	622592, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.742798
CT Device memory bandwidth in GB/s: 143.845679

NOTICE: 0.000000	23.400000	0.026000	900

Amount of telescope time processed: 0.000000

812.500000
0.002695
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	45.299999	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 778304

1140.625000
0.002695
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.299999	88.500000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 467008

937.500000
0.002695
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.500000	182.100006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 311360

1523.437500
0.002695
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.100006	304.500000	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 233536

996.093750
0.002695
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.500000	573.299988	0.560000	480

Amount of telescope time processed: 0.000000
timesamples: 194624

546.875000
0.002695
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.299988	1083.300049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 175168

830.078125
0.002695
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.300049	1755.300049	1.600000	420

Amount of telescope time processed: 0.000000
timesamples: 165376

390.625000
0.002695
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	622592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799746 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 622592
Real-time speedup factor: 24.911579
NOTICE: Pipeline start/resume run_pipeline_generic.
