Jan 18 09:42:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:42:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:42:32 2021 - NOTICE   Checked for devices.
Jan 18 09:42:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:42:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:42:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:42:32 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:42:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:42:33 2021 - DEBUG    Optimization settings:
Jan 18 09:42:33 2021 - DEBUG    		UNROLL:			4
Jan 18 09:42:33 2021 - DEBUG    		SNUMREG:		10
Jan 18 09:42:33 2021 - DEBUG    		SDIVINT:		12
Jan 18 09:42:33 2021 - DEBUG    		SDIVINDM:		64
Jan 18 09:42:33 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:42:33 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,46.656002,0.073000,2,2
Jan 18 09:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.656002,92.736000,0.120000,4,4
Jan 18 09:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,192.575989,0.390000,8,8
Jan 18 09:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.575989,323.135986,0.510000,16,16
Jan 18 09:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:42:33 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:42:33 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:42:33 2021 - DEBUG         ndms[0]:		896
Jan 18 09:42:33 2021 - DEBUG         ndms[1]:		320
Jan 18 09:42:33 2021 - DEBUG         ndms[2]:		384
Jan 18 09:42:33 2021 - DEBUG         ndms[3]:		256
Jan 18 09:42:33 2021 - DEBUG         ndms[4]:		256
Jan 18 09:42:33 2021 - DEBUG         ndms[5]:		448
Jan 18 09:42:33 2021 - DEBUG         ndms[6]:		320
Jan 18 09:42:33 2021 - DEBUG         ndms[7]:		384
Jan 18 09:42:33 2021 - DEBUG    ddtr maxshift:		153840
Jan 18 09:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:42:33 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:42:33 2021 - DEBUG    t_processed size:	8
Jan 18 09:42:33 2021 - DEBUG    t_processed elements:
Jan 18 09:42:33 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 09:42:33 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 09:42:33 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 09:42:33 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 09:42:33 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 09:42:33 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 09:42:33 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 09:42:33 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 09:42:33 2021 - DEBUG    power:			2.000000
Jan 18 09:42:33 2021 - NOTICE   Finished. 1
Jan 18 09:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:42:33 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:42:33 2021 - NOTICE   	DDTR Binning 	43.223903
Jan 18 09:42:33 2021 - NOTICE   	DDTR Corner_Turn 	16.570175
Jan 18 09:42:33 2021 - NOTICE   	DDTR Dedispersion 	165.901154
Jan 18 09:42:33 2021 - NOTICE   	DDTR Host_To_Device 	515.653252
Jan 18 09:42:33 2021 - NOTICE   	DDTR total 	741.590901
Jan 18 09:42:33 2021 - NOTICE   	Total total 	741.769714
Jan 18 09:42:33 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 09:42:33 2021 - NOTICE    
Jan 18 09:42:33 2021 - NOTICE   	Real-time speed-up factor:	26.505260
Jan 18 09:42:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 153840
Number of time samples + maxshift: 768240;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2753372160 bytes = 2625.820 MB;
Total memory required: 3540049920 bytes = 3376.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
768240 512
32 8
24007 64
Performed CT: 0.016545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.738117
CT Device memory bandwidth in GB/s: 142.642870

NOTICE: 0.000000	23.296001	0.026000	896

Amount of telescope time processed: 0.000000

812.500000
0.002695
159
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.296001	46.656002	0.073000	320

Amount of telescope time processed: 0.000000
timesamples: 768240

1140.625000
0.002695
215
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.656002	92.736000	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 461040

937.500000
0.002695
181
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	192.575989	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 307440

1523.437500
0.002695
280
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.575989	323.135986	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 230640

996.093750
0.002695
191
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.135986	574.015991	0.560000	448

Amount of telescope time processed: 0.000000
timesamples: 192224

546.875000
0.002695
114
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.015991	1118.015991	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 172992

830.078125
0.002695
162
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.015991	1732.416016	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 163328

390.625000
0.002695
88
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74177 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 26.505259
NOTICE: Pipeline start/resume run_pipeline_generic.
