Feb 12 09:34:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 09:34:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 09:34:43 2021 - NOTICE   Checked for devices.
Feb 12 09:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 09:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 09:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 09:34:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:34:43 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:34:43 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:34:43 2021 - DEBUG    Driver version:		11010
Feb 12 09:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:34:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 09:34:43 2021 - NOTICE   Calculating strategy.
Feb 12 09:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 12 09:34:43 2021 - DEBUG    Range:	5 MAXSHIFT:	84520 Scrunch value:	32
Feb 12 09:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.704640(s).
Feb 12 09:34:43 2021 - DEBUG    Diagonal DM:	44.089083
Feb 12 09:34:43 2021 - DEBUG    In 1
Feb 12 09:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 09:34:43 2021 - NOTICE   Calculating strategy.
Feb 12 09:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 12 09:34:43 2021 - DEBUG    Range:	5 MAXSHIFT:	84520 Scrunch value:	32
Feb 12 09:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.704640(s).
Feb 12 09:34:43 2021 - DEBUG    Diagonal DM:	44.089083
Feb 12 09:34:43 2021 - DEBUG    In 1
Feb 12 09:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 09:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 09:34:43 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:34:43 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:34:43 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:34:43 2021 - DEBUG    Driver version:		11010
Feb 12 09:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:34:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 09:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 09:34:43 2021 - DEBUG    az_start:		0.000000
Feb 12 09:34:43 2021 - DEBUG    za_start:		0.000000
Feb 12 09:34:43 2021 - DEBUG    src_raj:			0.000000
Feb 12 09:34:43 2021 - DEBUG    src_dej:			0.000000
Feb 12 09:34:43 2021 - DEBUG    tstart:			50000.000000
Feb 12 09:34:43 2021 - DEBUG    tsamp:			0.000032
Feb 12 09:34:43 2021 - DEBUG    refdm:			0.000000
Feb 12 09:34:43 2021 - DEBUG    period:			0.000000
Feb 12 09:34:43 2021 - DEBUG    fch1:			1920.000000
Feb 12 09:34:43 2021 - DEBUG    foff:			-0.429688
Feb 12 09:34:43 2021 - DEBUG    fchannel:		0.000000
Feb 12 09:34:43 2021 - DEBUG    telescope_id:		0
Feb 12 09:34:43 2021 - DEBUG    machine_id:		0
Feb 12 09:34:43 2021 - DEBUG    data_type:		0
Feb 12 09:34:43 2021 - DEBUG    barycentric:		0
Feb 12 09:34:43 2021 - DEBUG    pulsarcentric:		0
Feb 12 09:34:43 2021 - DEBUG    nbits:			8
Feb 12 09:34:43 2021 - DEBUG    nsamples:		625000
Feb 12 09:34:43 2021 - DEBUG    nchans:			1024
Feb 12 09:34:43 2021 - DEBUG    nifs:			0
Feb 12 09:34:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 09:34:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 09:34:43 2021 - DEBUG    rawdatafile:		
Feb 12 09:34:43 2021 - DEBUG    source_name:		
Feb 12 09:34:43 2021 - DEBUG    N:			0
Feb 12 09:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:34:43 2021 - DEBUG    Optimization settings:
Feb 12 09:34:43 2021 - DEBUG    		UNROLL:			4
Feb 12 09:34:43 2021 - DEBUG    		SNUMREG:		2
Feb 12 09:34:43 2021 - DEBUG    		SDIVINT:		10
Feb 12 09:34:43 2021 - DEBUG    		SDIVINDM:		50
Feb 12 09:34:43 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:34:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 09:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.500000,0.073000,1,1
Feb 12 09:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,325.000000,0.150000,2,2
Feb 12 09:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,556.000000,0.220000,4,4
Feb 12 09:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,981.500000,0.370000,8,8
Feb 12 09:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1967.000000,0.730000,16,16
Feb 12 09:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.000000,3507.000000,2.200000,32,32
Feb 12 09:34:43 2021 - DEBUG    ddtr max_ndms:		2500
Feb 12 09:34:43 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:34:43 2021 - DEBUG         ndms[0]:		2500
Feb 12 09:34:43 2021 - DEBUG         ndms[1]:		950
Feb 12 09:34:43 2021 - DEBUG         ndms[2]:		1050
Feb 12 09:34:43 2021 - DEBUG         ndms[3]:		1150
Feb 12 09:34:43 2021 - DEBUG         ndms[4]:		1350
Feb 12 09:34:43 2021 - DEBUG         ndms[5]:		700
Feb 12 09:34:43 2021 - DEBUG    ddtr maxshift:		84520
Feb 12 09:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:34:43 2021 - DEBUG    ddtr max_ndms:		2500
Feb 12 09:34:43 2021 - DEBUG    t_processed size:	6
Feb 12 09:34:43 2021 - DEBUG    t_processed elements:
Feb 12 09:34:43 2021 - DEBUG         t_processed[0][0]:	540160
Feb 12 09:34:43 2021 - DEBUG         t_processed[1][0]:	270080
Feb 12 09:34:43 2021 - DEBUG         t_processed[2][0]:	135040
Feb 12 09:34:43 2021 - DEBUG         t_processed[3][0]:	67520
Feb 12 09:34:43 2021 - DEBUG         t_processed[4][0]:	33760
Feb 12 09:34:43 2021 - DEBUG         t_processed[5][0]:	16880
Feb 12 09:34:43 2021 - DEBUG    power:			2.000000
Feb 12 09:34:43 2021 - NOTICE   Pipeline is ready.
Feb 12 09:34:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:34:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 09:34:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:34:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 09:34:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 09:34:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 09:34:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 09:34:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 09:34:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 09:34:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 09:34:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 09:34:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:34:45 2021 - DEBUG    Optimization settings:
Feb 12 09:34:45 2021 - DEBUG    		UNROLL:			4
Feb 12 09:34:45 2021 - DEBUG    		SNUMREG:		2
Feb 12 09:34:45 2021 - DEBUG    		SDIVINT:		10
Feb 12 09:34:45 2021 - DEBUG    		SDIVINDM:		50
Feb 12 09:34:45 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:34:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 09:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.500000,0.073000,1,1
Feb 12 09:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,325.000000,0.150000,2,2
Feb 12 09:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,556.000000,0.220000,4,4
Feb 12 09:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,981.500000,0.370000,8,8
Feb 12 09:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1967.000000,0.730000,16,16
Feb 12 09:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.000000,3507.000000,2.200000,32,32
Feb 12 09:34:45 2021 - DEBUG    ddtr max_ndms:		2500
Feb 12 09:34:45 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:34:45 2021 - DEBUG         ndms[0]:		2500
Feb 12 09:34:45 2021 - DEBUG         ndms[1]:		950
Feb 12 09:34:45 2021 - DEBUG         ndms[2]:		1050
Feb 12 09:34:45 2021 - DEBUG         ndms[3]:		1150
Feb 12 09:34:45 2021 - DEBUG         ndms[4]:		1350
Feb 12 09:34:45 2021 - DEBUG         ndms[5]:		700
Feb 12 09:34:45 2021 - DEBUG    ddtr maxshift:		84520
Feb 12 09:34:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:34:45 2021 - DEBUG    ddtr max_ndms:		2500
Feb 12 09:34:45 2021 - DEBUG    t_processed size:	6
Feb 12 09:34:45 2021 - DEBUG    t_processed elements:
Feb 12 09:34:45 2021 - DEBUG         t_processed[0][0]:	540160
Feb 12 09:34:45 2021 - DEBUG         t_processed[1][0]:	270080
Feb 12 09:34:45 2021 - DEBUG         t_processed[2][0]:	135040
Feb 12 09:34:45 2021 - DEBUG         t_processed[3][0]:	67520
Feb 12 09:34:45 2021 - DEBUG         t_processed[4][0]:	33760
Feb 12 09:34:45 2021 - DEBUG         t_processed[5][0]:	16880
Feb 12 09:34:45 2021 - DEBUG    power:			2.000000
Feb 12 09:34:45 2021 - NOTICE   Finished. 1
Feb 12 09:34:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 09:34:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 09:34:45 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:34:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 09:34:45 2021 - NOTICE   	DDTR Binning 	55.099744
Feb 12 09:34:45 2021 - NOTICE   	DDTR Corner_Turn 	26.963648
Feb 12 09:34:45 2021 - NOTICE   	DDTR Dedispersion 	1684.016010
Feb 12 09:34:45 2021 - NOTICE   	DDTR Host_To_Device 	837.743001
Feb 12 09:34:45 2021 - NOTICE   	DDTR total 	2604.018557
Feb 12 09:34:45 2021 - NOTICE   	Total total 	2604.168457
Feb 12 09:34:45 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb 12 09:34:45 2021 - NOTICE    
Feb 12 09:34:45 2021 - NOTICE   	Real-time speed-up factor:	6.637482
Feb 12 09:34:45 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 09:34:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 09:34:45 2021 - NOTICE   Checked for devices.
Feb 12 09:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 09:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 09:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 09:34:45 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:34:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:34:45 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:34:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:34:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:34:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:34:45 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:34:45 2021 - DEBUG    Driver version:		11010
Feb 12 09:34:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:34:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:34:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:34:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 09:34:45 2021 - NOTICE   Calculating strategy.
Feb 12 09:34:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 12 09:34:45 2021 - DEBUG    Range:	1 MAXSHIFT:	18600 Scrunch value:	2
Feb 12 09:34:45 2021 - DEBUG    Maximum dispersive delay:	 1.190400(s).
Feb 12 09:34:45 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 09:34:45 2021 - DEBUG    In 2
Feb 12 09:34:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 09:34:46 2021 - NOTICE   Calculating strategy.
Feb 12 09:34:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Feb 12 09:34:46 2021 - DEBUG    Range:	1 MAXSHIFT:	18600 Scrunch value:	2
Feb 12 09:34:46 2021 - DEBUG    Maximum dispersive delay:	 1.190400(s).
Feb 12 09:34:46 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 09:34:46 2021 - DEBUG    In 2
Feb 12 09:34:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 09:34:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 09:34:46 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:34:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:34:46 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:34:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:34:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:34:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:34:46 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:34:46 2021 - DEBUG    Driver version:		11010
Feb 12 09:34:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:34:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:34:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:34:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 09:34:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 09:34:46 2021 - DEBUG    az_start:		0.000000
Feb 12 09:34:46 2021 - DEBUG    za_start:		0.000000
Feb 12 09:34:46 2021 - DEBUG    src_raj:			0.000000
Feb 12 09:34:46 2021 - DEBUG    src_dej:			0.000000
Feb 12 09:34:46 2021 - DEBUG    tstart:			50000.000000
