Feb 12 08:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:15:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 08:15:50 2021 - NOTICE   Checked for devices.
Feb 12 08:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:15:50 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:15:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:15:53 2021 - DEBUG         ndms[0]:		2475
Feb 12 08:15:53 2021 - DEBUG         ndms[1]:		950
Feb 12 08:15:53 2021 - DEBUG         ndms[2]:		1025
Feb 12 08:15:53 2021 - DEBUG         ndms[3]:		1150
Feb 12 08:15:53 2021 - DEBUG         ndms[4]:		1325
Feb 12 08:15:53 2021 - DEBUG         ndms[5]:		700
Feb 12 08:15:53 2021 - DEBUG    ddtr maxshift:		84280
Feb 12 08:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:15:53 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:15:53 2021 - DEBUG    t_processed size:	6
Feb 12 08:15:53 2021 - DEBUG    t_processed elements:
Feb 12 08:15:53 2021 - DEBUG         t_processed[0][0]:	539392
Feb 12 08:15:53 2021 - DEBUG         t_processed[1][0]:	269696
Feb 12 08:15:53 2021 - DEBUG         t_processed[2][0]:	134848
Feb 12 08:15:53 2021 - DEBUG         t_processed[3][0]:	67424
Feb 12 08:15:53 2021 - DEBUG         t_processed[4][0]:	33712
Feb 12 08:15:53 2021 - DEBUG         t_processed[5][0]:	16856
Feb 12 08:15:53 2021 - DEBUG    power:			2.000000
Feb 12 08:15:53 2021 - NOTICE   Finished. 1
Feb 12 08:15:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:15:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:15:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:15:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:15:53 2021 - NOTICE   	DDTR Binning 	55.075552
Feb 12 08:15:53 2021 - NOTICE   	DDTR Corner_Turn 	26.932735
Feb 12 08:15:53 2021 - NOTICE   	DDTR Dedispersion 	1807.899499
Feb 12 08:15:53 2021 - NOTICE   	DDTR Host_To_Device 	837.131677
Feb 12 08:15:53 2021 - NOTICE   	DDTR total 	2727.237246
Feb 12 08:15:53 2021 - NOTICE   	Total total 	2727.393311
Feb 12 08:15:53 2021 - NOTICE   	Processed telescope time:	17260.543823
Feb 12 08:15:53 2021 - NOTICE    
Feb 12 08:15:53 2021 - NOTICE   	Real-time speed-up factor:	6.328586
Feb 12 08:15:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:15:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 08:15:53 2021 - NOTICE   Checked for devices.
Feb 12 08:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:15:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:15:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:15:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:15:53 2021 - DEBUG    Driver version:		11010
Feb 12 08:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:15:53 2021 - NOTICE   Calculating strategy.
Feb 12 08:15:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Feb 12 08:15:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18088 Scrunch value:	2
Feb 12 08:15:53 2021 - DEBUG    Maximum dispersive delay:	 1.157632(s).
Feb 12 08:15:53 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:15:53 2021 - DEBUG    In 2
Feb 12 08:15:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 08:15:54 2021 - NOTICE   Calculating strategy.
Feb 12 08:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Feb 12 08:15:54 2021 - DEBUG    Range:	1 MAXSHIFT:	18088 Scrunch value:	2
Feb 12 08:15:54 2021 - DEBUG    Maximum dispersive delay:	 1.157632(s).
Feb 12 08:15:54 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:15:54 2021 - DEBUG    In 2
Feb 12 08:15:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 08:15:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 08:15:54 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:15:54 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:15:54 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:15:54 2021 - DEBUG    Driver version:		11010
Feb 12 08:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:15:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:15:54 2021 - DEBUG    az_start:		0.000000
Feb 12 08:15:54 2021 - DEBUG    za_start:		0.000000
Feb 12 08:15:54 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:15:54 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:15:54 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:15:54 2021 - DEBUG    tsamp:			0.000064
Feb 12 08:15:54 2021 - DEBUG    refdm:			0.000000
Feb 12 08:15:54 2021 - DEBUG    period:			0.000000
Feb 12 08:15:54 2021 - DEBUG    fch1:			970.000000
Feb 12 08:15:54 2021 - DEBUG    foff:			-0.014648
Feb 12 08:15:54 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:15:54 2021 - DEBUG    telescope_id:		0
Feb 12 08:15:54 2021 - DEBUG    machine_id:		0
Feb 12 08:15:54 2021 - DEBUG    data_type:		0
Feb 12 08:15:54 2021 - DEBUG    barycentric:		0
Feb 12 08:15:54 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:15:54 2021 - DEBUG    nbits:			8
Feb 12 08:15:54 2021 - DEBUG    nsamples:		312500
Feb 12 08:15:54 2021 - DEBUG    nchans:			4096
Feb 12 08:15:54 2021 - DEBUG    nifs:			0
Feb 12 08:15:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:15:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:15:54 2021 - DEBUG    rawdatafile:		
Feb 12 08:15:54 2021 - DEBUG    source_name:		
Feb 12 08:15:54 2021 - DEBUG    N:			0
Feb 12 08:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:15:54 2021 - DEBUG    Optimization settings:
Feb 12 08:15:54 2021 - DEBUG    		UNROLL:			4
Feb 12 08:15:54 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:15:54 2021 - DEBUG    		SDIVINT:		14
Feb 12 08:15:54 2021 - DEBUG    		SDIVINDM:		25
Feb 12 08:15:54 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:15:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.500122,0.660000,1,1
Feb 12 08:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.500122,1913.500122,1.600000,2,2
Feb 12 08:15:54 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:15:54 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:15:54 2021 - DEBUG         ndms[0]:		2475
Feb 12 08:15:54 2021 - DEBUG         ndms[1]:		175
Feb 12 08:15:54 2021 - DEBUG    ddtr maxshift:		18088
Feb 12 08:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:15:54 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:15:54 2021 - DEBUG    t_processed size:	2
Feb 12 08:15:54 2021 - DEBUG    t_processed elements:
Feb 12 08:15:54 2021 - DEBUG         t_processed[0][0]:	294336
Feb 12 08:15:54 2021 - DEBUG         t_processed[1][0]:	147168
Feb 12 08:15:54 2021 - DEBUG    power:			2.000000
Feb 12 08:15:54 2021 - NOTICE   Pipeline is ready.
Feb 12 08:15:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	795 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	795 MB.

Memory allocation for the DDTR
Number of time samples: 539392;
maxshift: 84280
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  6174352800 bytes = 5888.322 MB;
Total memory required: 7451633056 bytes = 7106.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539392, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.332405
CT Device memory bandwidth in GB/s: 142.399443

NOTICE: 0.000000	180.675003	0.073000	2475

Amount of telescope time processed: 0.000000

2281.250000
0.000768
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.675003	323.174988	0.150000	950

Amount of telescope time processed: 0.000000
timesamples: 623672

2343.750000
0.000768
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.174988	548.674988	0.220000	1025

Amount of telescope time processed: 0.000000
timesamples: 353976

1718.750000
0.000768
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.674988	974.174988	0.370000	1150

Amount of telescope time processed: 0.000000
timesamples: 219128

1445.312500
0.000768
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.174988	1941.425049	0.730000	1325

Amount of telescope time processed: 0.000000
timesamples: 151696

1425.781250
0.000768
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.425049	3481.425049	2.200000	700

Amount of telescope time processed: 0.000000
timesamples: 117968

2148.437500
0.000768
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	539392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72739 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 539392
Real-time speedup factor: 6.328586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 294336;
maxshift: 18088
Number of time samples + maxshift: 312424;
Number of channels: 4096
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  5118754816 bytes = 4881.625 MB;
Total memory required: 7678132224 bytes = 7322.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294336, 0
CORNER TURN!
312424 4096
32 8
9763 512
Performed CT: 0.055700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739953Feb 12 08:15:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:15:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:15:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:15:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:15:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:15:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:15:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 08:15:59 2021 - DEBUG    Signal width [samples]:		625
Feb 12 08:15:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:15:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:15:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:15:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:15:59 2021 - DEBUG    Optimization settings:
Feb 12 08:15:59 2021 - DEBUG    		UNROLL:			4
Feb 12 08:15:59 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:15:59 2021 - DEBUG    		SDIVINT:		14
Feb 12 08:15:59 2021 - DEBUG    		SDIVINDM:		25
Feb 12 08:15:59 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:15:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1633.500122,0.660000,1,1
Feb 12 08:15:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1633.500122,1913.500122,1.600000,2,2
Feb 12 08:15:59 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:15:59 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:15:59 2021 - DEBUG         ndms[0]:		2475
Feb 12 08:15:59 2021 - DEBUG         ndms[1]:		175
Feb 12 08:15:59 2021 - DEBUG    ddtr maxshift:		18088
Feb 12 08:15:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:15:59 2021 - DEBUG    ddtr max_ndms:		2475
Feb 12 08:15:59 2021 - DEBUG    t_processed size:	2
Feb 12 08:15:59 2021 - DEBUG    t_processed elements:
Feb 12 08:15:59 2021 - DEBUG         t_processed[0][0]:	294336
Feb 12 08:15:59 2021 - DEBUG         t_processed[1][0]:	147168
Feb 12 08:15:59 2021 - DEBUG    power:			2.000000
Feb 12 08:15:59 2021 - NOTICE   Finished. 1
Feb 12 08:15:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:15:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:15:59 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:15:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:15:59 2021 - NOTICE   	DDTR Binning 	46.386272
Feb 12 08:15:59 2021 - NOTICE   	DDTR Corner_Turn 	55.746559
Feb 12 08:15:59 2021 - NOTICE   	DDTR Dedispersion 	2975.289291
Feb 12 08:15:59 2021 - NOTICE   	DDTR Host_To_Device 	1677.572719
Feb 12 08:15:59 2021 - NOTICE   	DDTR total 	4755.071945
Feb 12 08:15:59 2021 - NOTICE   	Total total 	4755.147949
Feb 12 08:15:59 2021 - NOTICE   	Processed telescope time:	18837.503433
Feb 12 08:15:59 2021 - NOTICE    
Feb 12 08:15:59 2021 - NOTICE   	Real-time speed-up factor:	3.961497
