Feb 12 07:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:53:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 07:53:49 2021 - NOTICE   Checked for devices.
Feb 12 07:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:53:49 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:53:50 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb 12 07:53:50 2021 - DEBUG    Diagonal DM:	44.089083
Feb 12 07:53:50 2021 - DEBUG    In 1
Feb 12 07:53:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 07:53:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 07:53:50 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:53:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:53:50 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:53:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:53:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:53:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:53:50 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:53:50 2021 - DEBUG    Driver version:		11010
Feb 12 07:53:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:53:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:53:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:53:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 07:53:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 07:53:50 2021 - DEBUG    az_start:		0.000000
Feb 12 07:53:50 2021 - DEBUG    za_start:		0.000000
Feb 12 07:53:50 2021 - DEBUG    src_raj:			0.000000
Feb 12 07:53:50 2021 - DEBUG    src_dej:			0.000000
Feb 12 07:53:50 2021 - DEBUG    tstart:			50000.000000
Feb 12 07:53:50 2021 - DEBUG    tsamp:			0.000032
Feb 12 07:53:50 2021 - DEBUG    refdm:			0.000000
Feb 12 07:53:50 2021 - DEBUG    period:			0.000000
Feb 12 07:53:50 2021 - DEBUG    fch1:			1920.000000
Feb 12 07:53:50 2021 - DEBUG    foff:			-0.429688
Feb 12 07:53:50 2021 - DEBUG    fchannel:		0.000000
Feb 12 07:53:50 2021 - DEBUG    telescope_id:		0
Feb 12 07:53:50 2021 - DEBUG    machine_id:		0
Feb 12 07:53:50 2021 - DEBUG    data_type:		0
Feb 12 07:53:50 2021 - DEBUG    barycentric:		0
Feb 12 07:53:50 2021 - DEBUG    pulsarcentric:		0
Feb 12 07:53:50 2021 - DEBUG    nbits:			8
Feb 12 07:53:50 2021 - DEBUG    nsamples:		625000
Feb 12 07:53:50 2021 - DEBUG    nchans:			1024
Feb 12 07:53:50 2021 - DEBUG    nifs:			0
Feb 12 07:53:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 07:53:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 07:53:50 2021 - DEBUG    rawdatafile:		
Feb 12 07:53:50 2021 - DEBUG    source_name:		
Feb 12 07:53:50 2021 - DEBUG    N:			0
Feb 12 07:53:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:53:50 2021 - DEBUG    Optimization settings:
Feb 12 07:53:50 2021 - DEBUG    		UNROLL:			4
Feb 12 07:53:50 2021 - DEBUG    		SNUMREG:		4
Feb 12 07:53:50 2021 - DEBUG    		SDIVINT:		48
Feb 12 07:53:50 2021 - DEBUG    		SDIVINDM:		20
Feb 12 07:53:50 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:53:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.039993,0.073000,1,1
Feb 12 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.039993,322.039978,0.150000,2,2
Feb 12 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.039978,550.839966,0.220000,4,4
Feb 12 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.839966,980.039978,0.370000,8,8
Feb 12 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.039978,1943.640015,0.730000,16,16
Feb 12 07:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.640015,3483.640137,2.200000,32,32
Feb 12 07:53:50 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:53:50 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:53:50 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:53:50 2021 - DEBUG         ndms[1]:		940
Feb 12 07:53:50 2021 - DEBUG         ndms[2]:		1040
Feb 12 07:53:50 2021 - DEBUG         ndms[3]:		1160
Feb 12 07:53:50 2021 - DEBUG         ndms[4]:		1320
Feb 12 07:53:50 2021 - DEBUG         ndms[5]:		700
Feb 12 07:53:50 2021 - DEBUG    ddtr maxshift:		86400
Feb 12 07:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:53:50 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:53:50 2021 - DEBUG    t_processed size:	6
Feb 12 07:53:50 2021 - DEBUG    t_processed elements:
Feb 12 07:53:50 2021 - DEBUG         t_processed[0][0]:	528384
Feb 12 07:53:50 2021 - DEBUG         t_processed[1][0]:	264192
Feb 12 07:53:50 2021 - DEBUG         t_processed[2][0]:	132096
Feb 12 07:53:50 2021 - DEBUG         t_processed[3][0]:	66048
Feb 12 07:53:50 2021 - DEBUG         t_processed[4][0]:	33024
Feb 12 07:53:50 2021 - DEBUG         t_processed[5][0]:	16512
Feb 12 07:53:50 2021 - DEBUG    power:			2.000000
Feb 12 07:53:50 2021 - NOTICE   Pipeline is ready.
Feb 12 07:53:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:53:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:53:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 07:53:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 07:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:53:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:53:52 2021 - DEBUG    Optimization settings:
Feb 12 07:53:52 2021 - DEBUG    		UNROLL:			4
Feb 12 07:53:52 2021 - DEBUG    		SNUMREG:		4
Feb 12 07:53:52 2021 - DEBUG    		SDIVINT:		48
Feb 12 07:53:52 2021 - DEBUG    		SDIVINDM:		20
Feb 12 07:53:52 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:53:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.039993,0.073000,1,1
Feb 12 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.039993,322.039978,0.150000,2,2
Feb 12 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.039978,550.839966,0.220000,4,4
Feb 12 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.839966,980.039978,0.370000,8,8
Feb 12 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.039978,1943.640015,0.730000,16,16
Feb 12 07:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.640015,3483.640137,2.200000,32,32
Feb 12 07:53:52 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:53:52 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:53:52 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:53:52 2021 - DEBUG         ndms[1]:		940
Feb 12 07:53:52 2021 - DEBUG         ndms[2]:		1040
Feb 12 07:53:52 2021 - DEBUG         ndms[3]:		1160
Feb 12 07:53:52 2021 - DEBUG         ndms[4]:		1320
Feb 12 07:53:52 2021 - DEBUG         ndms[5]:		700
Feb 12 07:53:52 2021 - DEBUG    ddtr maxshift:		86400
Feb 12 07:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:53:52 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:53:52 2021 - DEBUG    t_processed size:	6
Feb 12 07:53:52 2021 - DEBUG    t_processed elements:
Feb 12 07:53:52 2021 - DEBUG         t_processed[0][0]:	528384
Feb 12 07:53:52 2021 - DEBUG         t_processed[1][0]:	264192
Feb 12 07:53:52 2021 - DEBUG         t_processed[2][0]:	132096
Feb 12 07:53:52 2021 - DEBUG         t_processed[3][0]:	66048
Feb 12 07:53:52 2021 - DEBUG         t_processed[4][0]:	33024
Feb 12 07:53:52 2021 - DEBUG         t_processed[5][0]:	16512
Feb 12 07:53:52 2021 - DEBUG    power:			2.000000
Feb 12 07:53:52 2021 - NOTICE   Finished. 1
Feb 12 07:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:53:52 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:53:52 2021 - NOTICE   	DDTR Binning 	54.404993
Feb 12 07:53:52 2021 - NOTICE   	DDTR Corner_Turn 	26.454208
Feb 12 07:53:52 2021 - NOTICE   	DDTR Dedispersion 	1409.775586
Feb 12 07:53:52 2021 - NOTICE   	DDTR Host_To_Device 	825.285596
Feb 12 07:53:52 2021 - NOTICE   	DDTR total 	2316.124581
Feb 12 07:53:52 2021 - NOTICE   	Total total 	2316.298340
Feb 12 07:53:52 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 12 07:53:52 2021 - NOTICE    
Feb 12 07:53:52 2021 - NOTICE   	Real-time speed-up factor:	7.299702
Feb 12 07:53:52 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 07:53:52 2021 - NOTICE   Checked for devices.
Feb 12 07:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:53:52 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:53:52 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:53:52 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:53:52 2021 - DEBUG    Driver version:		11010
Feb 12 07:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:53:52 2021 - NOTICE   Calculating strategy.
Feb 12 07:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Feb 12 07:53:52 2021 - DEBUG    Range:	1 MAXSHIFT:	18816 Scrunch value:	2
Feb 12 07:53:52 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Feb 12 07:53:52 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 07:53:52 2021 - DEBUG    In 2
Feb 12 07:53:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 07:53:53 2021 - NOTICE   Calculating strategy.
Feb 12 07:53:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Feb 12 07:53:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18816 Scrunch value:	2
Feb 12 07:53:53 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Feb 12 07:53:53 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 07:53:53 2021 - DEBUG    In 2
Feb 12 07:53:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 07:53:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 07:53:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 07:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 07:53:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 07:53:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 07:53:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 07:53:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 07:53:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 07:53:53 2021 - DEBUG    Driver version:		11010
Feb 12 07:53:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 07:53:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 07:53:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 07:53:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 07:53:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 07:53:53 2021 - DEBUG    az_start:		0.000000
Feb 12 07:53:53 2021 - DEBUG    za_start:		0.000000
Feb 12 07:53:53 2021 - DEBUG    src_raj:			0.000000
Feb 12 07:53:53 2021 - DEBUG    src_dej:			0.000000
Feb 12 07:53:53 2021 - DEBUG    tstart:			50000.000000
Feb 12 07:53:53 2021 - DEBUG    tsamp:			0.000064
Feb 12 07:53:53 2021 - DEBUG    refdm:			0.000000
Feb 12 07:53:53 2021 - DEBUG    period:			0.000000
Feb 12 07:53:53 2021 - DEBUG    fch1:			970.000000
Feb 12 07:53:53 2021 - DEBUG    foff:			-0.014648
Feb 12 07:53:53 2021 - DEBUG    fchannel:		0.000000
Feb 12 07:53:53 2021 - DEBUG    telescope_id:		0
Feb 12 07:53:53 2021 - DEBUG    machine_id:		0
Feb 12 07:53:53 2021 - DEBUG    data_type:		0
Feb 12 07:53:53 2021 - DEBUG    barycentric:		0
Feb 12 07:53:53 2021 - DEBUG    pulsarcentric:		0
Feb 12 07:53:53 2021 - DEBUG    nbits:			8
Feb 12 07:53:53 2021 - DEBUG    nsamples:		312500
Feb 12 07:53:53 2021 - DEBUG    nchans:			4096
Feb 12 07:53:53 2021 - DEBUG    nifs:			0
Feb 12 07:53:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 07:53:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 07:53:53 2021 - DEBUG    rawdatafile:		
Feb 12 07:53:53 2021 - DEBUG    source_name:		
Feb 12 07:53:53 2021 - DEBUG    N:			0
Feb 12 07:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:53:53 2021 - DEBUG    Optimization settings:
Feb 12 07:53:53 2021 - DEBUG    		UNROLL:			4
Feb 12 07:53:53 2021 - DEBUG    		SNUMREG:		4
Feb 12 07:53:53 2021 - DEBUG    		SDIVINT:		48
Feb 12 07:53:53 2021 - DEBUG    		SDIVINDM:		20
Feb 12 07:53:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:53:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 07:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 07:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1924.800049,1.600000,2,2
Feb 12 07:53:53 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:53:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:53:53 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:53:53 2021 - DEBUG         ndms[1]:		180
Feb 12 07:53:53 2021 - DEBUG    ddtr maxshift:		18816
Feb 12 07:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:53:53 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:53:53 2021 - DEBUG    t_processed size:	2
Feb 12 07:53:53 2021 - DEBUG    t_processed elements:
Feb 12 07:53:53 2021 - DEBUG         t_processed[0][0]:	293376
Feb 12 07:53:53 2021 - DEBUG         t_processed[1][0]:	146688
Feb 12 07:53:53 2021 - DEBUG    power:			2.000000
Feb 12 07:53:53 2021 - NOTICE   Pipeline is ready.
Feb 12 07:53:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	817 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	817 MB.

Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 86400
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  6098657280 bytes = 5816.133 MB;
Total memory required: 7357734912 bytes = 7016.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.214516
CT Device memory bandwidth in GB/s: 142.928709

NOTICE: 0.000000	181.039993	0.073000	2480

Amount of telescope time processed: 0.000000

2281.250000
0.000768
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.039993	322.039978	0.150000	940

Amount of telescope time processed: 0.000000
timesamples: 614784

2343.750000
0.000768
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.039978	550.839966	0.220000	1040

Amount of telescope time processed: 0.000000
timesamples: 350592

1718.750000
0.000768
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.839966	980.039978	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 218496

1445.312500
0.000768
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.039978	1943.640015	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 152448

1425.781250
0.000768
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.640015	3483.640137	2.200000	700

Amount of telescope time processed: 0.000000
timesamples: 119424

2148.437500
0.000768
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3163 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 7.299702
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18816
Number of time samples + maxshift: 312192;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557476864 bytes = 2439.000 MB;
DDTR output size:  5114953728 bytes = 4878.000 MB;
Total memory required: 7672430592 bytes = 7317.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Feb 12 07:53:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:53:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:53:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:53:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:53:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:53:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 07:53:57 2021 - DEBUG    Signal width [samples]:		625
Feb 12 07:53:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:53:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:53:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:53:57 2021 - DEBUG    Optimization settings:
Feb 12 07:53:57 2021 - DEBUG    		UNROLL:			4
Feb 12 07:53:57 2021 - DEBUG    		SNUMREG:		4
Feb 12 07:53:57 2021 - DEBUG    		SDIVINT:		48
Feb 12 07:53:57 2021 - DEBUG    		SDIVINDM:		20
Feb 12 07:53:57 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:53:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 07:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 07:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1924.800049,1.600000,2,2
Feb 12 07:53:57 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:53:57 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:53:57 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:53:57 2021 - DEBUG         ndms[1]:		180
Feb 12 07:53:57 2021 - DEBUG    ddtr maxshift:		18816
Feb 12 07:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:53:57 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:53:57 2021 - DEBUG    t_processed size:	2
Feb 12 07:53:57 2021 - DEBUG    t_processed elements:
Feb 12 07:53:57 2021 - DEBUG         t_processed[0][0]:	293376
Feb 12 07:53:57 2021 - DEBUG         t_processed[1][0]:	146688
Feb 12 07:53:57 2021 - DEBUG    power:			2.000000
Feb 12 07:53:57 2021 - NOTICE   Finished. 1
Feb 12 07:53:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:53:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:53:57 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:53:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:53:57 2021 - NOTICE   	DDTR Binning 	46.215168
Feb 12 07:53:57 2021 - NOTICE   	DDTR Corner_Turn 	55.608994
Feb 12 07:53:57 2021 - NOTICE   	DDTR Dedispersion 	2335.866158
Feb 12 07:53:57 2021 - NOTICE   	DDTR Host_To_Device 	1676.083902
Feb 12 07:53:57 2021 - NOTICE   	DDTR total 	4113.854126
Feb 12 07:53:57 2021 - NOTICE   	Total total 	4113.924316
Feb 12 07:53:57 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb 12 07:53:57 2021 - NOTICE    
Feb 12 07:53:57 2021 - NOTICE   	Real-time speed-up factor:	4.564028
