Feb 12 08:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 08:00:22 2021 - NOTICE   Checked for devices.
Feb 12 08:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:00:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:00:22 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:00:22 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:00:22 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:00:22 2021 - DEBUG    Driver version:		11010
Feb 12 08:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:00:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 08:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:00:22 2021 - DEBUG    az_start:		0.000000
Feb 12 08:00:22 2021 - DEBUG    za_start:		0.000000
Feb 12 08:00:22 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:00:22 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:00:22 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:00:22 2021 - DEBUG    tsamp:			0.000032
Feb 12 08:00:22 2021 - DEBUG    refdm:			0.000000
Feb 12 08:00:22 2021 - DEBUG    period:			0.000000
Feb 12 08:00:22 2021 - DEBUG    fch1:			1920.000000
Feb 12 08:00:22 2021 - DEBUG    foff:			-0.429688
Feb 12 08:00:22 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:00:22 2021 - DEBUG    telescope_id:		0
Feb 12 08:00:22 2021 - DEBUG    machine_id:		0
Feb 12 08:00:22 2021 - DEBUG    data_type:		0
Feb 12 08:00:22 2021 - DEBUG    barycentric:		0
Feb 12 08:00:22 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:00:22 2021 - DEBUG    nbits:			8
Feb 12 08:00:22 2021 - DEBUG    nsamples:		625000
Feb 12 08:00:22 2021 - DEBUG    nchans:			1024
Feb 12 08:00:22 2021 - DEBUG    nifs:			0
Feb 12 08:00:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:00:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:00:22 2021 - DEBUG    rawdatafile:		
Feb 12 08:00:22 2021 - DEBUG    source_name:		
Feb 12 08:00:22 2021 - DEBUG    N:			0
Feb 12 08:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:00:22 2021 - DEBUG    Optimization settings:
Feb 12 08:00:22 2021 - DEBUG    		UNROLL:			4
Feb 12 08:00:22 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:00:22 2021 - DEBUG    		SDIVINT:		16
Feb 12 08:00:22 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:00:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:00:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 08:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.455994,0.073000,1,1
Feb 12 08:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.455994,324.455994,0.150000,2,2
Feb 12 08:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.455994,551.495972,0.220000,4,4
Feb 12 08:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.495972,977.735962,0.370000,8,8
Feb 12 08:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.735962,1941.335938,0.730000,16,16
Feb 12 08:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.335938,3472.536133,2.200000,32,32
Feb 12 08:00:22 2021 - DEBUG    ddtr max_ndms:		2472
Feb 12 08:00:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:00:22 2021 - DEBUG         ndms[0]:		2472
Feb 12 08:00:22 2021 - DEBUG         ndms[1]:		960
Feb 12 08:00:22 2021 - DEBUG         ndms[2]:		1032
Feb 12 08:00:22 2021 - DEBUG         ndms[3]:		1152
Feb 12 08:00:22 2021 - DEBUG         ndms[4]:		1320
Feb 12 08:00:22 2021 - DEBUG         ndms[5]:		696
Feb 12 08:00:22 2021 - DEBUG    ddtr maxshift:		84032
Feb 12 08:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:00:22 2021 - DEBUG    ddtr max_ndms:		2472
Feb 12 08:00:22 2021 - DEBUG    t_processed size:	6
Feb 12 08:00:22 2021 - DEBUG    t_processed elements:
Feb 12 08:00:22 2021 - DEBUG         t_processed[0][0]:	540672
Feb 12 08:00:22 2021 - DEBUG         t_processed[1][0]:	270336
Feb 12 08:00:22 2021 - DEBUG         t_processed[2][0]:	135168
Feb 12 08:00:22 2021 - DEBUG         t_processed[3][0]:	67584
Feb 12 08:00:22 2021 - DEBUG         t_processed[4][0]:	33792
Feb 12 08:00:22 2021 - DEBUG         t_processed[5][0]:	16896
Feb 12 08:00:22 2021 - DEBUG    power:			2.000000
Feb 12 08:00:22 2021 - NOTICE   Pipeline is ready.
Feb 12 08:00:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:00:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:00:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:00:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:00:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 08:00:25 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 08:00:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:00:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:00:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:00:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:00:25 2021 - DEBUG    Optimization settings:
Feb 12 08:00:25 2021 - DEBUG    		UNROLL:			4
Feb 12 08:00:25 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:00:25 2021 - DEBUG    		SDIVINT:		16
Feb 12 08:00:25 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:00:25 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:00:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 08:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.455994,0.073000,1,1
Feb 12 08:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.455994,324.455994,0.150000,2,2
Feb 12 08:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.455994,551.495972,0.220000,4,4
Feb 12 08:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.495972,977.735962,0.370000,8,8
Feb 12 08:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.735962,1941.335938,0.730000,16,16
Feb 12 08:00:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.335938,3472.536133,2.200000,32,32
Feb 12 08:00:25 2021 - DEBUG    ddtr max_ndms:		2472
Feb 12 08:00:25 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:00:25 2021 - DEBUG         ndms[0]:		2472
Feb 12 08:00:25 2021 - DEBUG         ndms[1]:		960
Feb 12 08:00:25 2021 - DEBUG         ndms[2]:		1032
Feb 12 08:00:25 2021 - DEBUG         ndms[3]:		1152
Feb 12 08:00:25 2021 - DEBUG         ndms[4]:		1320
Feb 12 08:00:25 2021 - DEBUG         ndms[5]:		696
Feb 12 08:00:25 2021 - DEBUG    ddtr maxshift:		84032
Feb 12 08:00:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:00:25 2021 - DEBUG    ddtr max_ndms:		2472
Feb 12 08:00:25 2021 - DEBUG    t_processed size:	6
Feb 12 08:00:25 2021 - DEBUG    t_processed elements:
Feb 12 08:00:25 2021 - DEBUG         t_processed[0][0]:	540672
Feb 12 08:00:25 2021 - DEBUG         t_processed[1][0]:	270336
Feb 12 08:00:25 2021 - DEBUG         t_processed[2][0]:	135168
Feb 12 08:00:25 2021 - DEBUG         t_processed[3][0]:	67584
Feb 12 08:00:25 2021 - DEBUG         t_processed[4][0]:	33792
Feb 12 08:00:25 2021 - DEBUG         t_processed[5][0]:	16896
Feb 12 08:00:25 2021 - DEBUG    power:			2.000000
Feb 12 08:00:25 2021 - NOTICE   Finished. 1
Feb 12 08:00:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:00:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:00:25 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:00:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:00:25 2021 - NOTICE   	DDTR Binning 	54.826336
Feb 12 08:00:25 2021 - NOTICE   	DDTR Corner_Turn 	26.898432
Feb 12 08:00:25 2021 - NOTICE   	DDTR Dedispersion 	1748.573501
Feb 12 08:00:25 2021 - NOTICE   	DDTR Host_To_Device 	838.413891
Feb 12 08:00:25 2021 - NOTICE   	DDTR total 	2668.908882
Feb 12 08:00:25 2021 - NOTICE   	Total total 	2669.053955
Feb 12 08:00:25 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 12 08:00:25 2021 - NOTICE    
Feb 12 08:00:25 2021 - NOTICE   	Real-time speed-up factor:	6.482261
Feb 12 08:00:25 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:00:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:00:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 08:00:25 2021 - NOTICE   Checked for devices.
Feb 12 08:00:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:00:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:00:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:00:25 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:00:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:00:25 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:00:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:00:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:00:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:00:25 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:00:25 2021 - DEBUG    Driver version:		11010
Feb 12 08:00:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:00:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:00:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:00:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:00:25 2021 - NOTICE   Calculating strategy.
Feb 12 08:00:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 08:00:25 2021 - DEBUG    Range:	1 MAXSHIFT:	18112 Scrunch value:	2
Feb 12 08:00:25 2021 - DEBUG    Maximum dispersive delay:	 1.159168(s).
Feb 12 08:00:25 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:00:25 2021 - DEBUG    In 2
Feb 12 08:00:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 08:00:26 2021 - NOTICE   Calculating strategy.
Feb 12 08:00:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 08:00:26 2021 - DEBUG    Range:	1 MAXSHIFT:	18112 Scrunch value:	2
Feb 12 08:00:26 2021 - DEBUG    Maximum dispersive delay:	 1.159168(s).
Feb 12 08:00:26 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:00:26 2021 - DEBUG    In 2
Feb 12 08:00:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 08:00:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 08:00:26 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:00:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:00:26 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:00:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:00:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:00:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:00:26 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:00:26 2021 - DEBUG    Driver version:		11010
Feb 12 08:00:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:00:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:00:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:00:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:00:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:00:26 2021 - DEBUG    az_start:		0.000000
Feb 12 08:00:26 2021 - DEBUG    za_start:		0.000000
Feb 12 08:00:26 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:00:26 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:00:26 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:00:26 2021 - DEBUG    tsamp:			0.000064
Feb 12 08:00:26 2021 - DEBUG    refdm:			0.000000
Feb 12 08:00:26 2021 - DEBUG    period:			0.000000
Feb 12 08:00:26 2021 - DEBUG    fch1:			970.000000
Feb 12 08:00:26 2021 - DEBUG    foff:			-0.014648
Feb 12 08:00:26 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:00:26 2021 - DEBUG    telescope_id:		0
Feb 12 08:00:26 2021 - DEBUG    machine_id:		0
Feb 12 08:00:26 2021 - DEBUG    data_type:		0
Feb 12 08:00:26 2021 - DEBUG    barycentric:		0
Feb 12 08:00:26 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:00:26 2021 - DEBUG    nbits:			8
Feb 12 08:00:26 2021 - DEBUG    nsamples:		312500
Feb 12 08:00:26 2021 - DEBUG    nchans:			4096
Feb 12 08:00:26 2021 - DEBUG    nifs:			0
Feb 12 08:00:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:00:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:00:26 2021 - DEBUG    rawdatafile:		
Feb 12 08:00:26 2021 - DEBUG    source_name:		
Feb 12 08:00:26 2021 - DEBUG    N:			0
Feb 12 08:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:00:26 2021 - DEBUG    Optimization settings:
Feb 12 08:00:26 2021 - DEBUG    		UNROLL:			4
Feb 12 08:00:26 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:00:26 2021 - DEBUG    		SDIVINT:		16
Feb 12 08:00:26 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:00:26 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:00:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 08:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1916.160156,1.600000,2,2
Feb 12 08:00:26 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:00:26 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:00:26 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:00:26 2021 - DEBUG         ndms[1]:		168
Feb 12 08:00:26 2021 - DEBUG    ddtr maxshift:		18112
Feb 12 08:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:00:26 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:00:26 2021 - DEBUG    t_processed size:	2
Feb 12 08:00:26 2021 - DEBUG    t_processed elements:
Feb 12 08:00:26 2021 - DEBUG         t_processed[0][0]:	294272
Feb 12 08:00:26 2021 - DEBUG         t_processed[1][0]:	147136
Feb 12 08:00:26 2021 - DEBUG    power:			2.000000
Feb 12 08:00:26 2021 - NOTICE   Pipeline is ready.
Feb 12 08:00:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	792 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	792 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 84032
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  6177073152 bytes = 5890.916 MB;
Total memory required: 7456466944 bytes = 7111.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.055034
CT Device memory bandwidth in GB/s: 142.833021

NOTICE: 0.000000	180.455994	0.073000	2472

Amount of telescope time processed: 0.000000

2281.250000
0.000768
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.455994	324.455994	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 624704

2343.750000
0.000768
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.455994	551.495972	0.220000	1032

Amount of telescope time processed: 0.000000
timesamples: 354368

1718.750000
0.000768
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.495972	977.735962	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 219200

1445.312500
0.000768
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.735962	1941.335938	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 151616

1425.781250
0.000768
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.335938	3472.536133	2.200000	696

Amount of telescope time processed: 0.000000
timesamples: 117824

2148.437500
0.000768
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66905 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 6.482261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 294272;
maxshift: 18112
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294272, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.2273Feb 12 08:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:00:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:00:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:00:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:00:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:00:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 08:00:30 2021 - DEBUG    Signal width [samples]:		625
Feb 12 08:00:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:00:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:00:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:00:30 2021 - DEBUG    Optimization settings:
Feb 12 08:00:30 2021 - DEBUG    		UNROLL:			4
Feb 12 08:00:30 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:00:30 2021 - DEBUG    		SDIVINT:		16
Feb 12 08:00:30 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:00:30 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:00:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 08:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1916.160156,1.600000,2,2
Feb 12 08:00:30 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:00:30 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:00:30 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:00:30 2021 - DEBUG         ndms[1]:		168
Feb 12 08:00:30 2021 - DEBUG    ddtr maxshift:		18112
Feb 12 08:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:00:30 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:00:30 2021 - DEBUG    t_processed size:	2
Feb 12 08:00:30 2021 - DEBUG    t_processed elements:
Feb 12 08:00:30 2021 - DEBUG         t_processed[0][0]:	294272
Feb 12 08:00:30 2021 - DEBUG         t_processed[1][0]:	147136
Feb 12 08:00:30 2021 - DEBUG    power:			2.000000
Feb 12 08:00:30 2021 - NOTICE   Finished. 1
Feb 12 08:00:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:00:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:00:30 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:00:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:00:30 2021 - NOTICE   	DDTR Binning 	46.233250
Feb 12 08:00:30 2021 - NOTICE   	DDTR Corner_Turn 	55.615585
Feb 12 08:00:30 2021 - NOTICE   	DDTR Dedispersion 	3031.100914
Feb 12 08:00:30 2021 - NOTICE   	DDTR Host_To_Device 	1676.705624
Feb 12 08:00:30 2021 - NOTICE   	DDTR total 	4809.729050
Feb 12 08:00:30 2021 - NOTICE   	Total total 	4809.798828
Feb 12 08:00:30 2021 - NOTICE   	Processed telescope time:	18833.408356
Feb 12 08:00:30 2021 - NOTICE    
Feb 12 08:00:30 2021 - NOTICE   	Real-time speed-up factor:	3.915633
