Feb 12 09:11:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 09:11:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 09:11:54 2021 - NOTICE   Checked for devices.
Feb 12 09:11:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 09:11:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 09:11:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 09:11:54 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:11:54 2021 - DEBUG         t_processed[2][0]:	132800
Feb 12 09:11:54 2021 - DEBUG         t_processed[3][0]:	66400
Feb 12 09:11:54 2021 - DEBUG         t_processed[4][0]:	33200
Feb 12 09:11:54 2021 - DEBUG         t_processed[5][0]:	16600
Feb 12 09:11:54 2021 - DEBUG    power:			2.000000
Feb 12 09:11:54 2021 - NOTICE   Pipeline is ready.
Feb 12 09:11:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 09:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:11:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 09:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 09:11:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 09:11:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 09:11:56 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 09:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 09:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 09:11:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 09:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:11:56 2021 - DEBUG    Optimization settings:
Feb 12 09:11:56 2021 - DEBUG    		UNROLL:			4
Feb 12 09:11:56 2021 - DEBUG    		SNUMREG:		4
Feb 12 09:11:56 2021 - DEBUG    		SDIVINT:		25
Feb 12 09:11:56 2021 - DEBUG    		SDIVINDM:		40
Feb 12 09:11:56 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:11:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 09:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.039993,0.073000,1,1
Feb 12 09:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.039993,325.039978,0.150000,2,2
Feb 12 09:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.039978,553.839966,0.220000,4,4
Feb 12 09:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.839966,983.039978,0.370000,8,8
Feb 12 09:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,1946.640015,0.730000,16,16
Feb 12 09:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.640015,3530.640137,2.200000,32,32
Feb 12 09:11:56 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:11:56 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:11:56 2021 - DEBUG         ndms[0]:		2480
Feb 12 09:11:56 2021 - DEBUG         ndms[1]:		960
Feb 12 09:11:56 2021 - DEBUG         ndms[2]:		1040
Feb 12 09:11:56 2021 - DEBUG         ndms[3]:		1160
Feb 12 09:11:56 2021 - DEBUG         ndms[4]:		1320
Feb 12 09:11:56 2021 - DEBUG         ndms[5]:		720
Feb 12 09:11:56 2021 - DEBUG    ddtr maxshift:		89800
Feb 12 09:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:11:56 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:11:56 2021 - DEBUG    t_processed size:	6
Feb 12 09:11:56 2021 - DEBUG    t_processed elements:
Feb 12 09:11:56 2021 - DEBUG         t_processed[0][0]:	531200
Feb 12 09:11:56 2021 - DEBUG         t_processed[1][0]:	265600
Feb 12 09:11:56 2021 - DEBUG         t_processed[2][0]:	132800
Feb 12 09:11:56 2021 - DEBUG         t_processed[3][0]:	66400
Feb 12 09:11:56 2021 - DEBUG         t_processed[4][0]:	33200
Feb 12 09:11:56 2021 - DEBUG         t_processed[5][0]:	16600
Feb 12 09:11:56 2021 - DEBUG    power:			2.000000
Feb 12 09:11:56 2021 - NOTICE   Finished. 1
Feb 12 09:11:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 09:11:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 09:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:11:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 09:11:56 2021 - NOTICE   	DDTR Binning 	55.400128
Feb 12 09:11:56 2021 - NOTICE   	DDTR Corner_Turn 	26.867456
Feb 12 09:11:56 2021 - NOTICE   	DDTR Dedispersion 	1400.049962
Feb 12 09:11:56 2021 - NOTICE   	DDTR Host_To_Device 	832.983126
Feb 12 09:11:56 2021 - NOTICE   	DDTR total 	2315.503960
Feb 12 09:11:56 2021 - NOTICE   	Total total 	2315.669189
Feb 12 09:11:56 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb 12 09:11:56 2021 - NOTICE    
Feb 12 09:11:56 2021 - NOTICE   	Real-time speed-up factor:	7.340599
Feb 12 09:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 09:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 09:11:56 2021 - NOTICE   Checked for devices.
Feb 12 09:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 09:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 09:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 09:11:56 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:11:56 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:11:56 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:11:56 2021 - DEBUG    Driver version:		11010
Feb 12 09:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 09:11:56 2021 - NOTICE   Calculating strategy.
Feb 12 09:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Feb 12 09:11:56 2021 - DEBUG    Range:	1 MAXSHIFT:	18600 Scrunch value:	2
Feb 12 09:11:56 2021 - DEBUG    Maximum dispersive delay:	 1.190400(s).
Feb 12 09:11:56 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 09:11:56 2021 - DEBUG    In 2
Feb 12 09:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 09:11:57 2021 - NOTICE   Calculating strategy.
Feb 12 09:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Feb 12 09:11:57 2021 - DEBUG    Range:	1 MAXSHIFT:	18600 Scrunch value:	2
Feb 12 09:11:57 2021 - DEBUG    Maximum dispersive delay:	 1.190400(s).
Feb 12 09:11:57 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 09:11:57 2021 - DEBUG    In 2
Feb 12 09:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 09:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 09:11:57 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:11:57 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:11:57 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:11:57 2021 - DEBUG    Driver version:		11010
Feb 12 09:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 09:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 09:11:57 2021 - DEBUG    az_start:		0.000000
Feb 12 09:11:57 2021 - DEBUG    za_start:		0.000000
Feb 12 09:11:57 2021 - DEBUG    src_raj:			0.000000
Feb 12 09:11:57 2021 - DEBUG    src_dej:			0.000000
Feb 12 09:11:57 2021 - DEBUG    tstart:			50000.000000
Feb 12 09:11:57 2021 - DEBUG    tsamp:			0.000064
Feb 12 09:11:57 2021 - DEBUG    refdm:			0.000000
Feb 12 09:11:57 2021 - DEBUG    period:			0.000000
Feb 12 09:11:57 2021 - DEBUG    fch1:			970.000000
Feb 12 09:11:57 2021 - DEBUG    foff:			-0.014648
Feb 12 09:11:57 2021 - DEBUG    fchannel:		0.000000
Feb 12 09:11:57 2021 - DEBUG    telescope_id:		0
Feb 12 09:11:57 2021 - DEBUG    machine_id:		0
Feb 12 09:11:57 2021 - DEBUG    data_type:		0
Feb 12 09:11:57 2021 - DEBUG    barycentric:		0
Feb 12 09:11:57 2021 - DEBUG    pulsarcentric:		0
Feb 12 09:11:57 2021 - DEBUG    nbits:			8
Feb 12 09:11:57 2021 - DEBUG    nsamples:		312500
Feb 12 09:11:57 2021 - DEBUG    nchans:			4096
Feb 12 09:11:57 2021 - DEBUG    nifs:			0
Feb 12 09:11:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 09:11:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 09:11:57 2021 - DEBUG    rawdatafile:		
Feb 12 09:11:57 2021 - DEBUG    source_name:		
Feb 12 09:11:57 2021 - DEBUG    N:			0
Feb 12 09:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:11:57 2021 - DEBUG    Optimization settings:
Feb 12 09:11:57 2021 - DEBUG    		UNROLL:			4
Feb 12 09:11:57 2021 - DEBUG    		SNUMREG:		4
Feb 12 09:11:57 2021 - DEBUG    		SDIVINT:		25
Feb 12 09:11:57 2021 - DEBUG    		SDIVINDM:		40
Feb 12 09:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:11:57 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1956.800049,1.600000,2,2
Feb 12 09:11:57 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:11:57 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:11:57 2021 - DEBUG         ndms[0]:		2480
Feb 12 09:11:57 2021 - DEBUG         ndms[1]:		200
Feb 12 09:11:57 2021 - DEBUG    ddtr maxshift:		18600
Feb 12 09:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:11:57 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:11:57 2021 - DEBUG    t_processed size:	2
Feb 12 09:11:57 2021 - DEBUG    t_processed elements:
Feb 12 09:11:57 2021 - DEBUG         t_processed[0][0]:	293600
Feb 12 09:11:57 2021 - DEBUG         t_processed[1][0]:	146800
Feb 12 09:11:57 2021 - DEBUG    power:			2.000000
Feb 12 09:11:57 2021 - NOTICE   Pipeline is ready.
Feb 12 09:11:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	849 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	849 MB.

Memory allocation for the DDTR
Number of time samples: 531200;
maxshift: 89800
Number of time samples + maxshift: 621000;
Number of channels: 1024
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  6160320000 bytes = 5874.939 MB;
Total memory required: 7432128000 bytes = 7087.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531200, 0
CORNER TURN!
621000 1024
32 8
19406 128
Performed CT: 0.026841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.911344
CT Device memory bandwidth in GB/s: 142.146806

NOTICE: 0.000000	181.039993	0.073000	2480

Amount of telescope time processed: 0.000000

2281.250000
0.000768
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.039993	325.039978	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 621000

2343.750000
0.000768
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.039978	553.839966	0.220000	1040

Amount of telescope time processed: 0.000000
timesamples: 355400

1718.750000
0.000768
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.839966	983.039978	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 222600

1445.312500
0.000768
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.039978	1946.640015	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 156192

1425.781250
0.000768
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.640015	3530.640137	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 122992

2148.437500
0.000768
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	531200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31567 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 531200
Real-time speedup factor: 7.340599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 293600;
maxshift: 18600
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293600, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 2Feb 12 09:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:12:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 09:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:12:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 09:12:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 09:12:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 09:12:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 09:12:01 2021 - DEBUG    Signal width [samples]:		625
Feb 12 09:12:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 09:12:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 09:12:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 09:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:12:01 2021 - DEBUG    Optimization settings:
Feb 12 09:12:01 2021 - DEBUG    		UNROLL:			4
Feb 12 09:12:01 2021 - DEBUG    		SNUMREG:		4
Feb 12 09:12:01 2021 - DEBUG    		SDIVINT:		25
Feb 12 09:12:01 2021 - DEBUG    		SDIVINDM:		40
Feb 12 09:12:01 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:12:01 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 09:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 09:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1956.800049,1.600000,2,2
Feb 12 09:12:01 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:12:01 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:12:01 2021 - DEBUG         ndms[0]:		2480
Feb 12 09:12:01 2021 - DEBUG         ndms[1]:		200
Feb 12 09:12:01 2021 - DEBUG    ddtr maxshift:		18600
Feb 12 09:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:12:01 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:12:01 2021 - DEBUG    t_processed size:	2
Feb 12 09:12:01 2021 - DEBUG    t_processed elements:
Feb 12 09:12:01 2021 - DEBUG         t_processed[0][0]:	293600
Feb 12 09:12:01 2021 - DEBUG         t_processed[1][0]:	146800
Feb 12 09:12:01 2021 - DEBUG    power:			2.000000
Feb 12 09:12:01 2021 - NOTICE   Finished. 1
Feb 12 09:12:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 09:12:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 09:12:01 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:12:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 09:12:01 2021 - NOTICE   	DDTR Binning 	46.388000
Feb 12 09:12:01 2021 - NOTICE   	DDTR Corner_Turn 	55.726082
Feb 12 09:12:01 2021 - NOTICE   	DDTR Dedispersion 	2293.749748
Feb 12 09:12:01 2021 - NOTICE   	DDTR Host_To_Device 	1674.777507
Feb 12 09:12:01 2021 - NOTICE   	DDTR total 	4070.719604
Feb 12 09:12:01 2021 - NOTICE   	Total total 	4070.793457
Feb 12 09:12:01 2021 - NOTICE   	Processed telescope time:	18790.399551
Feb 12 09:12:01 2021 - NOTICE    
Feb 12 09:12:01 2021 - NOTICE   	Real-time speed-up factor:	4.615906
