Mar 20 06:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:39:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:39:51 2021 - NOTICE   Checked for devices.
Mar 20 06:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:39:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:39:51 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:39:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:39:51 2021 - DEBUG    az_start:		0.000000
Mar 20 06:39:51 2021 - DEBUG    za_start:		0.000000
Mar 20 06:39:51 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:39:51 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:39:51 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:39:51 2021 - DEBUG    tsamp:			0.000128
Mar 20 06:39:51 2021 - DEBUG    refdm:			0.000000
Mar 20 06:39:51 2021 - DEBUG    period:			0.000000
Mar 20 06:39:51 2021 - DEBUG    fch1:			935.000000
Mar 20 06:39:51 2021 - DEBUG    foff:			-0.092773
Mar 20 06:39:51 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:39:51 2021 - DEBUG    telescope_id:		0
Mar 20 06:39:51 2021 - DEBUG    machine_id:		0
Mar 20 06:39:51 2021 - DEBUG    data_type:		0
Mar 20 06:39:51 2021 - DEBUG    barycentric:		0
Mar 20 06:39:51 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:39:51 2021 - DEBUG    nbits:			8
Mar 20 06:39:51 2021 - DEBUG    nsamples:		156250
Mar 20 06:39:51 2021 - DEBUG    nchans:			2048
Mar 20 06:39:51 2021 - DEBUG    nifs:			0
Mar 20 06:39:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:39:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:39:51 2021 - DEBUG    rawdatafile:		
Mar 20 06:39:51 2021 - DEBUG    source_name:		
Mar 20 06:39:51 2021 - DEBUG    N:			0
Mar 20 06:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:39:51 2021 - DEBUG    Optimization settings:
Mar 20 06:39:51 2021 - DEBUG    		UNROLL:			4
Mar 20 06:39:51 2021 - DEBUG    		SNUMREG:		14
Mar 20 06:39:51 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:39:51 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:39:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:39:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.270000,1,1
Mar 20 06:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,766.720032,0.550000,2,2
Mar 20 06:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.720032,1291.520020,0.820000,4,4
Mar 20 06:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1291.520020,2008.320068,1.400000,8,8
Mar 20 06:39:51 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:39:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:39:51 2021 - DEBUG         ndms[0]:		1536
Mar 20 06:39:51 2021 - DEBUG         ndms[1]:		640
Mar 20 06:39:51 2021 - DEBUG         ndms[2]:		640
Mar 20 06:39:51 2021 - DEBUG         ndms[3]:		512
Mar 20 06:39:51 2021 - DEBUG    ddtr maxshift:		43232
Mar 20 06:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:39:51 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:39:51 2021 - DEBUG    t_processed size:	4
Mar 20 06:39:51 2021 - DEBUG    t_processed elements:
Mar 20 06:39:51 2021 - DEBUG         t_processed[0][0]:	112896
Mar 20 06:39:51 2021 - DEBUG         t_processed[1][0]:	56448
Mar 20 06:39:51 2021 - DEBUG         t_processed[2][0]:	28224
Mar 20 06:39:51 2021 - DEBUG         t_processed[3][0]:	14112
Mar 20 06:39:51 2021 - DEBUG    power:			2.000000
Mar 20 06:39:51 2021 - NOTICE   Pipeline is ready.
Mar 20 06:39:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:39:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:39:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:39:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:39:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 06:39:52 2021 - DEBUG    Signal width [samples]:		312
Mar 20 06:39:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:39:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:39:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:39:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:39:52 2021 - DEBUG    Optimization settings:
Mar 20 06:39:52 2021 - DEBUG    		UNROLL:			4
Mar 20 06:39:52 2021 - DEBUG    		SNUMREG:		14
Mar 20 06:39:52 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:39:52 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:39:52 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:39:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.270000,1,1
Mar 20 06:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,766.720032,0.550000,2,2
Mar 20 06:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.720032,1291.520020,0.820000,4,4
Mar 20 06:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1291.520020,2008.320068,1.400000,8,8
Mar 20 06:39:52 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:39:52 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:39:52 2021 - DEBUG         ndms[0]:		1536
Mar 20 06:39:52 2021 - DEBUG         ndms[1]:		640
Mar 20 06:39:52 2021 - DEBUG         ndms[2]:		640
Mar 20 06:39:52 2021 - DEBUG         ndms[3]:		512
Mar 20 06:39:52 2021 - DEBUG    ddtr maxshift:		43232
Mar 20 06:39:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 06:39:52 2021 - DEBUG    ddtr max_ndms:		1536
Mar 20 06:39:52 2021 - DEBUG    t_processed size:	4
Mar 20 06:39:52 2021 - DEBUG    t_processed elements:
Mar 20 06:39:52 2021 - DEBUG         t_processed[0][0]:	112896
Mar 20 06:39:52 2021 - DEBUG         t_processed[1][0]:	56448
Mar 20 06:39:52 2021 - DEBUG         t_processed[2][0]:	28224
Mar 20 06:39:52 2021 - DEBUG         t_processed[3][0]:	14112
Mar 20 06:39:52 2021 - DEBUG    power:			2.000000
Mar 20 06:39:52 2021 - NOTICE   Finished. 1
Mar 20 06:39:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 06:39:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 06:39:52 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:39:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 06:39:52 2021 - NOTICE   	DDTR Binning 	24.216928
Mar 20 06:39:52 2021 - NOTICE   	DDTR Corner_Turn 	14.357056
Mar 20 06:39:52 2021 - NOTICE   	DDTR Dedispersion 	172.455295
Mar 20 06:39:52 2021 - NOTICE   	DDTR Host_To_Device 	419.257437
Mar 20 06:39:52 2021 - NOTICE   	DDTR total 	630.423461
Mar 20 06:39:52 2021 - NOTICE   	Total total 	630.537109
Mar 20 06:39:52 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar 20 06:39:52 2021 - NOTICE    
Mar 20 06:39:52 2021 - NOTICE   	Real-time speed-up factor:	22.918062
Mar 20 06:39:52 2021 - NOTICE   --------------------------------------------------------------
Mar 20 06:39:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:39:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 06:39:52 2021 - NOTICE   Checked for devices.
Mar 20 06:39:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:39:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:39:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:39:52 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:39:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:39:52 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:39:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:39:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:39:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:39:52 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:39:52 2021 - DEBUG    Driver version:		11010
Mar 20 06:39:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:39:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:39:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:39:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:39:52 2021 - NOTICE   Calculating strategy.
Mar 20 06:39:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:39:52 2021 - DEBUG    Range:	3 MAXSHIFT:	64736 Scrunch value:	8
Mar 20 06:39:52 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Mar 20 06:39:52 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:39:52 2021 - DEBUG    In 3
Mar 20 06:39:52 2021 - DEBUG    num_blocks:	2
Mar 20 06:39:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 06:39:54 2021 - NOTICE   Calculating strategy.
Mar 20 06:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:39:54 2021 - DEBUG    Range:	3 MAXSHIFT:	64736 Scrunch value:	8
Mar 20 06:39:54 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Mar 20 06:39:54 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:39:54 2021 - DEBUG    In 3
Mar 20 06:39:54 2021 - DEBUG    num_blocks:	2
Mar 20 06:39:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 06:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 06:39:54 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:39:54 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:39:54 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:39:54 2021 - DEBUG    Driver version:		11010
Mar 20 06:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:39:54 2021 - DEBUG    az_start:		0.000000
Mar 20 06:39:54 2021 - DEBUG    za_start:		0.000000
Mar 20 06:39:54 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:39:54 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:39:54 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:39:54 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:39:54 2021 - DEBUG    refdm:			0.000000
Mar 20 06:39:54 2021 - DEBUG    period:			0.000000
Mar 20 06:39:54 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:39:54 2021 - DEBUG    foff:			-0.041504
Mar 20 06:39:54 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:39:54 2021 - DEBUG    telescope_id:		0
Mar 20 06:39:54 2021 - DEBUG    machine_id:		0
Mar 20 06:39:54 2021 - DEBUG    data_type:		0
Mar 20 06:39:54 2021 - DEBUG    barycentric:		0
Mar 20 06:39:54 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:39:54 2021 - DEBUG    nbits:			8
Mar 20 06:39:54 2021 - DEBUG    nsamples:		625000
Mar 20 06:39:54 2021 - DEBUG    nchans:			4096
Mar 20 06:39:54 2021 - DEBUG    nifs:			0
Mar 20 06:39:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:39:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:39:54 2021 - DEBUG    rawdatafile:		
Mar 20 06:39:54 2021 - DEBUG    source_name:		
Mar 20 06:39:54 2021 - DEBUG    N:			0
Mar 20 06:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:39:54 2021 - DEBUG    Optimization settings:
Mar 20 06:39:54 2021 - DEBUG    		UNROLL:			4
Mar 20 06:39:54 2021 - DEBUG    		SNUMREG:		14
Mar 20 06:39:54 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:39:54 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:39:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:39:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:39:54 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:39:54 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:39:54 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:39:54 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:39:54 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:39:54 2021 - DEBUG         ndms[3]:		640
Mar 20 06:39:54 2021 - DEBUG    ddtr maxshift:		64736
Mar 20 06:39:54 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:39:54 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:39:54 2021 - DEBUG    t_processed size:	4
Mar 20 06:39:54 2021 - DEBUG    t_processed elements:
Mar 20 06:39:54 2021 - DEBUG         t_processed[0][0]:	240128
Mar 20 06:39:54 2021 - DEBUG         t_processed[0][1]:	240128
Mar 20 06:39:54 2021 - DEBUG         t_processed[0][2]:	78848
Mar 20 06:39:54 2021 - DEBUG         t_processed[1][0]:	120064
Mar 20 06:39:54 2021 - DEBUG         t_processed[1][1]:	120064
Mar 20 06:39:54 2021 - DEBUG         t_processed[1][2]:	39424
Mar 20 06:39:54 2021 - DEBUG         t_processed[2][0]:	60032
Mar 20 06:39:54 2021 - DEBUG         t_processed[2][1]:	60032
Mar 20 06:39:54 2021 - DEBUG         t_processed[2][2]:	19712
Mar 20 06:39:54 2021 - DEBUG         t_processed[3][0]:	30016
Mar 20 06:39:54 2021 - DEBUG         t_processed[3][1]:	30016
Mar 20 06:39:54 2021 - DEBUG         t_processed[3][2]:	9856
Mar 20 06:39:54 2021 - DEBUG    power:			2.000000
Mar 20 06:39:54 2021 - NOTICE   Pipeline is ready.
Mar 20 06:39:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 43232
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.112705
CT Device memory bandwidth in GB/s: 133.867623

NOTICE: 0.000000	414.720032	0.270000	1536

Amount of telescope time processed: 0.000000

2109.375000
0.002727
744
lineshift:	952
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720032	766.720032	0.550000	640

Amount of telescope time processed: 0.000000
timesamples: 156128

2148.437500
0.002727
758
lineshift:	966
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.720032	1291.520020	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 99680

1601.562500
0.002727
568
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1291.520020	2008.320068	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 71456

1367.187500
0.002727
487
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630537 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 22.918062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1770 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1770 MB.

Memory allocation for the DDTR
Number of time samples: 240128;
maxshift: 64736
Number of time samples + maxshift: 304864;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2497445888 bytes = 2381.750 MB;
DDTR output size:  8741060608 bytes = 8336.125 MB;
Total memory required: 11238506496 bytes = 10717.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240128, 0
CORNER TURN!
304864 4096
32 8
9527 512
Performed CT: 0.054584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.769805
CT Device memory bandwidth in GB/s: 137.261883

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
253
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	955.135986	0.150000	2688

Amount of telescope time processed: 0.000000
timesamples: 304864

2343.750000
0.000784
247
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 06:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:40:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:40:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:40:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:40:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 06:40:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 06:40:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:40:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:40:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:40:06 2021 - DEBUG    Optimization settings:
Mar 20 06:40:06 2021 - DEBUG    		UNROLL:			4
Mar 20 06:40:06 2021 - DEBUG    		SNUMREG:		14
Mar 20 06:40:06 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:40:06 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:40:06 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:40:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:40:06 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:40:06 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:40:06 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:40:06 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:40:06 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:40:06 2021 - DEBUG         ndms[3]:		640
Mar 20 06:40:06 2021 - DEBUG    ddtr maxshift:		64736
Mar 20 06:40:06 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:40:06 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:40:06 2021 - DEBUG    t_processed size:	4
Mar 20 06:40:06 2021 - DEBUG    t_processed elements:
Mar 20 06:40:06 2021 - DEBUG         t_processed[0][0]:	240128
Mar 20 06:40:06 2021 - DEBUG         t_processed[0][1]:	240128
