Mar 20 02:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:08:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:08:58 2021 - NOTICE   Checked for devices.
Mar 20 02:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:08:58 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:08:59 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:08:59 2021 - DEBUG    		SDIVINT:		10
Mar 20 02:08:59 2021 - DEBUG    		SDIVINDM:		15
Mar 20 02:08:59 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:08:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750031,0.270000,1,1
Mar 20 02:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.750031,706.500000,0.550000,2,2
Mar 20 02:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.500000,1173.900024,0.820000,4,4
Mar 20 02:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.900024,1740.900024,1.400000,8,8
Mar 20 02:08:59 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 02:08:59 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:08:59 2021 - DEBUG         ndms[0]:		1425
Mar 20 02:08:59 2021 - DEBUG         ndms[1]:		585
Mar 20 02:08:59 2021 - DEBUG         ndms[2]:		570
Mar 20 02:08:59 2021 - DEBUG         ndms[3]:		405
Mar 20 02:08:59 2021 - DEBUG    ddtr maxshift:		37160
Mar 20 02:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:08:59 2021 - DEBUG    ddtr max_ndms:		1425
Mar 20 02:08:59 2021 - DEBUG    t_processed size:	4
Mar 20 02:08:59 2021 - DEBUG    t_processed elements:
Mar 20 02:08:59 2021 - DEBUG         t_processed[0][0]:	119040
Mar 20 02:08:59 2021 - DEBUG         t_processed[1][0]:	59520
Mar 20 02:08:59 2021 - DEBUG         t_processed[2][0]:	29760
Mar 20 02:08:59 2021 - DEBUG         t_processed[3][0]:	14880
Mar 20 02:08:59 2021 - DEBUG    power:			2.000000
Mar 20 02:08:59 2021 - NOTICE   Finished. 1
Mar 20 02:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:08:59 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:08:59 2021 - NOTICE   	DDTR Binning 	23.773600
Mar 20 02:08:59 2021 - NOTICE   	DDTR Corner_Turn 	14.382880
Mar 20 02:08:59 2021 - NOTICE   	DDTR Dedispersion 	409.742876
Mar 20 02:08:59 2021 - NOTICE   	DDTR Host_To_Device 	419.106789
Mar 20 02:08:59 2021 - NOTICE   	DDTR total 	867.139557
Mar 20 02:08:59 2021 - NOTICE   	Total total 	867.250244
Mar 20 02:08:59 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 20 02:08:59 2021 - NOTICE    
Mar 20 02:08:59 2021 - NOTICE   	Real-time speed-up factor:	17.569461
Mar 20 02:08:59 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:08:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:08:59 2021 - NOTICE   Checked for devices.
Mar 20 02:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:08:59 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:08:59 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:08:59 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:08:59 2021 - DEBUG    Driver version:		11010
Mar 20 02:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:08:59 2021 - NOTICE   Calculating strategy.
Mar 20 02:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7155
Mar 20 02:08:59 2021 - DEBUG    Range:	3 MAXSHIFT:	62120 Scrunch value:	8
Mar 20 02:08:59 2021 - DEBUG    Maximum dispersive delay:	 1.987840(s).
Mar 20 02:08:59 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:08:59 2021 - DEBUG    In 3
Mar 20 02:08:59 2021 - DEBUG    num_blocks:	2
Mar 20 02:09:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:09:02 2021 - NOTICE   Calculating strategy.
Mar 20 02:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7155
Mar 20 02:09:02 2021 - DEBUG    Range:	3 MAXSHIFT:	62120 Scrunch value:	8
Mar 20 02:09:02 2021 - DEBUG    Maximum dispersive delay:	 1.987840(s).
Mar 20 02:09:02 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:09:02 2021 - DEBUG    In 3
Mar 20 02:09:02 2021 - DEBUG    num_blocks:	2
Mar 20 02:09:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:09:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:09:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:09:02 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:09:02 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:09:02 2021 - DEBUG    Driver version:		11010
Mar 20 02:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:09:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:09:02 2021 - DEBUG    az_start:		0.000000
Mar 20 02:09:02 2021 - DEBUG    za_start:		0.000000
Mar 20 02:09:02 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:09:02 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:09:02 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:09:02 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:09:02 2021 - DEBUG    refdm:			0.000000
Mar 20 02:09:02 2021 - DEBUG    period:			0.000000
Mar 20 02:09:02 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:09:02 2021 - DEBUG    foff:			-0.041504
Mar 20 02:09:02 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:09:02 2021 - DEBUG    telescope_id:		0
Mar 20 02:09:02 2021 - DEBUG    machine_id:		0
Mar 20 02:09:02 2021 - DEBUG    data_type:		0
Mar 20 02:09:02 2021 - DEBUG    barycentric:		0
Mar 20 02:09:02 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:09:02 2021 - DEBUG    nbits:			8
Mar 20 02:09:02 2021 - DEBUG    nsamples:		625000
Mar 20 02:09:02 2021 - DEBUG    nchans:			4096
Mar 20 02:09:02 2021 - DEBUG    nifs:			0
Mar 20 02:09:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:09:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:09:02 2021 - DEBUG    rawdatafile:		
Mar 20 02:09:02 2021 - DEBUG    source_name:		
Mar 20 02:09:02 2021 - DEBUG    N:			0
Mar 20 02:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:09:02 2021 - DEBUG    Optimization settings:
Mar 20 02:09:02 2021 - DEBUG    		UNROLL:			4
Mar 20 02:09:02 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:09:02 2021 - DEBUG    		SDIVINT:		10
Mar 20 02:09:02 2021 - DEBUG    		SDIVINDM:		15
Mar 20 02:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:09:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.934998,0.077000,1,1
Mar 20 02:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.934998,940.185059,0.150000,2,2
Mar 20 02:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.185059,2106.285156,0.460000,4,4
Mar 20 02:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.285156,2522.085205,0.770000,8,8
Mar 20 02:09:02 2021 - DEBUG    ddtr max_ndms:		7155
Mar 20 02:09:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:09:02 2021 - DEBUG         ndms[0]:		7155
Mar 20 02:09:02 2021 - DEBUG         ndms[1]:		2595
Mar 20 02:09:02 2021 - DEBUG         ndms[2]:		2535
Mar 20 02:09:02 2021 - DEBUG         ndms[3]:		540
Mar 20 02:09:02 2021 - DEBUG    ddtr maxshift:		62120
Mar 20 02:09:02 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:09:02 2021 - DEBUG    ddtr max_ndms:		7155
Mar 20 02:09:02 2021 - DEBUG    t_processed size:	4
Mar 20 02:09:02 2021 - DEBUG    t_processed elements:
Mar 20 02:09:02 2021 - DEBUG         t_processed[0][0]:	244160
Mar 20 02:09:02 2021 - DEBUG         t_processed[0][1]:	244160
Mar 20 02:09:02 2021 - DEBUG         t_processed[0][2]:	74560
Mar 20 02:09:02 2021 - DEBUG         t_processed[1][0]:	122080
Mar 20 02:09:02 2021 - DEBUG         t_processed[1][1]:	122080
Mar 20 02:09:02 2021 - DEBUG         t_processed[1][2]:	37280
Mar 20 02:09:02 2021 - DEBUG         t_processed[2][0]:	61040
Mar 20 02:09:02 2021 - DEBUG         t_processed[2][1]:	61040
Mar 20 02:09:02 2021 - DEBUG         t_processed[2][2]:	18640
Mar 20 02:09:02 2021 - DEBUG         t_processed[3][0]:	30520
Mar 20 02:09:02 2021 - DEBUG         t_processed[3][1]:	30520
Mar 20 02:09:02 2021 - DEBUG         t_processed[3][2]:	9320
Mar 20 02:09:02 2021 - DEBUG    power:			2.000000
Mar 20 02:09:02 2021 - NOTICE   Pipeline is ready.
Mar 20 02:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1425
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 37160
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.810643
CT Device memory bandwidth in GB/s: 133.686386

NOTICE: 0.000000	384.750031	0.270000	1425

Amount of telescope time processed: 0.000000

2109.375000
0.002727
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.750031	706.500000	0.550000	585

Amount of telescope time processed: 0.000000
timesamples: 156200

2148.437500
0.002727
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.500000	1173.900024	0.820000	570

Amount of telescope time processed: 0.000000
timesamples: 96680

1601.562500
0.002727
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.900024	1740.900024	1.400000	405

Amount of telescope time processed: 0.000000
timesamples: 66920

1367.187500
0.002727
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.86725 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 17.569462
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1695 MB.
NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1695 MB.

Memory allocation for the DDTR
Number of time samples: 244160;
maxshift: 62120
Number of time samples + maxshift: 306280;
Number of channels: 4096
Maximum number of DM-trials: 7155;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2509045760 bytes = 2392.812 MB;
DDTR output size:  8765733600 bytes = 8359.655 MB;
Total memory required: 11274779360 bytes = 10752.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244160, 0
CORNER TURN!
306280 4096
32 8
9571 512
Performed CT: 0.054888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.554402
CT Device memory bandwidth in GB/s: 137.132641

NOTICE: 0.000000	550.934998	0.077000	7155

Amount of telescope time processed: 0.000000

2406.250000
0.000784
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.934998	940.185059	0.150000	2595

Amount of telescope time processed: 0.000000
timesamples: 306280

2343.750000
0.000784
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline start/reMar 20 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:09:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:09:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:09:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:09:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:09:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:09:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:09:25 2021 - DEBUG    Optimization settings:
Mar 20 02:09:25 2021 - DEBUG    		UNROLL:			4
Mar 20 02:09:25 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:09:25 2021 - DEBUG    		SDIVINT:		10
Mar 20 02:09:25 2021 - DEBUG    		SDIVINDM:		15
Mar 20 02:09:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:09:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.934998,0.077000,1,1
Mar 20 02:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.934998,940.185059,0.150000,2,2
Mar 20 02:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.185059,2106.285156,0.460000,4,4
Mar 20 02:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.285156,2522.085205,0.770000,8,8
Mar 20 02:09:25 2021 - DEBUG    ddtr max_ndms:		7155
Mar 20 02:09:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:09:25 2021 - DEBUG         ndms[0]:		7155
Mar 20 02:09:25 2021 - DEBUG         ndms[1]:		2595
Mar 20 02:09:25 2021 - DEBUG         ndms[2]:		2535
Mar 20 02:09:25 2021 - DEBUG         ndms[3]:		540
Mar 20 02:09:25 2021 - DEBUG    ddtr maxshift:		62120
Mar 20 02:09:25 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:09:25 2021 - DEBUG    ddtr max_ndms:		7155
Mar 20 02:09:25 2021 - DEBUG    t_processed size:	4
Mar 20 02:09:25 2021 - DEBUG    t_processed elements:
Mar 20 02:09:25 2021 - DEBUG         t_processed[0][0]:	244160
Mar 20 02:09:25 2021 - DEBUG         t_processed[0][1]:	244160
