Mar 20 03:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 03:01:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 03:01:11 2021 - NOTICE   Checked for devices.
Mar 20 03:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 03:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 03:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 03:01:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:01:11 2021 - DEBUG         ndms[3]:		408
Mar 20 03:01:11 2021 - DEBUG    ddtr maxshift:		38160
Mar 20 03:01:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 03:01:11 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 03:01:11 2021 - DEBUG    t_processed size:	4
Mar 20 03:01:11 2021 - DEBUG    t_processed elements:
Mar 20 03:01:11 2021 - DEBUG         t_processed[0][0]:	117504
Mar 20 03:01:11 2021 - DEBUG         t_processed[1][0]:	58752
Mar 20 03:01:11 2021 - DEBUG         t_processed[2][0]:	29376
Mar 20 03:01:11 2021 - DEBUG         t_processed[3][0]:	14688
Mar 20 03:01:11 2021 - DEBUG    power:			2.000000
Mar 20 03:01:11 2021 - NOTICE   Pipeline is ready.
Mar 20 03:01:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 03:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 03:01:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 03:01:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 03:01:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 03:01:12 2021 - DEBUG    Signal width [samples]:		312
Mar 20 03:01:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 03:01:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 03:01:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 03:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:01:12 2021 - DEBUG    Optimization settings:
Mar 20 03:01:12 2021 - DEBUG    		UNROLL:			4
Mar 20 03:01:12 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:01:12 2021 - DEBUG    		SDIVINT:		18
Mar 20 03:01:12 2021 - DEBUG    		SDIVINDM:		24
Mar 20 03:01:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:01:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,382.320007,0.270000,1,1
Mar 20 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.320007,699.119995,0.550000,2,2
Mar 20 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.119995,1171.439941,0.820000,4,4
Mar 20 03:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.439941,1742.639893,1.400000,8,8
Mar 20 03:01:12 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 03:01:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:01:12 2021 - DEBUG         ndms[0]:		1416
Mar 20 03:01:12 2021 - DEBUG         ndms[1]:		576
Mar 20 03:01:12 2021 - DEBUG         ndms[2]:		576
Mar 20 03:01:12 2021 - DEBUG         ndms[3]:		408
Mar 20 03:01:12 2021 - DEBUG    ddtr maxshift:		38160
Mar 20 03:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 03:01:12 2021 - DEBUG    ddtr max_ndms:		1416
Mar 20 03:01:12 2021 - DEBUG    t_processed size:	4
Mar 20 03:01:12 2021 - DEBUG    t_processed elements:
Mar 20 03:01:12 2021 - DEBUG         t_processed[0][0]:	117504
Mar 20 03:01:12 2021 - DEBUG         t_processed[1][0]:	58752
Mar 20 03:01:12 2021 - DEBUG         t_processed[2][0]:	29376
Mar 20 03:01:12 2021 - DEBUG         t_processed[3][0]:	14688
Mar 20 03:01:12 2021 - DEBUG    power:			2.000000
Mar 20 03:01:12 2021 - NOTICE   Finished. 1
Mar 20 03:01:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 03:01:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 03:01:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 03:01:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 03:01:12 2021 - NOTICE   	DDTR Binning 	23.677856
Mar 20 03:01:12 2021 - NOTICE   	DDTR Corner_Turn 	14.408224
Mar 20 03:01:12 2021 - NOTICE   	DDTR Dedispersion 	336.820294
Mar 20 03:01:12 2021 - NOTICE   	DDTR Host_To_Device 	418.012060
Mar 20 03:01:12 2021 - NOTICE   	DDTR total 	793.054188
Mar 20 03:01:12 2021 - NOTICE   	Total total 	793.168274
Mar 20 03:01:12 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar 20 03:01:12 2021 - NOTICE    
Mar 20 03:01:12 2021 - NOTICE   	Real-time speed-up factor:	18.962574
Mar 20 03:01:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 03:01:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 03:01:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 03:01:12 2021 - NOTICE   Checked for devices.
Mar 20 03:01:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 03:01:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 03:01:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 03:01:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:01:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:01:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:01:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:01:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:01:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:01:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:01:12 2021 - DEBUG    Driver version:		11010
Mar 20 03:01:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:01:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:01:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:01:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 03:01:12 2021 - NOTICE   Calculating strategy.
Mar 20 03:01:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 03:01:12 2021 - DEBUG    Range:	3 MAXSHIFT:	62352 Scrunch value:	8
Mar 20 03:01:12 2021 - DEBUG    Maximum dispersive delay:	 1.995264(s).
Mar 20 03:01:12 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 03:01:12 2021 - DEBUG    In 3
Mar 20 03:01:12 2021 - DEBUG    num_blocks:	2
Mar 20 03:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 03:01:14 2021 - NOTICE   Calculating strategy.
Mar 20 03:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7176
Mar 20 03:01:14 2021 - DEBUG    Range:	3 MAXSHIFT:	62352 Scrunch value:	8
Mar 20 03:01:14 2021 - DEBUG    Maximum dispersive delay:	 1.995264(s).
Mar 20 03:01:14 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 03:01:14 2021 - DEBUG    In 3
Mar 20 03:01:14 2021 - DEBUG    num_blocks:	2
Mar 20 03:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 03:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 03:01:14 2021 - DEBUG    CARD INFORMATION:
Mar 20 03:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 03:01:14 2021 - DEBUG    Compute capability:	7.5
Mar 20 03:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 03:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 03:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 03:01:14 2021 - DEBUG    ID # on this machine:	0
Mar 20 03:01:14 2021 - DEBUG    Driver version:		11010
Mar 20 03:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 03:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 03:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 03:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 03:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 03:01:14 2021 - DEBUG    az_start:		0.000000
Mar 20 03:01:14 2021 - DEBUG    za_start:		0.000000
Mar 20 03:01:14 2021 - DEBUG    src_raj:			0.000000
Mar 20 03:01:14 2021 - DEBUG    src_dej:			0.000000
Mar 20 03:01:14 2021 - DEBUG    tstart:			50000.000000
Mar 20 03:01:14 2021 - DEBUG    tsamp:			0.000032
Mar 20 03:01:14 2021 - DEBUG    refdm:			0.000000
Mar 20 03:01:14 2021 - DEBUG    period:			0.000000
Mar 20 03:01:14 2021 - DEBUG    fch1:			1305.000000
Mar 20 03:01:14 2021 - DEBUG    foff:			-0.041504
Mar 20 03:01:14 2021 - DEBUG    fchannel:		0.000000
Mar 20 03:01:14 2021 - DEBUG    telescope_id:		0
Mar 20 03:01:14 2021 - DEBUG    machine_id:		0
Mar 20 03:01:14 2021 - DEBUG    data_type:		0
Mar 20 03:01:14 2021 - DEBUG    barycentric:		0
Mar 20 03:01:14 2021 - DEBUG    pulsarcentric:		0
Mar 20 03:01:14 2021 - DEBUG    nbits:			8
Mar 20 03:01:14 2021 - DEBUG    nsamples:		625000
Mar 20 03:01:14 2021 - DEBUG    nchans:			4096
Mar 20 03:01:14 2021 - DEBUG    nifs:			0
Mar 20 03:01:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 03:01:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 03:01:14 2021 - DEBUG    rawdatafile:		
Mar 20 03:01:14 2021 - DEBUG    source_name:		
Mar 20 03:01:14 2021 - DEBUG    N:			0
Mar 20 03:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:01:14 2021 - DEBUG    Optimization settings:
Mar 20 03:01:14 2021 - DEBUG    		UNROLL:			4
Mar 20 03:01:14 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:01:14 2021 - DEBUG    		SDIVINT:		18
Mar 20 03:01:14 2021 - DEBUG    		SDIVINDM:		24
Mar 20 03:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:01:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 03:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 03:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 03:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 03:01:14 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 03:01:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:01:14 2021 - DEBUG         ndms[0]:		7176
Mar 20 03:01:14 2021 - DEBUG         ndms[1]:		2592
Mar 20 03:01:14 2021 - DEBUG         ndms[2]:		2544
Mar 20 03:01:14 2021 - DEBUG         ndms[3]:		552
Mar 20 03:01:14 2021 - DEBUG    ddtr maxshift:		62352
Mar 20 03:01:14 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 03:01:14 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 03:01:14 2021 - DEBUG    t_processed size:	4
Mar 20 03:01:14 2021 - DEBUG    t_processed elements:
Mar 20 03:01:14 2021 - DEBUG         t_processed[0][0]:	243072
Mar 20 03:01:14 2021 - DEBUG         t_processed[0][1]:	243072
Mar 20 03:01:14 2021 - DEBUG         t_processed[0][2]:	76032
Mar 20 03:01:14 2021 - DEBUG         t_processed[1][0]:	121536
Mar 20 03:01:14 2021 - DEBUG         t_processed[1][1]:	121536
Mar 20 03:01:14 2021 - DEBUG         t_processed[1][2]:	38016
Mar 20 03:01:14 2021 - DEBUG         t_processed[2][0]:	60768
Mar 20 03:01:14 2021 - DEBUG         t_processed[2][1]:	60768
Mar 20 03:01:14 2021 - DEBUG         t_processed[2][2]:	19008
Mar 20 03:01:14 2021 - DEBUG         t_processed[3][0]:	30384
Mar 20 03:01:14 2021 - DEBUG         t_processed[3][1]:	30384
Mar 20 03:01:14 2021 - DEBUG         t_processed[3][2]:	9504
Mar 20 03:01:14 2021 - DEBUG    power:			2.000000
Mar 20 03:01:14 2021 - NOTICE   Pipeline is ready.
Mar 20 03:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38160
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.626580
CT Device memory bandwidth in GB/s: 132.975948

NOTICE: 0.000000	382.320007	0.270000	1416

Amount of telescope time processed: 0.000000

2109.375000
0.002727
166
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.320007	699.119995	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155664

2148.437500
0.002727
168
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.119995	1171.439941	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 96912

1601.562500
0.002727
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.439941	1742.639893	1.400000	408

Amount of telescope time processed: 0.000000
timesamples: 67536

1367.187500
0.002727
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.793168 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 18.962574
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	1706 MB.
NOTICE: Maxshift memory needed:	487 MB.
NOTICE: Output memory needed:	1706 MB.

Memory allocation for the DDTR
Number of time samples: 243072;
maxshift: 62352
Number of time samples + maxshift: 305424;
Number of channels: 4096
Maximum number of DM-trials: 7176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2502033408 bytes = 2386.125 MB;
DDTR output size:  8766890496 bytes = 8360.758 MB;
Total memory required: 11268923904 bytes = 10746.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243072, 0
CORNER TURN!
305424 4096
32 8
9544 512
Performed CT: 0.054707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.664855
CT Device memory bandwidth in GB/s: 137.198913

NOTICE: 0.000000	552.552002	0.077000	7176

Amount of telescope time processed: 0.000000

2406.250000
0.000784
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.552002	941.352051	0.150000	2592

Amount of telescope time processed: 0.000000
timesamples: 305424

2343.750000
0.000784
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline Mar 20 03:01:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 03:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 03:01:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 03:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 03:01:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 03:01:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 03:01:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 03:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 03:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 03:01:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 03:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 03:01:35 2021 - DEBUG    Optimization settings:
Mar 20 03:01:35 2021 - DEBUG    		UNROLL:			4
Mar 20 03:01:35 2021 - DEBUG    		SNUMREG:		4
Mar 20 03:01:35 2021 - DEBUG    		SDIVINT:		18
Mar 20 03:01:35 2021 - DEBUG    		SDIVINDM:		24
Mar 20 03:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar 20 03:01:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 03:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.552002,0.077000,1,1
Mar 20 03:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.552002,941.352051,0.150000,2,2
Mar 20 03:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.352051,2111.592041,0.460000,4,4
Mar 20 03:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.592041,2536.632080,0.770000,8,8
Mar 20 03:01:35 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 03:01:35 2021 - DEBUG    ddtr ndms elements:
Mar 20 03:01:35 2021 - DEBUG         ndms[0]:		7176
Mar 20 03:01:35 2021 - DEBUG         ndms[1]:		2592
Mar 20 03:01:35 2021 - DEBUG         ndms[2]:		2544
Mar 20 03:01:35 2021 - DEBUG         ndms[3]:		552
Mar 20 03:01:35 2021 - DEBUG    ddtr maxshift:		62352
Mar 20 03:01:35 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 03:01:35 2021 - DEBUG    ddtr max_ndms:		7176
Mar 20 03:01:35 2021 - DEBUG    t_processed size:	4
Mar 20 03:01:35 2021 - DEBUG    t_processed elements:
Mar 20 03:01:35 2021 - DEBUG         t_processed[0][0]:	243072
Mar 20 03:01:35 2021 - DEBUG         t_processed[0][1]:	243072
