Mar 20 06:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:33:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:33:59 2021 - NOTICE   Checked for devices.
Mar 20 06:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:33:59 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:34:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:34:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:34:00 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:34:00 2021 - DEBUG    Driver version:		11010
Mar 20 06:34:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:34:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:34:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:34:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:34:00 2021 - NOTICE   Calculating strategy.
Mar 20 06:34:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:34:00 2021 - DEBUG    Range:	3 MAXSHIFT:	64544 Scrunch value:	8
Mar 20 06:34:00 2021 - DEBUG    Maximum dispersive delay:	 2.065408(s).
Mar 20 06:34:00 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:34:00 2021 - DEBUG    In 3
Mar 20 06:34:00 2021 - DEBUG    num_blocks:	2
Mar 20 06:34:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 06:34:03 2021 - NOTICE   Calculating strategy.
Mar 20 06:34:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7168
Mar 20 06:34:03 2021 - DEBUG    Range:	3 MAXSHIFT:	64544 Scrunch value:	8
Mar 20 06:34:03 2021 - DEBUG    Maximum dispersive delay:	 2.065408(s).
Mar 20 06:34:03 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 06:34:03 2021 - DEBUG    In 3
Mar 20 06:34:03 2021 - DEBUG    num_blocks:	2
Mar 20 06:34:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 06:34:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 06:34:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:34:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 06:34:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 06:34:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 06:34:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 06:34:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 06:34:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 06:34:03 2021 - DEBUG    Driver version:		11010
Mar 20 06:34:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 06:34:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 06:34:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 06:34:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 06:34:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 06:34:03 2021 - DEBUG    az_start:		0.000000
Mar 20 06:34:03 2021 - DEBUG    za_start:		0.000000
Mar 20 06:34:03 2021 - DEBUG    src_raj:			0.000000
Mar 20 06:34:03 2021 - DEBUG    src_dej:			0.000000
Mar 20 06:34:03 2021 - DEBUG    tstart:			50000.000000
Mar 20 06:34:03 2021 - DEBUG    tsamp:			0.000032
Mar 20 06:34:03 2021 - DEBUG    refdm:			0.000000
Mar 20 06:34:03 2021 - DEBUG    period:			0.000000
Mar 20 06:34:03 2021 - DEBUG    fch1:			1305.000000
Mar 20 06:34:03 2021 - DEBUG    foff:			-0.041504
Mar 20 06:34:03 2021 - DEBUG    fchannel:		0.000000
Mar 20 06:34:03 2021 - DEBUG    telescope_id:		0
Mar 20 06:34:03 2021 - DEBUG    machine_id:		0
Mar 20 06:34:03 2021 - DEBUG    data_type:		0
Mar 20 06:34:03 2021 - DEBUG    barycentric:		0
Mar 20 06:34:03 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:34:03 2021 - DEBUG    nbits:			8
Mar 20 06:34:03 2021 - DEBUG    nsamples:		625000
Mar 20 06:34:03 2021 - DEBUG    nchans:			4096
Mar 20 06:34:03 2021 - DEBUG    nifs:			0
Mar 20 06:34:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:34:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:34:03 2021 - DEBUG    rawdatafile:		
Mar 20 06:34:03 2021 - DEBUG    source_name:		
Mar 20 06:34:03 2021 - DEBUG    N:			0
Mar 20 06:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:34:03 2021 - DEBUG    Optimization settings:
Mar 20 06:34:03 2021 - DEBUG    		UNROLL:			4
Mar 20 06:34:03 2021 - DEBUG    		SNUMREG:		2
Mar 20 06:34:03 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:34:03 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:34:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:34:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:34:03 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:34:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:34:03 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:34:03 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:34:03 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:34:03 2021 - DEBUG         ndms[3]:		640
Mar 20 06:34:03 2021 - DEBUG    ddtr maxshift:		64544
Mar 20 06:34:03 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:34:03 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:34:03 2021 - DEBUG    t_processed size:	4
Mar 20 06:34:03 2021 - DEBUG    t_processed elements:
Mar 20 06:34:03 2021 - DEBUG         t_processed[0][0]:	241408
Mar 20 06:34:03 2021 - DEBUG         t_processed[0][1]:	241408
Mar 20 06:34:03 2021 - DEBUG         t_processed[0][2]:	77568
Mar 20 06:34:03 2021 - DEBUG         t_processed[1][0]:	120704
Mar 20 06:34:03 2021 - DEBUG         t_processed[1][1]:	120704
Mar 20 06:34:03 2021 - DEBUG         t_processed[1][2]:	38784
Mar 20 06:34:03 2021 - DEBUG         t_processed[2][0]:	60352
Mar 20 06:34:03 2021 - DEBUG         t_processed[2][1]:	60352
Mar 20 06:34:03 2021 - DEBUG         t_processed[2][2]:	19392
Mar 20 06:34:03 2021 - DEBUG         t_processed[3][0]:	30176
Mar 20 06:34:03 2021 - DEBUG         t_processed[3][1]:	30176
Mar 20 06:34:03 2021 - DEBUG         t_processed[3][2]:	9696
Mar 20 06:34:03 2021 - DEBUG    power:			2.000000
Mar 20 06:34:03 2021 - NOTICE   Pipeline is ready.
Mar 20 06:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 113152;
maxshift: 43040
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113152, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.522963
CT Device memory bandwidth in GB/s: 133.513778

NOTICE: 0.000000	414.720032	0.270000	1536

Amount of telescope time processed: 0.000000

2109.375000
0.002727
744
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720032	766.720032	0.550000	640

Amount of telescope time processed: 0.000000
timesamples: 156192

2148.437500
0.002727
758
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.720032	1291.520020	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 99616

1601.562500
0.002727
568
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1291.520020	2008.320068	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 71328

1367.187500
0.002727
487
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	113152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.915242 (GPU estimate)
Amount of telescope time processed: 14.483456
Number of samples processed: 113152
Real-time speedup factor: 15.824730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1764 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1764 MB.

Memory allocation for the DDTR
Number of time samples: 241408;
maxshift: 64544
Number of time samples + maxshift: 305952;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2506358784 bytes = 2390.250 MB;
DDTR output size:  8772255744 bytes = 8365.875 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241408, 0
CORNER TURN!
305952 4096
32 8
9561 512
Performed CT: 0.054768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.817589
CT Device memory bandwidth in GB/s: 137.290554

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
253
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	955.135986	0.150000	2688

Amount of telescope time processed: 0.000000
timesamples: 305952

2343.750000
0.000784
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:34:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:34:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:34:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:34:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:34:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 06:34:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 06:34:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:34:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:34:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:34:27 2021 - DEBUG    Optimization settings:
Mar 20 06:34:27 2021 - DEBUG    		UNROLL:			4
Mar 20 06:34:27 2021 - DEBUG    		SNUMREG:		2
Mar 20 06:34:27 2021 - DEBUG    		SDIVINT:		8
Mar 20 06:34:27 2021 - DEBUG    		SDIVINDM:		128
Mar 20 06:34:27 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:34:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,955.135986,0.150000,2,2
Mar 20 06:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.135986,2132.735840,0.460000,4,4
Mar 20 06:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.735840,2625.535889,0.770000,8,8
Mar 20 06:34:27 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:34:27 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:34:27 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:34:27 2021 - DEBUG         ndms[1]:		2688
Mar 20 06:34:27 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:34:27 2021 - DEBUG         ndms[3]:		640
Mar 20 06:34:27 2021 - DEBUG    ddtr maxshift:		64544
Mar 20 06:34:27 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:34:27 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:34:27 2021 - DEBUG    t_processed size:	4
Mar 20 06:34:27 2021 - DEBUG    t_processed elements:
Mar 20 06:34:27 2021 - DEBUG         t_processed[0][0]:	241408
Mar 20 06:34:27 2021 - DEBUG         t_processed[0][1]:	241408
