Mar 20 02:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:29:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 02:29:53 2021 - NOTICE   Checked for devices.
Mar 20 02:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:29:53 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:29:53 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:29:53 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:29:53 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:29:53 2021 - DEBUG    Driver version:		11010
Mar 20 02:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:29:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 02:29:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:29:53 2021 - DEBUG    az_start:		0.000000
Mar 20 02:29:53 2021 - DEBUG    za_start:		0.000000
Mar 20 02:29:53 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:29:53 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:29:53 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:29:53 2021 - DEBUG    tsamp:			0.000128
Mar 20 02:29:53 2021 - DEBUG    refdm:			0.000000
Mar 20 02:29:53 2021 - DEBUG    period:			0.000000
Mar 20 02:29:53 2021 - DEBUG    fch1:			935.000000
Mar 20 02:29:53 2021 - DEBUG    foff:			-0.092773
Mar 20 02:29:53 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:29:53 2021 - DEBUG    telescope_id:		0
Mar 20 02:29:53 2021 - DEBUG    machine_id:		0
Mar 20 02:29:53 2021 - DEBUG    data_type:		0
Mar 20 02:29:53 2021 - DEBUG    barycentric:		0
Mar 20 02:29:53 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:29:53 2021 - DEBUG    nbits:			8
Mar 20 02:29:53 2021 - DEBUG    nsamples:		156250
Mar 20 02:29:53 2021 - DEBUG    nchans:			2048
Mar 20 02:29:53 2021 - DEBUG    nifs:			0
Mar 20 02:29:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:29:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:29:53 2021 - DEBUG    rawdatafile:		
Mar 20 02:29:53 2021 - DEBUG    source_name:		
Mar 20 02:29:53 2021 - DEBUG    N:			0
Mar 20 02:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:29:53 2021 - DEBUG    Optimization settings:
Mar 20 02:29:53 2021 - DEBUG    		UNROLL:			4
Mar 20 02:29:53 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:29:53 2021 - DEBUG    		SDIVINT:		16
Mar 20 02:29:53 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:29:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:29:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.400024,0.270000,1,1
Mar 20 02:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,702.400024,0.550000,2,2
Mar 20 02:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.400024,1161.599976,0.820000,4,4
Mar 20 02:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1749.599976,1.400000,8,8
Mar 20 02:29:53 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:29:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:29:53 2021 - DEBUG         ndms[0]:		1420
Mar 20 02:29:53 2021 - DEBUG         ndms[1]:		580
Mar 20 02:29:53 2021 - DEBUG         ndms[2]:		560
Mar 20 02:29:53 2021 - DEBUG         ndms[3]:		420
Mar 20 02:29:53 2021 - DEBUG    ddtr maxshift:		37440
Mar 20 02:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:29:53 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:29:53 2021 - DEBUG    t_processed size:	4
Mar 20 02:29:53 2021 - DEBUG    t_processed elements:
Mar 20 02:29:53 2021 - DEBUG         t_processed[0][0]:	118784
Mar 20 02:29:53 2021 - DEBUG         t_processed[1][0]:	59392
Mar 20 02:29:53 2021 - DEBUG         t_processed[2][0]:	29696
Mar 20 02:29:53 2021 - DEBUG         t_processed[3][0]:	14848
Mar 20 02:29:53 2021 - DEBUG    power:			2.000000
Mar 20 02:29:53 2021 - NOTICE   Pipeline is ready.
Mar 20 02:29:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:29:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:29:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:29:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:29:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 02:29:54 2021 - DEBUG    Signal width [samples]:		312
Mar 20 02:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:29:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:29:54 2021 - DEBUG    Optimization settings:
Mar 20 02:29:54 2021 - DEBUG    		UNROLL:			4
Mar 20 02:29:54 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:29:54 2021 - DEBUG    		SDIVINT:		16
Mar 20 02:29:54 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:29:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:29:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,383.400024,0.270000,1,1
Mar 20 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,702.400024,0.550000,2,2
Mar 20 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.400024,1161.599976,0.820000,4,4
Mar 20 02:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1749.599976,1.400000,8,8
Mar 20 02:29:54 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:29:54 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:29:54 2021 - DEBUG         ndms[0]:		1420
Mar 20 02:29:54 2021 - DEBUG         ndms[1]:		580
Mar 20 02:29:54 2021 - DEBUG         ndms[2]:		560
Mar 20 02:29:54 2021 - DEBUG         ndms[3]:		420
Mar 20 02:29:54 2021 - DEBUG    ddtr maxshift:		37440
Mar 20 02:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 02:29:54 2021 - DEBUG    ddtr max_ndms:		1420
Mar 20 02:29:54 2021 - DEBUG    t_processed size:	4
Mar 20 02:29:54 2021 - DEBUG    t_processed elements:
Mar 20 02:29:54 2021 - DEBUG         t_processed[0][0]:	118784
Mar 20 02:29:54 2021 - DEBUG         t_processed[1][0]:	59392
Mar 20 02:29:54 2021 - DEBUG         t_processed[2][0]:	29696
Mar 20 02:29:54 2021 - DEBUG         t_processed[3][0]:	14848
Mar 20 02:29:54 2021 - DEBUG    power:			2.000000
Mar 20 02:29:54 2021 - NOTICE   Finished. 1
Mar 20 02:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 02:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 02:29:54 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 02:29:54 2021 - NOTICE   	DDTR Binning 	23.679328
Mar 20 02:29:54 2021 - NOTICE   	DDTR Corner_Turn 	14.360544
Mar 20 02:29:54 2021 - NOTICE   	DDTR Dedispersion 	413.791125
Mar 20 02:29:54 2021 - NOTICE   	DDTR Host_To_Device 	419.227299
Mar 20 02:29:54 2021 - NOTICE   	DDTR total 	871.198488
Mar 20 02:29:54 2021 - NOTICE   	Total total 	871.318848
Mar 20 02:29:54 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 20 02:29:54 2021 - NOTICE    
Mar 20 02:29:54 2021 - NOTICE   	Real-time speed-up factor:	17.449815
Mar 20 02:29:54 2021 - NOTICE   --------------------------------------------------------------
Mar 20 02:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 02:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 02:29:54 2021 - NOTICE   Checked for devices.
Mar 20 02:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 02:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 02:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 02:29:54 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:29:54 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:29:54 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:29:54 2021 - DEBUG    Driver version:		11010
Mar 20 02:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:29:54 2021 - NOTICE   Calculating strategy.
Mar 20 02:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:29:54 2021 - DEBUG    Range:	3 MAXSHIFT:	62016 Scrunch value:	8
Mar 20 02:29:54 2021 - DEBUG    Maximum dispersive delay:	 1.984512(s).
Mar 20 02:29:54 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:29:54 2021 - DEBUG    In 3
Mar 20 02:29:54 2021 - DEBUG    num_blocks:	2
Mar 20 02:29:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 02:29:57 2021 - NOTICE   Calculating strategy.
Mar 20 02:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7160
Mar 20 02:29:57 2021 - DEBUG    Range:	3 MAXSHIFT:	62016 Scrunch value:	8
Mar 20 02:29:57 2021 - DEBUG    Maximum dispersive delay:	 1.984512(s).
Mar 20 02:29:57 2021 - DEBUG    Diagonal DM:	168.704834
Mar 20 02:29:57 2021 - DEBUG    In 3
Mar 20 02:29:57 2021 - DEBUG    num_blocks:	2
Mar 20 02:29:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 02:29:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 02:29:57 2021 - DEBUG    CARD INFORMATION:
Mar 20 02:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 02:29:57 2021 - DEBUG    Compute capability:	7.5
Mar 20 02:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 02:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 02:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 02:29:57 2021 - DEBUG    ID # on this machine:	0
Mar 20 02:29:57 2021 - DEBUG    Driver version:		11010
Mar 20 02:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 02:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 02:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 02:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 02:29:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 02:29:57 2021 - DEBUG    az_start:		0.000000
Mar 20 02:29:57 2021 - DEBUG    za_start:		0.000000
Mar 20 02:29:57 2021 - DEBUG    src_raj:			0.000000
Mar 20 02:29:57 2021 - DEBUG    src_dej:			0.000000
Mar 20 02:29:57 2021 - DEBUG    tstart:			50000.000000
Mar 20 02:29:57 2021 - DEBUG    tsamp:			0.000032
Mar 20 02:29:57 2021 - DEBUG    refdm:			0.000000
Mar 20 02:29:57 2021 - DEBUG    period:			0.000000
Mar 20 02:29:57 2021 - DEBUG    fch1:			1305.000000
Mar 20 02:29:57 2021 - DEBUG    foff:			-0.041504
Mar 20 02:29:57 2021 - DEBUG    fchannel:		0.000000
Mar 20 02:29:57 2021 - DEBUG    telescope_id:		0
Mar 20 02:29:57 2021 - DEBUG    machine_id:		0
Mar 20 02:29:57 2021 - DEBUG    data_type:		0
Mar 20 02:29:57 2021 - DEBUG    barycentric:		0
Mar 20 02:29:57 2021 - DEBUG    pulsarcentric:		0
Mar 20 02:29:57 2021 - DEBUG    nbits:			8
Mar 20 02:29:57 2021 - DEBUG    nsamples:		625000
Mar 20 02:29:57 2021 - DEBUG    nchans:			4096
Mar 20 02:29:57 2021 - DEBUG    nifs:			0
Mar 20 02:29:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 02:29:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 02:29:57 2021 - DEBUG    rawdatafile:		
Mar 20 02:29:57 2021 - DEBUG    source_name:		
Mar 20 02:29:57 2021 - DEBUG    N:			0
Mar 20 02:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:29:57 2021 - DEBUG    Optimization settings:
Mar 20 02:29:57 2021 - DEBUG    		UNROLL:			4
Mar 20 02:29:57 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:29:57 2021 - DEBUG    		SDIVINT:		16
Mar 20 02:29:57 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:29:57 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:29:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 02:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2109.720215,0.460000,4,4
Mar 20 02:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.720215,2525.520264,0.770000,8,8
Mar 20 02:29:57 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:29:57 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:29:57 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:29:57 2021 - DEBUG         ndms[1]:		2600
Mar 20 02:29:57 2021 - DEBUG         ndms[2]:		2540
Mar 20 02:29:57 2021 - DEBUG         ndms[3]:		540
Mar 20 02:29:57 2021 - DEBUG    ddtr maxshift:		62016
Mar 20 02:29:57 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:29:57 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:29:57 2021 - DEBUG    t_processed size:	4
Mar 20 02:29:57 2021 - DEBUG    t_processed elements:
Mar 20 02:29:57 2021 - DEBUG         t_processed[0][0]:	244224
Mar 20 02:29:57 2021 - DEBUG         t_processed[0][1]:	244224
Mar 20 02:29:57 2021 - DEBUG         t_processed[0][2]:	74240
Mar 20 02:29:57 2021 - DEBUG         t_processed[1][0]:	122112
Mar 20 02:29:57 2021 - DEBUG         t_processed[1][1]:	122112
Mar 20 02:29:57 2021 - DEBUG         t_processed[1][2]:	37120
Mar 20 02:29:57 2021 - DEBUG         t_processed[2][0]:	61056
Mar 20 02:29:57 2021 - DEBUG         t_processed[2][1]:	61056
Mar 20 02:29:57 2021 - DEBUG         t_processed[2][2]:	18560
Mar 20 02:29:57 2021 - DEBUG         t_processed[3][0]:	30528
Mar 20 02:29:57 2021 - DEBUG         t_processed[3][1]:	30528
Mar 20 02:29:57 2021 - DEBUG         t_processed[3][2]:	9280
Mar 20 02:29:57 2021 - DEBUG    power:			2.000000
Mar 20 02:29:57 2021 - NOTICE   Pipeline is ready.
Mar 20 02:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 37440
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.209031
CT Device memory bandwidth in GB/s: 133.925418

NOTICE: 0.000000	383.400024	0.270000	1420

Amount of telescope time processed: 0.000000

2109.375000
0.002727
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.400024	702.400024	0.550000	580

Amount of telescope time processed: 0.000000
timesamples: 156224

2148.437500
0.002727
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.400024	1161.599976	0.820000	560

Amount of telescope time processed: 0.000000
timesamples: 96832

1601.562500
0.002727
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	1749.599976	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 67136

1367.187500
0.002727
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.871319 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 17.449814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	484 MB.
NOTICE: Output memory needed:	1693 MB.
NOTICE: Maxshift memory needed:	484 MB.
NOTICE: Output memory needed:	1693 MB.

Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 62016
Number of time samples + maxshift: 306240;
Number of channels: 4096
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2508718080 bytes = 2392.500 MB;
DDTR output size:  8770713600 bytes = 8364.404 MB;
Total memory required: 11279431680 bytes = 10756.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
306240 4096
32 8
9570 512
Performed CT: 0.054768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.032981
CT Device memory bandwidth in GB/s: 137.419788

NOTICE: 0.000000	551.320007	0.077000	7160

Amount of telescope time processed: 0.000000

2406.250000
0.000784
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.320007	941.320068	0.150000	2600

Amount of telescope time processed: 0.000000
timesamples: 306240

2343.750000
0.000784
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: Pipeline stMar 20 02:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 02:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 02:30:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 02:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 02:30:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 02:30:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 02:30:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 02:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 02:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 02:30:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 02:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 02:30:20 2021 - DEBUG    Optimization settings:
Mar 20 02:30:20 2021 - DEBUG    		UNROLL:			4
Mar 20 02:30:20 2021 - DEBUG    		SNUMREG:		2
Mar 20 02:30:20 2021 - DEBUG    		SDIVINT:		16
Mar 20 02:30:20 2021 - DEBUG    		SDIVINDM:		20
Mar 20 02:30:20 2021 - DEBUG    ddtr+analysis:		false
Mar 20 02:30:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 02:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.320007,0.077000,1,1
Mar 20 02:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.320007,941.320068,0.150000,2,2
Mar 20 02:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.320068,2109.720215,0.460000,4,4
Mar 20 02:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.720215,2525.520264,0.770000,8,8
Mar 20 02:30:20 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:30:20 2021 - DEBUG    ddtr ndms elements:
Mar 20 02:30:20 2021 - DEBUG         ndms[0]:		7160
Mar 20 02:30:20 2021 - DEBUG         ndms[1]:		2600
Mar 20 02:30:20 2021 - DEBUG         ndms[2]:		2540
Mar 20 02:30:20 2021 - DEBUG         ndms[3]:		540
Mar 20 02:30:20 2021 - DEBUG    ddtr maxshift:		62016
Mar 20 02:30:20 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 02:30:20 2021 - DEBUG    ddtr max_ndms:		7160
Mar 20 02:30:20 2021 - DEBUG    t_processed size:	4
Mar 20 02:30:20 2021 - DEBUG    t_processed elements:
Mar 20 02:30:20 2021 - DEBUG         t_processed[0][0]:	244224
Mar 20 02:30:20 2021 - DEBUG         t_processed[0][1]:	244224
