Mar 20 06:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 06:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 06:29:11 2021 - NOTICE   Checked for devices.
Mar 20 06:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 06:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 06:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 06:29:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 06:29:14 2021 - DEBUG    telescope_id:		0
Mar 20 06:29:14 2021 - DEBUG    machine_id:		0
Mar 20 06:29:14 2021 - DEBUG    data_type:		0
Mar 20 06:29:14 2021 - DEBUG    barycentric:		0
Mar 20 06:29:14 2021 - DEBUG    pulsarcentric:		0
Mar 20 06:29:14 2021 - DEBUG    nbits:			8
Mar 20 06:29:14 2021 - DEBUG    nsamples:		625000
Mar 20 06:29:14 2021 - DEBUG    nchans:			4096
Mar 20 06:29:14 2021 - DEBUG    nifs:			0
Mar 20 06:29:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 06:29:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 06:29:14 2021 - DEBUG    rawdatafile:		
Mar 20 06:29:14 2021 - DEBUG    source_name:		
Mar 20 06:29:14 2021 - DEBUG    N:			0
Mar 20 06:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:29:14 2021 - DEBUG    Optimization settings:
Mar 20 06:29:14 2021 - DEBUG    		UNROLL:			4
Mar 20 06:29:14 2021 - DEBUG    		SNUMREG:		6
Mar 20 06:29:14 2021 - DEBUG    		SDIVINT:		16
Mar 20 06:29:14 2021 - DEBUG    		SDIVINDM:		64
Mar 20 06:29:14 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:29:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,945.536011,0.150000,2,2
Mar 20 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.536011,2123.135986,0.460000,4,4
Mar 20 06:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.135986,2566.656006,0.770000,8,8
Mar 20 06:29:14 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:29:14 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:29:14 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:29:14 2021 - DEBUG         ndms[1]:		2624
Mar 20 06:29:14 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:29:14 2021 - DEBUG         ndms[3]:		576
Mar 20 06:29:14 2021 - DEBUG    ddtr maxshift:		63168
Mar 20 06:29:14 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:29:14 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:29:14 2021 - DEBUG    t_processed size:	4
Mar 20 06:29:14 2021 - DEBUG    t_processed elements:
Mar 20 06:29:14 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 06:29:14 2021 - DEBUG         t_processed[0][1]:	242688
Mar 20 06:29:14 2021 - DEBUG         t_processed[0][2]:	75264
Mar 20 06:29:14 2021 - DEBUG         t_processed[1][0]:	121344
Mar 20 06:29:14 2021 - DEBUG         t_processed[1][1]:	121344
Mar 20 06:29:14 2021 - DEBUG         t_processed[1][2]:	37632
Mar 20 06:29:14 2021 - DEBUG         t_processed[2][0]:	60672
Mar 20 06:29:14 2021 - DEBUG         t_processed[2][1]:	60672
Mar 20 06:29:14 2021 - DEBUG         t_processed[2][2]:	18816
Mar 20 06:29:14 2021 - DEBUG         t_processed[3][0]:	30336
Mar 20 06:29:14 2021 - DEBUG         t_processed[3][1]:	30336
Mar 20 06:29:14 2021 - DEBUG         t_processed[3][2]:	9408
Mar 20 06:29:14 2021 - DEBUG    power:			2.000000
Mar 20 06:29:14 2021 - NOTICE   Pipeline is ready.
Mar 20 06:29:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40128
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.278691
CT Device memory bandwidth in GB/s: 133.367214

NOTICE: 0.000000	397.440002	0.270000	1472

Amount of telescope time processed: 0.000000

2109.375000
0.002727
392
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.440002	714.239990	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 155328

2148.437500
0.002727
399
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1186.560059	0.820000	576

Amount of telescope time processed: 0.000000
timesamples: 97728

1601.562500
0.002727
305
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.560059	1813.760010	1.400000	448

Amount of telescope time processed: 0.000000
timesamples: 68928

1367.187500
0.002727
264
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707871 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 20.830910
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	493 MB.
NOTICE: Output memory needed:	1727 MB.
NOTICE: Maxshift memory needed:	493 MB.
NOTICE: Output memory needed:	1727 MB.

Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 63168
Number of time samples + maxshift: 305856;
Number of channels: 4096
Maximum number of DM-trials: 7168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2505572352 bytes = 2389.500 MB;
DDTR output size:  8769503232 bytes = 8363.250 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
305856 4096
32 8
9558 512
Performed CT: 0.054743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.848492
CT Device memory bandwidth in GB/s: 137.309095

NOTICE: 0.000000	551.935974	0.077000	7168

Amount of telescope time processed: 0.000000

2406.250000
0.000784
148
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.935974	945.536011	0.150000	2624

Amount of telescope time processed: 0.000000
timesamples: 305856

2343.750000
0.000784
145
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 4.
NOTICE: PipelinMar 20 06:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 06:29:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 06:29:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 06:29:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 06:29:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 06:29:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 06:29:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 06:29:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 06:29:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 06:29:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 06:29:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 06:29:30 2021 - DEBUG    Optimization settings:
Mar 20 06:29:30 2021 - DEBUG    		UNROLL:			4
Mar 20 06:29:30 2021 - DEBUG    		SNUMREG:		6
Mar 20 06:29:30 2021 - DEBUG    		SDIVINT:		16
Mar 20 06:29:30 2021 - DEBUG    		SDIVINDM:		64
Mar 20 06:29:30 2021 - DEBUG    ddtr+analysis:		false
Mar 20 06:29:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 06:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.935974,0.077000,1,1
Mar 20 06:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.935974,945.536011,0.150000,2,2
Mar 20 06:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.536011,2123.135986,0.460000,4,4
Mar 20 06:29:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.135986,2566.656006,0.770000,8,8
Mar 20 06:29:30 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:29:30 2021 - DEBUG    ddtr ndms elements:
Mar 20 06:29:30 2021 - DEBUG         ndms[0]:		7168
Mar 20 06:29:30 2021 - DEBUG         ndms[1]:		2624
Mar 20 06:29:30 2021 - DEBUG         ndms[2]:		2560
Mar 20 06:29:30 2021 - DEBUG         ndms[3]:		576
Mar 20 06:29:30 2021 - DEBUG    ddtr maxshift:		63168
Mar 20 06:29:30 2021 - DEBUG    ddtr num_tchunks:	3
Mar 20 06:29:30 2021 - DEBUG    ddtr max_ndms:		7168
Mar 20 06:29:30 2021 - DEBUG    t_processed size:	4
Mar 20 06:29:30 2021 - DEBUG    t_processed elements:
Mar 20 06:29:30 2021 - DEBUG         t_processed[0][0]:	242688
Mar 20 06:29:30 2021 - DEBUG         t_processed[0][1]:	242688
