Feb 26 10:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 10:37:06 2021 - NOTICE   Checked for devices.
Feb 26 10:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:37:06 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:37:07 2021 - DEBUG    Driver version:		11010
Feb 26 10:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:37:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 10:37:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:37:07 2021 - DEBUG    az_start:		0.000000
Feb 26 10:37:07 2021 - DEBUG    za_start:		0.000000
Feb 26 10:37:07 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:37:07 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:37:07 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:37:07 2021 - DEBUG    tsamp:			0.000064
Feb 26 10:37:07 2021 - DEBUG    refdm:			0.000000
Feb 26 10:37:07 2021 - DEBUG    period:			0.000000
Feb 26 10:37:07 2021 - DEBUG    fch1:			1165.000000
Feb 26 10:37:07 2021 - DEBUG    foff:			-0.075684
Feb 26 10:37:07 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:37:07 2021 - DEBUG    telescope_id:		0
Feb 26 10:37:07 2021 - DEBUG    machine_id:		0
Feb 26 10:37:07 2021 - DEBUG    data_type:		0
Feb 26 10:37:07 2021 - DEBUG    barycentric:		0
Feb 26 10:37:07 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:37:07 2021 - DEBUG    nbits:			8
Feb 26 10:37:07 2021 - DEBUG    nsamples:		312500
Feb 26 10:37:07 2021 - DEBUG    nchans:			4096
Feb 26 10:37:07 2021 - DEBUG    nifs:			0
Feb 26 10:37:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:37:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:37:07 2021 - DEBUG    rawdatafile:		
Feb 26 10:37:07 2021 - DEBUG    source_name:		
Feb 26 10:37:07 2021 - DEBUG    N:			0
Feb 26 10:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:37:07 2021 - DEBUG    Optimization settings:
Feb 26 10:37:07 2021 - DEBUG    		UNROLL:			4
Feb 26 10:37:07 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:37:07 2021 - DEBUG    		SDIVINT:		18
Feb 26 10:37:07 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:37:07 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:37:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb 26 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Feb 26 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1426.800049,0.690000,4,4
Feb 26 10:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.800049,2106.800049,1.000000,8,8
Feb 26 10:37:07 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:37:07 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:37:07 2021 - DEBUG         ndms[0]:		2360
Feb 26 10:37:07 2021 - DEBUG         ndms[1]:		880
Feb 26 10:37:07 2021 - DEBUG         ndms[2]:		1040
Feb 26 10:37:07 2021 - DEBUG         ndms[3]:		680
Feb 26 10:37:07 2021 - DEBUG    ddtr maxshift:		86616
Feb 26 10:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:37:07 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:37:07 2021 - DEBUG    t_processed size:	4
Feb 26 10:37:07 2021 - DEBUG    t_processed elements:
Feb 26 10:37:07 2021 - DEBUG         t_processed[0][0]:	224640
Feb 26 10:37:07 2021 - DEBUG         t_processed[1][0]:	112320
Feb 26 10:37:07 2021 - DEBUG         t_processed[2][0]:	56160
Feb 26 10:37:07 2021 - DEBUG         t_processed[3][0]:	28080
Feb 26 10:37:07 2021 - DEBUG    power:			2.000000
Feb 26 10:37:07 2021 - NOTICE   Pipeline is ready.
Feb 26 10:37:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:37:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:37:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:37:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 10:37:11 2021 - DEBUG    Signal width [samples]:		625
Feb 26 10:37:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:37:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:37:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:37:11 2021 - DEBUG    Optimization settings:
Feb 26 10:37:11 2021 - DEBUG    		UNROLL:			4
Feb 26 10:37:11 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:37:11 2021 - DEBUG    		SDIVINT:		18
Feb 26 10:37:11 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:37:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:37:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1426.800049,0.690000,4,4
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.800049,2106.800049,1.000000,8,8
Feb 26 10:37:11 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:37:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:37:11 2021 - DEBUG         ndms[0]:		2360
Feb 26 10:37:11 2021 - DEBUG         ndms[1]:		880
Feb 26 10:37:11 2021 - DEBUG         ndms[2]:		1040
Feb 26 10:37:11 2021 - DEBUG         ndms[3]:		680
Feb 26 10:37:11 2021 - DEBUG    ddtr maxshift:		86616
Feb 26 10:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:37:11 2021 - DEBUG    ddtr max_ndms:		2360
Feb 26 10:37:11 2021 - DEBUG    t_processed size:	4
Feb 26 10:37:11 2021 - DEBUG    t_processed elements:
Feb 26 10:37:11 2021 - DEBUG         t_processed[0][0]:	224640
Feb 26 10:37:11 2021 - DEBUG         t_processed[1][0]:	112320
Feb 26 10:37:11 2021 - DEBUG         t_processed[2][0]:	56160
Feb 26 10:37:11 2021 - DEBUG         t_processed[3][0]:	28080
Feb 26 10:37:11 2021 - DEBUG    power:			2.000000
Feb 26 10:37:11 2021 - NOTICE   Finished. 1
Feb 26 10:37:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:37:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:37:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:37:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:37:11 2021 - NOTICE   	DDTR Binning 	97.056030
Feb 26 10:37:11 2021 - NOTICE   	DDTR Corner_Turn 	55.645855
Feb 26 10:37:11 2021 - NOTICE   	DDTR Dedispersion 	1968.498375
Feb 26 10:37:11 2021 - NOTICE   	DDTR Host_To_Device 	1669.540259
Feb 26 10:37:11 2021 - NOTICE   	DDTR total 	3790.882645
Feb 26 10:37:11 2021 - NOTICE   	Total total 	3791.000977
Feb 26 10:37:11 2021 - NOTICE   	Processed telescope time:	14376.959801
Feb 26 10:37:11 2021 - NOTICE    
Feb 26 10:37:11 2021 - NOTICE   	Real-time speed-up factor:	3.792391
Feb 26 10:37:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:37:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:37:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 10:37:11 2021 - NOTICE   Checked for devices.
Feb 26 10:37:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:37:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:37:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:37:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:37:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:37:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:37:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:37:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:37:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:37:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:37:11 2021 - DEBUG    Driver version:		11010
Feb 26 10:37:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:37:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:37:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:37:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:37:11 2021 - NOTICE   Calculating strategy.
Feb 26 10:37:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 26 10:37:11 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Feb 26 10:37:11 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Feb 26 10:37:11 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:37:11 2021 - DEBUG    In 2
Feb 26 10:37:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 10:37:11 2021 - NOTICE   Calculating strategy.
Feb 26 10:37:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 26 10:37:11 2021 - DEBUG    Range:	3 MAXSHIFT:	17496 Scrunch value:	8
Feb 26 10:37:11 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Feb 26 10:37:11 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:37:11 2021 - DEBUG    In 2
Feb 26 10:37:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:37:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:37:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:37:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:37:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:37:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:37:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:37:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:37:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:37:11 2021 - DEBUG    Driver version:		11010
Feb 26 10:37:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:37:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:37:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:37:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:37:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:37:11 2021 - DEBUG    az_start:		0.000000
Feb 26 10:37:11 2021 - DEBUG    za_start:		0.000000
Feb 26 10:37:11 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:37:11 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:37:11 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:37:11 2021 - DEBUG    tsamp:			0.000256
Feb 26 10:37:11 2021 - DEBUG    refdm:			0.000000
Feb 26 10:37:11 2021 - DEBUG    period:			0.000000
Feb 26 10:37:11 2021 - DEBUG    fch1:			1495.000000
Feb 26 10:37:11 2021 - DEBUG    foff:			-0.341797
Feb 26 10:37:11 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:37:11 2021 - DEBUG    telescope_id:		0
Feb 26 10:37:11 2021 - DEBUG    machine_id:		0
Feb 26 10:37:11 2021 - DEBUG    data_type:		0
Feb 26 10:37:11 2021 - DEBUG    barycentric:		0
Feb 26 10:37:11 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:37:11 2021 - DEBUG    nbits:			8
Feb 26 10:37:11 2021 - DEBUG    nsamples:		78125
Feb 26 10:37:11 2021 - DEBUG    nchans:			1024
Feb 26 10:37:11 2021 - DEBUG    nifs:			0
Feb 26 10:37:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:37:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:37:11 2021 - DEBUG    rawdatafile:		
Feb 26 10:37:11 2021 - DEBUG    source_name:		
Feb 26 10:37:11 2021 - DEBUG    N:			0
Feb 26 10:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:37:11 2021 - DEBUG    Optimization settings:
Feb 26 10:37:11 2021 - DEBUG    		UNROLL:			4
Feb 26 10:37:11 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:37:11 2021 - DEBUG    		SDIVINT:		18
Feb 26 10:37:11 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:37:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:37:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1256.000000,2.200000,2,2
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2336.000000,4.500000,4,4
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,3376.000000,13.000000,8,8
Feb 26 10:37:11 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:37:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:37:11 2021 - DEBUG         ndms[0]:		560
Feb 26 10:37:11 2021 - DEBUG         ndms[1]:		240
Feb 26 10:37:11 2021 - DEBUG         ndms[2]:		240
Feb 26 10:37:11 2021 - DEBUG         ndms[3]:		80
Feb 26 10:37:11 2021 - DEBUG    ddtr maxshift:		17496
Feb 26 10:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:37:11 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:37:11 2021 - DEBUG    t_processed size:	4
Feb 26 10:37:11 2021 - DEBUG    t_processed elements:
Feb 26 10:37:11 2021 - DEBUG         t_processed[0][0]:	60480
Feb 26 10:37:11 2021 - DEBUG         t_processed[1][0]:	30240
Feb 26 10:37:11 2021 - DEBUG         t_processed[2][0]:	15120
Feb 26 10:37:11 2021 - DEBUG         t_processed[3][0]:	7560
Feb 26 10:37:11 2021 - DEBUG    power:			2.000000
Feb 26 10:37:11 2021 - NOTICE   Pipeline is ready.
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1353 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1353 MB.


Memory allocation for the DDTR
Number of time samples: 224640;
maxshift: 86616
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  5099618304 bytes = 4863.375 MB;
Total memory required: 7649427456 bytes = 7295.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224640, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.200976
CT Device memory bandwidth in GB/s: 137.520585

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

2656.250000
0.002617
305
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 311256

2734.375000
0.002617
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1426.800049	0.690000	1040

Amount of telescope time processed: 0.000000
timesamples: 198936

2695.312500
0.002617
309
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.800049	2106.800049	1.000000	680

Amount of telescope time processed: 0.000000
timesamples: 142776

1953.125000
0.002617
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.791 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 224640
Real-time speedup factor: 3.792391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17496
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.936717
CT Device memory bandwidth in GB/s: 140.962030

NOTICE: 0.000000	728.000000	1.300000	560

Amount of telescope time processed: 0.000000

5078.125000
0.001306
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:37:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:37:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:37:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:37:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 10:37:11 2021 - DEBUG    Signal width [samples]:		156
Feb 26 10:37:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:37:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:37:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:37:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:37:11 2021 - DEBUG    Optimization settings:
Feb 26 10:37:11 2021 - DEBUG    		UNROLL:			4
Feb 26 10:37:11 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:37:11 2021 - DEBUG    		SDIVINT:		18
Feb 26 10:37:11 2021 - DEBUG    		SDIVINDM:		40
Feb 26 10:37:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:37:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.300000,1,1
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1256.000000,2.200000,2,2
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2336.000000,4.500000,4,4
Feb 26 10:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,3376.000000,13.000000,8,8
Feb 26 10:37:11 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:37:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:37:11 2021 - DEBUG         ndms[0]:		560
Feb 26 10:37:11 2021 - DEBUG         ndms[1]:		240
Feb 26 10:37:11 2021 - DEBUG         ndms[2]:		240
Feb 26 10:37:11 2021 - DEBUG         ndms[3]:		80
Feb 26 10:37:11 2021 - DEBUG    ddtr maxshift:		17496
Feb 26 10:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:37:11 2021 - DEBUG    ddtr max_ndms:		560
Feb 26 10:37:11 2021 - DEBUG    t_processed size:	4
Feb 26 10:37:11 2021 - DEBUG    t_processed elements:
Feb 26 10:37:11 2021 - DEBUG         t_processed[0][0]:	60480
Feb 26 10:37:11 2021 - DEBUG         t_processed[1][0]:	30240
Feb 26 10:37:11 2021 - DEBUG         t_processed[2][0]:	15120
Feb 26 10:37:11 2021 - DEBUG         t_processed[3][0]:	7560
Feb 26 10:37:11 2021 - DEBUG    power:			2.000000
Feb 26 10:37:11 2021 - NOTICE   Finished. 1
Feb 26 10:37:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:37:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:37:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:37:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:37:11 2021 - NOTICE   	DDTR Binning 	5.880576
Feb 26 10:37:11 2021 - NOTICE   	DDTR Corner_Turn 	3.417152
Feb 26 10:37:11 2021 - NOTICE   	DDTR Dedispersion 	32.776736
Feb 26 10:37:11 2021 - NOTICE   	DDTR Host_To_Device 	148.166617
Feb 26 10:37:11 2021 - NOTICE   	DDTR total 	190.372573
Feb 26 10:37:11 2021 - NOTICE   	Total total 	190.486526
Feb 26 10:37:11 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 26 10:37:11 2021 - NOTICE    
Feb 26 10:37:11 2021 - NOTICE   	Real-time speed-up factor:	81.280707
