Feb 26 08:45:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:45:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:45:34 2021 - NOTICE   Checked for devices.
Feb 26 08:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:45:34 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:45:35 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:45:35 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:45:35 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:45:35 2021 - DEBUG    Driver version:		11010
Feb 26 08:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:45:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 08:45:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:45:35 2021 - DEBUG    az_start:		0.000000
Feb 26 08:45:35 2021 - DEBUG    za_start:		0.000000
Feb 26 08:45:35 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:45:35 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:45:35 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:45:35 2021 - DEBUG    tsamp:			0.000064
Feb 26 08:45:35 2021 - DEBUG    refdm:			0.000000
Feb 26 08:45:35 2021 - DEBUG    period:			0.000000
Feb 26 08:45:35 2021 - DEBUG    fch1:			1165.000000
Feb 26 08:45:35 2021 - DEBUG    foff:			-0.075684
Feb 26 08:45:35 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:45:35 2021 - DEBUG    telescope_id:		0
Feb 26 08:45:35 2021 - DEBUG    machine_id:		0
Feb 26 08:45:35 2021 - DEBUG    data_type:		0
Feb 26 08:45:35 2021 - DEBUG    barycentric:		0
Feb 26 08:45:35 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:45:35 2021 - DEBUG    nbits:			8
Feb 26 08:45:35 2021 - DEBUG    nsamples:		312500
Feb 26 08:45:35 2021 - DEBUG    nchans:			4096
Feb 26 08:45:35 2021 - DEBUG    nifs:			0
Feb 26 08:45:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:45:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:45:35 2021 - DEBUG    rawdatafile:		
Feb 26 08:45:35 2021 - DEBUG    source_name:		
Feb 26 08:45:35 2021 - DEBUG    N:			0
Feb 26 08:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:45:35 2021 - DEBUG    Optimization settings:
Feb 26 08:45:35 2021 - DEBUG    		UNROLL:			4
Feb 26 08:45:35 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:45:35 2021 - DEBUG    		SDIVINT:		50
Feb 26 08:45:35 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:45:35 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:45:35 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb 26 08:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,707.500000,0.350000,2,2
Feb 26 08:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.500000,1404.400024,0.690000,4,4
Feb 26 08:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.400024,2084.399902,1.000000,8,8
Feb 26 08:45:35 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 08:45:35 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:45:35 2021 - DEBUG         ndms[0]:		2350
Feb 26 08:45:35 2021 - DEBUG         ndms[1]:		880
Feb 26 08:45:35 2021 - DEBUG         ndms[2]:		1010
Feb 26 08:45:35 2021 - DEBUG         ndms[3]:		680
Feb 26 08:45:35 2021 - DEBUG    ddtr maxshift:		86600
Feb 26 08:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:45:35 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 08:45:35 2021 - DEBUG    t_processed size:	4
Feb 26 08:45:35 2021 - DEBUG    t_processed elements:
Feb 26 08:45:35 2021 - DEBUG         t_processed[0][0]:	225600
Feb 26 08:45:35 2021 - DEBUG         t_processed[1][0]:	112800
Feb 26 08:45:35 2021 - DEBUG         t_processed[2][0]:	56400
Feb 26 08:45:35 2021 - DEBUG         t_processed[3][0]:	28200
Feb 26 08:45:35 2021 - DEBUG    power:			2.000000
Feb 26 08:45:35 2021 - NOTICE   Pipeline is ready.
Feb 26 08:45:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:45:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:45:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:45:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 08:45:40 2021 - DEBUG    Signal width [samples]:		625
Feb 26 08:45:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:45:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:45:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:45:40 2021 - DEBUG    Optimization settings:
Feb 26 08:45:40 2021 - DEBUG    		UNROLL:			4
Feb 26 08:45:40 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:45:40 2021 - DEBUG    		SDIVINT:		50
Feb 26 08:45:40 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:45:40 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:45:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,707.500000,0.350000,2,2
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.500000,1404.400024,0.690000,4,4
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.400024,2084.399902,1.000000,8,8
Feb 26 08:45:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 08:45:40 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:45:40 2021 - DEBUG         ndms[0]:		2350
Feb 26 08:45:40 2021 - DEBUG         ndms[1]:		880
Feb 26 08:45:40 2021 - DEBUG         ndms[2]:		1010
Feb 26 08:45:40 2021 - DEBUG         ndms[3]:		680
Feb 26 08:45:40 2021 - DEBUG    ddtr maxshift:		86600
Feb 26 08:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:45:40 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 08:45:40 2021 - DEBUG    t_processed size:	4
Feb 26 08:45:40 2021 - DEBUG    t_processed elements:
Feb 26 08:45:40 2021 - DEBUG         t_processed[0][0]:	225600
Feb 26 08:45:40 2021 - DEBUG         t_processed[1][0]:	112800
Feb 26 08:45:40 2021 - DEBUG         t_processed[2][0]:	56400
Feb 26 08:45:40 2021 - DEBUG         t_processed[3][0]:	28200
Feb 26 08:45:40 2021 - DEBUG    power:			2.000000
Feb 26 08:45:40 2021 - NOTICE   Finished. 1
Feb 26 08:45:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:45:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:45:40 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:45:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:45:40 2021 - NOTICE   	DDTR Binning 	97.229952
Feb 26 08:45:40 2021 - NOTICE   	DDTR Corner_Turn 	55.717182
Feb 26 08:45:40 2021 - NOTICE   	DDTR Dedispersion 	3146.363815
Feb 26 08:45:40 2021 - NOTICE   	DDTR Host_To_Device 	1675.871515
Feb 26 08:45:40 2021 - NOTICE   	DDTR total 	4975.322838
Feb 26 08:45:40 2021 - NOTICE   	Total total 	4975.435547
Feb 26 08:45:40 2021 - NOTICE   	Processed telescope time:	14438.400269
Feb 26 08:45:40 2021 - NOTICE    
Feb 26 08:45:40 2021 - NOTICE   	Real-time speed-up factor:	2.901937
Feb 26 08:45:40 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:45:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:45:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:45:40 2021 - NOTICE   Checked for devices.
Feb 26 08:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:45:40 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:45:40 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:45:40 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:45:40 2021 - DEBUG    Driver version:		11010
Feb 26 08:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:45:40 2021 - NOTICE   Calculating strategy.
Feb 26 08:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 08:45:40 2021 - DEBUG    Range:	3 MAXSHIFT:	16200 Scrunch value:	8
Feb 26 08:45:40 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb 26 08:45:40 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 08:45:40 2021 - DEBUG    In 2
Feb 26 08:45:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:45:40 2021 - NOTICE   Calculating strategy.
Feb 26 08:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 08:45:40 2021 - DEBUG    Range:	3 MAXSHIFT:	16200 Scrunch value:	8
Feb 26 08:45:40 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb 26 08:45:40 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 08:45:40 2021 - DEBUG    In 2
Feb 26 08:45:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:45:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:45:40 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:45:40 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:45:40 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:45:40 2021 - DEBUG    Driver version:		11010
Feb 26 08:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:45:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:45:40 2021 - DEBUG    az_start:		0.000000
Feb 26 08:45:40 2021 - DEBUG    za_start:		0.000000
Feb 26 08:45:40 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:45:40 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:45:40 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:45:40 2021 - DEBUG    tsamp:			0.000256
Feb 26 08:45:40 2021 - DEBUG    refdm:			0.000000
Feb 26 08:45:40 2021 - DEBUG    period:			0.000000
Feb 26 08:45:40 2021 - DEBUG    fch1:			1495.000000
Feb 26 08:45:40 2021 - DEBUG    foff:			-0.341797
Feb 26 08:45:40 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:45:40 2021 - DEBUG    telescope_id:		0
Feb 26 08:45:40 2021 - DEBUG    machine_id:		0
Feb 26 08:45:40 2021 - DEBUG    data_type:		0
Feb 26 08:45:40 2021 - DEBUG    barycentric:		0
Feb 26 08:45:40 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:45:40 2021 - DEBUG    nbits:			8
Feb 26 08:45:40 2021 - DEBUG    nsamples:		78125
Feb 26 08:45:40 2021 - DEBUG    nchans:			1024
Feb 26 08:45:40 2021 - DEBUG    nifs:			0
Feb 26 08:45:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:45:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:45:40 2021 - DEBUG    rawdatafile:		
Feb 26 08:45:40 2021 - DEBUG    source_name:		
Feb 26 08:45:40 2021 - DEBUG    N:			0
Feb 26 08:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:45:40 2021 - DEBUG    Optimization settings:
Feb 26 08:45:40 2021 - DEBUG    		UNROLL:			4
Feb 26 08:45:40 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:45:40 2021 - DEBUG    		SDIVINT:		50
Feb 26 08:45:40 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:45:40 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:45:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1177.000000,2.200000,2,2
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.000000,2212.000000,4.500000,4,4
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.000000,2862.000000,13.000000,8,8
Feb 26 08:45:40 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 08:45:40 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:45:40 2021 - DEBUG         ndms[0]:		550
Feb 26 08:45:40 2021 - DEBUG         ndms[1]:		210
Feb 26 08:45:40 2021 - DEBUG         ndms[2]:		230
Feb 26 08:45:40 2021 - DEBUG         ndms[3]:		50
Feb 26 08:45:40 2021 - DEBUG    ddtr maxshift:		16200
Feb 26 08:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:45:40 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 08:45:40 2021 - DEBUG    t_processed size:	4
Feb 26 08:45:40 2021 - DEBUG    t_processed elements:
Feb 26 08:45:40 2021 - DEBUG         t_processed[0][0]:	60800
Feb 26 08:45:40 2021 - DEBUG         t_processed[1][0]:	30400
Feb 26 08:45:40 2021 - DEBUG         t_processed[2][0]:	15200
Feb 26 08:45:40 2021 - DEBUG         t_processed[3][0]:	7600
Feb 26 08:45:40 2021 - DEBUG    power:			2.000000
Feb 26 08:45:40 2021 - NOTICE   Pipeline is ready.
Feb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1353 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	676 MB.
NOTICE: Output memory needed:	1353 MB.


Memory allocation for the DDTR
Number of time samples: 225600;
maxshift: 86600
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225600, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.612028
CT Device memory bandwidth in GB/s: 137.767217

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

2656.250000
0.002617
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	707.500000	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 312200

2734.375000
0.002617
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1404.400024	0.690000	1010

Amount of telescope time processed: 0.000000
timesamples: 199400

2695.312500
0.002617
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.400024	2084.399902	1.000000	680

Amount of telescope time processed: 0.000000
timesamples: 143000

1953.125000
0.002617
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.97544 (GPU estimate)
Amount of telescope time processed: 14.438400
Number of samples processed: 225600
Real-time speedup factor: 2.901937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16200
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.935394
CT Device memory bandwidth in GB/s: 140.961237

NOTICE: 0.000000	715.000000	1.300000	550

Amount of telescope time processed: 0.000000

5078.125000
0.001306
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:45:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:45:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:45:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:45:40 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 08:45:40 2021 - DEBUG    Signal width [samples]:		156
Feb 26 08:45:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:45:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:45:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:45:40 2021 - DEBUG    Optimization settings:
Feb 26 08:45:40 2021 - DEBUG    		UNROLL:			4
Feb 26 08:45:40 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:45:40 2021 - DEBUG    		SDIVINT:		50
Feb 26 08:45:40 2021 - DEBUG    		SDIVINDM:		10
Feb 26 08:45:40 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:45:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1177.000000,2.200000,2,2
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.000000,2212.000000,4.500000,4,4
Feb 26 08:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.000000,2862.000000,13.000000,8,8
Feb 26 08:45:40 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 08:45:40 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:45:40 2021 - DEBUG         ndms[0]:		550
Feb 26 08:45:40 2021 - DEBUG         ndms[1]:		210
Feb 26 08:45:40 2021 - DEBUG         ndms[2]:		230
Feb 26 08:45:40 2021 - DEBUG         ndms[3]:		50
Feb 26 08:45:40 2021 - DEBUG    ddtr maxshift:		16200
Feb 26 08:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:45:40 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 08:45:40 2021 - DEBUG    t_processed size:	4
Feb 26 08:45:40 2021 - DEBUG    t_processed elements:
Feb 26 08:45:40 2021 - DEBUG         t_processed[0][0]:	60800
Feb 26 08:45:40 2021 - DEBUG         t_processed[1][0]:	30400
Feb 26 08:45:40 2021 - DEBUG         t_processed[2][0]:	15200
Feb 26 08:45:40 2021 - DEBUG         t_processed[3][0]:	7600
Feb 26 08:45:40 2021 - DEBUG    power:			2.000000
Feb 26 08:45:40 2021 - NOTICE   Finished. 1
Feb 26 08:45:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:45:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:45:40 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:45:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:45:40 2021 - NOTICE   	DDTR Binning 	5.755104
Feb 26 08:45:40 2021 - NOTICE   	DDTR Corner_Turn 	3.374944
Feb 26 08:45:40 2021 - NOTICE   	DDTR Dedispersion 	48.890336
Feb 26 08:45:40 2021 - NOTICE   	DDTR Host_To_Device 	146.485448
Feb 26 08:45:40 2021 - NOTICE   	DDTR total 	204.636478
Feb 26 08:45:40 2021 - NOTICE   	Total total 	204.744934
Feb 26 08:45:40 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 26 08:45:40 2021 - NOTICE    
Feb 26 08:45:40 2021 - NOTICE   	Real-time speed-up factor:	76.020441
