Feb 26 08:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:59:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:59:27 2021 - NOTICE   Checked for devices.
Feb 26 08:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:59:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Feb 26 08:59:33 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Feb 26 08:59:33 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb 26 08:59:33 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 08:59:33 2021 - DEBUG    In 2
Feb 26 08:59:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:59:33 2021 - NOTICE   Calculating strategy.
Feb 26 08:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Feb 26 08:59:33 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Feb 26 08:59:33 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb 26 08:59:33 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 08:59:33 2021 - DEBUG    In 2
Feb 26 08:59:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:59:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:59:33 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:59:33 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:59:33 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:59:33 2021 - DEBUG    Driver version:		11010
Feb 26 08:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:59:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:59:33 2021 - DEBUG    az_start:		0.000000
Feb 26 08:59:33 2021 - DEBUG    za_start:		0.000000
Feb 26 08:59:33 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:59:33 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:59:33 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:59:33 2021 - DEBUG    tsamp:			0.000256
Feb 26 08:59:33 2021 - DEBUG    refdm:			0.000000
Feb 26 08:59:33 2021 - DEBUG    period:			0.000000
Feb 26 08:59:33 2021 - DEBUG    fch1:			1495.000000
Feb 26 08:59:33 2021 - DEBUG    foff:			-0.341797
Feb 26 08:59:33 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:59:33 2021 - DEBUG    telescope_id:		0
Feb 26 08:59:33 2021 - DEBUG    machine_id:		0
Feb 26 08:59:33 2021 - DEBUG    data_type:		0
Feb 26 08:59:33 2021 - DEBUG    barycentric:		0
Feb 26 08:59:33 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:59:33 2021 - DEBUG    nbits:			8
Feb 26 08:59:33 2021 - DEBUG    nsamples:		78125
Feb 26 08:59:33 2021 - DEBUG    nchans:			1024
Feb 26 08:59:33 2021 - DEBUG    nifs:			0
Feb 26 08:59:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:59:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:59:33 2021 - DEBUG    rawdatafile:		
Feb 26 08:59:33 2021 - DEBUG    source_name:		
Feb 26 08:59:33 2021 - DEBUG    N:			0
Feb 26 08:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:59:33 2021 - DEBUG    Optimization settings:
Feb 26 08:59:33 2021 - DEBUG    		UNROLL:			4
Feb 26 08:59:33 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:59:33 2021 - DEBUG    		SDIVINT:		64
Feb 26 08:59:33 2021 - DEBUG    		SDIVINDM:		15
Feb 26 08:59:33 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:59:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,1.300000,1,1
Feb 26 08:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1183.500000,2.200000,2,2
Feb 26 08:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.500000,2196.000000,4.500000,4,4
Feb 26 08:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,2976.000000,13.000000,8,8
Feb 26 08:59:33 2021 - DEBUG    ddtr max_ndms:		555
Feb 26 08:59:33 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:59:33 2021 - DEBUG         ndms[0]:		555
Feb 26 08:59:33 2021 - DEBUG         ndms[1]:		210
Feb 26 08:59:33 2021 - DEBUG         ndms[2]:		225
Feb 26 08:59:33 2021 - DEBUG         ndms[3]:		60
Feb 26 08:59:33 2021 - DEBUG    ddtr maxshift:		16640
Feb 26 08:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:59:33 2021 - DEBUG    ddtr max_ndms:		555
Feb 26 08:59:33 2021 - DEBUG    t_processed size:	4
Feb 26 08:59:33 2021 - DEBUG    t_processed elements:
Feb 26 08:59:33 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 08:59:33 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 08:59:33 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 08:59:33 2021 - DEBUG         t_processed[3][0]:	7680
Feb 26 08:59:33 2021 - DEBUG    power:			2.000000
Feb 26 08:59:33 2021 - NOTICE   Pipeline is ready.
Feb 26 08:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:59:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	674 MB.
NOTICE: Output memory needed:	1348 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	674 MB.
NOTICE: Output memory needed:	1348 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86272
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.766194
CT Device memory bandwidth in GB/s: 137.859716

NOTICE: 0.000000	400.350006	0.170000	2355

Amount of telescope time processed: 0.000000

2656.250000
0.002617
223
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.350006	710.099976	0.350000	885

Amount of telescope time processed: 0.000000
timesamples: 311552

2734.375000
0.002617
226
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.099976	1413.899902	0.690000	1020

Amount of telescope time processed: 0.000000
timesamples: 198912

2695.312500
0.002617
224
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.899902	2088.899902	1.000000	675

Amount of telescope time processed: 0.000000
timesamples: 142592

1953.125000
0.002617
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.01864 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 2.872874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.586517
CT Device memory bandwidth in GB/s: 141.351910

NOTICE: 0.000000	721.500000	1.300000	555

Amount of telescope time processed: 0.000000

5078.125000
0.001306
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 08:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:59:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:59:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:59:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:59:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:59:33 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 08:59:33 2021 - DEBUG    Signal width [samples]:		156
Feb 26 08:59:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:59:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:59:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:59:33 2021 - DEBUG    Optimization settings:
Feb 26 08:59:33 2021 - DEBUG    		UNROLL:			4
Feb 26 08:59:33 2021 - DEBUG    		SNUMREG:		2
Feb 26 08:59:33 2021 - DEBUG    		SDIVINT:		64
Feb 26 08:59:33 2021 - DEBUG    		SDIVINDM:		15
Feb 26 08:59:33 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:59:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 08:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,1.300000,1,1
Feb 26 08:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1183.500000,2.200000,2,2
Feb 26 08:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.500000,2196.000000,4.500000,4,4
Feb 26 08:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2196.000000,2976.000000,13.000000,8,8
Feb 26 08:59:33 2021 - DEBUG    ddtr max_ndms:		555
Feb 26 08:59:33 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:59:33 2021 - DEBUG         ndms[0]:		555
Feb 26 08:59:33 2021 - DEBUG         ndms[1]:		210
Feb 26 08:59:33 2021 - DEBUG         ndms[2]:		225
Feb 26 08:59:33 2021 - DEBUG         ndms[3]:		60
Feb 26 08:59:33 2021 - DEBUG    ddtr maxshift:		16640
Feb 26 08:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:59:33 2021 - DEBUG    ddtr max_ndms:		555
Feb 26 08:59:33 2021 - DEBUG    t_processed size:	4
Feb 26 08:59:33 2021 - DEBUG    t_processed elements:
Feb 26 08:59:33 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 08:59:33 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 08:59:33 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 08:59:33 2021 - DEBUG         t_processed[3][0]:	7680
Feb 26 08:59:33 2021 - DEBUG    power:			2.000000
Feb 26 08:59:33 2021 - NOTICE   Finished. 1
Feb 26 08:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:59:33 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:59:33 2021 - NOTICE   	DDTR Binning 	5.835648
Feb 26 08:59:33 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb 26 08:59:33 2021 - NOTICE   	DDTR Dedispersion 	50.413730
Feb 26 08:59:33 2021 - NOTICE   	DDTR Host_To_Device 	149.611418
Feb 26 08:59:33 2021 - NOTICE   	DDTR total 	209.406304
Feb 26 08:59:33 2021 - NOTICE   	Total total 	209.518585
Feb 26 08:59:33 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 26 08:59:33 2021 - NOTICE    
Feb 26 08:59:33 2021 - NOTICE   	Real-time speed-up factor:	75.070379
