Feb 26 11:30:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:30:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 11:30:20 2021 - NOTICE   Checked for devices.
Feb 26 11:30:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:30:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:30:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:30:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:30:21 2021 - DEBUG    tsamp:			0.000064
Feb 26 11:30:21 2021 - DEBUG    refdm:			0.000000
Feb 26 11:30:21 2021 - DEBUG    period:			0.000000
Feb 26 11:30:21 2021 - DEBUG    fch1:			1165.000000
Feb 26 11:30:21 2021 - DEBUG    foff:			-0.075684
Feb 26 11:30:21 2021 - DEBUG    fchannel:		0.000000
Feb 26 11:30:21 2021 - DEBUG    telescope_id:		0
Feb 26 11:30:21 2021 - DEBUG    machine_id:		0
Feb 26 11:30:21 2021 - DEBUG    data_type:		0
Feb 26 11:30:21 2021 - DEBUG    barycentric:		0
Feb 26 11:30:21 2021 - DEBUG    pulsarcentric:		0
Feb 26 11:30:21 2021 - DEBUG    nbits:			8
Feb 26 11:30:21 2021 - DEBUG    nsamples:		312500
Feb 26 11:30:21 2021 - DEBUG    nchans:			4096
Feb 26 11:30:21 2021 - DEBUG    nifs:			0
Feb 26 11:30:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 11:30:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 11:30:21 2021 - DEBUG    rawdatafile:		
Feb 26 11:30:21 2021 - DEBUG    source_name:		
Feb 26 11:30:21 2021 - DEBUG    N:			0
Feb 26 11:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:30:21 2021 - DEBUG    Optimization settings:
Feb 26 11:30:21 2021 - DEBUG    		UNROLL:			4
Feb 26 11:30:21 2021 - DEBUG    		SNUMREG:		6
Feb 26 11:30:21 2021 - DEBUG    		SDIVINT:		20
Feb 26 11:30:21 2021 - DEBUG    		SDIVINDM:		50
Feb 26 11:30:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:30:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb 26 11:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,714.500000,0.350000,2,2
Feb 26 11:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.500000,1439.000000,0.690000,4,4
Feb 26 11:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1439.000000,2139.000000,1.000000,8,8
Feb 26 11:30:21 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 11:30:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:30:21 2021 - DEBUG         ndms[0]:		2350
Feb 26 11:30:21 2021 - DEBUG         ndms[1]:		900
Feb 26 11:30:21 2021 - DEBUG         ndms[2]:		1050
Feb 26 11:30:21 2021 - DEBUG         ndms[3]:		700
Feb 26 11:30:21 2021 - DEBUG    ddtr maxshift:		88560
Feb 26 11:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:30:21 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 11:30:21 2021 - DEBUG    t_processed size:	4
Feb 26 11:30:21 2021 - DEBUG    t_processed elements:
Feb 26 11:30:21 2021 - DEBUG         t_processed[0][0]:	222720
Feb 26 11:30:21 2021 - DEBUG         t_processed[1][0]:	111360
Feb 26 11:30:21 2021 - DEBUG         t_processed[2][0]:	55680
Feb 26 11:30:21 2021 - DEBUG         t_processed[3][0]:	27840
Feb 26 11:30:21 2021 - DEBUG    power:			2.000000
Feb 26 11:30:21 2021 - NOTICE   Pipeline is ready.
Feb 26 11:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:30:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:30:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:30:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 11:30:25 2021 - DEBUG    Signal width [samples]:		625
Feb 26 11:30:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:30:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:30:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:30:25 2021 - DEBUG    Optimization settings:
Feb 26 11:30:25 2021 - DEBUG    		UNROLL:			4
Feb 26 11:30:25 2021 - DEBUG    		SNUMREG:		6
Feb 26 11:30:25 2021 - DEBUG    		SDIVINT:		20
Feb 26 11:30:25 2021 - DEBUG    		SDIVINDM:		50
Feb 26 11:30:25 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:30:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.500000,0.170000,1,1
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.500000,714.500000,0.350000,2,2
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.500000,1439.000000,0.690000,4,4
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1439.000000,2139.000000,1.000000,8,8
Feb 26 11:30:25 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 11:30:25 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:30:25 2021 - DEBUG         ndms[0]:		2350
Feb 26 11:30:25 2021 - DEBUG         ndms[1]:		900
Feb 26 11:30:25 2021 - DEBUG         ndms[2]:		1050
Feb 26 11:30:25 2021 - DEBUG         ndms[3]:		700
Feb 26 11:30:25 2021 - DEBUG    ddtr maxshift:		88560
Feb 26 11:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:30:25 2021 - DEBUG    ddtr max_ndms:		2350
Feb 26 11:30:25 2021 - DEBUG    t_processed size:	4
Feb 26 11:30:25 2021 - DEBUG    t_processed elements:
Feb 26 11:30:25 2021 - DEBUG         t_processed[0][0]:	222720
Feb 26 11:30:25 2021 - DEBUG         t_processed[1][0]:	111360
Feb 26 11:30:25 2021 - DEBUG         t_processed[2][0]:	55680
Feb 26 11:30:25 2021 - DEBUG         t_processed[3][0]:	27840
Feb 26 11:30:25 2021 - DEBUG    power:			2.000000
Feb 26 11:30:25 2021 - NOTICE   Finished. 1
Feb 26 11:30:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:30:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:30:25 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:30:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:30:25 2021 - NOTICE   	DDTR Binning 	97.110815
Feb 26 11:30:25 2021 - NOTICE   	DDTR Corner_Turn 	55.614975
Feb 26 11:30:25 2021 - NOTICE   	DDTR Dedispersion 	1816.658138
Feb 26 11:30:25 2021 - NOTICE   	DDTR Host_To_Device 	1669.690114
Feb 26 11:30:25 2021 - NOTICE   	DDTR total 	3639.224434
Feb 26 11:30:25 2021 - NOTICE   	Total total 	3639.339355
Feb 26 11:30:25 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb 26 11:30:25 2021 - NOTICE    
Feb 26 11:30:25 2021 - NOTICE   	Real-time speed-up factor:	3.916667
Feb 26 11:30:25 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:30:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 11:30:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 11:30:25 2021 - NOTICE   Checked for devices.
Feb 26 11:30:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 11:30:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 11:30:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 11:30:25 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:30:25 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:30:25 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:30:25 2021 - DEBUG    Driver version:		11010
Feb 26 11:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:30:25 2021 - NOTICE   Calculating strategy.
Feb 26 11:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 11:30:25 2021 - DEBUG    Range:	3 MAXSHIFT:	17520 Scrunch value:	8
Feb 26 11:30:25 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Feb 26 11:30:25 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 11:30:25 2021 - DEBUG    In 2
Feb 26 11:30:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 11:30:25 2021 - NOTICE   Calculating strategy.
Feb 26 11:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 11:30:25 2021 - DEBUG    Range:	3 MAXSHIFT:	17520 Scrunch value:	8
Feb 26 11:30:25 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Feb 26 11:30:25 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 11:30:25 2021 - DEBUG    In 2
Feb 26 11:30:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 11:30:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 11:30:25 2021 - DEBUG    CARD INFORMATION:
Feb 26 11:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 11:30:25 2021 - DEBUG    Compute capability:	7.5
Feb 26 11:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 11:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 11:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 11:30:25 2021 - DEBUG    ID # on this machine:	0
Feb 26 11:30:25 2021 - DEBUG    Driver version:		11010
Feb 26 11:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 11:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 11:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 11:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 11:30:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 11:30:25 2021 - DEBUG    az_start:		0.000000
Feb 26 11:30:25 2021 - DEBUG    za_start:		0.000000
Feb 26 11:30:25 2021 - DEBUG    src_raj:			0.000000
Feb 26 11:30:25 2021 - DEBUG    src_dej:			0.000000
Feb 26 11:30:25 2021 - DEBUG    tstart:			50000.000000
Feb 26 11:30:25 2021 - DEBUG    tsamp:			0.000256
Feb 26 11:30:25 2021 - DEBUG    refdm:			0.000000
Feb 26 11:30:25 2021 - DEBUG    period:			0.000000
Feb 26 11:30:25 2021 - DEBUG    fch1:			1495.000000
Feb 26 11:30:25 2021 - DEBUG    foff:			-0.341797
Feb 26 11:30:25 2021 - DEBUG    fchannel:		0.000000
Feb 26 11:30:25 2021 - DEBUG    telescope_id:		0
Feb 26 11:30:25 2021 - DEBUG    machine_id:		0
Feb 26 11:30:25 2021 - DEBUG    data_type:		0
Feb 26 11:30:25 2021 - DEBUG    barycentric:		0
Feb 26 11:30:25 2021 - DEBUG    pulsarcentric:		0
Feb 26 11:30:25 2021 - DEBUG    nbits:			8
Feb 26 11:30:25 2021 - DEBUG    nsamples:		78125
Feb 26 11:30:25 2021 - DEBUG    nchans:			1024
Feb 26 11:30:25 2021 - DEBUG    nifs:			0
Feb 26 11:30:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 11:30:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 11:30:25 2021 - DEBUG    rawdatafile:		
Feb 26 11:30:25 2021 - DEBUG    source_name:		
Feb 26 11:30:25 2021 - DEBUG    N:			0
Feb 26 11:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:30:25 2021 - DEBUG    Optimization settings:
Feb 26 11:30:25 2021 - DEBUG    		UNROLL:			4
Feb 26 11:30:25 2021 - DEBUG    		SNUMREG:		6
Feb 26 11:30:25 2021 - DEBUG    		SDIVINT:		20
Feb 26 11:30:25 2021 - DEBUG    		SDIVINDM:		50
Feb 26 11:30:25 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:30:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1265.000000,2.200000,2,2
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2390.000000,4.500000,4,4
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2390.000000,3040.000000,13.000000,8,8
Feb 26 11:30:25 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 11:30:25 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:30:25 2021 - DEBUG         ndms[0]:		550
Feb 26 11:30:25 2021 - DEBUG         ndms[1]:		250
Feb 26 11:30:25 2021 - DEBUG         ndms[2]:		250
Feb 26 11:30:25 2021 - DEBUG         ndms[3]:		50
Feb 26 11:30:25 2021 - DEBUG    ddtr maxshift:		17520
Feb 26 11:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:30:25 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 11:30:25 2021 - DEBUG    t_processed size:	4
Feb 26 11:30:25 2021 - DEBUG    t_processed elements:
Feb 26 11:30:25 2021 - DEBUG         t_processed[0][0]:	59520
Feb 26 11:30:25 2021 - DEBUG         t_processed[1][0]:	29760
Feb 26 11:30:25 2021 - DEBUG         t_processed[2][0]:	14880
Feb 26 11:30:25 2021 - DEBUG         t_processed[3][0]:	7440
Feb 26 11:30:25 2021 - DEBUG    power:			2.000000
Feb 26 11:30:25 2021 - NOTICE   Pipeline is ready.
Feb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	691 MB.
NOTICE: Output memory needed:	1383 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	691 MB.
NOTICE: Output memory needed:	1383 MB.


Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 88560
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.356363
CT Device memory bandwidth in GB/s: 137.613818

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

2656.250000
0.002617
378
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	714.500000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 311280

2734.375000
0.002617
388
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.500000	1439.000000	0.690000	1050

Amount of telescope time processed: 0.000000
timesamples: 199920

2695.312500
0.002617
383
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1439.000000	2139.000000	1.000000	700

Amount of telescope time processed: 0.000000
timesamples: 144240

1953.125000
0.002617
288
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63934 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 3.916667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17520
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.710755
CT Device memory bandwidth in GB/s: 140.826453

NOTICE: 0.000000	715.000000	1.300000	550

Amount of telescope time processed: 0.000000

5078.125000
0.001306
363
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 11:30:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 11:30:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 11:30:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 11:30:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 11:30:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 11:30:25 2021 - DEBUG    Signal width [samples]:		156
Feb 26 11:30:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 11:30:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 11:30:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 11:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 11:30:25 2021 - DEBUG    Optimization settings:
Feb 26 11:30:25 2021 - DEBUG    		UNROLL:			4
Feb 26 11:30:25 2021 - DEBUG    		SNUMREG:		6
Feb 26 11:30:25 2021 - DEBUG    		SDIVINT:		20
Feb 26 11:30:25 2021 - DEBUG    		SDIVINDM:		50
Feb 26 11:30:25 2021 - DEBUG    ddtr+analysis:		false
Feb 26 11:30:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,1.300000,1,1
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1265.000000,2.200000,2,2
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2390.000000,4.500000,4,4
Feb 26 11:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2390.000000,3040.000000,13.000000,8,8
Feb 26 11:30:25 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 11:30:25 2021 - DEBUG    ddtr ndms elements:
Feb 26 11:30:25 2021 - DEBUG         ndms[0]:		550
Feb 26 11:30:25 2021 - DEBUG         ndms[1]:		250
Feb 26 11:30:25 2021 - DEBUG         ndms[2]:		250
Feb 26 11:30:25 2021 - DEBUG         ndms[3]:		50
Feb 26 11:30:25 2021 - DEBUG    ddtr maxshift:		17520
Feb 26 11:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 11:30:25 2021 - DEBUG    ddtr max_ndms:		550
Feb 26 11:30:25 2021 - DEBUG    t_processed size:	4
Feb 26 11:30:25 2021 - DEBUG    t_processed elements:
Feb 26 11:30:25 2021 - DEBUG         t_processed[0][0]:	59520
Feb 26 11:30:25 2021 - DEBUG         t_processed[1][0]:	29760
Feb 26 11:30:25 2021 - DEBUG         t_processed[2][0]:	14880
Feb 26 11:30:25 2021 - DEBUG         t_processed[3][0]:	7440
Feb 26 11:30:25 2021 - DEBUG    power:			2.000000
Feb 26 11:30:25 2021 - NOTICE   Finished. 1
Feb 26 11:30:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 11:30:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 11:30:25 2021 - NOTICE   --------------------------------------------------------------
Feb 26 11:30:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 11:30:25 2021 - NOTICE   	DDTR Binning 	5.810592
Feb 26 11:30:25 2021 - NOTICE   	DDTR Corner_Turn 	3.377472
Feb 26 11:30:25 2021 - NOTICE   	DDTR Dedispersion 	29.586848
Feb 26 11:30:25 2021 - NOTICE   	DDTR Host_To_Device 	147.979071
Feb 26 11:30:25 2021 - NOTICE   	DDTR total 	186.889799
Feb 26 11:30:25 2021 - NOTICE   	Total total 	187.000839
Feb 26 11:30:25 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 26 11:30:25 2021 - NOTICE    
Feb 26 11:30:25 2021 - NOTICE   	Real-time speed-up factor:	81.481558
