Feb 26 10:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:13:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 10:13:18 2021 - NOTICE   Checked for devices.
Feb 26 10:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:13:18 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:13:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb 26 10:13:19 2021 - DEBUG    Range:	3 MAXSHIFT:	87840 Scrunch value:	8
Feb 26 10:13:19 2021 - DEBUG    Maximum dispersive delay:	 5.621760(s).
Feb 26 10:13:19 2021 - DEBUG    Diagonal DM:	104.985517
Feb 26 10:13:19 2021 - DEBUG    In 2
Feb 26 10:13:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:13:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:13:19 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:13:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:13:19 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:13:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:13:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:13:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:13:19 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:13:19 2021 - DEBUG    Driver version:		11010
Feb 26 10:13:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:13:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:13:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:13:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 10:13:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:13:19 2021 - DEBUG    az_start:		0.000000
Feb 26 10:13:19 2021 - DEBUG    za_start:		0.000000
Feb 26 10:13:19 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:13:19 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:13:19 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:13:19 2021 - DEBUG    tsamp:			0.000064
Feb 26 10:13:19 2021 - DEBUG    refdm:			0.000000
Feb 26 10:13:19 2021 - DEBUG    period:			0.000000
Feb 26 10:13:19 2021 - DEBUG    fch1:			1165.000000
Feb 26 10:13:19 2021 - DEBUG    foff:			-0.075684
Feb 26 10:13:19 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:13:19 2021 - DEBUG    telescope_id:		0
Feb 26 10:13:19 2021 - DEBUG    machine_id:		0
Feb 26 10:13:19 2021 - DEBUG    data_type:		0
Feb 26 10:13:19 2021 - DEBUG    barycentric:		0
Feb 26 10:13:19 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:13:19 2021 - DEBUG    nbits:			8
Feb 26 10:13:19 2021 - DEBUG    nsamples:		312500
Feb 26 10:13:19 2021 - DEBUG    nchans:			4096
Feb 26 10:13:19 2021 - DEBUG    nifs:			0
Feb 26 10:13:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:13:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:13:19 2021 - DEBUG    rawdatafile:		
Feb 26 10:13:19 2021 - DEBUG    source_name:		
Feb 26 10:13:19 2021 - DEBUG    N:			0
Feb 26 10:13:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:13:19 2021 - DEBUG    Optimization settings:
Feb 26 10:13:19 2021 - DEBUG    		UNROLL:			4
Feb 26 10:13:19 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:13:19 2021 - DEBUG    		SDIVINT:		24
Feb 26 10:13:19 2021 - DEBUG    		SDIVINDM:		32
Feb 26 10:13:19 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:13:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb 26 10:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Feb 26 10:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1422.719971,0.690000,4,4
Feb 26 10:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.719971,2126.719971,1.000000,8,8
Feb 26 10:13:19 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 10:13:19 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:13:19 2021 - DEBUG         ndms[0]:		2368
Feb 26 10:13:19 2021 - DEBUG         ndms[1]:		896
Feb 26 10:13:19 2021 - DEBUG         ndms[2]:		1024
Feb 26 10:13:19 2021 - DEBUG         ndms[3]:		704
Feb 26 10:13:19 2021 - DEBUG    ddtr maxshift:		87840
Feb 26 10:13:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:13:19 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 10:13:19 2021 - DEBUG    t_processed size:	4
Feb 26 10:13:19 2021 - DEBUG    t_processed elements:
Feb 26 10:13:19 2021 - DEBUG         t_processed[0][0]:	223488
Feb 26 10:13:19 2021 - DEBUG         t_processed[1][0]:	111744
Feb 26 10:13:19 2021 - DEBUG         t_processed[2][0]:	55872
Feb 26 10:13:19 2021 - DEBUG         t_processed[3][0]:	27936
Feb 26 10:13:19 2021 - DEBUG    power:			2.000000
Feb 26 10:13:19 2021 - NOTICE   Pipeline is ready.
Feb 26 10:13:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:13:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:13:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 10:13:23 2021 - DEBUG    Signal width [samples]:		625
Feb 26 10:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:13:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:13:23 2021 - DEBUG    Optimization settings:
Feb 26 10:13:23 2021 - DEBUG    		UNROLL:			4
Feb 26 10:13:23 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:13:23 2021 - DEBUG    		SDIVINT:		24
Feb 26 10:13:23 2021 - DEBUG    		SDIVINDM:		32
Feb 26 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:13:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1422.719971,0.690000,4,4
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.719971,2126.719971,1.000000,8,8
Feb 26 10:13:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 10:13:23 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:13:23 2021 - DEBUG         ndms[0]:		2368
Feb 26 10:13:23 2021 - DEBUG         ndms[1]:		896
Feb 26 10:13:23 2021 - DEBUG         ndms[2]:		1024
Feb 26 10:13:23 2021 - DEBUG         ndms[3]:		704
Feb 26 10:13:23 2021 - DEBUG    ddtr maxshift:		87840
Feb 26 10:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:13:23 2021 - DEBUG    ddtr max_ndms:		2368
Feb 26 10:13:23 2021 - DEBUG    t_processed size:	4
Feb 26 10:13:23 2021 - DEBUG    t_processed elements:
Feb 26 10:13:23 2021 - DEBUG         t_processed[0][0]:	223488
Feb 26 10:13:23 2021 - DEBUG         t_processed[1][0]:	111744
Feb 26 10:13:23 2021 - DEBUG         t_processed[2][0]:	55872
Feb 26 10:13:23 2021 - DEBUG         t_processed[3][0]:	27936
Feb 26 10:13:23 2021 - DEBUG    power:			2.000000
Feb 26 10:13:23 2021 - NOTICE   Finished. 1
Feb 26 10:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:13:23 2021 - NOTICE   	DDTR Binning 	96.781149
Feb 26 10:13:23 2021 - NOTICE   	DDTR Corner_Turn 	55.551136
Feb 26 10:13:23 2021 - NOTICE   	DDTR Dedispersion 	1854.081314
Feb 26 10:13:23 2021 - NOTICE   	DDTR Host_To_Device 	1671.545309
Feb 26 10:13:23 2021 - NOTICE   	DDTR total 	3678.100304
Feb 26 10:13:23 2021 - NOTICE   	Total total 	3678.210449
Feb 26 10:13:23 2021 - NOTICE   	Processed telescope time:	14303.232193
Feb 26 10:13:23 2021 - NOTICE    
Feb 26 10:13:23 2021 - NOTICE   	Real-time speed-up factor:	3.888639
Feb 26 10:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 10:13:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 10:13:23 2021 - NOTICE   Checked for devices.
Feb 26 10:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 10:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 10:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 10:13:23 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:13:23 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:13:23 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:13:23 2021 - DEBUG    Driver version:		11010
Feb 26 10:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:13:23 2021 - NOTICE   Calculating strategy.
Feb 26 10:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 10:13:23 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Feb 26 10:13:23 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 26 10:13:23 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:13:23 2021 - DEBUG    In 2
Feb 26 10:13:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 10:13:23 2021 - NOTICE   Calculating strategy.
Feb 26 10:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 10:13:23 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Feb 26 10:13:23 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 26 10:13:23 2021 - DEBUG    Diagonal DM:	207.577710
Feb 26 10:13:23 2021 - DEBUG    In 2
Feb 26 10:13:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 10:13:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 10:13:23 2021 - DEBUG    CARD INFORMATION:
Feb 26 10:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 10:13:23 2021 - DEBUG    Compute capability:	7.5
Feb 26 10:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 10:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 10:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 10:13:23 2021 - DEBUG    ID # on this machine:	0
Feb 26 10:13:23 2021 - DEBUG    Driver version:		11010
Feb 26 10:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 10:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 10:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 10:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 10:13:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 10:13:23 2021 - DEBUG    az_start:		0.000000
Feb 26 10:13:23 2021 - DEBUG    za_start:		0.000000
Feb 26 10:13:23 2021 - DEBUG    src_raj:			0.000000
Feb 26 10:13:23 2021 - DEBUG    src_dej:			0.000000
Feb 26 10:13:23 2021 - DEBUG    tstart:			50000.000000
Feb 26 10:13:23 2021 - DEBUG    tsamp:			0.000256
Feb 26 10:13:23 2021 - DEBUG    refdm:			0.000000
Feb 26 10:13:23 2021 - DEBUG    period:			0.000000
Feb 26 10:13:23 2021 - DEBUG    fch1:			1495.000000
Feb 26 10:13:23 2021 - DEBUG    foff:			-0.341797
Feb 26 10:13:23 2021 - DEBUG    fchannel:		0.000000
Feb 26 10:13:23 2021 - DEBUG    telescope_id:		0
Feb 26 10:13:23 2021 - DEBUG    machine_id:		0
Feb 26 10:13:23 2021 - DEBUG    data_type:		0
Feb 26 10:13:23 2021 - DEBUG    barycentric:		0
Feb 26 10:13:23 2021 - DEBUG    pulsarcentric:		0
Feb 26 10:13:23 2021 - DEBUG    nbits:			8
Feb 26 10:13:23 2021 - DEBUG    nsamples:		78125
Feb 26 10:13:23 2021 - DEBUG    nchans:			1024
Feb 26 10:13:23 2021 - DEBUG    nifs:			0
Feb 26 10:13:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 10:13:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 10:13:23 2021 - DEBUG    rawdatafile:		
Feb 26 10:13:23 2021 - DEBUG    source_name:		
Feb 26 10:13:23 2021 - DEBUG    N:			0
Feb 26 10:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:13:23 2021 - DEBUG    Optimization settings:
Feb 26 10:13:23 2021 - DEBUG    		UNROLL:			4
Feb 26 10:13:23 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:13:23 2021 - DEBUG    		SDIVINT:		24
Feb 26 10:13:23 2021 - DEBUG    		SDIVINDM:		32
Feb 26 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:13:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.199951,1.300000,1,1
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.199951,1200.000000,2.200000,2,2
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2208.000000,4.500000,4,4
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3040.000000,13.000000,8,8
Feb 26 10:13:23 2021 - DEBUG    ddtr max_ndms:		544
Feb 26 10:13:23 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:13:23 2021 - DEBUG         ndms[0]:		544
Feb 26 10:13:23 2021 - DEBUG         ndms[1]:		224
Feb 26 10:13:23 2021 - DEBUG         ndms[2]:		224
Feb 26 10:13:23 2021 - DEBUG         ndms[3]:		64
Feb 26 10:13:23 2021 - DEBUG    ddtr maxshift:		16416
Feb 26 10:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:13:23 2021 - DEBUG    ddtr max_ndms:		544
Feb 26 10:13:23 2021 - DEBUG    t_processed size:	4
Feb 26 10:13:23 2021 - DEBUG    t_processed elements:
Feb 26 10:13:23 2021 - DEBUG         t_processed[0][0]:	59904
Feb 26 10:13:23 2021 - DEBUG         t_processed[1][0]:	29952
Feb 26 10:13:23 2021 - DEBUG         t_processed[2][0]:	14976
Feb 26 10:13:23 2021 - DEBUG         t_processed[3][0]:	7488
Feb 26 10:13:23 2021 - DEBUG    power:			2.000000
Feb 26 10:13:23 2021 - NOTICE   Pipeline is ready.
Feb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	686 MB.
NOTICE: Output memory needed:	1372 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	686 MB.
NOTICE: Output memory needed:	1372 MB.


Memory allocation for the DDTR
Number of time samples: 223488;
maxshift: 87840
Number of time samples + maxshift: 311328;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  5100797952 bytes = 4864.500 MB;
Total memory required: 7651196928 bytes = 7296.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	223488, 0
CORNER TURN!
311328 4096
32 8
9729 512
Performed CT: 0.055523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.668874
CT Device memory bandwidth in GB/s: 137.801325

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 0.000000

2656.250000
0.002617
261
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	716.160034	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 311328

2734.375000
0.002617
267
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1422.719971	0.690000	1024

Amount of telescope time processed: 0.000000
timesamples: 199584

2695.312500
0.002617
264
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1422.719971	2126.719971	1.000000	704

Amount of telescope time processed: 0.000000
timesamples: 143712

1953.125000
0.002617
204
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	223488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67821 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 223488
Real-time speedup factor: 3.888639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 16416
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  312606720 bytes = 298.125 MB;
Total memory required: 468910080 bytes = 447.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.328577
CT Device memory bandwidth in GB/s: 141.197146

NOTICE: 0.000000	707.199951	1.300000	544

Amount of telescope time processed: 0.000000

5078.125000
0.001306
251
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 10:13:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 10:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 10:13:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 10:13:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 10:13:23 2021 - DEBUG    Signal width [samples]:		156
Feb 26 10:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 10:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 10:13:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 10:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 10:13:23 2021 - DEBUG    Optimization settings:
Feb 26 10:13:23 2021 - DEBUG    		UNROLL:			4
Feb 26 10:13:23 2021 - DEBUG    		SNUMREG:		6
Feb 26 10:13:23 2021 - DEBUG    		SDIVINT:		24
Feb 26 10:13:23 2021 - DEBUG    		SDIVINDM:		32
Feb 26 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb 26 10:13:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.199951,1.300000,1,1
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.199951,1200.000000,2.200000,2,2
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2208.000000,4.500000,4,4
Feb 26 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3040.000000,13.000000,8,8
Feb 26 10:13:23 2021 - DEBUG    ddtr max_ndms:		544
Feb 26 10:13:23 2021 - DEBUG    ddtr ndms elements:
Feb 26 10:13:23 2021 - DEBUG         ndms[0]:		544
Feb 26 10:13:23 2021 - DEBUG         ndms[1]:		224
Feb 26 10:13:23 2021 - DEBUG         ndms[2]:		224
Feb 26 10:13:23 2021 - DEBUG         ndms[3]:		64
Feb 26 10:13:23 2021 - DEBUG    ddtr maxshift:		16416
Feb 26 10:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 10:13:23 2021 - DEBUG    ddtr max_ndms:		544
Feb 26 10:13:23 2021 - DEBUG    t_processed size:	4
Feb 26 10:13:23 2021 - DEBUG    t_processed elements:
Feb 26 10:13:23 2021 - DEBUG         t_processed[0][0]:	59904
Feb 26 10:13:23 2021 - DEBUG         t_processed[1][0]:	29952
Feb 26 10:13:23 2021 - DEBUG         t_processed[2][0]:	14976
Feb 26 10:13:23 2021 - DEBUG         t_processed[3][0]:	7488
Feb 26 10:13:23 2021 - DEBUG    power:			2.000000
Feb 26 10:13:23 2021 - NOTICE   Finished. 1
Feb 26 10:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 10:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 10:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb 26 10:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 10:13:23 2021 - NOTICE   	DDTR Binning 	5.710112
Feb 26 10:13:23 2021 - NOTICE   	DDTR Corner_Turn 	3.339616
Feb 26 10:13:23 2021 - NOTICE   	DDTR Dedispersion 	28.908735
Feb 26 10:13:23 2021 - NOTICE   	DDTR Host_To_Device 	147.193349
Feb 26 10:13:23 2021 - NOTICE   	DDTR total 	185.285372
Feb 26 10:13:23 2021 - NOTICE   	Total total 	185.391525
Feb 26 10:13:23 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 26 10:13:23 2021 - NOTICE    
Feb 26 10:13:23 2021 - NOTICE   	Real-time speed-up factor:	82.719123
