Dec 14 10:29:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 10:29:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 10:29:58 2020 - NOTICE   Checked for devices.
Dec 14 10:29:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 10:29:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 10:29:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 10:29:58 2020 - DEBUG    CARD INFORMATION:
Dec 14 10:29:58 2020 - DEBUG         t_processed[4][0]:	23040
Dec 14 10:29:58 2020 - DEBUG    power:			2.000000
Dec 14 10:29:58 2020 - NOTICE   Pipeline is ready.
Dec 14 10:29:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:29:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 10:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:29:59 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 10:29:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 10:29:59 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 10:29:59 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 10:29:59 2020 - DEBUG    Signal width [samples]:		625
Dec 14 10:29:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 10:29:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 10:29:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 10:29:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:29:59 2020 - DEBUG    Optimization settings:
Dec 14 10:29:59 2020 - DEBUG    		UNROLL:			4
Dec 14 10:29:59 2020 - DEBUG    		SNUMREG:		2
Dec 14 10:29:59 2020 - DEBUG    		SDIVINT:		8
Dec 14 10:29:59 2020 - DEBUG    		SDIVINDM:		128
Dec 14 10:29:59 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:29:59 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:29:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.540000,1,1
Dec 14 10:29:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,596.479980,0.980000,2,2
Dec 14 10:29:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 596.479980,1172.479980,0.750000,4,4
Dec 14 10:29:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1172.479980,2977.279785,4.700000,8,8
Dec 14 10:29:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2977.279785,3924.479736,7.400000,16,16
Dec 14 10:29:59 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 10:29:59 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:29:59 2020 - DEBUG         ndms[0]:		640
Dec 14 10:29:59 2020 - DEBUG         ndms[1]:		256
Dec 14 10:29:59 2020 - DEBUG         ndms[2]:		768
Dec 14 10:29:59 2020 - DEBUG         ndms[3]:		384
Dec 14 10:29:59 2020 - DEBUG         ndms[4]:		128
Dec 14 10:29:59 2020 - DEBUG    ddtr maxshift:		21536
Dec 14 10:29:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:29:59 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 10:29:59 2020 - DEBUG    t_processed size:	5
Dec 14 10:29:59 2020 - DEBUG    t_processed elements:
Dec 14 10:29:59 2020 - DEBUG         t_processed[0][0]:	368640
Dec 14 10:29:59 2020 - DEBUG         t_processed[1][0]:	184320
Dec 14 10:29:59 2020 - DEBUG         t_processed[2][0]:	92160
Dec 14 10:29:59 2020 - DEBUG         t_processed[3][0]:	46080
Dec 14 10:29:59 2020 - DEBUG         t_processed[4][0]:	23040
Dec 14 10:29:59 2020 - DEBUG    power:			2.000000
Dec 14 10:29:59 2020 - NOTICE   Finished. 1
Dec 14 10:29:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 10:29:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 10:29:59 2020 - NOTICE   --------------------------------------------------------------
Dec 14 10:29:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 10:29:59 2020 - NOTICE   	DDTR Binning 	14.427168
Dec 14 10:29:59 2020 - NOTICE   	DDTR Corner_Turn 	8.372736
Dec 14 10:29:59 2020 - NOTICE   	DDTR Dedispersion 	176.095009
Dec 14 10:29:59 2020 - NOTICE   	DDTR Host_To_Device 	261.819423
Dec 14 10:29:59 2020 - NOTICE   	DDTR total 	460.877486
Dec 14 10:29:59 2020 - NOTICE   	Total total 	461.020813
Dec 14 10:29:59 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 14 10:29:59 2020 - NOTICE    
Dec 14 10:29:59 2020 - NOTICE   	Real-time speed-up factor:	51.175478
Dec 14 10:29:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 21536
Number of time samples + maxshift: 390176;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399540224 bytes = 381.031 MB;
DDTR output size:  1198620672 bytes = 1143.094 MB;
Total memory required: 1598160896 bytes = 1524.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
390176 512
32 8
12193 64
Performed CT: 0.008348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.305707
CT Device memory bandwidth in GB/s: 143.583424

NOTICE: 0.000000	345.600006	0.540000	640

Amount of telescope time processed: 0.000000

8437.500000
0.000348
387
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	596.479980	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 390176

7656.250000
0.000348
352
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.479980	1172.479980	0.750000	768

Amount of telescope time processed: 0.000000
timesamples: 205856

2929.687500
0.000348
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.479980	2977.279785	4.700000	384

Amount of telescope time processed: 0.000000
timesamples: 113696

9179.687500
0.000348
419
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2977.279785	3924.479736	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 67616

7226.562500
0.000348
333
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.461021 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 368640
Real-time speedup factor: 51.175476
NOTICE: Pipeline start/resume run_pipeline_generic.
