Dec 16 17:03:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 17:03:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 17:03:51 2020 - NOTICE   Checked for devices.
Dec 16 17:03:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 17:03:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 17:03:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 17:03:51 2020 - DEBUG    CARD INFORMATION:
Dec 16 17:03:51 2020 - DEBUG    barycentric:		0
Dec 16 17:03:51 2020 - DEBUG    pulsarcentric:		0
Dec 16 17:03:51 2020 - DEBUG    nbits:			8
Dec 16 17:03:51 2020 - DEBUG    nsamples:		48828
Dec 16 17:03:51 2020 - DEBUG    nchans:			512
Dec 16 17:03:51 2020 - DEBUG    nifs:			0
Dec 16 17:03:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 17:03:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 17:03:51 2020 - DEBUG    rawdatafile:		
Dec 16 17:03:51 2020 - DEBUG    source_name:		
Dec 16 17:03:51 2020 - DEBUG    N:			0
Dec 16 17:03:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 17:03:51 2020 - DEBUG    Optimization settings:
Dec 16 17:03:51 2020 - DEBUG    		UNROLL:			4
Dec 16 17:03:51 2020 - DEBUG    		SNUMREG:		2
Dec 16 17:03:51 2020 - DEBUG    		SDIVINT:		12
Dec 16 17:03:51 2020 - DEBUG    		SDIVINDM:		32
Dec 16 17:03:51 2020 - DEBUG    ddtr+analysis:		false
Dec 16 17:03:51 2020 - DEBUG    ddtr dm ranges:		3
Dec 16 17:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.800049,1.100000,1,1
Dec 16 17:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1020.800049,1827.199951,2.800000,2,2
Dec 16 17:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1827.199951,2476.800049,2.900000,4,4
Dec 16 17:03:51 2020 - DEBUG    ddtr max_ndms:		928
Dec 16 17:03:51 2020 - DEBUG    ddtr ndms elements:
Dec 16 17:03:51 2020 - DEBUG         ndms[0]:		928
Dec 16 17:03:51 2020 - DEBUG         ndms[1]:		288
Dec 16 17:03:51 2020 - DEBUG         ndms[2]:		224
Dec 16 17:03:51 2020 - DEBUG    ddtr maxshift:		5040
Dec 16 17:03:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 17:03:51 2020 - DEBUG    ddtr max_ndms:		928
Dec 16 17:03:51 2020 - DEBUG    t_processed size:	3
Dec 16 17:03:51 2020 - DEBUG    t_processed elements:
Dec 16 17:03:51 2020 - DEBUG         t_processed[0][0]:	43776
Dec 16 17:03:51 2020 - DEBUG         t_processed[1][0]:	21888
Dec 16 17:03:51 2020 - DEBUG         t_processed[2][0]:	10944
Dec 16 17:03:51 2020 - DEBUG    power:			2.000000
Dec 16 17:03:51 2020 - NOTICE   Pipeline is ready.
Dec 16 17:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 17:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 17:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 17:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 17:03:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 17:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 17:03:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 17:03:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 17:03:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 17:03:51 2020 - DEBUG    Signal start at [samples]:	390
Dec 16 17:03:51 2020 - DEBUG    Signal width [samples]:		78
Dec 16 17:03:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 17:03:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 17:03:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 17:03:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 17:03:51 2020 - DEBUG    Optimization settings:
Dec 16 17:03:51 2020 - DEBUG    		UNROLL:			4
Dec 16 17:03:51 2020 - DEBUG    		SNUMREG:		2
Dec 16 17:03:51 2020 - DEBUG    		SDIVINT:		12
Dec 16 17:03:51 2020 - DEBUG    		SDIVINDM:		32
Dec 16 17:03:51 2020 - DEBUG    ddtr+analysis:		false
Dec 16 17:03:51 2020 - DEBUG    ddtr dm ranges:		3
Dec 16 17:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.800049,1.100000,1,1
Dec 16 17:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1020.800049,1827.199951,2.800000,2,2
Dec 16 17:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1827.199951,2476.800049,2.900000,4,4
Dec 16 17:03:51 2020 - DEBUG    ddtr max_ndms:		928
Dec 16 17:03:51 2020 - DEBUG    ddtr ndms elements:
Dec 16 17:03:51 2020 - DEBUG         ndms[0]:		928
Dec 16 17:03:51 2020 - DEBUG         ndms[1]:		288
Dec 16 17:03:51 2020 - DEBUG         ndms[2]:		224
Dec 16 17:03:51 2020 - DEBUG    ddtr maxshift:		5040
Dec 16 17:03:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 17:03:51 2020 - DEBUG    ddtr max_ndms:		928
Dec 16 17:03:51 2020 - DEBUG    t_processed size:	3
Dec 16 17:03:51 2020 - DEBUG    t_processed elements:
Dec 16 17:03:51 2020 - DEBUG         t_processed[0][0]:	43776
Dec 16 17:03:51 2020 - DEBUG         t_processed[1][0]:	21888
Dec 16 17:03:51 2020 - DEBUG         t_processed[2][0]:	10944
Dec 16 17:03:51 2020 - DEBUG    power:			2.000000
Dec 16 17:03:51 2020 - NOTICE   Finished. 1
Dec 16 17:03:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 17:03:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 17:03:51 2020 - NOTICE   --------------------------------------------------------------
Dec 16 17:03:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 17:03:51 2020 - NOTICE   	DDTR Binning 	1.492864
Dec 16 17:03:51 2020 - NOTICE   	DDTR Corner_Turn 	1.120896
Dec 16 17:03:51 2020 - NOTICE   	DDTR Dedispersion 	32.145537
Dec 16 17:03:51 2020 - NOTICE   	DDTR Host_To_Device 	32.892063
Dec 16 17:03:51 2020 - NOTICE   	DDTR total 	67.765919
Dec 16 17:03:51 2020 - NOTICE   	Total total 	67.860352
Dec 16 17:03:51 2020 - NOTICE   	Processed telescope time:	22413.311005
Dec 16 17:03:51 2020 - NOTICE    
Dec 16 17:03:51 2020 - NOTICE   	Real-time speed-up factor:	330.285807
Dec 16 17:03:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 5040
Number of time samples + maxshift: 48816;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49987584 bytes = 47.672 MB;
DDTR output size:  181204992 bytes = 172.811 MB;
Total memory required: 231192576 bytes = 220.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
48816 512
32 8
1525 64
Performed CT: 0.001096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037384
CT Device memory bandwidth in GB/s: 136.822430

NOTICE: 0.000000	1020.800049	1.100000	928

Amount of telescope time processed: 0.000000

2148.437500
0.000996
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.800049	1827.199951	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 48816

2734.375000
0.000996
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.199951	2476.800049	2.900000	224

Amount of telescope time processed: 0.000000
timesamples: 26928

1416.015625
0.000996
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678604 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 43776
Real-time speedup factor: 330.285828
NOTICE: Pipeline start/resume run_pipeline_generic.
