Jan 28 05:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 05:40:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 05:40:28 2021 - NOTICE   Checked for devices.
Jan 28 05:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 05:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 05:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 05:40:28 2021 - DEBUG    CARD INFORMATION:
Jan 28 05:40:28 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Jan 28 05:40:28 2021 - DEBUG    Diagonal DM:	226.595551
Jan 28 05:40:28 2021 - DEBUG    In 1
Jan 28 05:40:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 05:40:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 05:40:28 2021 - DEBUG    CARD INFORMATION:
Jan 28 05:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 05:40:28 2021 - DEBUG    Compute capability:	7.5
Jan 28 05:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 05:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 05:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 05:40:28 2021 - DEBUG    ID # on this machine:	0
Jan 28 05:40:28 2021 - DEBUG    Driver version:		11010
Jan 28 05:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 05:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 05:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 05:40:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 05:40:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 05:40:28 2021 - DEBUG    az_start:		0.000000
Jan 28 05:40:28 2021 - DEBUG    za_start:		0.000000
Jan 28 05:40:28 2021 - DEBUG    src_raj:			0.000000
Jan 28 05:40:28 2021 - DEBUG    src_dej:			0.000000
Jan 28 05:40:28 2021 - DEBUG    tstart:			50000.000000
Jan 28 05:40:28 2021 - DEBUG    tsamp:			0.000256
Jan 28 05:40:28 2021 - DEBUG    refdm:			0.000000
Jan 28 05:40:28 2021 - DEBUG    period:			0.000000
Jan 28 05:40:28 2021 - DEBUG    fch1:			975.000000
Jan 28 05:40:28 2021 - DEBUG    foff:			-0.092773
Jan 28 05:40:28 2021 - DEBUG    fchannel:		0.000000
Jan 28 05:40:28 2021 - DEBUG    telescope_id:		0
Jan 28 05:40:28 2021 - DEBUG    machine_id:		0
Jan 28 05:40:28 2021 - DEBUG    data_type:		0
Jan 28 05:40:28 2021 - DEBUG    barycentric:		0
Jan 28 05:40:28 2021 - DEBUG    pulsarcentric:		0
Jan 28 05:40:28 2021 - DEBUG    nbits:			8
Jan 28 05:40:28 2021 - DEBUG    nsamples:		97656
Jan 28 05:40:28 2021 - DEBUG    nchans:			2048
Jan 28 05:40:28 2021 - DEBUG    nifs:			0
Jan 28 05:40:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 05:40:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 05:40:28 2021 - DEBUG    rawdatafile:		
Jan 28 05:40:28 2021 - DEBUG    source_name:		
Jan 28 05:40:28 2021 - DEBUG    N:			0
Jan 28 05:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 05:40:28 2021 - DEBUG    Optimization settings:
Jan 28 05:40:28 2021 - DEBUG    		UNROLL:			4
Jan 28 05:40:28 2021 - DEBUG    		SNUMREG:		2
Jan 28 05:40:28 2021 - DEBUG    		SDIVINT:		32
Jan 28 05:40:28 2021 - DEBUG    		SDIVINDM:		15
Jan 28 05:40:28 2021 - DEBUG    ddtr+analysis:		false
Jan 28 05:40:28 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 05:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.599976,0.160000,1,1
Jan 28 05:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1662.599976,2.200000,2,2
Jan 28 05:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.599976,1854.599976,3.200000,4,4
Jan 28 05:40:28 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:40:28 2021 - DEBUG    ddtr ndms elements:
Jan 28 05:40:28 2021 - DEBUG         ndms[0]:		5235
Jan 28 05:40:28 2021 - DEBUG         ndms[1]:		375
Jan 28 05:40:28 2021 - DEBUG         ndms[2]:		60
Jan 28 05:40:28 2021 - DEBUG    ddtr maxshift:		17536
Jan 28 05:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 05:40:28 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:40:28 2021 - DEBUG    t_processed size:	3
Jan 28 05:40:28 2021 - DEBUG    t_processed elements:
Jan 28 05:40:28 2021 - DEBUG         t_processed[0][0]:	79872
Jan 28 05:40:28 2021 - DEBUG         t_processed[1][0]:	39936
Jan 28 05:40:28 2021 - DEBUG         t_processed[2][0]:	19968
Jan 28 05:40:28 2021 - DEBUG    power:			2.000000
Jan 28 05:40:28 2021 - NOTICE   Pipeline is ready.
Jan 28 05:40:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 05:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 05:40:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 05:40:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 05:40:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 05:40:29 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 05:40:29 2021 - DEBUG    Signal width [samples]:		156
Jan 28 05:40:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 05:40:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 05:40:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 05:40:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 05:40:29 2021 - DEBUG    Optimization settings:
Jan 28 05:40:29 2021 - DEBUG    		UNROLL:			4
Jan 28 05:40:29 2021 - DEBUG    		SNUMREG:		2
Jan 28 05:40:29 2021 - DEBUG    		SDIVINT:		32
Jan 28 05:40:29 2021 - DEBUG    		SDIVINDM:		15
Jan 28 05:40:29 2021 - DEBUG    ddtr+analysis:		false
Jan 28 05:40:29 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 05:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.599976,0.160000,1,1
Jan 28 05:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1662.599976,2.200000,2,2
Jan 28 05:40:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.599976,1854.599976,3.200000,4,4
Jan 28 05:40:29 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:40:29 2021 - DEBUG    ddtr ndms elements:
Jan 28 05:40:29 2021 - DEBUG         ndms[0]:		5235
Jan 28 05:40:29 2021 - DEBUG         ndms[1]:		375
Jan 28 05:40:29 2021 - DEBUG         ndms[2]:		60
Jan 28 05:40:29 2021 - DEBUG    ddtr maxshift:		17536
Jan 28 05:40:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 05:40:29 2021 - DEBUG    ddtr max_ndms:		5235
Jan 28 05:40:29 2021 - DEBUG    t_processed size:	3
Jan 28 05:40:29 2021 - DEBUG    t_processed elements:
Jan 28 05:40:29 2021 - DEBUG         t_processed[0][0]:	79872
Jan 28 05:40:29 2021 - DEBUG         t_processed[1][0]:	39936
Jan 28 05:40:29 2021 - DEBUG         t_processed[2][0]:	19968
Jan 28 05:40:29 2021 - DEBUG    power:			2.000000
Jan 28 05:40:29 2021 - NOTICE   Finished. 1
Jan 28 05:40:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 05:40:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 05:40:29 2021 - NOTICE   --------------------------------------------------------------
Jan 28 05:40:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 05:40:29 2021 - NOTICE   	DDTR Binning 	11.413120
Jan 28 05:40:29 2021 - NOTICE   	DDTR Corner_Turn 	8.874112
Jan 28 05:40:29 2021 - NOTICE   	DDTR Dedispersion 	907.662699
Jan 28 05:40:29 2021 - NOTICE   	DDTR Host_To_Device 	261.405824
Jan 28 05:40:29 2021 - NOTICE   	DDTR total 	1189.465199
Jan 28 05:40:29 2021 - NOTICE   	Total total 	1189.561035
Jan 28 05:40:29 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 28 05:40:29 2021 - NOTICE    
Jan 28 05:40:29 2021 - NOTICE   	Real-time speed-up factor:	17.188888
Jan 28 05:40:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 17536
Number of time samples + maxshift: 97408;
Number of channels: 2048
Maximum number of DM-trials: 5235;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  2039723520 bytes = 1945.232 MB;
Total memory required: 2438706688 bytes = 2325.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
97408 2048
32 8
3044 256
Performed CT: 0.008848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.473324
CT Device memory bandwidth in GB/s: 135.283994

NOTICE: 0.000000	837.599976	0.160000	5235

Amount of telescope time processed: 0.000000

625.000000
0.002367
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.599976	1662.599976	2.200000	375

Amount of telescope time processed: 0.000000
timesamples: 97408

4296.875000
0.002367
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.599976	1854.599976	3.200000	60

Amount of telescope time processed: 0.000000
timesamples: 57472

3125.000000
0.002367
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18956 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 17.188889
NOTICE: Pipeline start/resume run_pipeline_generic.
