Jan 28 06:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 06:15:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 06:15:51 2021 - NOTICE   Checked for devices.
Jan 28 06:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 06:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 06:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 06:15:51 2021 - DEBUG    CARD INFORMATION:
Jan 28 06:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 06:15:51 2021 - DEBUG    Optimization settings:
Jan 28 06:15:51 2021 - DEBUG    		UNROLL:			4
Jan 28 06:15:51 2021 - DEBUG    		SNUMREG:		4
Jan 28 06:15:51 2021 - DEBUG    		SDIVINT:		10
Jan 28 06:15:51 2021 - DEBUG    		SDIVINDM:		32
Jan 28 06:15:51 2021 - DEBUG    ddtr+analysis:		false
Jan 28 06:15:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 06:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Jan 28 06:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1684.479980,2.200000,2,2
Jan 28 06:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.479980,1889.280029,3.200000,4,4
Jan 28 06:15:51 2021 - DEBUG    ddtr max_ndms:		5248
Jan 28 06:15:51 2021 - DEBUG    ddtr ndms elements:
Jan 28 06:15:51 2021 - DEBUG         ndms[0]:		5248
Jan 28 06:15:51 2021 - DEBUG         ndms[1]:		384
Jan 28 06:15:51 2021 - DEBUG         ndms[2]:		64
Jan 28 06:15:51 2021 - DEBUG    ddtr maxshift:		17680
Jan 28 06:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 06:15:51 2021 - DEBUG    ddtr max_ndms:		5248
Jan 28 06:15:51 2021 - DEBUG    t_processed size:	3
Jan 28 06:15:51 2021 - DEBUG    t_processed elements:
Jan 28 06:15:51 2021 - DEBUG         t_processed[0][0]:	79680
Jan 28 06:15:51 2021 - DEBUG         t_processed[1][0]:	39840
Jan 28 06:15:51 2021 - DEBUG         t_processed[2][0]:	19920
Jan 28 06:15:51 2021 - DEBUG    power:			2.000000
Jan 28 06:15:51 2021 - NOTICE   Pipeline is ready.
Jan 28 06:15:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 06:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 06:15:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 06:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 06:15:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 06:15:52 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 06:15:52 2021 - DEBUG    Signal width [samples]:		156
Jan 28 06:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 06:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 06:15:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 06:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 06:15:52 2021 - DEBUG    Optimization settings:
Jan 28 06:15:52 2021 - DEBUG    		UNROLL:			4
Jan 28 06:15:52 2021 - DEBUG    		SNUMREG:		4
Jan 28 06:15:52 2021 - DEBUG    		SDIVINT:		10
Jan 28 06:15:52 2021 - DEBUG    		SDIVINDM:		32
Jan 28 06:15:52 2021 - DEBUG    ddtr+analysis:		false
Jan 28 06:15:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 06:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,839.679993,0.160000,1,1
Jan 28 06:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.679993,1684.479980,2.200000,2,2
Jan 28 06:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.479980,1889.280029,3.200000,4,4
Jan 28 06:15:52 2021 - DEBUG    ddtr max_ndms:		5248
Jan 28 06:15:52 2021 - DEBUG    ddtr ndms elements:
Jan 28 06:15:52 2021 - DEBUG         ndms[0]:		5248
Jan 28 06:15:52 2021 - DEBUG         ndms[1]:		384
Jan 28 06:15:52 2021 - DEBUG         ndms[2]:		64
Jan 28 06:15:52 2021 - DEBUG    ddtr maxshift:		17680
Jan 28 06:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 06:15:52 2021 - DEBUG    ddtr max_ndms:		5248
Jan 28 06:15:52 2021 - DEBUG    t_processed size:	3
Jan 28 06:15:52 2021 - DEBUG    t_processed elements:
Jan 28 06:15:52 2021 - DEBUG         t_processed[0][0]:	79680
Jan 28 06:15:52 2021 - DEBUG         t_processed[1][0]:	39840
Jan 28 06:15:52 2021 - DEBUG         t_processed[2][0]:	19920
Jan 28 06:15:52 2021 - DEBUG    power:			2.000000
Jan 28 06:15:52 2021 - NOTICE   Finished. 1
Jan 28 06:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 06:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 06:15:52 2021 - NOTICE   --------------------------------------------------------------
Jan 28 06:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 06:15:52 2021 - NOTICE   	DDTR Binning 	11.432512
Jan 28 06:15:52 2021 - NOTICE   	DDTR Corner_Turn 	8.882336
Jan 28 06:15:52 2021 - NOTICE   	DDTR Dedispersion 	505.988695
Jan 28 06:15:52 2021 - NOTICE   	DDTR Host_To_Device 	261.496060
Jan 28 06:15:52 2021 - NOTICE   	DDTR total 	787.914145
Jan 28 06:15:52 2021 - NOTICE   	Total total 	788.013306
Jan 28 06:15:52 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 28 06:15:52 2021 - NOTICE    
Jan 28 06:15:52 2021 - NOTICE   	Real-time speed-up factor:	25.885452
Jan 28 06:15:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 79680;
maxshift: 17680
Number of time samples + maxshift: 97360;
Number of channels: 2048
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  2043781120 bytes = 1949.102 MB;
Total memory required: 2442567680 bytes = 2329.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79680, 0
CORNER TURN!
97360 2048
32 8
3042 256
Performed CT: 0.008856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.111049
CT Device memory bandwidth in GB/s: 135.066629

NOTICE: 0.000000	839.679993	0.160000	5248

Amount of telescope time processed: 0.000000

625.000000
0.002367
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.679993	1684.479980	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 97360

4296.875000
0.002367
333
lineshift:	393
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.479980	1889.280029	3.200000	64

Amount of telescope time processed: 0.000000
timesamples: 57520

3125.000000
0.002367
247
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.788013 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 79680
Real-time speedup factor: 25.885452
NOTICE: Pipeline start/resume run_pipeline_generic.
