Jan 28 06:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 06:01:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 06:01:44 2021 - NOTICE   Checked for devices.
Jan 28 06:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 06:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 06:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 06:01:44 2021 - DEBUG    CARD INFORMATION:
Jan 28 06:01:46 2021 - NOTICE   	DDTR Corner_Turn 	8.900608
Jan 28 06:01:46 2021 - NOTICE   	DDTR Dedispersion 	1060.010991
Jan 28 06:01:46 2021 - NOTICE   	DDTR Host_To_Device 	261.849190
Jan 28 06:01:46 2021 - NOTICE   	DDTR total 	1342.332610
Jan 28 06:01:46 2021 - NOTICE   	Total total 	1342.436401
Jan 28 06:01:46 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 28 06:01:46 2021 - NOTICE    
Jan 28 06:01:46 2021 - NOTICE   	Real-time speed-up factor:	15.194821
Jan 28 06:01:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 79680;
maxshift: 17880
Number of time samples + maxshift: 97560;
Number of channels: 2048
Maximum number of DM-trials: 5232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  2041735680 bytes = 1947.151 MB;
Total memory required: 2441341440 bytes = 2328.245 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79680, 0
CORNER TURN!
97560 2048
32 8
3048 256
Performed CT: 0.008875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.080912
CT Device memory bandwidth in GB/s: 135.048547

NOTICE: 0.000000	837.119995	0.160000	5232

Amount of telescope time processed: 0.000000

625.000000
0.002367
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.119995	1681.920044	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 97560

4296.875000
0.002367
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	1912.320068	3.200000	72

Amount of telescope time processed: 0.000000
timesamples: 57720

3125.000000
0.002367
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	79680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34244 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 79680
Real-time speedup factor: 15.194820
NOTICE: Pipeline start/resume run_pipeline_generic.
