Apr  3 22:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:22:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:22:49 2021 - NOTICE   Checked for devices.
Apr  3 22:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:22:49 2021 - DEBUG    ddtr max_ndms:		544
Apr  3 22:22:49 2021 - DEBUG    t_processed size:	2
Apr  3 22:22:49 2021 - DEBUG    t_processed elements:
Apr  3 22:22:49 2021 - DEBUG         t_processed[0][0]:	12480
Apr  3 22:22:49 2021 - DEBUG         t_processed[1][0]:	6240
Apr  3 22:22:49 2021 - DEBUG    power:			2.000000
Apr  3 22:22:49 2021 - NOTICE   Finished. 2
Apr  3 22:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:22:49 2021 - NOTICE   	DDTR Binning 	0.747360
Apr  3 22:22:49 2021 - NOTICE   	DDTR Corner_Turn 	0.823136
Apr  3 22:22:49 2021 - NOTICE   	DDTR Dedispersion 	20.593567
Apr  3 22:22:49 2021 - NOTICE   	DDTR Host_To_Device 	25.271552
Apr  3 22:22:49 2021 - NOTICE   	DDTR total 	47.515872
Apr  3 22:22:49 2021 - NOTICE   	Total total 	47.590401
Apr  3 22:22:49 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  3 22:22:49 2021 - NOTICE    
Apr  3 22:22:49 2021 - NOTICE   	Real-time speed-up factor:	268.531465
Apr  3 22:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:22:49 2021 - NOTICE   Checked for devices.
Apr  3 22:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:22:49 2021 - DEBUG    Driver version:		11010
Apr  3 22:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:22:49 2021 - NOTICE   Calculating strategy.
Apr  3 22:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 22:22:49 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Apr  3 22:22:49 2021 - DEBUG    Maximum dispersive delay:	 11.059200(s).
Apr  3 22:22:49 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:22:49 2021 - DEBUG    In 2
Apr  3 22:22:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:22:50 2021 - NOTICE   Calculating strategy.
Apr  3 22:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 22:22:50 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Apr  3 22:22:50 2021 - DEBUG    Maximum dispersive delay:	 11.059200(s).
Apr  3 22:22:50 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:22:50 2021 - DEBUG    In 2
Apr  3 22:22:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:22:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:22:50 2021 - DEBUG    Driver version:		11010
Apr  3 22:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:22:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:22:50 2021 - DEBUG    az_start:		0.000000
Apr  3 22:22:50 2021 - DEBUG    za_start:		0.000000
Apr  3 22:22:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:22:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:22:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:22:50 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:22:50 2021 - DEBUG    refdm:			0.000000
Apr  3 22:22:50 2021 - DEBUG    period:			0.000000
Apr  3 22:22:50 2021 - DEBUG    fch1:			537.500000
Apr  3 22:22:50 2021 - DEBUG    foff:			-0.032959
Apr  3 22:22:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:22:50 2021 - DEBUG    telescope_id:		0
Apr  3 22:22:50 2021 - DEBUG    machine_id:		0
Apr  3 22:22:50 2021 - DEBUG    data_type:		0
Apr  3 22:22:50 2021 - DEBUG    barycentric:		0
Apr  3 22:22:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:22:50 2021 - DEBUG    nbits:			8
Apr  3 22:22:50 2021 - DEBUG    nsamples:		39062
Apr  3 22:22:50 2021 - DEBUG    nchans:			4096
Apr  3 22:22:50 2021 - DEBUG    nifs:			0
Apr  3 22:22:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:22:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:22:50 2021 - DEBUG    rawdatafile:		
Apr  3 22:22:50 2021 - DEBUG    source_name:		
Apr  3 22:22:50 2021 - DEBUG    N:			0
Apr  3 22:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:22:50 2021 - DEBUG    Optimization settings:
Apr  3 22:22:50 2021 - DEBUG    		UNROLL:			4
Apr  3 22:22:50 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:22:50 2021 - DEBUG    		SDIVINT:		20
Apr  3 22:22:50 2021 - DEBUG    		SDIVINDM:		32
Apr  3 22:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:22:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,957.440002,0.440000,2,2
Apr  3 22:22:50 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:22:50 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:22:50 2021 - DEBUG         ndms[1]:		448
Apr  3 22:22:50 2021 - DEBUG    ddtr maxshift:		21600
Apr  3 22:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:22:50 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:22:50 2021 - DEBUG    t_processed size:	2
Apr  3 22:22:50 2021 - DEBUG    t_processed elements:
Apr  3 22:22:50 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 22:22:50 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 22:22:50 2021 - DEBUG    power:			2.000000
Apr  3 22:22:50 2021 - NOTICE   Pipeline is ready.
Apr  3 22:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6240
Number of time samples + maxshift: 18720;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38338560 bytes = 36.562 MB;
DDTR output size:  76677120 bytes = 73.125 MB;
Total memory required: 115015680 bytes = 109.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
18720 1024
32 8
585 128
Performed CT: 0.000798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.076948
CT Device memory bandwidth in GB/s: 144.046169

NOTICE: 0.000000	652.800049	1.200000	544

Amount of telescope time processed: 0.000000

1171.875000
0.006030
257
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	956.800049	1.900000	160

Amount of telescope time processed: 0.000000
timesamples: 18720

927.734375
0.006030
211
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0475904 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 268.531464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21600
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.401106
CT Device memory bandwidth in GB/s: 145.440664

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
187
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	957.440002	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 38880

429.687500
0.011244
187
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372626 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17Apr  3 22:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:22:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:22:50 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:22:50 2021 - DEBUG    Optimization settings:
Apr  3 22:22:50 2021 - DEBUG    		UNROLL:			4
Apr  3 22:22:50 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:22:50 2021 - DEBUG    		SDIVINT:		20
Apr  3 22:22:50 2021 - DEBUG    		SDIVINDM:		32
Apr  3 22:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:22:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,957.440002,0.440000,2,2
Apr  3 22:22:50 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:22:50 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:22:50 2021 - DEBUG         ndms[1]:		448
Apr  3 22:22:50 2021 - DEBUG    ddtr maxshift:		21600
Apr  3 22:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:22:50 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:22:50 2021 - DEBUG    t_processed size:	2
Apr  3 22:22:50 2021 - DEBUG    t_processed elements:
Apr  3 22:22:50 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 22:22:50 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 22:22:50 2021 - DEBUG    power:			2.000000
Apr  3 22:22:50 2021 - NOTICE   Finished. 1
Apr  3 22:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:22:50 2021 - NOTICE   	DDTR Binning 	5.754080
Apr  3 22:22:50 2021 - NOTICE   	DDTR Corner_Turn 	6.588384
Apr  3 22:22:50 2021 - NOTICE   	DDTR Dedispersion 	151.294882
Apr  3 22:22:50 2021 - NOTICE   	DDTR Host_To_Device 	208.842918
Apr  3 22:22:50 2021 - NOTICE   	DDTR total 	372.552310
Apr  3 22:22:50 2021 - NOTICE   	Total total 	372.626190
Apr  3 22:22:50 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  3 22:22:50 2021 - NOTICE    
Apr  3 22:22:50 2021 - NOTICE   	Real-time speed-up factor:	23.743258
Apr  3 22:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:22:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:22:50 2021 - NOTICE   Checked for devices.
Apr  3 22:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:22:50 2021 - DEBUG    Driver version:		11010
Apr  3 22:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:22:50 2021 - NOTICE   Calculating strategy.
Apr  3 22:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:22:50 2021 - DEBUG    Range:	2 MAXSHIFT:	12000 Scrunch value:	4
Apr  3 22:22:50 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Apr  3 22:22:50 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 22:22:50 2021 - DEBUG    In 1
Apr  3 22:22:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:22:50 2021 - NOTICE   Calculating strategy.
Apr  3 22:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:22:50 2021 - DEBUG    Range:	2 MAXSHIFT:	12000 Scrunch value:	4
Apr  3 22:22:50 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Apr  3 22:22:50 2021 - DEBUG    Diagonal DM:	305.608864
